0: [[5], [36, 52, 35, 51, 57], [45, 28, 69, 10], [1, 13, 23], [47, 37, 18, 40, 75], [11, 16], [85, 20], [17, 21], [81, 9, 33, 66, 72, 74], [38, 24], [25, 29], [34, 3], [26, 54], [41, 7], [80, 49], [2, 19, 4], [50, 55, 27, 56, 73], [14, 15], [58, 30, 70, 31], [59, 60, 61, 43], [6, 62, 12, 22], [48, 64], [46], [65], [32, 42, 67], [76, 82, 68, 63, 71], [78], [79, 77], [88, 84, 83], [44, 87, 86, 8, 39, 53]]
33: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 7, 9, 8, 18, 23, 15, 50], [49, 10, 16, 17, 19, 20, 27, 25, 29, 26, 28, 30, 58, 45, 62, 33, 31, 35, 34, 32, 44], [38, 21, 41, 39, 40, 37, 46, 48, 47, 52, 53, 42, 60, 61, 51, 54, 56, 55, 57, 59, 63, 65, 64], [67, 66, 69, 78, 68, 71, 77, 76, 72, 74, 79, 73, 75, 80, 83, 81, 84, 82, 85, 87, 86, 88]]
34: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 9, 7, 15, 31, 18, 23], [19, 51, 16, 10, 17, 27, 20, 29, 21, 25, 26, 28, 58, 30, 53, 32, 8, 35, 37, 41, 33, 34], [42, 39, 40, 44, 45, 60, 47, 48, 63, 50, 46, 52, 38, 54, 49, 56, 61, 55, 59, 62, 57, 65, 67], [64, 66, 71, 68, 78, 69, 72, 77, 74, 76, 75, 79, 73, 80, 83, 86, 82, 81, 85, 84, 87, 88]]
35: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 9, 10, 7, 8, 29, 23, 16], [35, 15, 19, 18, 17, 21, 20, 26, 25, 30, 28, 27, 59, 31, 55, 33, 32, 37, 38, 40, 34, 42], [44, 39, 45, 54, 52, 47, 50, 41, 51, 53, 46, 48, 49, 56, 60, 57, 58, 63, 61, 62, 64, 66], [67, 65, 69, 74, 68, 75, 77, 71, 72, 73, 76, 78, 79, 81, 82, 84, 80, 86, 85, 87, 83, 88]]
36: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 7, 9, 8, 29, 10, 23, 17], [50, 20, 15, 16, 19, 21, 26, 18, 31, 25, 28, 53, 47, 27, 32, 61, 45, 30, 35, 33, 39, 34], [44, 40, 37, 42, 38, 41, 46, 55, 51, 48, 49, 63, 54, 56, 52, 62, 57, 59, 60, 58, 65, 66], [64, 75, 67, 73, 69, 71, 68, 72, 78, 77, 74, 81, 76, 88, 83, 86, 79, 85, 82, 87, 80, 84]]
37: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 7, 9, 8, 29, 10, 23, 52], [50, 28, 15, 30, 16, 17, 19, 18, 31, 20, 26, 21, 33, 35, 56, 25, 47, 27, 37, 44, 38, 32], [41, 34, 39, 53, 45, 63, 40, 46, 42, 48, 51, 57, 49, 54, 55, 59, 58, 60, 62, 61, 66, 64], [67, 65, 69, 73, 68, 71, 76, 74, 72, 75, 79, 77, 78, 84, 80, 86, 85, 82, 83, 87, 81, 88]]
38: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 9, 13, 7, 10, 15, 16, 23, 20, 48, 19, 17], [18, 30, 21, 25, 29, 26, 56, 27, 32, 28, 63, 49, 53, 31, 55, 34, 35, 33, 42, 39, 45], [46, 40, 51, 44, 47, 37, 38, 41, 50, 57, 58, 52, 54, 59, 60, 61, 62, 64, 65, 8], [66, 67, 77, 69, 68, 76, 72, 79, 74, 75, 71, 78, 73, 80, 83, 81, 86, 82, 84, 87, 85, 88]]
39: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 8, 7, 9, 15, 38, 10, 23], [50, 17, 16, 28, 18, 20, 21, 19, 61, 27, 25, 31, 33, 29, 26, 59, 52, 35, 30, 37, 32, 34], [47, 41, 58, 40, 56, 44, 45, 42, 53, 54, 46, 51, 48, 49, 60, 57, 55, 62, 63, 68, 64, 39], [72, 67, 71, 65, 77, 66, 74, 73, 69, 75, 76, 84, 79, 81, 80, 86, 78, 83, 82, 87, 85, 88]]
40: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 9, 7, 8, 10, 16, 23, 15], [35, 20, 17, 18, 19, 21, 28, 25, 29, 26, 57, 30, 27, 44, 58, 32, 33, 50, 37, 40, 39, 41], [42, 31, 45, 38, 46, 34, 47, 48, 55, 51, 56, 49, 54, 53, 60, 52, 63, 61, 62, 59, 66, 64], [69, 67, 73, 65, 68, 71, 76, 72, 75, 74, 78, 79, 77, 81, 80, 86, 82, 85, 83, 84, 87, 88]]
41: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 9, 7, 15, 8, 10, 23, 16], [27, 17, 19, 20, 29, 18, 21, 25, 28, 57, 62, 31, 26, 42, 30, 32, 54, 37, 33, 34, 39, 35], [38, 47, 40, 41, 63, 45, 44, 53, 51, 46, 48, 50, 55, 52, 49, 61, 59, 60, 56, 58, 65, 66], [64, 67, 68, 69, 71, 72, 76, 74, 75, 73, 78, 77, 85, 81, 82, 79, 86, 80, 83, 87, 84, 88]]
42: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 7, 8, 27, 15, 20, 23, 50], [19, 17, 18, 9, 16, 25, 31, 26, 28, 61, 21, 52, 29, 30, 32, 37, 55, 40, 33, 34, 39], [35, 45, 38, 41, 47, 46, 42, 48, 44, 49, 57, 54, 56, 51, 53, 62, 58, 59, 60, 63, 64, 10, 66], [67, 65, 77, 73, 68, 71, 72, 69, 74, 76, 78, 75, 87, 81, 83, 80, 84, 86, 82, 79, 85, 88]]
43: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 7, 8, 9, 10, 20, 23, 32], [57, 21, 25, 18, 15, 16, 26, 27, 17, 31, 28, 29, 30, 19, 33, 42, 52, 50, 34, 39, 35, 38], [37, 40, 47, 41, 46, 44, 49, 45, 54, 53, 55, 62, 61, 56, 48, 58, 51, 59, 60, 63, 65, 64], [72, 66, 75, 67, 77, 71, 76, 68, 69, 74, 79, 73, 78, 81, 80, 84, 83, 86, 82, 87, 85, 88]]
44: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 9, 7, 10, 16, 19, 23, 20], [8, 18, 15, 26, 27, 21, 25, 29, 28, 31, 17, 57, 61, 38, 42, 33, 58, 35, 30, 34, 32, 51], [46, 37, 44, 56, 40, 39, 41, 45, 47, 49, 54, 50, 48, 59, 55, 63, 60, 52, 53, 62, 66, 64], [65, 73, 69, 77, 67, 71, 76, 68, 74, 72, 75, 78, 79, 83, 80, 82, 81, 86, 84, 85, 87, 88]]
45: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 8, 16, 15, 10, 19, 23, 18], [38, 21, 7, 20, 30, 17, 9, 59, 28, 25, 26, 27, 35, 55, 29, 63, 34, 58, 31, 52, 37, 33], [32, 46, 41, 56, 48, 39, 40, 42, 45, 44, 49, 47, 50, 51, 53, 54, 57, 62, 60, 61, 72, 65], [64, 66, 75, 67, 77, 68, 69, 74, 71, 78, 76, 73, 79, 82, 83, 80, 81, 84, 86, 85, 87, 88]]
46: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 7, 8, 9, 15, 17, 10, 50], [18, 19, 21, 27, 16, 26, 20, 23, 30, 57, 56, 31, 25, 44, 51, 28, 33, 29, 34, 46, 35, 39], [60, 37, 32, 49, 38, 41, 40, 62, 42, 45, 47, 48, 52, 61, 53, 54, 55, 59, 58, 63, 66, 65], [64, 67, 68, 71, 77, 69, 75, 73, 74, 72, 78, 76, 79, 82, 80, 81, 87, 84, 85, 86, 83, 88]]
47: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 7, 9, 10, 8, 23, 15, 35], [51, 16, 17, 18, 21, 19, 28, 20, 30, 25, 29, 27, 26, 59, 31, 33, 52, 39, 32, 45, 38, 34], [37, 40, 41, 42, 46, 61, 47, 44, 54, 48, 50, 53, 63, 60, 55, 49, 62, 57, 56, 58, 68, 64], [66, 67, 71, 65, 76, 72, 77, 69, 74, 73, 79, 78, 75, 81, 80, 84, 82, 87, 83, 86, 85, 88]]
48: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 9, 8, 15, 10, 19, 55, 16], [38, 21, 7, 25, 20, 18, 17, 31, 28, 26, 27, 29, 30, 39, 59, 32, 23, 54, 34, 50, 37], [40, 41, 45, 33, 35, 42, 48, 46, 44, 57, 47, 58, 62, 53, 60, 49, 51, 52, 63, 56, 61, 68, 64], [65, 66, 75, 67, 78, 71, 76, 73, 74, 69, 77, 72, 79, 82, 83, 80, 81, 86, 84, 85, 87, 88]]
49: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 9, 13, 7, 15, 10, 8, 23, 16], [51, 19, 18, 20, 17, 21, 25, 29, 26, 31, 27, 28, 30, 50, 40, 35, 33, 58, 45, 37, 39, 46], [42, 34, 32, 38, 47, 41, 52, 63, 44, 53, 56, 54, 55, 48, 49, 61, 57, 59, 62, 60, 68, 64], [66, 67, 72, 78, 69, 65, 77, 71, 73, 74, 79, 76, 75, 80, 87, 88, 85, 81, 82, 83, 84, 86]]
50: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 7, 10, 8, 29, 9, 23, 17], [50, 20, 15, 18, 27, 21, 19, 16, 26, 25, 61, 28, 34, 55, 42, 60, 38, 31, 47, 33, 30, 41], [44, 40, 37, 46, 62, 32, 39, 35, 51, 49, 45, 63, 52, 53, 48, 54, 56, 59, 57, 58, 65, 66], [64, 75, 71, 77, 69, 67, 73, 68, 78, 72, 74, 85, 76, 80, 83, 86, 79, 81, 82, 87, 88, 84]]
