0: [[24, 35, 11, 7, 2], [3, 9, 4, 1], [17, 8, 15, 13, 6, 10, 21], [14, 25, 16, 5], [19, 20, 12], [28, 23, 22], [26, 27, 31, 29, 30, 32, 37], [44, 42, 38, 40, 18], [45], [43, 33, 34], [36, 41, 39, 46], [47, 53, 51], [50, 48], [57, 49], [52, 54, 56], [55, 58], [59, 60]]
11: [[24, 35, 7, 2], [3, 5, 4, 1, 12, 10, 6, 14, 9, 17, 11, 8], [18, 28, 27, 15], [16, 13, 19, 20, 23, 21, 30, 26, 25, 22, 31], [29, 40, 32, 38], [34, 36, 39, 41, 33, 46, 37, 43], [47, 45, 44, 55, 50, 51, 48, 54], [57, 49], [52, 53, 58, 42, 60], [56, 59]]
12: [[24, 35], [7, 2, 3, 5, 1, 12, 4, 16, 8, 9], [17, 15, 13, 11, 26, 30, 31, 14, 21, 6], [19, 25, 20, 27], [23, 22, 28, 29, 36, 45, 34], [42, 38, 37, 47, 33, 32, 46, 41, 40, 43, 52, 39, 18, 10], [44, 54, 48, 55], [57, 49], [51, 50, 60, 53, 59], [56, 58]]
13: [[24, 35, 7, 2, 3, 5, 1, 8, 4, 6, 9], [11, 12, 14, 10], [21, 29, 13, 15, 17, 19], [16, 18, 30, 28, 22, 26, 25], [23, 20, 27, 31, 44, 32, 33, 36, 34, 37, 45, 39, 40, 46], [43, 42, 41, 47, 38], [48, 50, 51, 55], [57, 49], [53, 54, 52, 56, 59], [58, 60]]
14: [[24, 35, 7, 2], [3, 5, 1, 4, 9, 14, 8, 6, 27, 21, 25, 18, 16], [15, 13, 11, 10, 17, 20, 19, 28, 22], [23, 12, 29, 26, 30], [31, 36, 40, 39, 32, 33, 37, 45, 41, 34, 42, 38], [43, 47, 44, 46], [48, 55, 52, 54], [57, 49], [50, 51, 60, 53, 56], [59, 58]]
15: [[24, 35, 7, 2], [3, 5, 1, 12, 8, 9, 6, 11, 19, 13, 4, 27], [28, 29, 14, 10, 15, 23, 16], [20, 22, 26, 17, 21, 25, 18, 30, 31, 38, 37, 34, 39, 32], [33, 41, 43, 40, 36], [42, 44, 45, 46, 47], [53, 51, 50, 48], [57, 49], [52, 54, 60, 59, 55], [56, 58]]
16: [[24, 35, 7, 2], [5, 1, 13, 12, 8], [22, 3, 14, 17, 11, 4, 25, 26, 28, 6, 9, 10], [15, 18, 19, 21, 16, 20, 23, 29, 30, 27, 31, 44, 37, 32], [38, 36, 33, 45, 34], [42, 43, 46, 39], [41, 47, 54, 52, 53, 50, 40], [57, 49], [51, 55, 48, 58, 56], [59, 60]]
17: [[24, 35, 7, 2, 3, 5], [4, 1, 8, 16], [9, 13, 26, 12], [23, 18, 11], [31, 14, 15, 10], [17, 20, 19], [21, 6, 22, 28], [29, 27, 25], [30, 36, 40, 39, 34, 32, 37], [45, 43, 42, 41, 33], [44], [46, 51, 47], [48, 55, 52, 38], [57, 49], [50, 53, 60], [54, 59], [56, 58]]
18: [[24, 35, 7, 2], [3, 1, 9, 13, 4, 5, 15, 10, 6, 14, 11, 28], [20, 23, 17, 12, 19, 8, 22], [16, 18, 27, 21, 26, 29, 30, 25, 31, 45, 38, 41, 36, 34], [32, 44, 37, 33, 42], [47, 39, 40, 43, 54], [48, 51, 46, 50], [57, 49], [52, 53, 56, 59, 55], [58, 60]]
19: [[24, 35, 7, 2], [3, 5, 1, 14], [12, 17, 4, 11, 8, 9, 6, 25], [13, 18, 10, 15, 16, 19, 20, 21, 22, 23, 27, 26], [31, 28, 29, 30], [46, 45, 32, 39, 34, 33, 37, 42, 38, 36, 40, 41], [44, 43, 54, 47, 52, 48, 51], [57, 49], [50, 53, 55, 58, 56], [59, 60]]
20: [[24, 35, 7, 2, 3], [5, 1, 4, 8, 9, 6, 15, 10, 18, 11, 12, 28, 13, 14], [17, 19, 16, 23, 20, 22, 26], [27, 21, 25, 29, 30, 44, 33, 31, 36, 39, 37, 34], [32, 43, 40, 42], [45, 38, 41, 46, 47], [60, 51, 50, 48], [57, 49], [52, 54, 53, 59, 55], [56, 58]]
21: [[24, 35, 7, 2, 3], [5, 1, 4, 8, 9, 6, 15, 10, 18, 11, 12, 28, 13, 14], [17, 19, 16, 23, 20, 22, 26], [27, 21, 25, 29, 30, 44, 33, 31, 36, 39, 37, 34], [32, 43, 40, 42], [45, 38, 41, 46, 47], [60, 51, 50, 48], [57, 49], [52, 54, 53, 59, 55], [56, 58]]
22: [[24, 35, 7, 2, 1, 3, 14, 10, 4, 5, 9, 11], [6, 30, 12, 8], [13, 17, 15, 29, 31, 18, 21, 16], [19, 20, 22, 23, 25, 26, 28], [27, 45, 44, 33, 36, 32, 34, 38, 37, 46, 43, 40], [39, 41, 42, 54], [52, 47, 48, 50], [57, 49], [51, 53, 60, 55, 58], [56, 59]]
23: [[24, 35, 7, 2, 3, 5, 9, 4, 6, 17, 8, 15], [10, 1, 11, 21, 14, 25, 16], [13, 19, 23, 12, 28, 26, 22, 20], [27, 31, 30, 29, 33, 32, 45, 42, 39, 44, 18, 38], [34, 36, 37, 41], [40, 43, 47, 48], [52, 51, 50, 54], [57, 49], [46, 53, 59, 55, 58], [56, 60]]
24: [[24, 35, 7, 2], [3, 1, 8, 4, 5, 17, 9, 14, 10, 6, 11], [13, 12, 27, 16, 18, 20, 15], [21, 22, 23, 28, 25, 19], [29, 26, 30, 31, 36, 32, 37, 33, 40, 34, 45, 43, 41, 38], [39, 44, 46, 42, 47], [54, 51, 48, 50], [57, 49], [52, 53, 59, 55, 58], [56, 60]]
25: [[24, 35, 7, 2], [3, 5, 1, 4, 8, 16, 12, 10], [17, 14, 6, 9, 11, 27, 13, 15], [18, 19, 20, 26, 21, 22, 23, 25, 29, 31, 28, 30], [36, 40, 33, 34], [41, 37, 39, 32, 38, 42, 43, 44, 47, 46, 54], [45, 51, 52, 48], [57, 49], [50, 53, 55, 58, 56], [59, 60]]
26: [[24, 35, 7, 2, 1, 5, 9, 12], [8, 16, 3, 14, 10, 6, 4, 27, 31, 20, 11, 13], [15, 17, 19, 18], [23, 21, 30, 22, 25, 26, 28], [37, 40, 32, 29, 38, 44, 33, 45, 34, 42, 43, 36], [39, 41, 46, 47], [54, 51, 52, 48], [57, 49], [50, 53, 60, 55, 56], [58, 59]]
27: [[24, 35, 7, 2, 4, 1, 14], [10, 3, 11, 6, 13, 5, 30, 12, 9, 26, 28, 15, 23, 16], [8, 20, 19, 17, 18, 22, 25, 31, 21, 29, 27, 44], [45, 32, 36, 33, 42], [34, 39, 38, 37], [40, 43, 41, 46, 54], [52, 47, 51, 48], [57, 49], [50, 55, 53, 58, 56], [59, 60]]
28: [[24, 35, 7, 2, 1, 5, 3, 14], [8, 4, 13, 11, 16, 6, 30, 9, 10, 12, 17, 15], [18, 20, 19, 21], [27, 26, 22, 31, 28, 23, 29, 25, 39, 44, 33], [38, 34, 37, 36, 32], [42, 41, 45, 40, 43, 46, 55, 60], [48, 47, 52], [57, 49], [51, 54, 50, 58, 53], [59, 56]]
29: [[24, 35, 7, 2, 1, 5, 12, 14, 6, 4, 13, 10], [17, 3, 30, 8], [9, 15, 11, 18, 22, 16, 29, 23], [26, 25, 19, 28, 20, 21, 27], [31, 33, 41, 38, 34, 32, 39, 36, 43, 37, 42, 47], [45, 40, 46, 55], [60, 48, 44, 50], [57, 49], [51, 52, 56, 58, 53], [54, 59]]
30: [[24, 35, 7, 2, 3, 5, 14, 12, 1, 4, 9, 11], [6, 8, 10, 25], [18, 17, 15, 13, 16, 19, 20, 28, 23, 21, 22], [26, 27, 29, 31], [30, 45, 36, 33], [38, 34, 32, 41, 37, 46, 43, 40], [39, 42, 44, 54, 52, 47, 50, 51], [57, 49], [48, 53, 55, 58, 60], [56, 59]]
31: [[24, 35, 7, 2, 3, 5], [9, 6, 8, 4, 12, 10, 1, 30, 11, 27, 13, 18, 15, 19], [14, 17, 16, 28, 21], [20, 22, 26, 25], [23, 31, 29, 38], [47, 33, 34, 42, 36, 32, 43, 37, 39, 41, 45], [40, 46, 54, 58, 53, 50, 44], [57, 49], [52, 55, 51, 48, 56], [59, 60]]
32: [[24, 35, 7, 2, 3], [5, 1, 4, 11, 9, 8, 13, 26, 14, 10, 29, 17, 19, 15], [6, 20, 16, 18, 22, 25, 21], [23, 12, 28, 27, 31, 30], [38, 32, 33, 36], [34, 37, 45, 41, 42, 46, 44, 43, 40, 47, 39], [48, 50, 53, 56], [57, 49], [51, 55, 54, 52, 58], [59, 60]]
33: [[24, 35, 7, 2], [3, 5, 1, 4, 9, 8], [12, 13, 26, 21], [25, 14, 18], [15, 11, 6, 10], [16, 20, 19], [17, 23, 22, 27], [29, 28, 31], [30, 38, 32, 33, 36, 44, 37], [45, 34, 40, 60, 47], [43], [39, 41, 46], [48, 51, 52, 54], [57, 49], [50, 55, 42], [53, 56], [58, 59]]
34: [[24, 35, 7, 2, 3, 5, 1], [14, 4, 8, 6, 10, 9, 31, 12, 27, 17, 18, 15], [23, 16, 13, 11], [28, 19, 21, 22], [26, 29, 20, 25, 30, 44, 41, 34], [36, 32, 37, 39, 43, 46, 40, 33, 38, 47, 42, 54], [52, 45, 50, 48], [57, 49], [53, 51, 55, 58, 60], [56, 59]]
35: [[24, 35, 7, 2, 3, 1, 8], [6, 5, 17, 4], [14, 28, 15, 9, 11], [12, 19, 13, 10, 16, 27, 21, 18, 22, 20, 23, 26, 29, 25], [31, 30, 44, 32], [34, 33, 36, 38, 45, 43, 37, 47, 39, 40, 42, 41, 54], [46, 50, 48, 51], [57, 49], [53, 52, 55, 60, 56], [58, 59]]
36: [[24, 35, 7, 2], [3, 5, 9, 10, 15], [4, 1, 6, 14, 8, 13, 20, 11, 12, 21, 18, 19], [16, 17, 22, 25, 27, 29, 23], [28, 31, 26, 30, 45, 36, 33, 39, 40, 46, 37, 43, 38, 41], [47, 42, 32, 34, 48], [44, 51, 54, 50], [57, 49], [55, 52, 53, 56, 58], [59, 60]]
37: [[24, 35, 7, 2], [3, 5, 4, 6, 8, 16, 1, 14, 17, 13, 11], [9, 12, 10, 15, 18, 19, 25, 21, 22, 23, 20, 27], [26, 29, 28, 31], [30, 44, 40, 33, 34, 38, 32, 45], [43, 37, 46, 41, 36, 42, 39, 54], [47, 53, 48, 50], [57, 49], [52, 51, 55, 59, 56], [58, 60]]
38: [[24, 35, 7, 2], [3, 5, 1, 14, 12, 16, 4, 10, 9, 8, 6, 13], [17, 15, 11, 18], [30, 19, 20, 21, 22, 23, 27, 26], [28, 25, 29, 31, 47, 41, 32], [39, 34, 33, 37, 36, 42, 38, 40, 45, 44, 43, 54], [46, 51, 48, 50], [57, 49], [53, 52, 55, 56, 59], [58, 60]]
39: [[24, 35, 7, 2], [3, 5, 1, 20, 21, 4, 18, 13, 28, 15, 8, 6, 9, 11], [14, 10, 25, 17, 12], [16, 22, 19, 26], [27, 23, 29, 30, 31, 44, 36], [38, 33, 32, 41, 34, 39, 40, 43, 37, 42, 45, 47, 50], [60, 46, 48, 55], [57, 49], [51, 52, 53, 56, 54], [59, 58]]
40: [[24, 35, 7, 2, 3, 5, 6], [4, 9, 14, 8, 13, 26, 21, 25, 28, 19, 15, 11, 1, 10], [16, 22, 18, 17, 20], [23, 12, 29, 27], [31, 30, 38, 32, 33, 36, 42, 37, 45, 41, 34, 43], [39, 40, 44, 47, 46], [50, 51, 52, 53], [57, 49], [48, 55, 54, 59, 60], [58, 56]]
41: [[24, 35, 7, 2], [3, 5, 1, 12, 9, 14, 4, 8, 19, 23, 13, 28], [18, 11, 15, 6, 16], [17, 22, 21, 25, 20, 26, 10, 29, 30], [31, 27, 38, 32, 33, 36, 42, 39, 37, 41, 34, 44, 40], [43, 45, 47, 53], [52, 51, 48, 46], [57, 49], [50, 54, 55, 59, 56], [60, 58]]
42: [[24, 35, 7, 2], [3, 5, 1, 12], [13, 8, 4, 15, 6, 9, 10, 29, 28, 11, 14, 31], [18, 16, 22, 20, 21, 25, 19, 17], [26, 30, 23, 27, 32, 47, 34], [39, 36, 33, 37, 42, 41, 40, 46, 38, 44, 45, 43], [52, 53, 55, 51], [57, 49], [54, 48, 59, 56, 60], [50, 58]]
43: [[24, 35, 7, 2], [3, 5, 6, 4], [1, 8, 9, 12, 10, 19, 14, 13, 15, 26, 11, 25], [16, 18, 23, 27, 21, 17, 20], [29, 22, 28, 30, 31, 44, 32, 34], [39, 33, 36, 38, 43, 37, 40, 42, 46, 41, 45, 54], [48, 50, 47, 53], [57, 49], [55, 51, 60, 59, 52], [56, 58]]
44: [[24, 35, 7, 2, 1, 3, 5, 6, 14, 4, 8, 10], [11, 9, 12, 19], [23, 22, 15, 16], [18, 13, 21, 25, 17, 20, 31, 27, 26, 29, 28, 30], [37, 36, 32, 39, 40, 33, 45, 38], [42, 34, 44, 47, 41, 46, 55], [43, 50, 52, 51], [57, 49], [58, 53, 60, 56, 48], [59, 54]]
45: [[24, 35, 7, 2], [3, 1, 9, 4, 12, 5, 8, 11, 15, 13, 10, 21], [6, 25, 14, 18, 16, 17, 20, 26], [19, 22, 27, 23, 29, 31], [28, 30, 44, 39], [33, 37, 32, 40, 34, 46, 36, 38, 42, 43, 47], [41, 45, 53, 50, 51, 58], [57, 49], [52, 54, 56, 48, 55], [60, 59]]
46: [[24, 35, 7, 2], [3, 1, 5], [12, 4, 9, 6, 15, 14, 11, 29, 21, 8, 28, 26], [19, 10, 30, 22], [16, 13, 25, 20, 18, 23, 27, 47, 36, 33], [31, 39, 34, 40, 37, 32, 42], [41, 17, 45, 38, 44, 46, 55, 48, 50, 53, 43], [57, 49], [52, 51, 54, 56, 58], [59, 60]]
47: [[24, 35, 7, 2, 3, 5, 1, 6], [4, 12, 8, 14], [17, 9, 11, 10, 29, 13, 15, 19, 16, 20, 31, 28], [21, 22, 23, 26], [18, 25, 27, 30, 38, 44, 37, 34, 36, 32, 40], [43, 33, 39, 41, 45, 46, 42, 54], [52, 47, 50, 48], [57, 49], [53, 55, 51, 56, 58], [59, 60]]
48: [[24, 35, 7, 2, 3], [1, 4, 13, 6, 8, 5, 11, 16, 22, 9, 10], [14, 12, 27, 15], [26, 20, 19, 21, 18, 23, 28, 31, 29, 25, 46, 17], [30, 44, 33, 47, 34, 32, 38, 36], [42, 41, 37, 40, 43, 39, 50, 55], [51, 45, 52], [57, 49], [53, 54, 48, 58, 60], [59, 56]]
49: [[24, 35, 7, 2, 3, 5, 9], [12, 1, 8, 4, 11, 14, 10, 13, 28, 18, 23, 17, 6, 15], [19, 20, 16, 21, 27], [22, 25, 29, 30], [26, 31, 38, 32, 33, 36, 34, 37, 45, 41, 40, 43], [47, 44, 39, 48, 54], [50, 51, 46, 42], [57, 49], [52, 55, 53, 56, 60], [58, 59]]
50: [[24, 35, 7, 2, 1, 5, 6, 14], [12, 4, 13, 11, 3], [30, 10, 9, 15, 8, 23, 16, 18, 19, 22, 17], [20, 26, 25, 21], [27, 31, 29, 28, 39, 44, 33, 38, 34, 32, 36, 40], [37, 43, 45, 41, 42, 46, 47, 48], [51, 50, 52], [57, 49], [53, 54, 55, 56, 58], [59, 60]]
51: [[24, 35, 7, 2], [1, 5, 9, 6, 3, 22], [15, 11, 10, 4], [8, 12, 27], [13, 14, 20, 19], [16, 21, 18], [17, 23, 25, 30], [29, 26, 28], [31, 38, 45, 33, 32, 34, 37], [39, 36, 41, 40, 47], [43], [44, 46, 42], [48, 51, 52, 54], [57, 49], [50, 55, 53], [59, 56], [58, 60]]
52: [[24, 35, 7, 2], [3, 5, 1, 8, 4, 6, 14, 10, 15, 11, 12, 23], [25, 9, 13, 16, 17, 19, 18], [28, 20, 22, 26, 21, 27, 30, 29], [31, 36, 32, 33, 39, 42, 34, 45, 47, 40, 44, 43], [37, 41, 46, 38], [50, 51, 52, 48], [57, 49], [54, 53, 55, 58, 59], [56, 60]]
53: [[24, 35, 7, 2, 3, 5, 4], [14, 8, 16, 1, 10, 19, 15, 6, 27, 12, 17], [9, 11, 13, 25], [21, 20, 23, 18, 22, 26], [29, 30, 28, 31, 44, 41, 38, 33, 32, 34, 45, 43, 37, 36], [47, 40, 46, 39, 54], [42, 53, 50, 48], [57, 49], [52, 51, 55, 58, 56], [59, 60]]
54: [[24, 35, 7, 2], [3, 1, 8, 12, 5], [17, 9, 6, 13, 10, 4, 27, 11, 25, 14, 18, 15, 31, 16], [20, 22, 21, 23, 19, 29], [28, 26, 30, 36], [40, 33, 37, 39, 32, 41, 45, 42, 43, 34, 44], [46, 38, 52, 47, 51, 55, 50], [57, 49], [53, 48, 56, 54, 58], [59, 60]]
55: [[24, 35, 7, 2, 3, 5, 8], [12, 6, 18, 4, 10, 13, 9, 14, 29, 30, 16, 17, 11, 15, 23], [19, 31, 21, 20, 22, 25, 26, 27], [28, 36, 47, 33], [37, 38], [32, 1, 45, 40, 34], [43, 41, 46, 39, 42, 44, 60, 50, 48], [55, 57, 49, 53], [52, 54, 51, 56], [59, 58]]
56: [[24, 35, 7, 2, 3, 5, 1, 4, 8, 17, 6, 18], [14, 15, 10, 9, 25, 13, 11], [29, 12, 19, 20], [22, 16, 26, 27, 23, 21, 30, 28, 31, 44, 37, 40], [38, 34, 32, 39, 42, 33, 36, 41], [43, 45, 46, 47], [51, 48, 52, 50], [57, 49], [54, 53, 59, 55, 56], [58, 60]]
57: [[24, 35, 7, 2, 3, 1, 9], [4, 13, 5, 8, 6, 12, 11, 10, 21, 17, 14, 15, 16, 22], [20, 28, 18, 25, 19], [26, 23, 29, 30], [31, 27], [44, 40, 33, 38, 34], [48, 32, 45, 36, 42, 47, 46, 37, 43, 52, 53, 39], [41, 56, 57, 49], [51, 50, 59, 55, 54], [58, 60]]
58: [[24, 35, 7, 2, 4, 5, 1], [6, 8, 16, 3], [9, 22, 13, 14, 11], [12, 29, 10, 15, 17, 27, 18, 21, 19, 20, 23, 26, 30, 28], [25, 31, 44, 41], [32, 39, 34, 37, 45, 43, 33, 38, 46, 36, 40, 47, 52], [42, 51, 48, 50], [57, 49], [53, 54, 55, 58, 56], [59, 60]]
59: [[24, 35, 7, 2, 3, 5, 1, 6, 8, 16, 4, 14], [18, 13, 9, 11, 10, 15, 12, 20], [19, 25, 17, 28, 23, 21, 22], [26, 29, 30, 31, 27, 44, 41, 33, 39, 34, 32, 45], [43, 38, 46, 36], [37, 42, 47, 54], [40, 53, 48, 50], [57, 49], [52, 51, 55, 58, 56], [59, 60]]
60: [[24, 35, 7, 2, 3, 5, 6, 4, 1, 8, 9, 11], [10, 29, 25, 14], [18, 23, 12, 13, 26], [15, 20, 28, 19, 16, 22, 27, 17, 21, 31, 30, 46, 44, 33], [36, 32, 34, 45, 39, 38, 37], [41, 43, 40, 42, 54], [50, 47, 51, 52], [57, 49], [48, 53, 55, 59, 56], [58, 60]]
61: [[24, 35, 7, 2, 1, 5, 11, 13], [4, 8, 3, 9], [17, 19], [12, 6, 10, 14, 27], [15, 18, 21, 23, 22, 28, 20, 16, 25, 26, 30, 46, 29, 31, 41], [39, 47, 32, 34, 37, 36, 38], [45, 33, 43, 42, 40, 55, 52, 53, 44], [48, 57, 49, 50], [51, 56, 54, 59], [58, 60]]
62: [[24, 35, 7, 2, 3, 1, 6], [12, 13, 16, 20, 9, 8, 19, 18], [11, 10, 17, 15, 5, 14, 28, 22, 4, 21, 26, 27], [25, 29, 23, 30], [31, 36, 39, 32], [37, 33, 34, 38, 43, 40, 42, 47, 44, 41, 45, 50], [52, 46, 54, 48], [57, 49], [53, 51, 55, 59, 56], [58, 60]]
63: [[24, 35, 7], [2, 3, 5, 1, 4, 8, 6, 9, 15, 10, 19, 13], [30, 17, 28, 11, 21, 18, 14, 16, 27, 26, 25], [20, 22, 23, 29, 31, 12, 45], [36, 33, 38, 40, 32, 37, 43, 34, 41, 46], [39, 42, 47, 55], [53, 50, 44, 48], [57, 49], [52, 51, 58, 59, 54], [56, 60]]
64: [[24, 35, 15, 2, 1], [3, 4, 12, 8], [7, 5, 9, 11, 10, 6, 21, 22, 13, 14, 19, 18, 16, 17], [27, 20, 23, 30], [25, 26, 29, 31, 28, 44, 36], [38, 32, 33, 37, 45, 40, 34, 41, 46, 39, 42, 47, 54], [43, 59, 48, 50], [57, 49], [51, 52, 53, 55, 58], [56, 60]]
65: [[24, 35, 7, 2, 3, 5, 4, 10, 8, 20, 1, 14, 6, 11], [9, 27, 13, 17, 15], [12, 19, 16, 18], [28, 23, 21, 22, 25, 29], [31, 30, 26, 34], [41, 33, 32, 36, 39, 45, 43, 37, 42, 47, 40], [38, 44, 54, 46, 53, 50, 48], [57, 49], [55, 51, 56, 58, 52], [59, 60]]
66: [[24, 35, 15, 2, 3, 1, 9, 12, 4, 5, 8, 7, 14, 6], [11, 20, 10, 13, 16, 17, 19], [18, 27, 28, 22, 23, 26, 21, 25, 29, 30, 31, 45], [44, 40, 39, 32], [33, 34, 43, 37, 42], [36, 38, 41, 46, 47], [52, 51, 50, 48], [57, 49], [53, 54, 56, 55, 58], [59, 60]]
67: [[24, 35, 7, 2, 3, 5], [4, 1, 6, 8, 11, 13, 10, 21, 9, 12, 14], [17, 15, 31, 19, 16, 22, 26], [18, 25], [20, 28, 27, 23, 30], [59, 33, 29, 34, 38], [36, 32, 37, 39, 42, 41, 40, 43, 44, 45, 50, 53, 55], [47, 52, 57, 49], [46, 54, 48, 56, 51], [58, 60]]
68: [[24, 35, 7, 2, 3, 5], [1, 12, 4, 15], [6, 13, 8, 9, 10, 20, 30, 26, 14, 17, 18], [11, 16, 22, 23, 21, 19], [25, 27, 29, 31, 28, 45, 39, 32], [33, 42, 38, 34, 36, 40, 41, 43, 44, 46, 47, 55], [37, 50, 48, 51], [57, 49], [52, 58, 54, 53, 56], [59, 60]]
69: [[24, 35, 7, 2, 3, 5, 14, 10], [9, 8, 4, 13, 25, 22, 12, 6], [18, 11, 15, 1], [19, 17, 20, 16, 23, 21, 28, 26, 31, 29, 30, 27], [37, 32, 33, 36], [39, 44, 41, 34, 40, 59, 46, 38, 43, 45, 47], [52, 51, 50, 42], [57, 49], [48, 55, 53, 54, 60], [56, 58]]
70: [[24, 35, 7, 2, 3, 5, 1, 10], [4, 11, 12, 8], [6, 14, 9, 13], [21, 25, 15, 16, 17, 18, 20, 26, 27, 19, 23, 28], [30, 22, 29, 31, 36, 47, 32, 34, 33, 37, 38], [39, 46, 41, 40, 43, 44, 42, 50], [52, 45, 51, 53], [57, 49], [48, 55, 60, 59, 56], [54, 58]]
71: [[24, 35, 11, 2, 3, 9, 5, 6, 8, 17, 1, 7, 12, 14], [27, 13, 15, 16, 4], [18, 21, 23, 19], [30, 20, 26, 22, 10, 25], [31, 28, 33, 44, 41, 37, 36], [40, 29, 32, 43, 46, 38, 47, 45, 39, 42, 34], [54, 48, 53, 51], [57, 49], [52, 50, 59, 55, 58], [56, 60]]
72: [[24, 35, 7, 2, 3, 5, 1, 8, 4, 6], [15, 9], [10, 22, 13, 11, 14, 29, 31, 12, 19, 16], [30, 18, 20, 17], [21, 23, 26, 25, 28, 27, 34], [46, 38, 37, 47, 33, 36, 32, 41, 39, 43, 40, 44, 42, 58], [45, 55, 48, 50], [57, 49], [51, 54, 52, 56, 59], [53, 60]]
73: [[24, 35, 7, 2, 3], [1, 4, 6, 8], [5, 9], [29, 10, 11, 12, 14], [25, 13, 15, 19, 17, 16, 20, 22, 21, 18, 27, 26], [28, 30, 31, 23, 44, 36, 46, 39, 34, 37, 32, 33, 38, 45], [47, 40, 42, 43, 52, 41, 50], [49, 48, 57, 51], [55, 53, 59, 54, 58], [56, 60]]
