0: [[28, 23], [5, 25], [17, 2], [13, 6, 29], [27, 21], [15, 16], [3, 20], [4, 12], [19, 1], [9, 11], [7, 14], [18, 24, 8], [26, 10, 22]]
27: [[28, 23], [5, 25], [17, 2], [13, 6, 29], [27, 21], [15, 16], [3, 20], [4, 12], [19, 1], [9, 11], [7, 14], [18, 24, 8], [26, 10, 22]]
28: [[28, 23], [5, 25], [17, 2], [13, 6, 29], [27, 21], [15, 16], [3, 20], [4, 12], [19, 1], [9, 11], [7, 14], [18, 24, 8], [26, 10, 22]]
29: [[28, 23], [5, 25], [17, 2], [13, 6, 29], [27, 21], [15, 16], [3, 20], [4, 12], [19, 1], [9, 11], [7, 14], [18, 24, 8], [26, 10, 22]]
30: [[28, 23], [5, 25], [17, 2], [13, 6, 29], [27, 21], [15, 16], [3, 20], [4, 12], [19, 1], [9, 11], [7, 14], [18, 24, 8], [26, 10, 22]]
31: [[28, 23], [5, 25], [17, 2], [13, 6, 29], [27, 21], [15, 16], [3, 20], [4, 12], [19, 1], [9, 11], [7, 14], [18, 24, 8], [26, 10, 22]]
32: [[28, 23], [5, 25], [17, 2], [13, 6, 29], [27, 21], [15, 16], [3, 20], [4, 12], [19, 1], [9, 11], [7, 14], [18, 24, 8], [26, 10, 22]]
33: [[28, 23], [5, 25], [17, 2], [13, 6, 29], [27, 21], [15, 16], [3, 20], [4, 12], [19, 1], [9, 11], [7, 14], [18, 24, 8], [26, 10, 22]]
34: [[28, 23], [5, 25], [17, 2], [13, 6, 29], [27, 21], [15, 16], [3, 20], [4, 12], [19, 1], [9, 11], [7, 14], [18, 24, 8], [26, 10, 22]]
35: [[28, 23], [5, 25], [17, 2], [13, 6, 29], [27, 21], [15, 16], [3, 20], [4, 12], [19, 1], [9, 11], [7, 14], [18, 24, 8], [26, 10, 22]]
36: [[28, 23], [5, 25], [17, 2], [13, 6, 29], [27, 21], [15, 16], [3, 20], [4, 12], [19, 1], [9, 11], [7, 14], [18, 24, 8], [26, 10, 22]]
37: [[28, 23], [5, 25], [17, 2], [13, 6, 29], [27, 21], [15, 16], [3, 20], [4, 12], [19, 1], [9, 11], [7, 14], [18, 24, 8], [26, 10, 22]]
38: [[28, 23], [5, 25], [17, 2], [13, 6, 29], [27, 21], [15, 16], [3, 20], [4, 12], [19, 1], [9, 11], [7, 14], [18, 24, 8], [26, 10, 22]]
39: [[28, 23], [5, 25], [17, 2], [13, 6, 29], [27, 21], [15, 16], [3, 20], [4, 12], [19, 1], [9, 11], [7, 14], [18, 24, 8], [26, 10, 22]]
40: [[28, 23], [5, 25], [17, 2], [13, 6, 29], [27, 21], [15, 16], [3, 20], [4, 12], [19, 1], [9, 11], [7, 14], [18, 24, 8], [26, 10, 22]]
41: [[28, 23], [5, 25], [17, 2], [13, 6, 29], [27, 21], [15, 16], [3, 20], [4, 12], [19, 1], [9, 11], [7, 14], [18, 24, 8], [26, 10, 22]]
42: [[28, 23], [5, 25], [17, 2], [13, 6, 29], [27, 21], [15, 16], [3, 20], [4, 12], [19, 1], [9, 11], [7, 14], [18, 24, 8], [26, 10, 22]]
43: [[28, 23], [5, 25], [17, 2], [13, 6, 29], [27, 21], [15, 16], [3, 20], [4, 12], [19, 1], [9, 11], [7, 14], [18, 24, 8], [26, 10, 22]]
44: [[28, 23], [5, 25], [17, 2], [13, 6, 29], [27, 21], [15, 16], [3, 20], [4, 12], [19, 1], [9, 11], [7, 14], [18, 24, 8], [26, 10, 22]]
45: [[28, 23], [5, 25], [17, 2], [13, 6, 29], [27, 21], [15, 16], [3, 20], [4, 12], [19, 1], [9, 11], [7, 14], [18, 24, 8], [26, 10, 22]]
46: [[28, 23], [5, 25], [17, 2], [13, 6, 29], [27, 21], [15, 16], [3, 20], [4, 12], [19, 1], [9, 11], [7, 14], [18, 24, 8], [26, 10, 22]]
47: [[28, 23], [5, 25], [17, 2], [13, 6, 29], [27, 21], [15, 16], [3, 20], [4, 12], [19, 1], [9, 11], [7, 14], [18, 24, 8], [26, 10, 22]]
48: [[28, 23], [5, 25], [17, 2], [13, 6, 29], [27, 21], [15, 16], [3, 20], [4, 12], [19, 1], [9, 11], [7, 14], [18, 24, 8], [26, 10, 22]]
49: [[28, 23], [5, 25], [17, 2], [13, 6, 29], [27, 21], [15, 16], [3, 20], [4, 12], [19, 1], [9, 11], [7, 14], [18, 24, 8], [26, 10, 22]]
50: [[28, 23], [5, 25], [17, 2], [13, 6, 29], [27, 21], [15, 16], [3, 20], [4, 12], [19, 1], [9, 11], [7, 14], [18, 24, 8], [26, 10, 22]]
51: [[28, 23], [5, 25], [17, 2], [13, 6, 29], [27, 21], [15, 16], [3, 20], [4, 12], [19, 1], [9, 11], [7, 14], [18, 24, 8], [26, 10, 22]]
52: [[28, 23], [5, 25], [17, 2], [13, 6, 29], [27, 21], [15, 16], [3, 20], [4, 12], [19, 1], [9, 11], [7, 14], [18, 24, 8], [26, 10, 22]]
53: [[28, 23], [5, 25], [17, 2], [13, 6, 29], [27, 21], [15, 16], [3, 20], [4, 12], [19, 1], [9, 11], [7, 14], [18, 24, 8], [26, 10, 22]]
54: [[28, 23], [5, 25], [17, 2], [13, 6, 29], [27, 21], [15, 16], [3, 20], [4, 12], [19, 1], [9, 11], [7, 14], [18, 24, 8], [26, 10, 22]]
55: [[28, 23], [5, 25], [17, 2], [13, 6, 29], [27, 21], [15, 16], [3, 20], [4, 12], [19, 1], [9, 11], [7, 14], [18, 24, 8], [26, 10, 22]]
56: [[28, 23], [5, 25], [17, 2], [13, 6, 29], [27, 21], [15, 16], [3, 20], [4, 12], [19, 1], [9, 11], [7, 14], [18, 24, 8], [26, 10, 22]]
57: [[28, 23], [5, 25], [17, 2], [13, 6, 29], [27, 21], [15, 16], [3, 20], [4, 12], [19, 1], [9, 11], [7, 14], [18, 24, 8], [26, 10, 22]]
58: [[28, 23], [5, 25], [17, 2], [13, 6, 29], [27, 21], [15, 16], [3, 20], [4, 12], [19, 1], [9, 11], [7, 14], [18, 24, 8], [26, 10, 22]]
59: [[28, 23], [5, 25], [17, 2], [13, 6, 29], [27, 21], [15, 16], [3, 20], [4, 12], [19, 1], [9, 11], [7, 14], [18, 24, 8], [26, 10, 22]]
