0: [[33, 74], [47, 18, 56, 75], [45, 2, 12, 22], [83], [65, 9, 66, 72], [41, 48, 15, 60], [7], [16], [67], [38], [27, 73], [84, 30, 31], [17, 5, 21], [46, 28], [29, 26, 53], [32, 78], [6, 57], [19, 35, 36, 51], [3, 34], [81, 86], [79, 37, 58], [87], [42, 49], [50, 52], [54, 4], [25, 20], [14, 55], [64, 61], [88, 11, 1, 13], [59, 40], [24, 23], [62, 68, 43], [69, 10, 39], [70], [76, 63, 71], [80, 82], [77, 85, 44, 8]]
11: [[37, 7], [5, 64], [3, 4], [2, 1], [12, 22], [18, 11, 10, 6, 9, 8, 13, 17, 24, 25, 19, 52, 14, 21, 20, 16, 31], [23, 27], [29, 28], [62, 26, 53, 35], [30, 47, 42, 36, 15, 33, 32, 34, 44, 39, 43, 41], [38, 45], [40, 58, 51, 54, 49], [50, 63, 59, 46, 55], [48, 61], [57, 56], [60, 71, 65, 82, 67, 68, 69, 66, 76, 74], [78, 73, 79, 77, 70], [72, 87, 75], [84, 81, 80, 85, 83, 86, 88]]
12: [[37, 7], [5, 64], [3, 4], [2, 1], [12, 22], [10, 6, 9, 8], [14, 11, 15, 13, 24, 26, 31, 17, 16, 18, 19, 20, 23], [21, 25, 30, 56, 27, 58, 52, 28, 60, 55, 29, 33, 34, 35, 32, 36, 46], [41, 47, 38], [40, 51, 43, 39, 42, 44, 59, 45, 50, 48, 53, 63, 49, 54], [62, 57], [61, 68], [84, 67], [66, 73], [65, 77], [78, 71, 69, 70, 75, 76, 72, 79, 85, 74, 82, 81, 86, 87, 80, 83, 88]]
13: [[37, 7], [5, 64], [3, 4], [2, 1, 12, 22], [10, 6, 11, 8, 30, 9], [13, 25, 24, 27, 14], [16], [29, 19], [17, 15, 21, 28, 18, 20], [23, 56, 57, 60, 58, 26, 38, 34, 39, 41, 31, 33, 36, 44, 45, 32, 35, 40, 49, 43, 42, 46, 62, 50, 47, 51, 48, 53, 52, 54, 55, 59, 61, 63, 69, 68, 70, 67, 65, 77, 76, 75, 73, 66, 71, 74, 78, 72, 79, 80, 84, 81, 85, 86, 82, 83, 87, 88]]
14: [[37, 7], [5, 64], [3, 4], [2, 1, 12, 13, 22], [16], [14, 9, 10], [24, 8, 11, 27], [15, 18, 21, 17], [23, 20, 19, 49, 25, 31, 57, 58, 26, 29, 28, 56, 48, 30, 62, 35, 41, 6, 42, 38, 32, 33, 34, 36, 44, 40, 45, 43, 46, 47, 52, 54, 53, 55, 39, 50, 60, 59, 51, 61, 63, 67, 84, 66, 65, 71, 68, 70, 79, 76, 73, 77, 74, 72, 75, 69, 82, 78, 86, 87, 80, 81, 85, 83, 88]]
15: [[37, 7], [5, 64], [3, 4], [2, 1, 12, 22], [10, 11], [6, 8], [9, 26], [13, 14, 27, 15], [20, 18], [29, 21, 16, 23, 24, 30, 17, 28, 19, 47, 40, 54, 25, 59, 33, 32, 38, 44, 50, 46, 39, 36, 31], [35, 34, 43, 41, 42, 45, 60, 48, 51, 53, 56, 49, 52], [55, 61, 57, 62, 58, 63, 73, 67, 65, 71, 66, 72, 77, 69, 68, 70, 75, 74, 78, 76, 79, 80, 82, 85, 81, 83, 86, 84, 87, 88]]
16: [[37, 7], [5, 64], [3, 4], [2, 1, 14, 12, 13, 22], [6], [9, 8, 39, 10], [11], [30, 15, 27, 29, 16, 28, 17, 19, 25], [18], [31, 26], [20, 21, 58, 60, 54, 61, 34], [24, 35, 47, 32, 50, 36, 43, 33, 38, 40, 48, 42, 41, 44, 53, 49, 45, 46, 52, 23], [51, 55, 57, 56, 62], [59, 63], [70, 69], [67, 68, 65, 66, 77, 73], [74, 76, 72, 78], [75, 79, 71, 82, 80, 81, 85, 83, 84, 86], [87, 88]]
17: [[37, 7], [5, 64], [3, 4], [2, 1, 12, 22], [24, 6], [8, 11], [9, 10, 13, 15, 14, 16, 21, 23, 18, 28, 20, 51, 29, 17, 25, 26, 58, 61, 19, 46, 59, 34, 40, 42, 35, 27, 30, 33, 39, 31, 36, 32, 38, 41, 43, 45, 44, 47, 55, 49, 48, 53, 50, 63, 52, 54, 56, 62, 60, 57, 71, 68, 67, 65, 76, 66, 72, 74, 75, 70, 69], [73, 78, 79, 77, 81, 82, 80, 84, 83, 85, 87, 86, 88]]
18: [[37, 7], [5, 64], [3, 4], [2, 1], [12, 22], [10, 6], [8, 13], [18, 9], [11, 15, 14, 20], [26, 17, 28, 16, 23, 49, 19, 29], [27, 60, 59, 30, 25, 44, 56, 21, 31, 58, 35, 43, 32, 48, 24, 33, 41, 46, 34, 40, 36, 45, 38, 42, 47, 61, 39, 55, 52, 50, 51, 53, 54, 57, 62, 63, 70, 74, 66], [65, 75], [67, 77, 78], [68, 69, 73, 76, 72, 79, 71, 82, 88, 84, 87, 83], [80, 81, 85, 86]]
19: [[37, 7], [5, 64], [3, 4], [2, 1, 12, 22, 13, 6, 8, 10, 21, 9, 11, 24], [15, 14, 31], [17, 18], [16, 25], [20, 19], [23, 27, 28, 26], [29, 43], [51, 44], [30, 55], [34, 32, 33], [59, 39], [41, 35, 38, 46, 42, 40], [50, 47, 63, 56, 54, 45, 52, 48, 49, 53, 36, 61, 57, 58, 60, 62, 77, 66, 67, 65, 69, 68, 71, 70, 72, 78], [73, 75, 74, 76, 79, 83, 80, 81, 87, 82, 84, 85, 86, 88]]
20: [[37, 7], [5, 64], [3, 4], [2, 1, 12, 22], [8, 14], [6, 18, 9, 11, 15, 31, 10], [26, 20, 16, 17, 19, 46, 48, 29, 21, 60, 25, 24, 27, 28, 41, 32, 51, 53, 30, 42, 58, 33, 36, 35, 39, 52, 44, 34, 59, 45, 38, 40, 47, 49, 54], [43, 50, 13, 23], [55, 57, 61], [56, 62, 63, 67, 75, 66, 65, 71, 68, 76, 69, 79], [74, 70, 73, 72, 77, 78, 83, 80, 84, 86, 81, 82, 85, 87, 88]]
21: [[37, 7], [5, 64], [3, 4], [2, 1], [12, 22], [9, 14], [10, 6, 26, 8], [11, 13, 15, 24, 19, 16, 23, 17], [20, 18, 21, 28, 27, 25, 30, 29, 62, 52, 60, 54, 42, 34, 36, 43, 56, 40, 31, 35, 33, 41, 63, 32, 38, 47, 39, 45, 61, 48, 44, 49, 55, 50, 46, 59, 53, 51, 57, 58, 70], [67, 65], [66, 77, 68], [76, 72, 69, 75, 71, 78, 73, 79, 74], [84, 80, 83, 85, 81], [82, 86, 87, 88]]
22: [[37, 7], [5, 64], [3, 4], [2, 1], [12, 22], [24, 6], [14, 11], [8, 9], [13, 15, 10, 26, 16, 23, 20, 19, 17, 18, 25, 21, 29, 30, 27, 28, 43], [60, 56, 42, 41, 36, 31, 46, 54, 32, 34, 45, 52, 33, 35, 44, 38, 39, 40, 47, 48, 53, 50, 49, 61], [51, 55, 58, 59, 57, 63, 62, 70, 65, 71, 68, 69, 66, 78], [67, 73, 72, 74, 77, 79, 75, 76, 81, 82, 80, 85, 83], [86, 84], [87, 88]]
23: [[37, 7], [5, 64], [3, 4], [2, 1, 12, 22], [10, 6], [9, 15, 8, 26, 11, 21, 14, 13, 18, 19, 17, 20, 23, 53, 16, 30, 24], [56, 58], [28, 29, 31, 25, 27, 32, 48, 51, 45, 33, 36, 38, 40, 34, 35, 42, 39, 43, 46, 41, 44, 47, 61, 57, 60, 50, 49, 52, 54, 55, 63, 59, 62, 69, 67, 65, 66, 68, 71, 72, 70, 76, 74, 78, 73, 75, 77, 79, 82, 80, 85, 81, 83, 86, 84, 87, 88]]
24: [[37, 7], [5, 64], [3, 4], [2, 1], [12, 22], [18, 6, 25, 9, 10, 8, 11, 23, 28, 13, 21, 14, 16, 15, 20, 19, 29, 17, 24], [26, 27, 30, 31, 47, 40, 36, 63, 32, 39, 35, 33, 50, 42, 34, 41, 43, 44, 45, 46, 48, 54, 51, 38, 55, 49, 52, 57, 62, 53, 59, 56, 60, 58, 61, 75, 68, 66, 67, 69, 65, 76], [74, 70, 71, 77, 79, 72, 73, 78, 85, 80, 81, 86, 82, 83, 87, 84, 88]]
25: [[37, 7], [5, 64], [3, 4], [2, 1], [12, 22], [18, 25, 9], [6, 8, 14, 10, 17, 30, 21, 15, 20, 11], [13, 19, 29, 23, 16], [61, 28, 27, 26, 33, 57, 24, 31, 35, 58, 36, 56, 32, 51, 43, 39, 47, 34, 40, 55, 41, 42, 38, 44, 46, 62, 49], [48, 52, 53, 45, 50, 63, 54, 59, 60, 77, 66, 70, 68, 78, 74, 69, 65, 71, 67, 72, 73, 75, 76, 79, 82, 80, 81, 83, 84, 86, 85], [87, 88]]
26: [[37, 7], [5, 64], [3, 4], [2, 1, 12, 22], [10, 6, 9, 13], [8, 11, 14, 31, 17, 15, 18, 20], [54, 16], [23, 19], [29, 27, 28, 21, 56, 62, 57, 24, 34, 60, 25, 50, 49, 40, 41, 26], [36, 30, 32, 42, 45, 59, 35, 33, 47, 38, 39, 44, 43, 46, 48, 51, 53, 52, 58, 55, 63, 61, 67, 68, 70, 69, 65, 71, 76, 75, 73, 66, 72, 74, 79, 77, 78, 80, 86, 81, 87, 82, 83, 84, 85], [88]]
27: [[37, 7], [5, 64], [3, 4], [2, 1, 12, 13, 22, 23], [9, 6, 14, 11, 24, 8, 10, 15, 21, 19, 17, 20, 16, 25, 54, 18, 30, 58, 28, 62, 26, 27, 44, 29, 34, 42, 35, 43, 31, 32, 56, 38, 41, 33, 36, 39, 40], [46, 47, 48, 49], [45, 61, 50, 52, 51, 53, 57, 55, 60, 59, 63, 71, 68, 67, 69, 65, 66, 70, 76, 78, 77, 72, 74, 75, 79, 82, 73, 80, 81, 86, 83, 85, 84], [87, 88]]
28: [[37, 7], [5, 64], [3, 4], [2, 1], [12, 22], [16, 11], [10, 6], [9, 8], [31, 13, 15, 14, 27, 19, 17, 18, 23, 20, 24, 25, 29, 21, 28, 30, 58, 53, 57], [51, 42, 38, 36, 33, 62, 32, 26, 45, 34, 47, 35, 43, 39, 40, 41, 46, 54, 44, 49, 55, 48, 50, 52, 60, 59, 56, 61, 63, 67, 65, 77, 66, 68, 69, 70, 74, 72, 73, 71, 78, 75, 76, 79, 81, 82, 83, 80, 86], [85, 84, 87, 88]]
29: [[37, 7], [5, 64], [3, 4], [2, 1, 12, 22], [10, 6, 13, 8, 14, 9, 11, 18, 15, 29, 20, 27, 16, 21, 17, 19, 23, 25, 24, 31, 26, 30, 53, 60, 59, 33], [28, 35], [32, 42], [34, 50], [36, 38], [39, 57], [40, 44, 43, 47, 41, 45, 46, 51, 52, 56], [55, 58, 48, 49, 61, 62, 63, 54, 67], [70, 65, 68, 66, 71, 74, 77, 69, 72, 73, 78, 75, 84, 79, 83, 76, 82], [80, 81, 86, 85, 87, 88]]
30: [[37, 7], [5, 64], [3, 4], [2, 1], [12, 22, 6], [10, 9], [25, 8, 11, 27, 24], [19], [21, 15, 16, 28, 20, 14, 17, 23, 18, 26, 57, 56, 40], [30, 43, 29, 13, 31, 50, 46, 33], [36, 38, 52, 32, 34, 35, 45, 47, 42, 54, 39, 44, 41, 48, 59, 49, 55, 60, 51, 53, 58, 63, 62, 61, 76], [72, 75, 71, 65, 69, 66, 74, 70, 67, 79, 68, 77, 73, 83, 80, 88, 85, 78, 82, 84, 87, 86, 81]]
31: [[37, 7], [5, 64], [3, 4], [2, 1], [12, 22, 24, 11], [8, 14], [6, 9], [25, 10], [29, 19], [23, 18, 16, 13, 28, 15, 17, 20, 26, 21, 30, 27, 53, 31, 40, 35, 43], [34, 39], [33, 62], [42, 38, 50, 41], [32, 36, 47, 45, 46, 54, 58, 44], [51, 48, 52, 49, 57, 55, 56, 60, 61, 59, 63, 75, 65, 66, 67, 69, 72, 68], [76, 70, 73, 71, 74, 77, 79, 78, 85, 80, 81, 86, 83, 82, 84, 87, 88]]
32: [[37, 7], [5, 64], [3, 4], [2, 1], [12, 22], [11, 14], [9, 6, 10, 8], [15, 13, 28, 24, 23, 18, 17, 16], [19, 49, 31, 26, 21, 29, 20, 58, 54, 36, 25, 52, 59, 34, 27, 35, 61, 32, 30, 33, 38, 41, 39, 40, 55, 47, 42, 45, 46, 43], [48, 51], [44, 50, 60], [62, 53, 56, 57, 63, 70, 81, 65, 67], [69, 66], [68, 72], [77, 75], [71, 78, 73, 74, 76], [86, 84, 83, 85, 79, 80], [82, 87, 88]]
33: [[37, 7], [5, 64], [3, 4], [2, 1, 12, 22, 25, 6], [9, 8], [14, 11], [10, 15, 13, 17], [23, 18, 20, 16, 19, 57, 27, 21, 29, 24, 31, 30, 56, 28, 58, 26, 52], [36, 34, 47, 32, 46, 41, 44, 33, 40, 35, 39], [38, 42, 43, 54, 62, 59, 45, 49, 48, 53, 50, 51, 55, 61, 60, 63, 71, 66, 69, 65, 70, 67, 72, 74, 68, 75, 78, 76, 77, 73, 79, 82, 80, 81, 84, 83, 87, 86, 85, 88]]
34: [[37, 7], [5, 64], [3, 4], [2, 1, 12, 22], [18, 29], [8, 6, 9, 31, 11, 15, 27, 17], [28, 10, 20, 16, 13, 14, 19, 21, 23, 24, 25, 26, 62, 52, 56, 42], [59, 30, 32, 35, 34, 33, 39, 45, 40, 43, 36, 38, 44, 49, 41, 46, 47], [53, 48, 50, 54, 55, 51, 58, 61, 57, 63, 60, 69, 67, 66], [78, 68, 65, 75, 76, 72, 70], [71, 73], [74, 77, 79], [83, 80, 84, 87, 81, 86, 85, 82, 88]]
35: [[37, 7], [5, 64], [3, 4], [2, 1, 12, 22, 24], [18, 6, 15, 9, 8, 11, 13, 27], [23, 10], [19, 26, 16, 14], [25, 17, 20, 29, 21, 28, 30, 31, 48, 63, 40, 33, 34, 32, 35, 36, 38, 39], [42, 54], [44, 41, 45, 59, 47, 53, 43, 49, 46, 50, 55, 51, 56, 52, 61, 57, 60, 58, 62, 67, 81, 70, 66, 68, 74, 69, 65, 78, 79, 76, 72, 71, 77, 73, 80, 82, 83, 84, 75, 86, 87, 85, 88]]
36: [[37, 7], [5, 64], [3, 4], [2, 1, 12, 22, 13, 8, 6, 9], [26, 10, 15, 24, 11, 17, 14, 16], [18, 23, 19, 25, 27, 20, 29, 57, 21, 63, 54, 36, 42, 38, 45, 50, 28, 47, 30, 31, 32, 46, 33, 35, 34], [39, 41], [43, 44, 59, 40, 48, 53, 49, 52, 55, 56, 51, 61, 60, 58, 62, 71, 66, 67, 69], [72, 68, 73, 77, 65, 70, 75, 76, 78, 79, 74, 80, 84, 86, 85, 81, 87, 82, 83, 88]]
37: [[37, 7], [5, 64], [3, 4], [2, 1, 12, 22], [24, 11, 9, 10, 6, 8, 14, 15], [29, 17], [13, 18], [53, 16, 23, 57, 25, 19, 20, 21, 63, 30, 56, 26, 54, 62, 38, 28, 34, 43, 41, 52, 45, 31, 42, 35, 32, 27, 33, 36, 61, 46, 39, 40, 44, 51, 48, 50, 60, 47, 59, 49, 58, 55, 71, 68], [70, 76, 72, 66, 77, 65, 67, 69, 73, 74, 75, 79, 82, 83, 80, 86, 78], [81, 87], [84, 85, 88]]
38: [[37, 7], [5, 64], [3, 4], [2, 1], [12, 22], [18, 6], [11, 8, 14, 9, 13, 10, 15, 17, 20, 16], [21, 23, 24, 27, 31, 25, 19, 26, 28, 58, 57, 29], [30, 41, 34, 35, 40, 32, 42, 33, 36, 39, 44, 43, 46, 53, 47, 62, 48], [38, 45, 63, 50, 61, 54], [52, 49, 51, 55, 60, 56, 59, 67, 66, 70, 69, 68, 65, 71, 74, 72, 73, 78, 75, 76, 77, 79, 82, 80, 81, 85, 83, 86, 84, 87, 88]]
39: [[37, 7], [5, 64], [3, 4], [2, 1], [12, 22], [18, 6], [11, 8, 14, 9, 13, 10, 15, 17, 20, 16], [21, 23, 24, 27, 31, 25, 19, 26, 28, 58, 57, 29], [30, 41, 34, 35, 40, 32, 42, 33, 36, 39, 44, 43, 46, 53, 47, 62, 48], [38, 45, 63, 50, 61, 54], [52, 49, 51, 55, 60, 56, 59, 67, 66, 70, 69, 68, 65, 71, 74, 72, 73, 78, 75, 76, 77, 79, 82, 80, 81, 85, 83, 86, 84, 87, 88]]
40: [[37, 7], [5, 64], [3, 4], [2, 1], [12, 22], [16, 14, 24, 9, 8, 15, 6, 11, 10, 28, 19, 13, 29, 17, 18, 25], [20, 21, 23, 57, 60, 30, 62, 31, 48, 54, 47, 43, 33, 40, 26, 27, 49, 32], [45, 39, 41, 35, 34, 42], [36, 51, 38, 58, 44, 46, 53, 55, 56, 50, 52, 59, 61, 63, 71, 66, 65], [67, 68], [79, 70, 69], [73, 75], [72, 74, 76, 77, 84, 87, 78, 80, 83, 81, 86, 82, 85, 88]]
41: [[37, 7], [5, 64], [3, 4], [2, 1], [12, 22], [18, 10, 9, 6], [27, 8, 11, 13, 15, 16, 19, 17, 21, 14, 28, 23, 29], [20, 24, 26, 25, 31, 30, 34, 32, 46, 38, 35, 44, 43, 40, 33, 36, 45, 41, 54, 42, 47, 49, 59, 39, 51], [53, 48], [55, 50, 52, 58, 63, 60, 56, 61, 57, 62, 70, 72, 67, 66], [74, 65, 76, 68, 69], [73, 79, 75, 71], [77, 78, 80, 84, 82, 81, 83, 87, 86, 85, 88]]
42: [[37, 7], [5, 64], [3, 4], [2, 1, 12, 22], [10, 6], [11, 8], [14, 26], [15, 9, 24, 27, 13, 16, 28, 18, 17, 19], [21, 20, 29, 23, 25, 56, 57, 60, 50, 30, 38, 34, 52, 40, 31, 33, 32, 44, 45, 35, 36, 39, 51, 41, 46, 42, 62, 59, 43, 47, 49, 54, 48, 53, 55, 58, 61, 63, 67], [68, 70, 69, 65, 71, 77, 75, 72, 66, 73, 74, 78, 76, 79, 82, 80, 81], [85, 87, 84, 83, 86, 88]]
43: [[37, 7], [5, 64], [3, 4], [2, 1, 12, 22, 19], [6], [8, 10, 13, 9], [15, 14, 11, 17, 18, 23, 16, 20], [24, 29], [25, 30, 21, 27, 26, 28, 31], [32, 56, 36, 49, 48, 38, 42, 34, 46, 40, 47, 45, 35, 33], [39, 41, 44, 43], [51, 60, 58, 50, 52, 53], [54, 57], [61, 55], [62, 59, 63, 69], [67, 76, 65, 70, 66, 74, 68, 71, 72, 79, 73, 77], [75, 78, 82, 80, 81, 84, 83, 87, 85, 86, 88]]
44: [[37, 7], [5, 64], [3, 4], [2, 1, 12, 22], [10, 6, 9, 8, 28, 11, 15, 29, 16, 25, 30, 17, 13, 14, 18, 19, 21], [23, 26], [27, 56], [20, 60], [61, 55], [24, 39, 31], [50, 34], [38, 32], [36, 44, 33, 41, 45, 46, 57, 35, 47, 42, 48, 59, 43, 40, 49, 54, 52, 53, 51, 58, 62, 63, 68, 70, 65, 71, 76], [72, 66, 78, 69, 77, 67, 73, 75, 74, 79, 81, 84, 80, 82, 85, 86, 83, 87, 88]]
45: [[37, 7], [5, 64], [3, 4], [2, 1, 12, 22, 6, 10, 8, 13, 14, 9, 11, 15, 30], [21, 16, 17, 18, 20, 23], [50, 19, 24, 63, 26, 29, 25, 43, 27, 41, 52, 31, 48, 61, 34, 33, 28, 46, 45, 39, 32, 35, 38, 36, 59, 40, 47, 42, 44, 49, 62, 53, 54, 51, 55, 56, 57, 58, 60, 70, 73, 65, 69, 66, 71, 68, 76, 75, 78, 79, 72, 77, 74, 80, 82, 67, 85, 83, 86, 84, 81, 87, 88]]
46: [[37, 7], [5, 64], [3, 4], [2, 1, 12, 22, 6, 10, 8, 13, 14, 9, 15, 11, 30], [20, 17, 18, 16, 21, 23], [48, 19, 26, 57, 25, 28, 29, 47, 24, 49, 52, 31, 42, 33, 40, 34, 27, 51, 41, 45, 39, 32, 35, 36, 58, 46, 63, 43, 50, 44, 61, 53, 38, 56, 54, 55, 60, 59, 62, 71, 66, 65, 67, 70, 79, 68, 77, 72, 75, 69, 74, 73, 76, 78, 87, 81, 80, 83, 82, 84, 86, 85, 88]]
47: [[37, 7], [5, 64], [3, 4], [2, 1], [12, 22, 18, 13, 9, 10, 6, 8, 27, 14, 11, 23, 15, 19, 20, 24, 21], [17, 16, 25, 28, 30, 59, 26, 57], [42, 29, 33, 35, 38, 31], [41, 34, 32, 36, 44, 39, 40, 43, 46], [48, 58, 50, 45], [47, 51, 56, 54], [52, 53, 49], [61, 55, 62, 63, 60, 71, 66, 70, 68, 75, 65, 76, 73, 67, 69, 72, 78, 74, 77, 79, 82, 80, 86, 84, 83, 81, 85, 87, 88]]
48: [[37, 7], [5, 64], [3, 4], [2, 1, 12, 22], [10, 14], [9, 6], [15, 8, 13, 11, 28], [25, 21, 18, 17, 16, 19], [20, 29, 31], [24, 30, 26, 27, 53, 41, 23, 32, 55, 35, 34, 40, 45, 33, 38, 36, 47, 42, 44, 39, 43, 57, 46, 59, 52, 48, 50, 58, 49, 51, 54, 62, 60, 56, 61, 63, 70, 66, 65, 67, 74, 69, 76, 68, 77, 73, 79, 75, 71, 72, 78, 84, 85, 81, 82, 80, 86, 83, 87, 88]]
49: [[37, 7], [5, 64], [3, 4], [2, 1], [12, 22], [26, 6, 10, 8, 9, 11, 14, 13, 15, 16, 19, 17, 18, 21, 23, 49, 29, 20, 60, 25, 30, 24, 27, 57, 28, 35, 31, 34], [33, 43, 36, 32, 38, 46, 39, 40, 41, 44, 42, 56, 45, 48, 47, 51, 52, 50, 54, 59, 53, 58, 63, 55, 62, 61, 69, 70], [67, 71, 68, 65, 66, 74, 77, 79, 75, 76, 72, 78, 73, 80, 84, 83, 87, 81, 82, 85], [86, 88]]
50: [[37, 7], [5, 64], [3, 4], [2, 1, 12, 28, 6, 14, 8, 10, 11, 13, 9, 24, 23, 17, 15, 16, 29, 18, 21, 25, 19, 20, 22, 26, 58, 57, 59, 35, 40, 45, 30, 27, 32, 31, 36, 62, 39, 33, 41, 34, 44, 43, 42, 47, 38, 46, 50, 49, 63], [48, 51, 52, 54, 53, 56, 55, 60, 61, 71, 66, 74, 67, 68, 65, 70, 76, 75, 69, 78, 72], [73, 77, 79, 84, 81, 80, 83, 82, 85, 87, 86, 88]]
