48: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [6, 24, 9, 10, 8, 21, 13, 12, 15, 17, 23, 16], [22, 26, 18, 19, 28, 29, 30, 31, 40, 38, 37, 32], [33, 34, 36, 43, 39, 41, 47, 42, 45, 44, 46, 51], [49, 48, 55, 52, 53, 50, 54, 57, 58, 56, 59, 60]]
49: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [8, 24, 13, 12, 6, 9, 31, 15, 23, 10, 21, 16], [18, 19, 17, 22, 30, 26, 28, 29, 40, 38, 37, 32], [33, 34, 36, 43, 39, 41, 46, 42, 44, 45, 47, 51], [49, 48, 54, 50, 53, 55, 52, 57, 58, 56, 59, 60]]
50: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [6, 28, 9, 10, 13, 8, 31, 21, 29, 24, 17, 19], [18, 26, 16, 22, 12, 15, 23, 30, 40, 38, 37, 32], [33, 34, 36, 43, 39, 41, 42, 46, 45, 44, 47, 51], [49, 48, 54, 50, 52, 55, 53, 57, 59, 56, 58, 60]]
51: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [6, 8, 9, 10, 15, 12, 13, 21, 16, 19, 24, 23], [18, 17, 29, 30, 22, 26, 28, 31, 40, 38, 37, 32], [33, 34, 36, 41, 39, 47, 46, 42, 43, 45, 44, 51], [49, 48, 54, 50, 52, 53, 55, 57, 59, 56, 58, 60]]
52: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [6, 12, 8, 13, 10, 15, 16, 23, 9, 19, 21, 24], [17, 18, 22, 30, 26, 28, 29, 31, 40, 38, 37, 32], [33, 34, 36, 43, 39, 47, 46, 42, 44, 41, 45, 51], [49, 48, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
53: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [6, 12, 8, 9, 13, 10, 21, 23, 15, 18, 24, 16], [17, 19, 26, 30, 22, 29, 28, 31, 40, 38, 37, 32], [33, 34, 36, 41, 39, 43, 46, 42, 44, 47, 45, 51], [49, 48, 54, 50, 55, 53, 52, 59, 58, 56, 57, 60]]
54: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [6, 8, 13, 10, 9, 12, 29, 21, 15, 17, 23, 16], [18, 26, 28, 22, 31, 19, 24, 30, 40, 38, 37, 32], [33, 34, 36, 43, 39, 41, 42, 46, 45, 44, 47, 51], [49, 48, 55, 50, 52, 53, 54, 57, 56, 58, 59, 60]]
55: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [6, 8, 9, 10, 12, 15, 29, 13, 23, 21, 16, 17], [18, 22, 19, 24, 30, 26, 28, 31, 40, 38, 37, 32], [33, 34, 36, 43, 39, 41, 46, 42, 45, 44, 47, 51], [49, 48, 50, 52, 53, 54, 55, 57, 58, 56, 59, 60]]
56: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [6, 8, 10, 9, 13, 12, 21, 15, 31, 28, 16, 17], [18, 22, 23, 24, 29, 19, 26, 30, 40, 38, 37, 32], [33, 34, 36, 41, 39, 42, 47, 45, 43, 44, 46, 51], [49, 48, 52, 50, 53, 54, 55, 57, 58, 56, 59, 60]]
57: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [6, 8, 9, 10, 13, 18, 15, 21, 29, 12, 17, 24], [19, 16, 22, 28, 23, 31, 26, 30, 40, 38, 37, 32], [33, 34, 36, 41, 39, 43, 42, 44, 47, 46, 45, 51], [49, 48, 54, 50, 52, 53, 55, 57, 58, 56, 59, 60]]
58: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [6, 9, 12, 8, 10, 13, 31, 21, 15, 18, 17, 16], [22, 19, 23, 24, 28, 30, 29, 26, 40, 38, 37, 32], [33, 34, 36, 43, 39, 41, 46, 42, 45, 44, 47, 51], [49, 48, 54, 50, 52, 53, 55, 57, 58, 56, 59, 60]]
59: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [6, 8, 9, 10, 13, 12, 29, 15, 17, 16, 18, 21], [22, 23, 19, 30, 24, 28, 26, 31, 40, 38, 37, 32], [33, 34, 36, 41, 39, 43, 46, 42, 44, 45, 47, 51], [49, 48, 54, 52, 53, 50, 55, 59, 58, 56, 57, 60]]
60: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [6, 12, 9, 10, 13, 8, 29, 21, 15, 17, 16, 18], [22, 23, 19, 26, 28, 30, 31, 24, 40, 38, 37, 32], [33, 34, 36, 43, 47, 39, 46, 42, 45, 41, 44, 51], [49, 48, 54, 52, 55, 50, 53, 57, 58, 56, 59, 60]]
61: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [6, 8, 13, 10, 9, 15, 21, 29, 12, 16, 17, 18], [22, 23, 30, 31, 19, 26, 24, 28, 40, 38, 37, 32], [33, 34, 36, 41, 39, 43, 46, 44, 42, 47, 45, 51], [49, 52, 50, 54, 48, 53, 55, 57, 58, 56, 59, 60]]
62: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [6, 8, 13, 10, 9, 15, 16, 29, 12, 21, 17, 18], [22, 23, 30, 31, 19, 26, 28, 24, 40, 38, 37, 32], [33, 34, 36, 43, 39, 42, 46, 44, 45, 41, 47, 51], [49, 52, 50, 54, 48, 53, 55, 57, 58, 56, 59, 60]]
63: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [6, 8, 9, 10, 12, 15, 17, 29, 13, 16, 21, 18], [22, 19, 23, 24, 26, 30, 28, 31, 40, 38, 37, 32], [33, 34, 36, 41, 39, 47, 42, 45, 43, 46, 44, 51], [49, 48, 54, 50, 52, 53, 55, 57, 58, 56, 59, 60]]
64: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [6, 9, 8, 10, 13, 12, 21, 29, 15, 18, 17, 16], [19, 23, 31, 22, 26, 30, 24, 28, 40, 38, 37, 32], [33, 34, 36, 43, 39, 45, 46, 41, 44, 42, 47, 51], [49, 48, 54, 50, 52, 53, 55, 57, 59, 56, 58, 60]]
65: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [6, 13, 9, 10, 8, 12, 29, 21, 31, 18, 15, 16], [22, 26, 23, 17, 24, 30, 19, 28, 40, 38, 37, 32], [33, 34, 36, 41, 39, 42, 46, 47, 45, 44, 43, 51], [49, 48, 54, 52, 53, 50, 55, 57, 59, 56, 58, 60]]
66: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [12, 9, 13, 8, 6, 10, 15, 17, 16, 28, 19, 21], [18, 23, 22, 24, 30, 26, 29, 31, 40, 38, 37, 32], [33, 34, 36, 41, 39, 42, 46, 43, 45, 44, 47, 51], [49, 48, 54, 50, 52, 53, 55, 57, 58, 59, 56, 60]]
67: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [6, 9, 8, 10, 12, 13, 16, 17, 15, 19, 21, 24], [22, 18, 28, 30, 31, 26, 29, 23, 40, 38, 37, 32, 33], [34, 36, 43, 39, 41, 46, 42, 45, 47, 44, 51], [49, 48, 54, 52, 55, 53, 50, 57, 59, 58, 56, 60]]
68: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [6, 12, 13, 10, 9, 8, 21, 29, 15, 18, 17, 19], [16, 23, 31, 22, 24, 26, 30, 28, 40, 38, 37, 32], [33, 34, 36, 41, 39, 42, 46, 44, 43, 47, 45, 51], [49, 52, 50, 54, 53, 48, 55, 57, 58, 56, 59, 60]]
69: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [6, 8, 9, 10, 12, 13, 15, 17, 29, 21, 19, 18], [22, 23, 16, 30, 26, 28, 24, 31, 40, 38, 37, 32], [33, 34, 36, 43, 39, 41, 47, 44, 42, 45, 46, 51], [49, 48, 54, 50, 53, 52, 55, 57, 59, 56, 58, 60]]
70: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [6, 8, 9, 10, 12, 13, 16, 19, 15, 18, 21, 17], [23, 24, 26, 22, 29, 31, 28, 30, 40, 38, 37, 32], [33, 34, 36, 43, 39, 42, 41, 45, 46, 44, 47, 51], [49, 48, 54, 50, 52, 53, 55, 57, 58, 56, 59, 60]]
71: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [6, 8, 12, 9, 13, 18, 10, 21, 15, 16, 17, 19], [22, 24, 30, 26, 28, 31, 29, 23, 40, 38, 37, 32], [33, 34, 36, 43, 39, 45, 46, 41, 44, 42, 47, 51], [49, 48, 54, 50, 52, 53, 55, 57, 58, 56, 59, 60]]
72: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [8, 13, 9, 15, 17, 16, 12, 18, 19, 10, 21, 6], [22, 30, 24, 31, 26, 23, 29, 28, 40, 38, 37, 32], [33, 34, 36, 43, 39, 41, 42, 45, 46, 44, 47, 51], [49, 48, 54, 50, 52, 53, 55, 57, 59, 56, 58, 60]]
73: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [6, 8, 9, 10, 12, 15, 18, 16, 13, 17, 21, 19], [22, 23, 30, 29, 26, 28, 31, 24, 40, 38, 37, 32], [33, 34, 36, 43, 39, 41, 42, 46, 47, 44, 45, 51], [49, 48, 50, 55, 52, 53, 54, 57, 58, 56, 59, 60]]
74: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [6, 12, 9, 8, 10, 15, 19, 21, 13, 17, 16, 18], [22, 23, 26, 30, 29, 24, 31, 28, 40, 38, 37, 32], [33, 34, 36, 41, 39, 43, 46, 42, 45, 47, 44, 51], [49, 48, 50, 55, 54, 53, 52, 59, 58, 57, 56, 60]]
