0: [[7, 35, 2], [1, 3, 4], [5, 8, 30, 18], [9, 31, 17, 29, 14], [11, 24, 20, 26, 19, 12], [13, 15, 6, 10, 21], [16], [22, 28, 23, 25], [27, 40, 43], [58, 38, 42, 36, 37], [33, 34, 54], [39, 32, 41, 45], [46, 51, 53], [56, 44, 47, 48, 55], [50, 52], [49, 59, 57, 60]]
11: [[7, 35, 2, 1], [3, 5, 4], [24, 15, 13, 10, 20, 6, 31, 8, 9, 17, 28, 12, 21, 14, 11, 27], [16, 22, 18, 23, 25, 19, 26, 29, 30, 60, 32, 46, 39, 34, 38, 36, 37, 42, 33, 43, 45, 40, 41, 44, 47, 49, 52, 48, 53, 54, 50, 55, 56, 51], [58, 59, 57]]
12: [[7, 35, 2, 1, 3, 5], [4, 24, 23, 14, 6, 8, 9, 11, 12, 10, 15, 19, 20, 17, 13], [16, 18, 22, 21, 27, 28, 25, 26, 30, 29], [31, 41, 33], [34, 32, 38, 36, 45, 43, 40, 37], [47, 46, 39, 42, 51, 50, 44, 54, 52], [55, 48, 49, 56, 59, 57, 53, 58, 60]]
13: [[7, 35, 2], [1, 3, 4, 13, 24, 5, 9, 15, 8, 11, 12, 14, 27, 30, 16, 17, 31, 19, 22, 25, 23, 20, 26, 29, 40, 33, 44, 18, 10, 21, 6], [36, 45, 28, 32, 34], [42, 39, 43, 37, 38], [41, 57, 55, 59, 46, 54, 50, 49, 48, 60, 47, 51, 52, 53], [56, 58]]
14: [[7, 35, 2], [1, 3, 4, 29], [24, 22, 16, 8, 5], [6, 14, 9, 27, 11, 20], [15, 17, 13, 10, 21], [12], [18, 19, 26], [23, 30, 28, 25, 59, 44], [34, 31, 39], [46, 33, 47, 32, 36, 38, 37], [43, 41, 45], [42, 40, 50, 48], [52, 55, 49, 54, 53, 57, 51], [60, 58, 56]]
15: [[7, 35, 2], [1, 3, 4], [29, 24, 30, 5, 15, 8, 9, 11, 10, 14, 6, 12, 13, 17, 16, 27, 18, 20, 19, 22, 21, 49, 25, 23, 28, 46, 43, 40, 26, 52, 57, 33, 38, 32, 44, 36, 41, 31, 47, 34, 37, 39, 51, 48, 42, 45, 50, 53, 60, 59, 54, 55, 56, 58]]
16: [[7, 35, 2], [1, 3, 4, 5], [24, 21, 6, 8, 9, 12, 30, 14, 11, 15, 13, 10, 16, 28, 25, 23, 18, 19, 20, 31, 26, 17, 22, 27, 29, 57, 40, 36, 32, 54, 37, 33, 41, 42, 38, 43, 45, 39, 34, 44, 46, 47, 48, 51, 53, 52, 49, 50, 55, 59, 56, 60, 58]]
17: [[7, 35, 2], [1, 3, 4, 5], [24, 21, 6, 8, 9, 12, 30, 14, 11, 15, 13, 10, 16, 28, 25, 23, 18, 19, 20, 31, 26, 17, 22, 27, 29, 57, 40, 36, 32, 54, 37, 33, 41, 42, 38, 43, 45, 39, 34, 44, 46, 47, 48, 51, 53, 52, 49, 50, 55, 59, 56, 60, 58]]
18: [[7, 35, 2], [3, 1, 4], [28, 20, 9, 13, 8, 15, 12, 6, 29, 14, 27, 5, 11, 10, 17, 21], [16, 22, 18, 26, 23, 19, 24, 25, 30, 31, 32, 36, 33, 38, 34, 37], [39, 42, 45, 44, 43, 46, 49, 40], [41, 50, 60, 51, 48, 52, 47, 53, 54, 55, 56, 57, 59], [58]]
19: [[7, 35, 2], [3, 1, 4], [28, 20, 9, 13, 8, 15, 12, 6, 29, 14, 27, 5, 11, 10, 17, 21], [16, 22, 18, 26, 23, 19, 24, 25, 30, 31, 32, 36, 33, 38, 34, 37], [39, 42, 45, 44, 43, 46, 49, 40], [41, 50, 60, 51, 48, 52, 47, 53, 54, 55, 56, 57, 59], [58]]
20: [[7, 35, 2], [1, 3, 4, 5, 25, 13, 8, 9, 30, 10, 14, 15, 11, 12, 16, 19, 20, 23, 18, 17, 6, 24, 27, 28, 21, 22, 26, 29, 50, 41, 36, 31, 34, 32, 37, 39, 42, 47, 33, 38], [45, 46, 40, 44, 48, 43, 51, 53, 49, 55, 54, 58, 52, 57, 56, 60, 59]]
21: [[7, 35, 2, 1, 3, 4, 9, 24, 5, 12, 14], [6, 11, 10, 8, 13, 15, 25, 18, 23, 19, 17, 30, 21, 16, 26, 20, 22, 27, 29, 28, 31, 33, 34, 37, 39, 40, 41, 43, 45, 38, 46, 32, 47, 48, 44, 36, 50, 52], [51, 42, 49, 53, 57, 55, 59, 56, 54, 58, 60]]
22: [[7, 35, 2], [1, 3, 4], [25, 26, 5, 15, 8, 6, 13, 9, 10, 29, 12, 11, 14, 17, 21, 23, 24, 19, 22, 20, 16, 53, 18, 28], [27, 31, 44, 33, 49, 37, 36, 38, 34, 30, 39, 32, 41, 42, 46, 40, 43, 45, 47, 51, 52, 56, 50, 59, 60, 55, 48, 57, 58, 54]]
23: [[7, 35, 2], [1, 3, 4, 5, 24, 14, 9, 6, 20, 8, 11, 12, 15, 30, 13, 10, 27, 16, 25, 18, 23, 26, 21], [17, 19, 31, 22, 29, 28, 32, 33, 34, 37], [42], [39, 41, 36, 38, 40, 45, 43, 44, 47, 46, 48, 51, 56, 49, 52, 53, 54, 57, 59, 50, 55, 60, 58]]
24: [[7, 35, 2], [1, 3, 4, 24, 14, 8, 21, 6, 5, 19, 10, 9, 13, 11, 27, 15, 20, 23, 17, 22, 12, 18, 25, 16, 28, 30, 29, 33, 31, 48, 60, 46, 36, 32, 26, 39, 34, 47, 43, 44, 38, 37, 40, 41, 59, 42, 50, 45, 51, 53, 58, 49, 54, 52], [55, 57, 56]]
25: [[7, 35, 2, 1], [3, 5, 4], [8, 15, 21, 12, 6], [9, 10, 14, 27, 11, 13, 16, 17, 30, 22, 18, 19, 23, 29, 31, 25, 20, 24, 26, 28], [33, 32, 37, 34, 38, 36, 39, 43, 47, 54, 44, 40, 41, 45, 46, 50], [42, 48, 53, 56, 51, 59, 52, 57, 49, 55, 58, 60]]
26: [[7, 35, 2], [3, 1, 4, 20, 24, 11, 13, 8], [10, 5, 23, 29, 6, 26, 19, 9, 28, 12, 21, 14, 18, 16, 15, 27, 17, 22, 25, 30, 31, 32, 36, 38, 33, 34, 39, 37, 40, 45, 43, 47, 42, 49, 44, 41, 46, 58, 52, 50, 53, 55, 56, 54, 51, 48, 59, 57, 60]]
27: [[7, 35, 2], [1, 3, 4, 21, 26, 28, 30, 9, 13, 15, 31, 6, 12, 8, 5, 10, 18, 19, 11, 17, 14, 20, 29, 22, 23, 27, 16, 25, 24, 32, 36, 34, 46, 38, 37, 43, 40, 39, 41, 33, 44, 47, 42, 57, 52, 45], [49, 53, 51, 50, 54, 55, 48, 58, 56, 59], [60]]
28: [[7, 35, 2], [1, 3, 4, 29], [20, 15, 13, 12, 6, 8, 11, 9, 18, 10, 24, 30, 23, 16, 5, 14, 17, 31, 21, 22, 26, 25, 27, 28, 34, 41, 48, 46, 37, 19, 36, 38, 32, 40, 33, 42, 39, 43, 56, 45, 44, 47, 49, 51, 55, 60, 53, 52, 50, 54, 58, 57, 59]]
29: [[7, 35, 2], [1, 3, 4, 29, 24, 21, 10, 9, 11, 15, 31, 6, 14, 8, 5, 13, 16, 19, 12, 17, 26, 20, 30, 22, 23, 27, 18, 57, 28, 25, 37, 36, 42, 33, 32, 40, 39, 38, 43, 41, 34, 45, 46, 48, 44, 47], [59, 53], [51, 52, 54, 55, 50, 58, 49, 56, 60]]
30: [[7, 35, 2, 1], [3, 5, 4], [24, 31, 12, 14, 6, 9, 13, 15, 10, 8, 27, 16, 17, 11, 18, 19, 21, 20, 22, 23, 25, 28, 26], [29, 57, 40, 37, 46, 30, 39, 32, 44, 34], [45, 33, 43], [42, 36, 47, 38, 54, 50, 58, 48], [53, 41, 49, 52, 59, 51, 55, 56, 60]]
31: [[7, 35, 2], [1, 3, 4], [20, 28, 9, 13, 12, 31, 5, 6, 29], [14, 27, 8, 18, 10, 11, 21, 19, 22, 23, 24, 15, 16, 17, 25, 30], [26, 32, 36, 33, 37, 34, 38], [39, 42, 45, 44, 43, 60], [57, 40, 41, 46, 47, 53, 48, 54, 59, 52, 51, 49, 50, 55, 58, 56]]
32: [[7, 35, 2], [1, 3, 4, 16, 31, 30, 15, 6, 5, 10, 11, 8, 9, 12, 25, 24, 13, 17, 14, 18, 21, 22, 19, 23], [20, 27, 26, 28, 57], [44, 52, 46, 48, 40, 29, 49, 38], [45, 34, 32, 47, 33, 41, 36, 51, 37, 50, 39, 42, 43, 53, 54, 58, 55, 59, 56, 60]]
33: [[7, 35, 2], [1, 3, 4, 20, 24, 18, 8, 5, 14, 15, 9, 12, 6, 10, 11, 13, 25, 22, 30, 23, 21], [16, 19, 17, 27, 28, 31, 26, 59, 40, 45, 42, 29, 34, 38, 37, 41, 32, 33, 39, 36, 43, 46, 58, 47, 51, 44, 50, 53, 52, 48, 54, 49], [55, 56, 57, 60]]
34: [[7, 35, 2, 1], [3, 4, 5, 16, 14, 6, 10, 31, 8, 9, 11, 12, 15, 26, 22, 13, 17, 18, 19, 20, 30, 23, 27, 21, 25, 28, 29], [24, 40, 47, 48, 33, 56, 34, 32, 37, 38, 45, 41, 42, 36, 43, 44, 57, 39, 46, 52, 54, 49, 51, 53, 55, 58, 50, 59, 60]]
35: [[7, 35, 2, 1, 3, 4], [9, 16, 5, 8, 14, 11, 6, 10, 12, 15, 23, 13, 21, 20, 30, 24, 19, 22, 31, 17, 27, 28, 18, 25, 26, 29, 32, 52, 33, 34, 36, 41, 37, 40, 38, 39, 47, 44, 42, 46, 43, 51, 45, 48, 60, 50, 53, 49, 54, 55, 58, 57], [56, 59]]
36: [[7, 35, 2, 1, 3], [4, 21, 12, 13, 6, 5, 26], [9, 10, 8, 11, 15, 18, 14], [16, 28, 17, 19, 22, 20, 25, 23, 30, 24, 29, 27, 31, 60, 36], [44, 32, 46, 38, 34, 40, 37, 45], [43, 49, 41, 39, 42, 33, 56, 47, 54, 55, 51, 52, 59, 48, 50, 53, 58, 57]]
37: [[7, 35, 2, 1], [3, 5, 4], [8, 22, 14, 9], [6, 10, 26, 11, 12, 15, 25, 13, 21], [19, 17, 18], [23, 20, 16, 27, 31, 28, 24, 29, 30, 43, 36, 34, 32, 51, 37, 33, 40, 45, 39, 38, 44, 41, 42, 47, 46, 53, 56, 54, 58, 50, 48, 52, 49, 55, 57, 59, 60]]
38: [[7, 35, 2, 1, 3], [4, 24, 31, 21, 6, 8, 5, 16], [11, 14, 9, 13, 29, 10, 15, 17, 12, 18, 20, 19, 26], [25, 22, 27, 23, 30, 28, 32, 60, 44, 36, 46, 53, 40, 38, 45, 34, 47, 41, 43, 33, 37, 50, 59, 48, 39, 55, 49, 42, 57, 51, 52, 54, 58, 56]]
39: [[7, 35, 2, 1, 3, 4, 5], [24, 28, 6, 10, 22], [9, 11, 8, 12, 31, 20, 13, 14, 30, 15, 19, 23, 18, 16, 17, 21, 26, 25, 27, 29], [45, 32, 44, 34, 39, 38, 33, 41, 36, 37, 43, 40, 46, 47, 42, 52], [49, 53, 58, 55, 51, 48, 54, 50, 57, 56, 59, 60]]
40: [[7, 35, 2, 1], [3, 4, 12], [24, 13, 5, 14, 10, 9, 15, 6, 8, 16, 28, 26, 21, 25, 11, 17, 18, 27, 19, 22, 29, 20, 23], [30, 31, 32, 36, 46, 33, 37, 44, 38, 34, 45, 40, 43, 42, 39, 41, 47, 53, 52, 57, 56, 49, 54, 48, 55, 50, 51, 59, 58, 60]]
41: [[7, 35, 2, 1], [3, 4, 13, 24, 15, 5, 14, 9, 8, 11, 19, 27, 18, 10, 21, 6], [16, 17, 26, 20, 23, 22, 31, 28, 29, 30, 25, 33, 56], [32, 45, 12, 47, 38, 44, 34, 36, 37, 43, 39], [40, 42, 41, 52, 50, 58, 48, 54, 46, 49, 55, 59, 51], [53, 57, 60]]
42: [[7, 35, 2], [1, 3, 4, 21, 12, 5, 6, 9, 13, 8, 31, 15, 11, 10, 24, 20], [17, 23, 19, 18, 16, 25, 26, 27, 30, 36, 22, 28, 29, 59, 34], [33, 14, 38, 40, 42, 39, 37, 41, 43, 44, 45], [32, 60, 46, 47, 52, 57, 54, 53, 48, 50, 55, 49, 58], [51, 56]]
43: [[7, 35, 2, 1, 3], [5, 20, 8, 4, 6, 14, 10, 9, 12, 13, 11, 15, 17, 18, 28, 31, 23, 16, 22, 29, 25, 26, 19, 21, 37, 24, 27, 33, 30, 41, 32, 47, 34, 46, 43, 45, 36, 38, 39, 44, 42], [50, 40, 49], [48, 51, 55, 53, 54, 57, 56, 58], [52, 59, 60]]
44: [[7, 35, 2], [1, 3, 5, 28, 8, 31, 6, 15, 13, 4, 14, 11, 9, 12, 16], [10, 17, 19, 21, 23, 18, 24, 25, 26, 20, 22, 27, 29, 30, 48], [40, 42, 34, 36, 38, 37, 39, 46, 45, 33, 41], [43, 50, 44], [32, 59, 47, 53], [58, 51, 49, 54, 52, 56, 57, 55, 60]]
45: [[7, 35, 2], [1, 3, 4, 20, 26, 5, 14, 11, 8, 13, 27, 9, 15], [16, 12, 23, 17, 25, 10, 21, 6], [30, 19, 22, 24, 31, 28], [29, 56, 36, 48, 32], [38, 33, 34, 39, 37, 40, 42, 41, 43, 47, 44, 51, 46, 45, 53, 59, 54, 50, 55, 49, 52, 18], [57, 58, 60]]
46: [[7, 35, 2, 1], [3, 5, 21, 29, 11, 12, 6, 24, 9, 30, 8], [4, 10, 16, 13, 18, 14, 23, 19, 15, 20, 22, 25, 17, 28, 31, 26], [27, 41, 36, 39, 34, 32, 40, 33, 43, 37, 42, 47, 44, 45, 46, 49, 50, 51, 59, 38, 54], [52, 48, 53, 57, 56, 55, 60, 58]]
47: [[7, 35, 2], [1, 3, 5], [4, 24, 22, 14], [9, 30, 11, 26, 8, 28, 17, 13, 12, 15, 23, 16, 25, 20, 31, 19, 29, 27, 45, 34, 43, 36, 10, 21, 6], [39, 33, 37, 44, 42, 32, 38, 40, 41, 47, 46, 51, 48, 57, 50, 54, 52, 49, 53, 59, 18], [55, 58, 56, 60]]
48: [[7, 35, 2], [1, 3, 4, 21, 29, 23, 5, 8, 9, 6, 31, 12, 14, 24, 27, 11, 22, 10, 16, 19, 13, 15, 18, 17, 30, 25, 20, 28, 42, 60, 26, 33, 36], [41, 34, 46, 32, 37, 39, 40, 38, 57, 43, 44, 45, 55, 47, 50, 48, 54, 53], [59, 51, 49, 58], [52, 56]]
49: [[7, 35, 2], [1, 3, 4], [5, 24, 13], [26, 11, 6, 12], [8, 15, 9, 10, 22, 14, 20, 30, 17, 21, 19, 16, 18, 23, 28, 29, 27, 25, 31, 40, 32, 34, 33, 52, 37, 36, 47, 39, 38, 51, 41, 43, 42, 45, 59, 44, 46, 53, 49, 48, 50, 54, 55, 57, 56, 60, 58]]
50: [[7, 35, 2], [1, 3, 5], [24, 25, 6, 14], [11, 13, 8, 23, 12, 9, 30, 4, 10, 19, 21, 15, 26, 16, 28], [17, 31, 27, 22, 18, 20, 29, 33, 48, 37, 38, 43, 36, 40, 32, 34, 45, 46, 39, 41, 56, 42, 53, 44, 49, 47, 50, 54], [60, 55, 59, 52, 51, 57], [58]]
51: [[7, 35, 2, 1], [3, 4, 5], [29, 6, 22, 11], [9, 26, 27, 10, 14, 30, 12, 8, 18, 16, 21, 13, 15, 28, 17, 19], [31, 20, 23], [25, 24, 41], [48, 39, 34, 33, 47, 37, 44, 40, 32, 42], [38, 43, 36, 51, 50, 45, 46], [52, 60], [54, 53, 49, 55, 56, 57, 58], [59]]
52: [[7, 35, 2, 1, 3, 4], [21, 16, 30, 6, 11, 29, 25, 5, 8, 13, 10, 9, 18, 19, 12, 17, 14, 28, 20, 23, 15, 24, 26, 27], [22, 31, 41, 46], [33, 44, 42, 38, 36, 32, 45, 59, 34, 39, 37, 43, 40, 47, 48, 54, 49, 50, 52, 51, 53, 55, 56, 57, 58, 60]]
53: [[7, 35, 2], [1, 3, 4, 16, 30, 13, 25, 11, 5, 6, 8, 15, 12, 9, 29, 26, 10, 17, 18, 14, 21, 23, 19, 20, 24, 27, 22, 28, 58, 33, 44], [34, 36, 31], [40, 32, 38, 45, 39, 37, 43, 41, 42, 47, 48, 46, 50], [54, 52, 49], [53, 51, 55, 60, 56, 59, 57]]
54: [[7], [35, 2, 1, 3], [4, 21, 28, 15, 12, 9, 24, 6, 29, 8, 11, 10, 17, 13, 23, 14], [19, 20, 22, 16, 18, 26, 25, 27, 30, 31, 45, 33, 34, 5, 32, 41, 36, 43, 38, 46, 37], [39, 47, 51, 42, 40, 50, 44, 53, 49, 52, 60, 55, 54, 56, 57, 59, 48, 58]]
55: [[7, 35, 2], [1, 3, 4, 24, 30, 21, 8, 11, 5, 6, 9, 14, 12], [13, 29, 10], [15, 17, 16, 18, 20, 19, 26, 23, 25, 27, 22, 28, 31, 32, 44, 34, 36, 37, 33, 40, 38, 45, 39, 47, 41, 43, 42, 46, 50, 51, 48, 52, 54, 49, 53, 57, 55, 56, 58, 59, 60]]
56: [[7, 35, 2], [1, 3, 4, 20, 30, 13, 5, 15, 25, 11, 8, 9, 12, 6], [22, 17, 16, 18, 10, 21], [19, 23], [14, 27], [26, 28, 29, 24, 31, 48, 37, 54, 36, 32, 34, 47, 38, 44, 33, 39, 40, 42, 45, 43, 51, 41, 46, 53, 55, 50, 49, 52, 58, 60, 57, 59, 56]]
57: [[7, 35, 2], [1, 3, 5], [4, 28, 23], [6, 10, 15, 9, 29, 8, 14, 11, 27, 16, 17, 12, 22, 19, 13, 20, 24, 18, 21, 25, 26], [30, 31, 40, 32, 46, 33, 37, 34, 36, 38], [47, 49, 39], [42, 41, 43, 50, 54, 44, 45, 48], [53, 56, 51, 52, 55, 57, 59, 58, 60]]
58: [[7, 35, 2, 1, 3], [4, 17, 24, 12, 14, 15, 5, 11, 31, 10, 6, 8, 16, 9, 20, 13, 23, 22, 26, 21], [18, 19, 56, 29, 27, 28, 25, 37, 34, 48, 43, 46, 30, 47], [36, 32, 39], [33, 41, 38, 45, 40, 60, 42, 51, 52, 44, 53, 57, 50, 54, 49], [55, 58, 59]]
59: [[7, 35, 2, 1], [3, 5, 4, 28, 26, 12, 13, 24, 8, 11, 6, 9, 30, 25, 15, 17], [14, 10, 19, 23, 16, 21, 18, 20, 22, 27, 29, 31, 48, 36, 38, 33, 46, 32, 37, 42, 43, 41, 39, 44, 34, 40, 45, 51, 49, 47, 53, 50, 55, 56, 54, 52, 58], [59, 60, 57]]
60: [[7, 35, 2, 1, 3], [4, 21, 12, 13, 5, 6, 23], [8, 10, 26, 9, 11, 17], [14, 20, 31], [16, 19, 15, 18, 25], [22, 30, 27], [29, 24, 28], [32, 33, 39, 36, 43, 38, 37, 41, 46, 42, 44, 47, 48, 50, 40, 34, 45, 52, 54], [53, 55, 58, 51, 57, 49, 59, 56, 60]]
61: [[7, 35, 2, 1], [3, 4, 5], [28, 30, 13], [12, 29, 6, 21, 11, 8, 9, 20, 10, 14], [15, 16, 27, 17, 18, 31, 19, 60, 24], [22, 23, 25, 40, 43, 42, 39, 49, 36, 26, 33, 32, 34, 37, 41, 46, 45, 38, 56, 51, 44, 47, 59, 52, 53, 48, 54, 57, 50, 55, 58]]
62: [[7, 35, 2, 1, 3, 4], [12, 8, 6], [18, 9, 21, 16, 11, 14, 17, 13, 19, 10, 23], [28, 5, 15, 22], [31, 24, 20, 32, 30, 29, 25, 26, 27, 41, 58, 38, 42, 36, 37, 39, 33, 54, 43, 34, 40, 45, 44, 50, 46, 48, 47, 59, 52, 49, 51, 55, 57, 56, 53, 60]]
63: [[7, 35, 2], [1, 3, 4], [28, 6, 23, 15, 8, 13, 14, 10, 9, 11, 12, 20], [26, 19, 27, 21, 5, 16, 17, 24, 22, 30], [18, 25, 58, 31, 59, 32, 43, 38, 37, 36, 33, 39, 47, 34, 29, 45], [44, 40, 41, 42, 46, 49, 51, 50, 52, 48, 54, 55, 53, 56, 57, 60]]
64: [[7, 35, 2, 1], [3, 4, 20], [5, 6, 13, 15], [8, 10, 25, 12, 9], [18, 11, 30, 31, 14, 17, 16, 21, 19, 28, 23, 22, 26, 27, 24, 29, 34, 32, 37, 39, 38, 40, 42, 43, 44, 33, 47, 45, 46, 41, 48, 54, 36, 53, 50, 59, 52, 51, 55, 49, 57, 56, 58, 60]]
65: [[7, 35, 2], [1, 3, 5, 20, 8, 22, 13, 15, 4, 6, 30, 12, 11, 14, 31], [10, 21, 9, 23, 16, 18, 19, 25, 17, 24, 26, 27, 28, 29, 59], [40, 43, 34, 38, 32, 42, 39, 46, 33, 41, 44], [37, 50, 45, 36], [47, 48, 53], [58, 51, 49, 60], [52, 54, 56, 57, 55]]
66: [[7, 35, 2, 1, 3, 4], [21, 28, 14, 6, 8, 5], [9, 26, 10, 12, 13, 17, 18, 11, 27], [15, 16, 19], [20, 24, 23, 31], [22, 25, 29, 30, 41, 43, 48, 32, 33, 42, 34, 38, 39, 51, 36, 37, 45, 40, 56, 49, 44, 46, 47, 53, 55, 57, 50, 54, 58], [52, 59, 60]]
67: [[7, 35, 2, 1, 3, 4], [25, 24, 9, 12, 5, 13], [8, 6, 15, 11, 14, 31, 16, 19, 20, 17, 18, 21, 10, 22, 27], [23, 30, 29, 26, 42, 28, 52, 40, 36, 45, 44, 32, 34, 37, 47, 38, 39, 43, 41, 46, 48, 49, 51, 50, 33, 55, 53], [54, 58, 59, 56, 57, 60]]
68: [[7], [35, 2, 1, 3], [4, 5, 24, 13, 30, 9, 8, 10, 27, 6, 11, 12, 21, 14], [19, 15, 16], [20, 22, 18, 17, 26, 23, 25, 28], [29, 41, 40, 36, 31, 32, 33, 37, 45, 38], [34, 47, 46, 42, 43, 39, 44, 51, 49, 52, 48, 50, 53, 55, 54, 56, 58, 59, 57, 60]]
69: [[7, 35, 2], [1, 3, 4], [17, 28, 12, 9, 14, 13], [5, 8, 6], [10, 27, 26, 31, 21, 20, 11, 19], [15, 18], [25, 16, 23, 22, 30, 24, 29, 32, 46, 34], [36, 37, 41, 39, 40, 47, 43, 44, 33, 45, 38, 56, 42, 50, 48, 55], [51, 53, 54, 49, 52, 58, 59, 57, 60]]
70: [[7, 35, 2], [1, 3, 4], [28, 8, 12, 6, 11, 14, 17, 10, 18, 13, 9, 26, 15, 16, 19, 23, 27, 21], [22, 24, 25, 29, 33, 20], [31, 30, 32], [60, 47, 42, 36, 5, 38, 34, 39], [41, 40, 45, 37, 44, 46, 43, 48, 50, 54, 55, 53, 49], [51, 56, 52, 58, 57, 59]]
71: [[7, 35, 2], [1, 3, 4], [5, 16, 9, 15, 13, 6, 26], [30, 8, 11, 10, 24, 12], [14, 17, 25, 18, 22, 19, 20, 28, 21, 23, 27, 56, 29, 31, 32], [33, 36, 42, 39, 53], [41, 37, 34], [43, 46, 38, 40], [45, 52, 49], [47, 51, 54, 48, 50, 44, 57, 58, 55, 59], [60]]
72: [[7, 35, 2], [1, 3], [4, 21, 28, 5, 6, 13, 14, 9, 10, 12, 15, 11, 8, 18, 22], [19, 24, 16, 17, 20, 26, 27, 23, 25, 29, 30, 31], [40, 42, 48, 34, 37], [36], [32, 38, 33], [43, 39, 41, 44, 47, 45, 51, 53, 46, 50, 49, 54, 55, 52, 56, 59, 57, 58, 60]]
73: [[7, 35, 2, 1, 3], [4, 17, 24, 6, 13, 15, 9, 12, 5, 8, 10, 11, 14, 19, 21, 16, 22, 18, 20, 29, 27, 28, 23, 25], [26, 31, 30, 32, 33], [34, 37, 39], [46, 41, 38, 36, 42, 43], [40, 45, 44, 48, 56, 59, 52, 49, 47, 50, 51, 53, 54, 58, 57, 55, 60]]
