0: [[26, 20, 35, 19, 33, 2, 1, 4, 12, 11, 3, 7], [5, 8, 9, 15, 14, 18, 24, 6, 21, 10, 13, 17, 16], [22, 23, 31, 28, 30], [27, 25, 29, 40, 34, 32, 42, 37, 36, 39, 43, 58, 45], [38, 41, 47, 44, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
11: [[26, 20, 35, 19, 33, 2, 1, 4, 12, 11, 3, 7], [5, 8, 9, 15, 14, 18, 10], [6, 21, 17, 24, 16, 13], [23, 22, 31, 25, 29, 28, 30, 27, 40, 34, 32, 42], [37, 36, 39, 43, 58, 45, 44, 41, 47, 38, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
12: [[26, 20, 35, 19, 33, 2, 1, 4, 12, 11, 3, 7], [5, 8, 9, 15, 14, 18, 10], [6, 21, 13, 16, 24, 17], [22, 30, 23, 27, 25, 28, 29, 31, 40, 34, 32, 42], [37, 36, 39, 43, 58, 45, 38, 41, 47, 44, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
13: [[26, 20, 35, 19, 33, 2, 1, 4, 12, 11, 3, 7], [5, 8, 9, 15, 14, 18, 10], [6, 21, 13, 16, 24, 17], [22, 30, 23, 27, 25, 28, 29, 31, 40, 34, 32, 42], [37, 36, 39, 43, 58, 45, 38, 41, 47, 44, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
14: [[26, 20, 35, 19, 33, 2, 1, 4, 12, 11, 3, 7], [5, 8, 9, 15, 14, 10, 18], [6, 21, 17, 13, 16, 24], [22, 31, 23, 25, 28, 29, 27, 30, 40, 34, 32, 42], [37, 36, 39, 43, 58, 45, 38, 41, 47, 44, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
15: [[26, 20, 35, 19, 33, 2, 1, 4, 12, 11, 3, 7], [5, 8, 9, 15, 14, 18, 10], [6, 21, 13, 16, 24, 17], [22, 30, 23, 27, 25, 28, 29, 31, 40, 34, 32, 42], [37, 36, 39, 43, 58, 45, 38, 41, 47, 44, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
16: [[26, 20, 35, 19, 33, 2, 1, 4, 12, 11, 3, 7], [5, 8, 9, 15, 14, 18], [10, 6, 21, 13, 16, 24, 17], [23, 22, 28, 27, 30, 25, 29, 31, 40, 34, 32, 42], [37, 36, 39, 43, 58, 45, 38, 41, 47, 44, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
17: [[26, 20, 35, 19, 33, 2, 1, 4, 12, 11, 3, 7], [5, 8, 9, 15, 14, 18, 10], [6, 21, 17, 13, 16, 25], [23, 22, 30, 28, 27, 31, 24, 29, 40, 34, 32, 42], [37, 36, 39, 43, 58, 45, 38, 41, 47, 44, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
18: [[26, 20, 35, 19, 33, 2, 1, 4, 12, 11, 3, 7, 5], [8, 9, 15, 14, 24, 13, 17, 16, 18, 10, 21, 6], [22, 23, 27, 25, 30, 28], [31, 29, 40, 34, 32, 42, 37], [36, 39, 43, 58, 45, 38, 41, 47, 44, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
19: [[26, 20, 35, 19, 33, 2, 1], [4, 12, 11, 3, 7, 5, 8, 9, 15, 14, 18, 10], [6, 21, 13, 24, 17, 16], [22, 23, 29, 27, 25, 28, 31, 30, 40, 34, 32, 42], [37, 36, 39, 43, 58, 45, 38, 41, 47, 44, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
20: [[26, 20, 35, 19, 33, 2, 1, 4, 12, 11, 3, 7], [5, 8, 9, 15, 14, 18], [6, 16, 17, 10, 27, 13, 21], [23, 31, 22, 25, 24, 28, 30, 29, 40, 34, 32, 42], [37, 36, 39, 43, 58, 45, 38, 41, 47, 44, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
21: [[26, 20, 35, 19, 33, 2, 1, 4, 12, 11, 3, 7], [5, 8, 9, 15, 14, 18, 10], [6, 21, 13, 16, 17, 25], [22, 30, 31, 23, 24, 27, 28, 29, 40, 34, 32, 42, 37], [36, 39, 43, 58, 45, 38, 41, 47, 44, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
22: [[26, 20, 35, 19, 33, 2, 1, 4, 12, 11, 3, 7], [5, 8, 9, 15, 14, 18, 10], [6, 21, 13, 16, 17, 25], [23, 22, 28, 27, 30, 24, 29, 31, 40, 34, 32, 42, 37], [36, 39, 43, 58, 45, 38, 41, 47, 44, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
23: [[26, 20, 35, 19, 33, 2, 1, 4, 12, 11, 3, 7], [5, 8, 9, 15, 14, 18], [10, 6, 21, 13, 16, 24, 23, 22, 17, 30, 28, 31], [27, 29, 25, 40, 34, 32, 42, 37, 36, 39, 43, 58, 45], [38, 41, 47, 44, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
24: [[26, 20, 35, 19, 33, 2, 1], [4, 12, 11, 3, 7, 5, 8, 9, 15, 14, 18, 10], [6, 21, 24, 13, 16, 17], [23, 22, 28, 25, 27, 30, 29, 31, 40, 34, 32, 42, 37], [36, 39, 43, 58, 45, 38, 41, 47, 44, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
25: [[26, 20, 35, 19, 33, 2, 1], [4, 12, 11, 3, 7, 5, 8, 9, 15, 14, 18, 10], [6, 21, 13, 16, 17, 24], [23, 28, 31, 22, 25, 27, 30, 29, 40, 34, 32, 42, 37], [36, 39, 43, 58, 45, 38, 41, 47, 44, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
26: [[26, 20, 35, 19, 33, 2, 1, 4, 12, 11, 3, 7], [5, 8, 9, 15, 14, 18], [10, 6, 21, 25, 16, 13, 17], [23, 22, 28, 27, 30, 24, 29, 31, 40, 34, 32, 42], [37, 36, 39, 43, 58, 45, 38, 41, 47, 44, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
27: [[26, 20, 35, 19, 33, 2, 1, 4, 12, 11, 3, 7], [5, 8, 9, 15, 14, 18, 24], [6, 21, 13, 17, 16, 10], [23, 29, 22, 25, 28, 31, 27, 30, 40, 34, 32, 42], [37, 36, 39, 43, 58, 45, 38, 41, 47, 44, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
28: [[26, 20, 35, 19, 33, 2, 1, 4, 12, 11, 3, 7], [5, 8, 9, 15, 14, 18, 24], [6, 21, 10, 13, 17, 16], [23, 22, 27, 25, 30, 28, 31, 29, 40, 34, 32, 42], [37, 36, 39, 43, 58, 45, 44, 41, 47, 38, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
29: [[26, 20, 35, 19, 33, 2, 1], [4, 12, 11, 3, 7, 5, 8, 9, 15, 14, 18, 10], [6, 17, 13, 25, 16, 21], [23, 22, 31, 27, 28, 29, 24, 30, 40, 34, 32, 42], [37, 36, 39, 43, 58, 45, 38, 41, 47, 44, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
30: [[26, 20, 35, 19, 33, 2, 1], [4, 12, 11, 3, 7, 5, 8, 9, 15, 14, 18, 10], [6, 25, 13, 16, 17, 21], [23, 22, 28, 30, 24, 27, 31, 29, 40, 34, 32, 42], [37, 36, 39, 43, 58, 45, 38, 41, 47, 44, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
31: [[26, 20, 35, 19, 33, 2, 1], [4, 12, 11, 3, 7, 5, 8, 9, 15, 14, 18, 10], [6, 25, 17, 13, 16, 21], [22, 23, 28, 30, 27, 31, 24, 29, 40, 34, 32, 42], [37, 36, 39, 43, 58, 45, 38, 41, 47, 44, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
32: [[26, 20, 35, 19, 33, 2, 1, 4, 12, 11, 3, 7], [5, 8, 9, 15, 14, 18, 10, 6, 21, 13, 17, 16], [25, 22, 30, 23, 28, 24, 27, 29, 31, 40, 34, 32, 42], [37, 36, 39, 43, 58, 45], [38, 41, 47, 44, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
33: [[26, 20, 35, 19, 33, 2, 1, 4, 12, 11, 3, 7], [5, 8, 9, 15, 14, 18], [10, 6, 24, 21, 13, 16, 22, 23, 28, 30, 17, 25], [27, 29, 31, 40, 34, 32, 42, 37, 36, 39, 43, 58, 45], [44, 41, 47, 38, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
34: [[26, 20, 35, 19, 33, 2, 1, 4, 12, 11, 3, 7], [5, 8, 9, 15, 14, 18, 24, 6, 21, 10, 13, 17, 16], [22, 31, 30, 27, 23], [28, 25, 29, 40, 34, 32, 42, 37, 36, 39, 43, 58, 45], [38, 41, 47, 44, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
35: [[26, 20, 35, 19, 33, 2, 1, 4, 12, 11, 3, 7], [5, 8, 9, 15, 14, 18, 10], [6, 21, 13, 17, 16, 23], [22, 24, 31, 25, 30, 29, 28, 27, 40, 34, 32, 42], [37, 36, 39, 43, 58, 45, 38, 41, 47, 44, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
36: [[26, 20, 35, 19, 33, 2], [1, 4, 12, 11, 3, 7, 5, 8, 9, 15, 14, 18, 10], [6, 21, 13, 24, 16, 17, 23, 25, 30, 22, 27, 28], [31, 29, 40, 34, 32, 42, 37, 36, 39, 43, 58, 45], [38, 41, 47, 44, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
37: [[26, 20, 35, 19, 33, 2, 1, 4, 12, 11, 3, 7, 5], [8, 9, 15, 14, 18, 10, 6, 21, 13, 16, 29, 17], [31, 28, 22, 30, 23, 25], [24, 27, 40, 34, 32, 42, 37], [36, 39, 43, 58, 45, 38, 41, 47, 44, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
38: [[26, 20, 35, 19, 33, 2, 1, 4, 12, 11, 3, 7], [5, 8, 9, 15, 14, 18, 10, 6, 21, 13, 16, 29, 17], [23, 28, 22, 30, 27, 24], [31, 25, 40, 34, 32, 42, 37], [36, 39, 43, 58, 45, 38, 41, 47, 44, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
39: [[26, 20, 35, 19, 33, 2, 1], [4, 12, 11, 3, 7, 5, 8, 9, 15, 14, 18, 10], [6, 25, 17, 21, 13, 16], [22, 23, 31, 27, 28, 29, 30, 24, 40, 34, 32, 44], [37, 36, 39, 43, 58, 45, 38, 41, 47, 56, 46, 42, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
40: [[26, 20, 35, 19, 33, 2, 1], [4, 12, 11, 3, 7, 5, 8, 9, 15, 14, 18, 10], [6, 21, 13, 17, 23, 16], [22, 31, 27, 30, 24, 25, 29, 28, 40, 34, 32, 42], [37, 36, 39, 43, 58, 45, 38, 41, 47, 44, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
41: [[26, 20, 35, 19, 33, 2, 1, 4, 12, 11, 3, 7, 5], [8, 9, 15, 14, 18, 10, 6, 21, 13, 17, 16, 24], [22, 23, 31, 30, 27], [28, 25, 29, 40, 34, 32, 42, 37, 36, 39, 43, 58, 45], [38, 41, 47, 44, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
42: [[26, 20, 35, 19, 33, 2, 1, 4, 12, 11, 3, 7], [5, 8, 9, 15, 14, 18, 10, 6, 21, 17, 13, 16, 24], [22, 23, 31, 28, 27, 29], [25, 30, 40, 34, 32, 42, 37, 36, 39, 43, 58, 45], [38, 41, 47, 44, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
43: [[26, 20, 35, 19, 33, 2, 1], [4, 12, 11, 3, 7, 5, 8, 9, 15, 14, 18, 24], [6, 21, 13, 10, 16, 17], [22, 29, 23, 27, 31, 28, 25, 30, 40, 34, 32, 42], [37, 36, 39, 43, 58, 45, 38, 41, 47, 44, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
44: [[26, 20, 35, 19, 33, 2, 1], [4, 12, 11, 3, 7, 5, 8, 9, 15, 14, 18, 24], [6, 21, 10, 13, 16, 17], [22, 30, 23, 27, 29, 28, 25, 31, 40, 34, 32, 42], [37, 36, 39, 43, 58, 45, 38, 41, 47, 44, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
45: [[26, 20, 35, 19, 33, 2, 1], [4, 12, 11, 3, 7, 5, 8, 9, 15, 14, 18, 24], [6, 21, 13, 10, 17, 16], [23, 25, 27, 22, 30, 28, 31, 29, 40, 34, 32, 42], [37, 36, 39, 43, 58, 45, 44, 41, 47, 38, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
46: [[26, 20, 35, 19, 33, 2, 1], [4, 12, 11, 3, 7, 5, 8, 9, 15, 14, 18, 24], [6, 21, 13, 10, 16, 17], [23, 22, 25, 27, 30, 28, 29, 31, 40, 34, 32, 42], [37, 36, 39, 43, 58, 45, 38, 41, 47, 44, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
47: [[26, 20, 35, 19, 33, 2, 1], [4, 12, 11, 3, 7, 5, 8, 9, 15, 14, 18, 24], [6, 21, 13, 10, 16, 17], [22, 29, 23, 27, 31, 28, 25, 30, 40, 34, 32, 42], [37, 36, 39, 43, 58, 45, 38, 41, 47, 44, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
48: [[26, 20, 35, 19, 33, 2, 1], [4, 12, 11, 3, 7, 5, 8, 9, 15, 14, 18, 24], [6, 21, 13, 17, 10, 16], [23, 22, 30, 27, 28, 29, 25, 31, 40, 34, 32, 42], [37, 36, 39, 43, 58, 45, 38, 41, 47, 44, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
49: [[26, 20, 35, 19, 33, 2, 1], [4, 12, 11, 3, 7, 5, 8, 9, 15, 14, 18, 24], [6, 21, 13, 10, 16, 17], [23, 31, 22, 25, 30, 29, 27, 28, 40, 34, 32, 42], [37, 36, 39, 43, 58, 45, 38, 41, 47, 44, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
50: [[26, 20, 35, 19, 33, 2, 1], [4, 12, 11, 3, 7, 5, 8, 9, 15, 14, 24], [25, 13, 16, 10, 21, 6], [22, 23, 28, 30, 17, 31, 27, 29, 40, 34, 32, 42, 18], [37, 36, 39, 43, 58, 45, 38, 41, 47, 44, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
51: [[26, 20, 35, 19, 33, 2, 1, 4, 12, 11, 3, 7, 5], [8, 9, 15, 14, 18, 24, 6, 21, 10, 13, 16, 25, 23], [22, 31, 27, 17, 28], [30, 29, 40, 34, 32, 42, 37, 36, 39, 43, 58, 45], [38, 41, 47, 44, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
52: [[26, 20, 35, 19, 33, 2, 1], [4, 12, 11, 3, 7, 5, 8, 9, 15, 14, 10, 18], [6, 24, 25, 21, 13, 16], [22, 29, 27, 23, 28, 17, 30, 56, 34, 32, 40, 44], [37, 36, 39, 43, 58, 45, 38, 41, 47, 31, 46, 42, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
53: [[26, 20, 35, 19, 33, 2, 1, 4, 12, 11, 3, 7], [5, 8, 9, 15, 14, 18], [13, 17, 16, 23, 22, 31, 24, 30, 27, 25, 10, 21, 6], [28, 29, 40, 34, 32, 42, 37, 36, 39, 43, 58, 45], [38, 41, 47, 44, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
54: [[26, 20, 35, 19, 33, 2, 1, 4, 12, 11, 3, 7], [5, 8, 9, 15, 14, 18], [10, 6, 17, 13, 16, 21, 24, 23, 30, 25, 27, 22], [28, 29, 31, 40, 34, 32, 42, 37, 36, 39, 43, 58, 45], [38, 41, 47, 44, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
55: [[26, 20, 35, 19, 33, 2, 1, 4, 12, 11, 3, 7], [5, 8, 9, 15, 14, 18, 10, 6, 21, 13, 17, 24, 16], [23, 22, 30, 25, 27, 29, 28, 31, 40, 34, 32, 42], [37, 36, 39, 43, 58, 45, 38], [41, 47, 44, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
56: [[26, 20, 35, 19, 33, 2, 1, 4, 12, 11, 3, 7], [5, 8, 9, 15, 14, 18], [10, 6, 21, 13, 24, 17, 16, 23, 30, 28, 27, 22, 25], [29, 31, 40, 34, 32, 42, 37], [36, 39, 43, 58, 45, 44, 41, 47, 38, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
57: [[26, 20, 35, 19, 33, 2, 1], [4, 12, 11, 3, 7, 5, 8, 9, 15, 14, 18, 24], [6, 13, 21, 10, 17, 16], [22, 31, 23, 30, 29, 25, 27, 28, 40, 34, 32, 42, 37], [36, 39, 43, 58, 45, 38, 41, 47, 44, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
58: [[26, 20, 35, 19, 33, 2], [1, 4, 12, 11, 3, 7, 5], [8, 9, 15, 14, 18, 10, 6, 21, 13, 24, 17, 16], [23, 22, 28, 27, 25, 29, 31, 30, 40, 34, 32, 42, 37], [36, 39, 43, 58, 45, 38, 41, 47, 44, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
59: [[26, 20, 35, 19, 33, 2, 1, 4, 12, 11, 3, 7, 5], [8, 9, 15, 14, 18], [10, 6, 21, 13, 28, 16, 17, 22, 31, 30, 25, 23], [24, 29, 27, 40, 34, 32, 42, 37, 36, 39, 43, 58, 45], [38, 41, 47, 44, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
60: [[26, 20, 35, 19, 33, 2, 1, 4, 12, 11, 3, 7, 5], [8, 9, 15, 14, 18], [10, 6, 17, 21, 13, 16, 23, 22, 31, 28, 30, 24, 25], [27, 29, 40, 34, 32, 42, 37, 36, 39, 43, 58, 45], [38, 41, 47, 44, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
61: [[26, 20, 35, 19, 33, 2, 1, 4, 12, 11, 3, 7, 5], [8, 9, 15, 14, 18], [24, 6, 21, 10, 28, 16, 17, 23, 30, 22, 13, 31, 25], [27, 29, 40, 34, 32, 42, 37, 36, 39, 43, 58, 45], [38, 41, 47, 44, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
62: [[26, 20, 35, 19, 33, 2, 1, 4, 12, 11, 3, 7, 5], [8, 9, 15, 14, 18], [24, 6, 21, 10, 13, 17, 16, 23, 22, 31, 28, 30, 27], [25, 29, 40, 34, 32, 42, 37, 36, 39, 43, 58, 45], [44, 41, 47, 38, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
63: [[26, 20, 35, 19, 33, 2], [1, 4, 12, 11, 3, 7, 5, 8, 9, 15, 14, 18, 10], [6, 21, 13, 16, 25, 17, 23, 28, 30, 22, 27, 24], [31, 29, 40, 34, 32, 42, 37], [36, 39, 43, 58, 45, 38, 41, 47, 44, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
64: [[26, 20, 35, 19, 33, 2, 1], [4, 12, 11, 3, 7, 5, 8, 9, 15, 14, 18, 10], [6, 21, 22, 13, 16, 17], [23, 31, 28, 30, 25, 24, 27, 29, 40, 34, 32, 42, 37], [36, 39, 43, 58, 45, 38, 41, 47, 44, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
65: [[26, 20, 35, 19, 33, 2, 1, 4, 12, 11, 3, 7], [5, 8, 9, 15, 14, 18, 10, 6, 25, 17, 13, 16, 21], [22, 23, 28, 24, 31, 27, 30, 29, 40, 34, 32, 42], [37, 36, 39, 43, 58, 45, 44], [41, 47, 38, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
66: [[26, 20, 35, 19, 33, 2, 1], [4, 12, 11, 3, 7, 5, 8, 9, 15, 14, 18, 10], [6, 17, 13, 25, 16, 24, 23, 21, 28, 27, 22, 31], [29, 30, 40, 34, 32, 42, 37, 36, 39, 43, 58, 45, 38], [41, 47, 44, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
67: [[26, 20, 35, 19, 33, 2, 1, 4, 12, 11, 3, 7], [5, 8, 9, 15, 14, 18], [6, 13, 21, 10, 17, 16, 22, 23, 24, 25, 27, 29, 28], [31, 30, 40, 34, 32, 42, 37, 36, 39, 43, 58, 45], [38, 41, 47, 44, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
68: [[26, 20, 35, 19, 33, 2, 1], [4, 12, 11, 3, 7, 5, 8, 9, 15, 14, 18, 24], [6, 21, 10, 25, 17, 13], [23, 22, 16, 27, 30, 29, 28, 31, 40, 34, 32, 42], [37, 36, 39, 43, 58, 45, 44, 41, 47, 38, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
69: [[26, 20, 35, 19, 33, 2, 1, 4, 12, 11, 3, 7, 5], [8, 9, 15, 14, 18, 10], [6, 21, 13, 22, 16, 17, 23], [30, 25, 24, 27, 28, 29, 31, 40, 34, 32, 42, 37], [36, 39, 43, 58, 45, 38, 41, 47, 44, 46, 50, 51], [49, 52, 48, 54, 56, 55, 53, 59, 57, 60]]
70: [[26, 20, 35, 19, 33, 2], [1, 4, 12, 11, 3, 7, 5], [8, 9, 15, 14, 18, 10, 6, 21, 23, 13, 16, 17], [22, 29, 30, 27, 24, 25, 28, 31, 40, 34, 32, 42, 37], [36, 39, 43, 58, 45, 38, 41, 47, 44, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
71: [[26, 20, 35, 19, 33, 2, 1, 4, 12, 11, 3, 7], [5, 8, 9, 15, 14, 18, 10], [6, 21, 25, 16, 28, 17, 22, 23, 13, 27, 24, 31], [30, 29, 40, 34, 32, 42], [37, 36, 39, 43, 58, 45, 38, 41, 47, 44, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
72: [[26, 20, 35, 19, 33, 2, 1, 4, 12, 11, 3, 7, 5], [8, 9, 15, 14, 24, 18], [13, 16, 17, 23, 10, 21, 6], [22, 31, 28, 30, 27, 25, 29, 40, 34, 32, 42, 37], [36, 39, 43, 58, 45, 38, 41, 47, 44, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
73: [[26, 20, 35, 19, 33, 2], [1, 4, 12, 11, 3, 7, 5, 8, 9, 15, 14, 18], [10, 6, 21, 24, 13, 28, 17, 23, 16, 22, 25, 27, 30], [29, 31, 40, 34, 32, 42, 37, 36, 39, 43, 58, 45], [38, 41, 47, 44, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
