0: [[21, 6], [5, 25], [4, 15], [27, 26], [18, 13, 8, 12], [24, 28], [29, 11, 3, 20, 14], [7, 17, 9, 1, 16, 2, 19, 10], [23, 22]]
13: [[21, 6], [5, 25], [4, 15], [27, 26], [13, 12], [8, 18], [24, 28], [29, 11], [3, 20, 14, 7], [17, 9], [1, 16, 2, 19, 10], [23, 22]]
14: [[21, 6], [5, 25], [4, 15], [27, 26], [13, 12], [8, 18], [24, 28], [29, 11, 3], [20, 10], [7, 17], [9, 1], [16, 2, 19], [14, 23, 22]]
15: [[21, 6], [5, 25], [4, 15], [27, 26], [18, 13], [8, 12], [24, 28, 29], [11, 3], [20, 14, 7, 17, 9, 1, 16, 2, 19, 22, 10, 23]]
16: [[21, 6], [5, 25], [4, 15], [27, 26], [18, 13, 8, 12], [24, 28, 29], [11, 3], [20, 14], [7, 17, 9], [1, 16, 2, 19, 23], [10, 22]]
17: [[21, 6], [5, 25], [4, 15], [27, 26], [18, 13], [8, 12], [24, 28, 29], [11, 3], [20, 14, 7, 17, 9, 1, 16, 2, 19, 22, 10, 23]]
18: [[21, 6], [5, 25], [4, 15], [27, 26], [18, 12], [13, 8], [24, 28], [29, 11, 3, 20, 10], [7, 17], [9, 1, 16, 2], [19, 23, 14, 22]]
19: [[21, 6], [5, 25], [4, 15], [27, 26], [18, 12], [8, 13], [24, 28], [29, 11, 3, 20, 10, 7, 17, 9, 2, 1, 16, 19, 23, 14, 22]]
20: [[21, 6], [5, 25], [4, 15], [27, 26], [13, 18], [8, 12], [24, 28], [29, 11], [3, 20, 14], [7, 17, 9], [1, 16, 2, 19, 22, 10, 23]]
21: [[21, 6], [5, 25], [4, 15], [27, 26], [13, 10], [8, 12], [24, 28], [29, 11], [3, 20], [18, 7, 17], [9, 1, 16, 2], [19, 14, 23, 22]]
22: [[21, 6], [5, 25], [4, 15], [27, 26], [13, 12], [18, 8], [24, 28, 29], [11, 3], [20, 10], [7, 17, 9], [1, 16, 2], [19, 23, 14, 22]]
23: [[21, 6], [5, 25], [4, 15], [27, 26], [13, 12], [8, 18], [24, 28], [29, 11], [3, 20], [14, 7], [17, 9, 1], [16, 2], [19, 22, 10, 23]]
24: [[21, 6], [5, 25], [4, 15], [27, 26], [13, 12], [8, 18], [24, 28], [29, 11], [3, 20], [14, 7, 17], [9, 1, 16, 2], [19, 23, 10, 22]]
25: [[21, 6], [5, 25], [4, 15], [27, 26], [13, 12], [8, 18], [24, 28], [29, 11], [3, 20, 10], [7, 17], [9, 1, 16], [2, 19, 14], [23, 22]]
26: [[21, 6], [5, 25], [4, 15], [27, 26], [18, 13], [8, 12], [24, 28], [29, 11], [3, 20, 10], [7, 17], [9, 1], [16, 2, 19], [23, 14, 22]]
27: [[21, 6], [5, 25], [4, 15], [27, 26], [13, 12], [8, 18], [24, 28], [29, 11], [3, 20], [14, 7], [17, 9], [1, 16, 2], [19, 10, 22, 23]]
28: [[21, 6], [5, 25], [4, 15], [27, 26], [13, 12], [8, 18, 24, 28], [29, 11, 3, 20, 7, 17, 9, 1, 16, 2, 19, 23, 10, 22, 14]]
29: [[21, 6], [5, 25], [4, 15], [27, 26], [18, 12], [8, 13], [24, 28], [29, 11], [3, 20], [10, 7], [17, 9], [1, 16, 2], [19, 14, 23, 22]]
30: [[21, 6], [5, 25], [4, 15], [27, 26], [13, 12], [8, 18], [24, 28], [29, 11], [3, 20], [14, 7], [17, 9], [1, 16], [2, 19], [22, 10, 23]]
31: [[21, 6], [5, 25], [4, 15], [27, 26], [18, 13, 8, 12, 24, 28, 29, 11, 3, 20, 14, 7, 17, 9, 1, 16, 2, 19, 10, 23, 22]]
32: [[21, 6], [5, 25], [4, 15], [27, 26], [18, 12], [8, 13], [24, 28], [29, 11], [3, 20], [14, 7], [17, 9], [1, 16], [2, 19, 10], [23, 22]]
33: [[21, 6], [5, 25], [4, 15], [27, 26], [13, 18], [8, 12], [24, 28, 29], [11, 3], [20, 14], [7, 17, 9], [1, 16], [2, 19], [10, 23, 22]]
34: [[21, 6], [5, 25], [4, 15], [27, 26], [18, 12], [8, 13], [24, 28], [29, 11], [3, 20, 14], [7, 17], [9, 1], [16, 2, 19, 22], [10, 23]]
35: [[21, 6], [5, 25], [4, 15], [27, 26], [18, 13, 8], [12, 24], [28, 29], [11, 3, 20], [10, 7, 17], [9, 1, 16, 2, 19, 23, 14, 22]]
36: [[21, 6], [5, 25], [4, 15], [27, 26], [18, 12, 8], [13, 24], [28, 29, 11, 3], [20, 14, 7, 17, 9, 1, 16, 2, 19, 22, 10, 23]]
37: [[21, 6], [5, 25], [4, 15], [27, 26], [13, 10], [8, 12, 24], [28, 29, 11], [3, 20, 18, 7, 17, 9, 1, 16, 2, 19, 14], [23, 22]]
38: [[21, 6], [5, 25], [4, 15], [27, 26], [13, 12, 8], [18, 24, 28], [29, 11], [3, 20, 10, 7, 17, 9, 1, 16], [2, 19, 14, 23], [22]]
39: [[21, 6], [5, 25], [4, 15], [27, 26], [18, 12, 8], [13, 24], [28, 29, 11], [3, 20, 10], [7, 17], [9, 2, 1, 16, 19, 23, 14, 22]]
40: [[21, 6], [5, 25], [4, 15], [27, 26], [18, 13], [8, 12], [24, 28, 29, 11], [3, 20, 14, 7, 17, 9, 1, 16, 2, 19, 10, 23, 22]]
41: [[21, 6], [5, 25], [4, 15], [27, 26], [13, 12], [8, 18], [24, 28], [29, 11, 3], [20, 10], [7, 17, 9], [2, 1, 16], [19, 23], [14, 22]]
42: [[21, 6], [5, 25], [4, 15], [27, 26], [18, 12], [8, 13], [24, 28], [29, 11], [3, 20], [14, 7], [17, 9], [2, 1], [16, 19, 23], [10, 22]]
43: [[21, 6], [5, 25], [4, 15], [27, 26], [13, 12], [8, 18, 24, 28], [29, 11], [3, 20], [14, 7, 17], [9, 1, 16], [2, 19, 23], [10, 22]]
44: [[21, 6], [5, 25], [4, 15], [27, 26], [18, 12], [8, 10], [24, 28, 29, 11, 3], [20, 13, 7, 17, 9, 1], [16, 2, 19, 14, 22, 23]]
45: [[21, 6], [5, 25], [4, 15], [27, 26], [13, 12], [8, 18, 24, 28, 29, 11, 3, 20, 14], [7, 17, 9, 2], [1, 16, 19, 23], [10, 22]]
46: [[21, 6], [5, 25], [4, 15, 27], [26, 13, 8, 18, 24, 28, 29, 12], [11, 3], [20, 7, 17, 9, 1, 16, 2, 19, 23, 10, 22, 14]]
47: [[21, 6], [5, 25], [4, 15], [27, 26], [13, 18], [8, 12, 24], [28, 29], [11, 3], [20, 14], [7, 17, 9], [1, 16], [2, 19, 22], [10, 23]]
48: [[21, 6], [5, 25], [4, 15], [27, 26, 18], [13, 8, 12, 24, 28, 29, 11, 3, 20, 10, 7], [17, 9, 1, 16, 2, 19, 14, 23, 22]]
49: [[21, 6], [5, 25], [4, 15], [27, 26, 13], [12, 8, 18, 24, 28, 29, 11, 3, 20, 7, 14, 17, 9, 1, 16, 2, 19, 10, 22, 23]]
50: [[21, 6], [5, 25], [4, 15], [27, 26, 13, 8, 18, 24, 28, 12], [29, 11, 3], [20, 7, 17, 9, 1, 16, 2, 19, 23, 10, 22, 14]]
51: [[21, 6], [5, 25], [4, 15], [27, 26, 13], [12, 8], [18, 24, 28], [29, 11], [3, 20, 14], [7, 17], [9, 1], [16, 2], [19, 10], [23, 22]]
52: [[21, 6], [5, 25], [4, 15, 27], [26, 13, 12], [8, 18], [24, 28], [29, 11], [3, 20], [14, 7], [17, 9], [1, 16], [2, 19], [10, 22, 23]]
53: [[21, 6], [5, 25], [4, 15], [27, 26], [18, 12, 8], [13, 24], [28, 29], [11, 3, 20, 10, 7, 17, 9, 2], [1, 16], [19, 23, 14, 22]]
54: [[21, 6], [5, 25, 4], [15, 27, 26, 18], [12, 8, 13], [24, 28, 29, 11, 3, 20, 10], [7, 17, 9, 1, 16, 2, 19, 14, 23, 22]]
55: [[21, 6], [5, 25], [4, 15], [27, 26], [18, 12, 8], [13, 24], [28, 29], [11, 3], [20, 10], [7, 17], [9, 2], [1, 16, 19, 23], [14, 22]]
56: [[21, 6], [5, 25], [4, 15], [27, 26, 18], [13, 8], [24, 28, 29, 12], [11, 3], [20, 14], [7, 17], [9, 1], [2, 16], [19, 23, 10, 22]]
57: [[21, 6], [5, 25], [4, 15, 27], [26, 13], [18, 8], [12, 24], [28, 29], [11, 3], [20, 14, 7, 17], [9, 1], [16, 2, 19, 10], [23, 22]]
58: [[21, 6], [5, 25, 4], [15, 27], [26, 18], [13, 8], [12, 24], [28, 29], [11, 3], [20, 14], [7, 17], [9, 1, 16], [2, 19], [10, 23, 22]]
59: [[21, 6], [5, 25, 4, 15, 27, 26, 18, 12, 8, 13, 24, 28, 29, 11, 3, 20, 10, 7, 17, 9, 1, 16, 2, 19, 14], [23, 22]]
