0: [[9, 19, 16, 1], [6, 2, 7, 5], [3, 8, 4, 12], [15, 11, 14], [18, 17, 10, 13], [23, 22], [25, 20], [24, 28], [21, 27, 26, 29]]
38: [[9, 19, 16, 1], [6, 2, 7, 5, 3, 8, 12], [4, 11, 10, 15, 14, 26, 13, 17, 23, 18, 25, 20, 21, 22, 24, 27, 28, 29]]
39: [[9, 19, 16, 1], [6, 2, 7, 5], [3, 8], [4, 12], [15, 11, 10], [28, 13, 21, 17], [24, 18, 20, 25, 27, 23, 26, 29, 22, 14]]
40: [[9, 19, 16, 1], [6, 2, 7, 5], [3, 8, 4, 12], [14, 11, 10, 13], [18, 26], [15, 23, 21, 17], [20, 22, 24, 25], [28, 27, 29]]
41: [[9, 19, 16, 1], [6, 2, 7], [5, 3, 8, 4, 12, 15], [11, 14, 10], [28, 18, 17, 23, 13, 25], [20, 22, 21, 26, 27, 24, 29]]
42: [[9, 19, 16, 1], [6, 2, 7], [5, 3, 8, 12], [4, 15, 11, 10], [13, 24, 14, 20], [23], [22, 25, 17, 18, 26], [28, 29, 27, 21]]
43: [[9, 19, 16], [1, 6, 2, 7, 5, 3, 10], [8, 4, 15, 12], [11, 13, 24], [22, 28, 17, 23, 18, 20, 25, 26, 29, 27, 21, 14]]
44: [[9, 19, 16, 1], [6, 2, 7], [5, 3, 8, 4, 12, 14, 11, 10, 22, 24, 28, 27, 23, 20, 25, 15, 18, 17, 21, 29], [26, 13]]
45: [[9, 19, 16, 1], [6, 2, 7, 5], [3, 8, 4, 12], [15, 11, 10, 13], [24, 14, 21, 17], [18], [26, 20, 23, 25], [22, 29, 27, 28]]
46: [[9, 19, 16, 1, 6, 2], [7, 5, 3, 8], [4, 12], [11, 15], [26, 17, 10, 13], [14, 21, 22, 23], [20, 18, 24, 25], [28, 27, 29]]
47: [[9, 19, 16, 1, 6], [2, 7, 5, 3, 8, 4, 12, 15, 11, 14, 10, 25, 29, 17, 23, 22, 24], [20, 13, 27, 18, 21, 28, 26]]
48: [[9, 19, 16, 1], [6, 2, 7], [5, 3, 8, 12], [4, 15, 11, 10, 29], [13, 14, 20, 23, 22, 18, 17, 21, 26, 24, 28, 25], [27]]
49: [[9, 19, 16, 1], [6, 2, 7, 5, 3], [8, 4], [12, 14], [15, 13, 22, 10, 11, 18, 20], [17, 21, 23, 25, 24, 27, 29, 26, 28]]
50: [[9, 19, 16], [1, 6, 2, 7, 22], [5, 3, 8, 12], [4], [15, 11], [18, 24, 10], [25, 23, 13], [17, 21, 20, 28, 27, 26, 29, 14]]
51: [[9, 19, 16, 1], [6, 2, 7, 5], [3, 8], [4, 11], [10, 12, 14, 13], [18, 21, 28, 15, 24, 26], [22, 17, 20, 25], [29, 23, 27]]
52: [[9, 19, 16, 1, 6], [2, 7, 5, 3, 8], [4, 12, 14, 11, 10, 13, 28, 25, 15, 23, 17, 18, 21, 20, 27, 22, 26, 24, 29]]
53: [[9, 19, 16, 1], [6, 2, 7, 5], [3, 8, 12], [4, 15], [11, 10, 25], [24, 14, 13, 23, 22], [17, 21, 18, 26], [20, 28, 27, 29]]
54: [[9, 19, 16, 1, 6, 2, 7, 5, 3], [8, 4, 12, 15, 11, 14, 10, 21, 20, 26, 23, 13], [18, 28, 25, 17, 24, 22, 29, 27]]
55: [[9, 19, 16, 1], [6, 2, 7, 5, 3], [8, 4, 12, 15, 11, 10, 14, 28, 17, 18, 23, 13, 25, 21, 20, 26], [22, 27, 24, 29]]
56: [[9, 19, 16], [1, 6, 2, 7], [5, 3, 8, 4], [12, 15, 11, 10], [25, 24], [13, 14], [28, 17], [21, 20, 22, 18], [26, 23, 27, 29]]
57: [[9, 19, 16], [1, 6, 2], [7, 5, 3], [8, 4], [12, 15, 10, 11], [13, 25, 18], [14, 21, 29, 17], [20, 23, 22, 28, 24, 27, 26]]
58: [[9, 19, 16, 1], [6, 2, 7], [5, 3, 8, 4], [12, 14, 11], [15, 10, 24, 13], [18, 21, 23], [17, 20, 28, 22, 25, 29, 26, 27]]
59: [[9], [19, 16, 1, 6], [2, 7, 5, 3], [8, 4, 12, 10, 15, 11, 14, 24, 13, 21, 23, 20, 25, 18, 22, 17, 26, 29, 27, 28]]
