10: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24], [6, 9, 8, 10, 13, 15, 18, 30, 16, 19, 28, 23, 21, 26], [25, 22, 31, 29, 32, 37, 34, 40, 38, 33, 44, 47, 46, 36, 39, 41, 42], [43, 45, 48, 51, 50, 49, 55, 52, 53, 54, 56, 57, 58, 59, 60]]
11: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24], [6, 9, 8, 10, 31, 13, 23, 26, 18, 15, 16, 28, 21, 30, 19, 22, 25], [29, 37, 36, 34, 33, 38, 41, 32, 40, 43, 39, 44, 42, 47], [45, 46, 49, 50, 54, 48, 53, 52, 55, 51, 56, 59, 57, 58, 60]]
12: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24], [10, 9, 8, 6, 15, 13, 18, 16, 23, 30, 19, 21, 22, 26, 25, 28, 31], [29, 33, 36, 32, 37, 34, 39, 41, 40, 47, 42, 38, 44, 43], [46, 45, 49, 51, 52, 50, 53, 54, 55, 48, 58, 56, 57, 59, 60]]
13: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24], [6, 9, 8, 10, 13, 15, 21, 18, 23, 19, 16, 31, 25, 22, 26, 30, 28], [29, 36, 37, 33, 39, 38, 32, 34, 41, 46, 40, 42, 44, 45], [43, 47, 49, 50, 48, 51, 56, 53, 52, 54, 55, 57, 58, 59, 60]]
14: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24], [6, 9, 8, 10, 15, 13, 23, 16, 18, 19, 21, 31, 22, 26, 30, 28, 29], [25, 33, 34, 37, 42, 32, 36, 40, 39, 45, 38, 46, 44, 43], [41, 47, 49, 55, 48, 50, 54, 52, 57, 51, 53, 58, 56, 59, 60]]
15: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24], [6, 9, 8, 10, 15, 13, 18, 16, 22, 21, 19, 23, 25, 26, 30, 31, 28], [29, 33, 32, 36, 34, 38, 37, 44, 45, 41, 42, 39, 47, 40], [43, 46, 49, 50, 52, 48, 51, 55, 53, 54, 59, 57, 56, 60, 58]]
16: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24], [10, 9, 8, 6, 15, 25, 18, 21, 29, 30, 26, 23, 13, 16], [19, 22, 28, 31, 33, 36, 32, 37, 38, 39, 41, 40, 46, 42, 34, 43, 44], [45, 47, 48, 51, 50, 49, 52, 55, 53, 54, 57, 59, 60, 58, 56]]
17: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24], [10, 9, 6, 8, 13, 31, 23, 15, 21, 16, 19, 18, 22, 30], [28, 25, 26, 29, 36, 33, 37, 39, 32, 45, 34, 40, 42, 41, 38, 43, 46], [47, 44, 49, 55, 50, 54, 48, 53, 51, 52, 57, 58, 56, 59, 60]]
18: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24], [6, 8, 9, 10, 13, 29, 15, 16, 30, 23, 19, 21, 18, 25], [22, 28, 26, 31, 36, 37, 33, 34, 39, 42, 46, 45, 43, 47, 32, 38, 40], [41, 44, 49, 51, 50, 53, 54, 55, 48, 52, 59, 56, 57, 58, 60]]
19: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24], [6, 8, 9, 10, 15, 13, 16, 22, 18, 26, 19, 21, 23, 25, 31, 28, 30], [29, 32, 37, 33, 34, 36, 38, 46, 39, 43, 47, 41, 42, 40], [45, 44, 57, 51, 50, 49, 52, 55, 48, 53, 59, 56, 54, 58, 60]]
20: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24], [6, 8, 9, 10, 13, 15, 16, 23, 18, 21, 19, 31, 30, 22], [25, 26, 28, 29, 33, 32, 34, 43, 38, 37, 39, 36, 41, 45, 40, 47, 42], [46, 44, 49, 51, 48, 50, 53, 52, 54, 55, 57, 56, 59, 58, 60]]
21: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24], [8, 6, 9, 10, 13, 29, 18, 15, 23, 16, 19, 22, 21, 28], [30, 31, 25, 26, 33, 37, 34, 41, 36, 32, 38, 39, 42, 46, 44, 40, 43], [47, 45, 49, 51, 48, 50, 52, 53, 55, 54, 58, 56, 57, 59, 60]]
22: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24], [6, 9, 8, 13, 30, 15, 18, 22, 10, 28, 16, 19, 31, 21, 25, 23, 60], [55, 26, 37, 38, 36, 29, 42, 33, 34, 32, 39, 41, 40, 43], [46, 44, 48, 51, 50, 56, 54, 45, 47, 49, 57, 58, 59, 52, 53]]
23: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24], [6, 9, 13, 10, 31, 28, 18, 16, 23, 8, 15, 19, 21, 22, 25, 26, 30], [29, 37, 32, 34, 33, 45, 36, 38, 41, 46, 39, 47, 42, 40], [43, 44, 49, 51, 54, 50, 53, 55, 48, 52, 58, 56, 59, 57, 60]]
24: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24], [8, 9, 13, 10, 15, 31, 19, 23, 22, 26, 16, 6, 21, 18], [25, 30, 29, 28, 32, 33, 39, 37, 38, 34, 40, 41, 43, 36, 44, 47, 42], [45, 46, 49, 50, 48, 53, 51, 54, 55, 52, 57, 58, 56, 59, 60]]
25: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24], [6, 8, 9, 10, 31, 15, 19, 16, 13, 18, 21, 22, 23, 26], [25, 28, 29, 30, 32, 38, 33, 37, 36, 39, 34, 41, 42, 43, 44, 40, 47], [46, 45, 49, 54, 50, 48, 52, 53, 51, 55, 56, 58, 57, 59, 60]]
26: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24], [6, 8, 9, 10, 31, 13, 22, 16, 19, 15, 23, 18, 21, 26], [30, 25, 28, 29, 33, 32, 34, 37, 36, 40, 39, 41, 42, 44, 38, 47, 43], [45, 46, 49, 51, 54, 50, 53, 48, 52, 55, 60, 56, 57, 59, 58]]
27: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24], [6, 9, 8, 10, 15, 13, 19, 25, 23, 21, 18, 22, 16, 31, 28, 30, 26], [29, 33, 34, 38, 37, 36, 32, 39, 42, 41, 46, 40, 47, 44], [45, 43, 49, 51, 48, 50, 52, 53, 55, 54, 57, 58, 59, 60, 56]]
28: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24], [6, 9, 8, 10, 15, 31, 23, 16, 13, 21, 18, 19, 25, 22], [30, 26, 28, 29, 33, 32, 36, 34, 38, 37, 44, 41, 43, 39, 40, 45, 42], [47, 46, 49, 51, 52, 48, 55, 50, 53, 54, 59, 57, 56, 58, 60]]
29: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24], [6, 8, 9, 10, 13, 15, 16, 18, 23, 21, 19, 31, 25, 22, 26, 30, 28], [29, 36, 32, 37, 46, 39, 34, 40, 43, 47, 33, 45, 44, 38], [41, 42, 49, 51, 50, 48, 54, 52, 53, 55, 59, 56, 57, 58, 60]]
30: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24], [6, 8, 9, 10, 31, 13, 23, 26, 22, 30, 15, 19, 21, 25], [16, 18, 28, 29, 33, 36, 34, 32, 37, 39, 40, 45, 44, 43, 38, 46, 47], [41, 42, 49, 55, 50, 48, 53, 54, 52, 51, 59, 56, 60, 57, 58]]
31: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24], [6, 8, 9, 10, 13, 15, 16, 19, 21, 31, 18, 22, 23, 30], [28, 25, 26, 29, 36, 39, 45, 32, 37, 33, 38, 40, 43, 34, 44, 41, 47], [46, 42, 49, 51, 52, 48, 50, 53, 54, 55, 56, 59, 57, 58, 60]]
32: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24], [6, 9, 8, 10, 31, 13, 18, 16, 19, 28, 29, 15, 21, 22, 23, 25, 30], [26, 37, 36, 34, 32, 39, 40, 33, 41, 46, 38, 44, 42, 43], [45, 47, 49, 51, 54, 50, 53, 55, 48, 57, 52, 56, 58, 59, 60]]
33: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24], [6, 9, 8, 10, 13, 31, 15, 18, 21, 16, 19, 23, 22, 25], [26, 28, 29, 30, 32, 38, 37, 36, 39, 33, 34, 41, 42, 43, 40, 46, 47], [44, 45, 49, 51, 54, 52, 48, 53, 50, 55, 56, 57, 59, 58, 60]]
34: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24], [6, 9, 8, 10, 13, 15, 23, 22, 18, 16, 19, 29, 21, 26, 31, 28, 25], [30, 33, 34, 32, 38, 37, 45, 44, 39, 43, 40, 42, 36, 47], [41, 46, 48, 51, 50, 49, 53, 54, 59, 52, 57, 56, 55, 58, 60]]
35: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24], [6, 8, 9, 10, 13, 15, 22, 25, 16, 23, 19, 29, 21, 26], [30, 18, 31, 28, 32, 34, 39, 36, 46, 38, 33, 37, 41, 40, 44, 43, 42], [47, 45, 49, 55, 50, 48, 51, 53, 54, 52, 57, 59, 58, 60, 56]]
36: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24], [6, 8, 13, 10, 31, 9, 22, 18, 19, 15, 16, 23, 21, 29], [25, 30, 26, 28, 33, 36, 34, 38, 37, 39, 32, 44, 40, 43, 41, 42, 47], [45, 46, 49, 54, 51, 48, 52, 55, 53, 50, 59, 58, 60, 57, 56]]
37: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24], [6, 8, 9, 10, 21, 29, 31, 13, 15, 16, 19, 18, 22, 30, 23, 28, 25], [26, 32, 36, 38, 33, 39, 46, 42, 43, 34, 40, 37, 41, 45], [44, 47, 49, 51, 50, 48, 52, 54, 55, 53, 56, 57, 58, 59, 60]]
38: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24], [6, 9, 8, 10, 13, 15, 16, 18, 23, 19, 25, 31, 21, 28, 22, 29, 26], [30, 32, 38, 33, 42, 39, 34, 36, 41, 43, 37, 45, 40, 44], [47, 46, 49, 51, 54, 48, 50, 52, 53, 55, 59, 56, 57, 58, 60]]
39: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24], [6, 8, 10, 9, 13, 15, 18, 16, 19, 21, 23, 26, 25, 22, 29, 28, 30], [31, 32, 38, 37, 42, 39, 36, 34, 41, 43, 33, 44, 40, 45], [47, 46, 48, 51, 50, 49, 55, 52, 53, 54, 58, 57, 56, 59, 60]]
40: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24], [6, 9, 8, 10, 15, 13, 19, 16, 23, 29, 18, 22, 25, 21, 30, 26, 28], [31, 33, 37, 36, 34, 38, 32, 44, 39, 41, 40, 43, 42, 45], [47, 46, 49, 51, 50, 52, 55, 53, 48, 54, 59, 57, 56, 60, 58]]
41: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24], [6, 9, 8, 10, 13, 15, 23, 18, 19, 16, 21, 22, 25, 28, 30, 29, 26], [31, 36, 32, 45, 37, 39, 34, 33, 41, 38, 43, 44, 40, 42], [46, 47, 49, 51, 48, 52, 50, 53, 55, 54, 57, 56, 58, 59, 60]]
42: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24], [6, 9, 8, 10, 15, 23, 22, 16, 13, 18, 21, 19, 26, 25], [29, 28, 30, 31, 36, 32, 38, 34, 37, 33, 39, 47, 43, 46, 41, 40, 42], [45, 44, 48, 51, 49, 50, 55, 52, 53, 54, 57, 56, 58, 59, 60]]
43: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24], [6, 9, 8, 10, 13, 15, 23, 19, 16, 18, 21, 22, 29, 26], [28, 25, 30, 31, 32, 36, 37, 33, 34, 39, 38, 40, 41, 42, 44, 45, 43], [46, 47, 49, 51, 54, 48, 52, 50, 53, 55, 56, 57, 59, 58, 60]]
44: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24], [15, 8, 9, 10, 13, 6, 18, 19, 16, 23, 21, 31, 28, 25, 29, 22, 30], [26, 32, 33, 36, 45, 34, 37, 38, 47, 42, 43, 40, 39, 41], [44, 46, 49, 51, 48, 53, 52, 54, 55, 50, 57, 56, 58, 59, 60]]
45: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24], [6, 8, 9, 10, 13, 15, 22, 16, 23, 28, 21, 29, 19, 25, 30, 18, 26], [31, 32, 33, 37, 34, 38, 36, 39, 41, 44, 46, 40, 43, 42], [45, 47, 49, 54, 50, 48, 55, 52, 53, 51, 57, 58, 59, 56, 60]]
46: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24], [6, 9, 10, 8, 15, 13, 26, 18, 22, 16, 19, 21, 23, 28, 29, 30, 25], [31, 33, 34, 37, 47, 46, 40, 42, 44, 45, 38, 32, 36, 39], [43, 41, 48, 51, 52, 50, 54, 55, 53, 49, 57, 56, 59, 58, 60]]
47: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24], [10, 8, 9, 6, 13, 15, 16, 18, 29, 22, 23, 19, 30, 21, 25, 26, 28], [31, 33, 36, 32, 38, 34, 42, 39, 47, 43, 37, 40, 44, 41], [45, 46, 49, 51, 50, 48, 55, 52, 53, 54, 59, 58, 57, 60, 56]]
48: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24], [6, 9, 8, 10, 15, 13, 16, 19, 22, 21, 18, 23, 25, 30, 28, 29, 26], [31, 36, 32, 37, 33, 39, 34, 38, 47, 41, 42, 44, 40, 43], [46, 45, 49, 51, 48, 50, 53, 52, 54, 55, 56, 57, 59, 58, 60]]
49: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24, 8], [25, 10, 9, 28, 15, 18, 6, 31, 13, 16, 19, 21, 22, 23, 26, 30, 29, 51], [33, 32, 38, 37, 34, 36, 47, 42, 44, 39, 40, 43], [46, 41, 48, 49, 54, 52, 50, 45, 53, 56, 57, 58, 55, 59, 60]]
50: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24], [6, 8, 9, 10, 29, 31, 15, 18, 16, 13, 19, 23, 21, 25, 22, 28, 26], [30, 36, 37, 33, 32, 38, 39, 34, 45, 46, 40, 43, 41, 42], [47, 44, 49, 51, 54, 53, 56, 52, 48, 50, 55, 57, 59, 58, 60]]
51: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24], [10, 9, 6, 13, 29, 8, 15, 16, 22, 31, 18, 19, 25, 21, 23, 26, 28], [30, 37, 32, 36, 34, 45, 46, 38, 33, 40, 42, 41, 39, 44], [43, 47, 49, 54, 51, 48, 53, 52, 50, 60, 56, 55, 59, 57, 58]]
52: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 9, 8], [25, 13, 15, 30, 23, 18, 6, 26, 28, 16, 22, 21, 19, 29, 10, 40, 53, 24], [33, 34, 36, 31, 38, 39, 43, 32, 37, 45, 44, 42], [46, 41, 48, 51, 50, 47, 54, 55, 52, 57, 49, 60, 59, 56, 58]]
53: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24], [6, 9, 8, 10, 21, 15, 13, 18, 28, 16, 19, 31, 22, 26, 23, 29, 25], [30, 32, 36, 37, 42, 39, 38, 34, 41, 43, 33, 47, 40, 45], [46, 44, 49, 51, 54, 48, 55, 52, 53, 50, 59, 57, 56, 58, 60]]
54: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24], [6, 8, 9, 10, 21, 31, 13, 18, 15, 16, 19, 26, 22, 23, 29, 25, 28], [30, 32, 36, 37, 33, 39, 38, 34, 41, 42, 40, 47, 43, 45], [44, 46, 49, 51, 50, 48, 54, 52, 55, 53, 56, 59, 57, 58, 60]]
55: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24], [10, 9, 6, 8, 15, 13, 19, 18, 22, 23, 16, 21, 26, 25, 29, 30, 28], [31, 33, 34, 32, 36, 38, 37, 46, 44, 39, 40, 41, 47, 42], [43, 45, 48, 51, 50, 49, 54, 52, 55, 53, 59, 56, 57, 58, 60]]
56: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24], [10, 9, 6, 8, 15, 13, 26, 22, 18, 19, 16, 23, 21, 25, 30, 28, 29], [31, 32, 36, 37, 34, 47, 33, 46, 40, 44, 42, 38, 39, 41], [43, 45, 48, 51, 54, 50, 52, 53, 55, 58, 57, 49, 56, 59, 60]]
57: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24], [8, 9, 29, 28, 26, 13, 23, 19, 18, 15, 16, 30, 22, 25, 10, 21, 6], [31, 33, 36, 32, 45, 34, 38, 39, 47, 37, 44, 40, 41, 43], [42, 46, 49, 51, 52, 50, 48, 53, 55, 54, 58, 59, 56, 57, 60]]
58: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24], [6, 8, 9, 10, 21, 31, 13, 15, 16, 19, 18, 23, 22, 30], [26, 28, 25, 29, 32, 36, 38, 33, 39, 46, 42, 43, 45, 41, 34, 37, 44], [40, 47, 49, 51, 50, 48, 52, 54, 55, 53, 58, 57, 59, 56, 60]]
59: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24], [6, 9, 8, 10, 15, 13, 23, 18, 19, 16, 21, 31, 22, 26, 28, 29, 25], [30, 32, 33, 37, 38, 34, 45, 36, 47, 41, 40, 39, 42, 46], [43, 44, 49, 55, 48, 51, 50, 53, 54, 52, 56, 58, 60, 59, 57]]
60: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24], [9, 8, 15, 13, 18, 16, 25, 19, 23, 30, 28, 26, 22, 29, 10, 21, 6], [31, 32, 37, 34, 45, 38, 33, 47, 36, 39, 46, 40, 41, 42], [43, 44, 48, 51, 50, 49, 54, 53, 57, 55, 58, 52, 56, 59, 60]]
61: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 8], [9, 24, 10, 6, 13, 31, 18, 15, 28, 16, 19, 21, 23, 25, 29, 22, 30], [26, 32, 33, 39, 37, 36, 34, 38, 41, 43, 40, 45, 42, 47], [46, 44, 49, 51, 48, 54, 50, 52, 53, 55, 57, 58, 59, 56, 60]]
62: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24], [6, 9, 8, 10, 31, 16, 22, 13, 19, 23, 15, 18, 21, 30, 25, 28, 29], [26, 36, 32, 34, 33, 46, 37, 38, 47, 44, 39, 41, 43, 45], [40, 42, 49, 51, 54, 50, 48, 53, 52, 58, 55, 56, 57, 59, 60]]
63: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 8], [13, 24, 6, 10, 9, 29, 22, 23, 26, 15, 16, 21, 18, 19, 28, 30, 25], [31, 32, 33, 38, 37, 36, 34, 40, 39, 43, 41, 47, 42, 44], [46, 45, 49, 48, 51, 55, 50, 52, 53, 54, 57, 60, 59, 56, 58]]
64: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24], [6, 9, 13, 8, 15, 29, 18, 10, 16, 23, 19, 21, 22, 25], [30, 26, 28, 31, 32, 36, 33, 37, 34, 39, 44, 47, 38, 42, 45, 40, 41], [43, 46, 49, 51, 52, 48, 50, 55, 54, 53, 58, 56, 59, 60, 57]]
65: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24], [6, 9, 8, 10, 13, 15, 18, 16, 19, 21, 22, 23, 25, 31, 30, 26, 29], [28, 32, 33, 34, 38, 37, 36, 40, 46, 43, 39, 42, 44, 41], [47, 45, 49, 51, 50, 48, 55, 53, 52, 54, 59, 57, 56, 58, 60]]
66: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24], [6, 8, 9, 15, 31, 10, 13, 18, 16, 19, 21, 23, 25, 26, 22, 30, 29], [28, 32, 36, 33, 42, 37, 34, 44, 47, 43, 39, 40, 38, 41], [45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 57, 56, 59, 58, 60]]
67: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24], [6, 9, 8, 10, 29, 15, 23, 16, 19, 13, 22, 18, 30, 21], [25, 28, 26, 31, 32, 33, 34, 38, 36, 37, 46, 41, 43, 39, 42, 44, 45], [40, 47, 49, 51, 50, 48, 53, 52, 54, 55, 57, 59, 56, 58, 60]]
68: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24], [6, 8, 9, 10, 31, 13, 18, 16, 19, 15, 29, 23, 21, 22, 25, 26, 30], [28, 33, 34, 39, 32, 38, 40, 37, 41, 43, 46, 36, 42, 45], [44, 47, 49, 55, 54, 50, 53, 52, 51, 56, 48, 58, 57, 59, 60]]
69: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24], [6, 9, 8, 10, 13, 15, 21, 16, 19, 22, 23, 31, 29, 25, 18, 30, 26], [28, 36, 33, 32, 34, 39, 37, 40, 41, 43, 38, 46, 42, 45], [44, 47, 49, 51, 50, 48, 52, 53, 55, 54, 59, 56, 57, 58, 60]]
70: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24, 6, 9, 8], [10, 31, 13, 22, 26, 18, 15, 25, 16, 21, 19, 23, 28, 30], [29, 37, 32, 34, 33, 36, 41, 38, 39, 42, 47, 44, 40, 43], [45, 46, 49, 55, 54, 50, 53, 48, 51, 59, 52, 57, 56, 58, 60]]
71: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24], [9, 8, 15, 29, 18, 16, 13, 19, 23, 22, 25, 26, 30, 28, 10, 21, 6], [31, 33, 38, 32, 45, 34, 36, 47, 46, 41, 37, 42, 43, 44], [39, 40, 49, 51, 48, 50, 55, 52, 53, 54, 59, 58, 57, 60, 56]]
72: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24], [9, 8, 15, 29, 18, 16, 13, 19, 23, 22, 25, 26, 30, 28, 10, 21, 6], [31, 33, 38, 32, 45, 34, 36, 47, 46, 41, 37, 42, 43, 44], [39, 40, 49, 51, 48, 50, 55, 52, 53, 54, 59, 58, 57, 60, 56]]
73: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24, 6, 9, 8], [10, 31, 18, 15, 19, 23, 25, 16, 21, 22, 26, 30, 28, 13], [29, 38, 34, 32, 33, 37, 45, 36, 39, 46, 47, 41, 42, 40], [44, 43, 49, 51, 50, 48, 54, 55, 52, 58, 53, 57, 56, 59, 60]]
74: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24], [6, 10, 9, 8, 15, 29, 19, 16, 13, 21, 23, 31, 18, 25, 30, 22, 26], [28, 32, 36, 38, 45, 33, 37, 39, 46, 34, 47, 40, 41, 43], [44, 42, 48, 51, 50, 49, 53, 55, 54, 52, 58, 56, 57, 59, 60]]
