21: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
22: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
23: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
24: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
25: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
26: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
27: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
28: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
29: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
30: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
31: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
32: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
33: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
34: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
35: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
36: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
37: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
38: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
39: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
40: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
41: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
42: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
43: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
44: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
45: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
46: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
47: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
48: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
49: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
50: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
51: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
