0: [[9, 2, 1], [11, 7], [10, 14], [6, 5, 13], [8, 12, 19, 20, 17, 15], [16, 18, 22, 4, 3], [21, 23, 24]]
24: [[3, 9], [2, 1, 11], [7, 10], [14, 6], [13, 8, 15], [12, 19], [20, 17, 16, 18], [22, 21, 4, 5], [23, 24]]
25: [[9, 2], [1, 11], [7, 10], [14, 6], [13, 8, 15], [12, 19], [20, 17, 5], [16, 18, 22, 21, 4, 3], [23, 24]]
26: [[3, 4], [9, 2], [1, 11], [7, 10], [14, 6, 5], [13, 8, 12, 15], [19, 20], [17, 16, 18], [22, 21, 23, 24]]
27: [[3], [9, 2], [1, 11], [7, 10, 14], [6, 13, 8, 5], [12, 19], [20, 17, 16], [18, 22, 21, 15, 4], [23, 24]]
28: [[3], [9, 2], [1, 11], [7, 10], [14, 6, 13, 8, 12, 15, 5], [19, 20, 17], [16, 18, 22, 4], [21], [23, 24]]
29: [[3], [9, 2], [1, 11], [7, 10], [14, 6, 13, 8, 12, 15, 5], [19, 20, 17], [16, 18, 22, 4], [21], [23, 24]]
30: [[3, 9, 2], [1, 11], [7, 10], [14, 6], [13, 8, 15], [12, 19, 20, 17, 5], [16, 18, 22, 21, 4], [23, 24]]
31: [[9, 2], [1, 11], [7, 10], [14, 6, 4, 5], [13, 8, 15], [12, 19], [20, 17], [16, 18, 3], [22, 21, 23], [24]]
32: [[3, 9, 2], [1, 11], [7, 10], [14, 6], [13, 8, 15], [12, 19, 20], [17, 16], [18, 22, 21, 4, 5], [23, 24]]
33: [[15], [5, 4], [9, 2, 1], [11, 7], [10, 14], [6, 13, 8, 12, 19, 20, 17, 16, 18, 22, 21, 23, 24, 3]]
34: [[3, 9], [2, 1, 11], [7, 10], [14, 6, 4, 5], [13, 8, 15], [12, 19], [20, 17, 16], [18, 22, 21, 23, 24]]
35: [[5, 4, 3], [9, 2], [1, 11, 7], [10, 14], [6, 13, 8, 15], [12, 19, 20, 17], [16, 18, 22, 21, 23, 24]]
36: [[3], [9, 2], [1, 11], [7, 10], [14, 6, 13, 8, 15], [12, 19], [20, 17, 5], [16, 18, 22, 4], [21, 23], [24]]
37: [[15, 4], [5], [9, 2, 1], [11, 7, 10], [14, 6, 13, 8, 12, 19, 20, 17, 16, 18, 22, 21, 23, 24, 3]]
38: [[3], [9, 2], [1, 11, 7], [10, 14, 6, 4, 5], [13, 8, 12, 19, 15], [20, 17, 16, 18, 22, 21, 23, 24]]
39: [[15, 5, 4, 3], [9, 2], [1, 11, 7, 10], [14, 6, 13, 8, 12, 19, 20], [17, 16, 18, 22, 21, 23, 24]]
40: [[15], [5, 9], [2, 1], [11, 7], [10, 14, 6, 13, 8, 12, 19, 20, 17, 16, 18, 22, 21, 23, 24, 4, 3]]
41: [[15, 4], [3, 9], [2, 1, 11, 7, 10, 14, 6], [13, 8, 12, 19, 20, 17, 16, 18, 22, 21, 23, 24, 5]]
42: [[15, 4, 5], [9, 2, 3], [1, 11, 7, 10], [14, 6, 13, 8], [12, 19, 20, 17, 16, 18, 22, 21, 23, 24]]
43: [[15, 5, 4, 3], [9, 2, 1, 11, 7, 10, 14], [6], [13, 8, 12, 19, 20, 17, 16, 18, 22, 21, 23, 24]]
44: [[3], [9, 2], [1, 11], [7, 10], [14, 6, 4, 5], [13, 8, 15], [12, 19, 20, 17, 16, 18, 22, 21, 23, 24]]
45: [[15, 4, 5, 3], [9, 2, 1], [11], [7, 14, 6, 13, 8, 12, 19, 20, 17, 16, 18, 22, 21, 23, 24, 10]]
46: [[15], [5, 9], [2, 1, 11], [7, 10, 14, 6, 13, 8, 12, 19, 20, 17, 16, 18, 22, 21, 23, 24, 4, 3]]
47: [[15], [5, 9], [2, 1, 11], [7, 10, 14, 6, 13, 8, 12, 19, 20, 17, 16, 18, 22, 21, 23, 24, 4, 3]]
48: [[15], [5], [9, 2], [1, 11, 7], [10, 14, 6, 13, 8, 12, 19, 20, 17, 16, 18, 22, 21, 23, 24, 4, 3]]
49: [[15], [5], [9, 2], [1, 11, 7], [10, 14, 6, 13, 8, 12, 19, 20, 17, 16, 18, 22, 21, 23, 24, 4, 3]]
