0: [[9, 2, 5, 4, 3, 1, 6], [13, 11, 7], [8, 15], [10, 14], [12, 20, 16, 19, 18, 17], [22, 23, 21, 24]]
38: [[2], [5, 6, 9], [4, 3], [13, 11, 8, 7], [15, 10, 14, 12], [20, 16, 19, 18, 1], [17, 22, 23, 21, 24]]
39: [[2], [5, 6, 9], [4, 3], [13, 11], [8, 15, 10], [14, 12, 20, 7], [16, 19, 18, 17, 1], [22, 23], [21, 24]]
40: [[2], [5, 6, 4], [3, 13], [11, 8, 7], [15, 10, 14], [12, 20, 16, 1], [19, 18], [17, 22, 23, 9], [21, 24]]
41: [[2], [5, 6, 9], [4, 3, 13], [11, 8, 15, 10, 14, 7], [12, 20], [16, 19, 1], [18, 17, 22, 23, 21, 24]]
42: [[2], [5, 6, 4, 3, 13], [11, 8, 7], [15, 10], [14, 12], [20, 16, 1], [19, 18], [17, 22, 23, 9], [21, 24]]
43: [[2], [5, 6, 4], [3, 13], [11, 8, 9, 7], [15, 10, 14], [12, 20, 1], [16, 19, 18], [17, 22, 23, 21, 24]]
44: [[7], [2, 1], [5, 6, 9], [4, 3, 13, 11, 8, 15, 10, 14, 12, 20, 16, 19, 18, 17, 22, 23, 21, 24]]
45: [[7], [2, 1], [5, 6, 9], [4, 3, 13, 11, 8, 15, 10, 14, 12, 20, 16, 19, 18, 17, 22, 23, 21, 24]]
46: [[2], [5, 6, 9], [4, 3, 13, 11, 8, 7, 1], [15, 10, 14, 12], [20, 16, 19, 18, 17, 22, 23, 21, 24]]
47: [[7, 2], [5, 1], [6, 4, 3, 13, 11, 8, 15, 10, 14, 12, 20, 16], [19, 18], [17, 22, 23, 21, 24, 9]]
48: [[7], [2], [5, 6, 9], [4, 3, 1], [13, 11, 8, 15, 10, 14, 12, 20, 16, 19, 18, 17, 22, 23, 21, 24]]
49: [[9, 7, 2], [5], [4, 3, 13, 1, 6], [11, 8, 15, 10, 14, 12, 20, 16, 19, 18, 17, 22, 23, 21, 24]]
