10: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
11: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
12: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
13: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
14: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
15: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
16: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
17: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
18: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
19: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
20: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
21: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
22: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
23: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
24: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
25: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
26: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
27: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
28: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
29: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
30: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
31: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
32: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
33: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
34: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
35: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
36: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
37: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
38: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
39: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
40: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
41: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
42: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
43: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
44: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
45: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
46: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
47: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
48: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
49: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
50: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
51: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
