0: [[17, 35, 7, 1, 2], [4, 8, 3, 5], [11, 24, 12, 27], [13, 9, 15, 30, 6, 21], [14, 16, 29, 10], [19], [28, 22, 20, 23, 25, 26], [31, 40, 44, 37, 32, 38, 18], [46, 33, 43, 42, 39, 41], [34, 47, 45, 36, 50, 48], [53, 55, 51, 52, 56], [54, 57, 49, 59, 58, 60]]
11: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
12: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
13: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
14: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
15: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
16: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
17: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
18: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
19: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
20: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
21: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
22: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
23: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
24: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
25: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
26: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
27: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
28: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
29: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
30: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
31: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
32: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
33: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
34: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
35: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
36: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
37: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
38: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
39: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
40: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
41: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
42: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
43: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
44: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
45: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
46: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
47: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
48: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
49: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
50: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
51: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
52: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
53: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
54: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
55: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
56: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
57: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
58: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
59: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
60: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
61: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
62: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
63: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
64: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
65: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
66: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
67: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
68: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
69: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
70: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
71: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
72: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
73: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
