0: [[25, 3, 20], [6, 5], [1, 2, 15, 4, 7, 8, 9, 11, 16, 17, 18, 19, 13, 10, 12, 14], [23, 22], [21, 26, 27], [24, 28, 29]]
21: [[25, 3, 20], [6, 5], [1, 2, 15], [4, 7, 8], [9, 11, 10, 14, 12, 26, 13, 21, 17, 29, 19, 22], [16, 18, 28, 23, 24, 27]]
22: [[25, 3, 20], [6, 5], [1, 2, 15, 4, 7, 8, 9, 11, 13, 29, 26, 19], [14, 10, 16, 12, 17, 23, 21, 18, 27, 22, 24], [28]]
23: [[25, 3, 20], [6, 5, 1], [2, 15, 4], [7, 8, 9, 11, 10, 12, 13, 14, 21, 18, 22, 16, 17, 19], [23, 24, 26, 28, 29, 27]]
24: [[25, 3, 20], [6, 5], [1, 2], [15, 4], [7, 8], [9, 11], [28, 14, 10], [18, 12], [13, 24, 19], [17, 16, 22], [21, 26, 27, 23, 29]]
25: [[25, 3, 20], [6, 5], [1, 2, 15, 4], [7, 8, 9, 11, 26, 12, 10, 13, 21, 18, 14, 23, 17], [22, 24, 16, 28, 19], [29, 27]]
26: [[25, 3, 20], [6, 5], [1, 2, 15], [4, 7], [8, 9, 11], [13, 10, 14, 12, 17, 16, 18, 19, 22, 24, 26, 23, 27, 28, 21, 29]]
27: [[25, 3, 20], [6, 5], [1, 2], [15, 4], [7, 8, 9], [11, 10, 12], [13, 14, 21, 24, 19, 18, 16, 26, 27, 17, 22, 23, 28, 29]]
28: [[25, 3, 20], [6, 5, 1], [2, 15, 4, 7, 8, 9, 11, 16, 17, 18, 19, 13, 10, 12, 14, 23, 22, 21, 26, 27, 24, 28, 29]]
29: [[25, 3, 20], [6, 5], [1, 2, 15, 4, 7], [8, 9, 11], [10, 16, 29], [23, 12], [26, 13, 14], [17, 18], [21, 19, 22], [24, 28, 27]]
30: [[25, 3, 20], [6, 5, 1], [2, 15, 4, 7, 8, 9, 11, 17, 13, 10, 14, 12, 18, 24, 16, 21, 19, 23, 22, 26, 27, 28, 29]]
31: [[25, 3, 20], [6, 5, 1], [2, 15, 4, 7, 8, 9, 11, 24, 10, 13, 12, 14, 26, 23, 16, 17, 19, 21, 22, 27, 29, 28, 18]]
32: [[25, 3, 20], [6, 5], [1, 2, 15], [4, 7], [8, 9, 11, 13], [12, 17], [29, 21, 10, 18, 19], [22, 26, 23], [16, 14], [24, 27, 28]]
33: [[25, 3, 20], [6, 5], [1, 2], [15, 4], [7, 8], [9, 11], [26, 10, 12, 14], [21, 16, 13, 18, 17, 22, 19], [23, 27, 24, 28, 29]]
34: [[25, 3, 20], [6, 5], [1, 2], [15, 4], [7, 8, 9], [11, 13, 29], [12, 10, 21, 24, 17, 14, 23, 16, 27, 18, 22, 19, 26, 28]]
35: [[25, 3, 20], [6, 5, 1], [2, 15, 4, 7, 8, 9, 11, 16, 10, 12, 19], [29, 14, 24], [13, 17, 22], [23, 26], [27, 18, 21, 28]]
36: [[25, 3, 20], [6, 5], [1, 2], [15, 4, 7, 8, 9, 11, 12, 13, 29, 14, 17, 10, 19, 18], [16, 26, 22], [21, 24, 23], [27], [28]]
37: [[25, 3, 20], [6, 5], [1, 2, 15, 4, 7, 8, 9, 11], [16, 12, 10, 28], [13, 14], [17, 19, 23], [18, 22, 21], [26, 24, 27, 29]]
38: [[25, 3, 20], [6, 5], [1, 2, 15, 4, 7, 8, 9, 11, 10, 21, 13, 23], [14, 26], [12, 22, 16], [17, 18, 24], [27, 19, 28, 29]]
39: [[25, 3, 20], [6, 5, 1], [2, 15, 4, 7, 8, 9, 11, 10], [12, 13, 14, 29, 26, 19, 18, 17, 16, 21, 23, 22, 24, 28, 27]]
40: [[25, 3, 20], [6, 5], [1, 2], [15, 4, 7], [8, 9], [11, 28, 14, 12], [24, 10], [13, 17, 16], [18, 22, 21, 19], [26, 23, 27, 29]]
41: [[25, 3, 20], [6, 5, 1], [2, 15], [4, 7, 8, 9, 11, 16, 29, 18, 17, 13, 10, 12, 14, 23, 22, 21, 24, 26, 19, 28, 27]]
42: [[25, 3, 20], [6, 5], [1, 2, 15], [4, 7], [8, 9, 11], [10, 12], [14, 13, 17, 16], [26, 22, 19], [18, 21, 24], [23, 27, 28, 29]]
43: [[25, 3, 20], [6, 5], [1, 2], [15, 4, 7, 8, 9], [11, 21, 10], [24, 29], [12, 26, 13], [14, 22, 27, 19, 16, 17, 18, 23, 28]]
44: [[25, 3, 20], [6, 5], [1, 2, 15], [4, 7, 8], [9, 11, 18], [28, 10], [26, 13, 12], [14, 19, 17], [22, 21, 27, 16, 24, 23, 29]]
45: [[25, 3, 20], [6, 5], [1, 2], [15, 4], [7, 8, 9], [11, 28, 10], [22, 23], [29, 14, 12], [13, 18, 16], [17, 19, 24, 26, 21, 27]]
46: [[25, 3, 20], [6, 5], [1, 2, 15, 4, 7, 8, 9, 11], [13, 12, 14, 10, 16, 18, 17, 19], [22, 26], [24, 23, 21], [28, 27, 29]]
47: [[25, 3, 20], [6, 5, 1, 2, 15, 4, 7, 8, 9, 11], [14, 13, 10, 12, 29, 16, 26, 22, 17, 23, 18, 24, 27, 19, 21, 28]]
48: [[25, 3, 20], [6, 5, 1, 2], [15, 4], [7, 8, 9], [11, 10, 12, 13], [14, 21, 16, 27], [18, 23], [19, 17, 22], [24, 26, 28, 29]]
49: [[25, 3, 20, 6], [5, 1, 2, 15, 4, 7, 8, 9, 11, 26, 10, 29, 12, 21, 13, 16, 22, 14, 17, 23, 18], [19, 27, 24, 28]]
50: [[25, 3, 20], [6, 5], [1, 2], [15, 4, 7], [8, 9, 11], [13, 24, 14, 10], [12, 17], [18, 22], [23, 21], [19, 26, 16], [27, 28], [29]]
51: [[25, 3, 20], [6, 5], [1, 2], [15, 4, 7, 8], [9, 11, 10, 12, 13], [14, 22], [17, 16, 18], [23, 21], [28, 26, 19], [27, 24, 29]]
52: [[25, 3, 20], [6, 5], [1, 2], [15, 4, 7, 8, 9], [11, 10, 12], [14, 16], [13, 19, 26], [17, 23, 22], [21, 24], [18, 27, 28, 29]]
53: [[25, 3, 20, 6], [5, 1], [2, 15], [4, 7, 8], [9, 11], [16, 17, 18, 19, 13, 10, 12, 14], [23, 22, 21], [26, 27, 24], [28, 29]]
54: [[25, 3, 20], [6, 5], [1, 2], [15, 4, 7, 8], [9, 11, 14, 13], [10, 12], [23, 18], [16, 19], [17, 21], [22, 26, 24], [27, 28, 29]]
55: [[25, 3, 20], [6, 5, 1], [2, 15, 4, 7, 8, 9], [11, 12, 13], [14, 24], [16, 18], [10, 17], [19, 22], [23, 26, 21], [29, 27, 28]]
56: [[25, 3, 20, 6], [5, 1, 2], [15, 4, 7], [8, 9, 11, 12], [29, 10, 13], [17, 16, 26], [14, 21, 18], [24, 22, 19], [23, 28, 27]]
57: [[25, 3, 20, 6, 5, 1, 2, 15, 4, 7, 8, 9, 10, 12], [11, 13], [21], [16, 26, 17, 19, 18, 22, 24, 27, 29, 23, 28, 14]]
58: [[25, 3, 20, 6], [5, 1], [2, 15, 4], [7, 8, 9], [11, 13, 14, 10], [19, 21, 18, 12, 16, 17, 23, 22, 26, 24, 27, 28, 29]]
59: [[25, 3, 20, 6, 5, 1, 2, 15, 4, 7, 8, 9, 11, 24, 21, 18], [19, 13, 10], [12, 14, 23], [22, 16], [17, 27, 26, 28, 29]]
