0: [[2, 19, 5, 7, 1, 6, 10], [8, 11, 4, 3, 13, 15, 12], [9, 16, 22, 14, 17, 18, 23, 24], [29, 21, 27, 20, 28, 25, 26]]
13: [[2, 19, 5, 7, 1, 6, 10], [8, 11, 4, 3, 13, 15, 12], [9, 16, 22, 14, 17, 18, 24, 23], [29, 21, 27, 20, 28, 25, 26]]
14: [[2, 19, 5, 7, 1, 6, 10], [8, 11, 4, 3, 13, 15, 12], [9, 16, 22, 18, 17, 24, 23, 14], [29, 21, 27, 20, 28, 25, 26]]
15: [[2, 19, 5, 7, 1, 6, 10], [8, 11, 4, 3, 13, 15, 12], [9, 16, 22, 14, 17, 18, 24, 23], [29, 21, 27, 20, 28, 25, 26]]
16: [[2, 19, 5, 7, 1, 6, 10], [8, 11, 4, 3, 13, 15, 12], [9, 16, 22, 18, 17, 14, 24, 23], [29, 21, 27, 20, 28, 25, 26]]
17: [[2, 19, 5, 7, 1, 6, 10], [8, 11, 4, 3, 13, 15, 12], [9, 16, 22, 18, 17, 14, 24, 23], [29, 21, 27, 20, 28, 25, 26]]
18: [[2, 19, 5, 7, 1, 6, 10], [8, 11, 4, 3, 13, 15, 12], [9, 16, 22, 14, 17, 18, 24, 23], [29, 21, 27, 20, 28, 25, 26]]
19: [[2, 19, 5, 7, 1, 6, 10], [8, 11, 4, 3, 13, 15, 12], [9, 16, 22, 14, 17, 18, 24, 23], [29, 21, 27, 20, 28, 25, 26]]
20: [[2, 19, 5, 7, 1, 6, 10], [8, 11, 4, 3, 13, 15, 12], [9, 16, 22, 14, 17, 18, 24, 23], [29, 21, 27, 20, 28, 25, 26]]
21: [[2, 19, 5, 7, 1, 6, 10], [8, 11, 4, 3, 13, 15, 12], [9, 16, 22, 14, 17, 18, 24, 23], [29, 21, 27, 20, 28, 25, 26]]
22: [[2, 19, 5, 7, 1, 6, 10], [8, 11, 4, 3, 13, 15, 12], [9, 16, 22, 14, 17, 18, 24, 23], [29, 21, 27, 20, 28, 25, 26]]
23: [[2, 19, 5, 7, 1, 6, 10], [8, 11, 4, 3, 13, 15, 12], [9, 16, 22, 14, 17, 18, 24, 23], [29, 21, 27, 20, 28, 25, 26]]
24: [[2, 19, 5, 7, 1, 6, 10], [8, 11, 4, 3, 13, 15, 12], [9, 16, 22, 14, 17, 23, 24, 18], [29, 21, 27, 20, 28, 25, 26]]
25: [[2, 19, 5, 7, 1, 6, 10], [8, 11, 4, 3, 13, 15, 12], [9, 16, 22, 18, 17, 24, 23, 14], [29, 21, 27, 20, 28, 25, 26]]
26: [[2, 19, 5, 7, 1, 6, 10], [8, 11, 4, 3, 13, 15, 12], [9, 16, 22, 17, 18, 24, 23, 14], [29, 21, 27, 20, 28, 25, 26]]
27: [[2, 19, 5, 7, 1, 6, 10], [8, 11, 4, 3, 13, 15, 12], [9, 16, 22, 14, 17, 18, 24, 23], [29, 21, 27, 20, 28, 25, 26]]
28: [[2, 19, 5, 7, 1, 6, 10], [8, 11, 4, 3, 13, 15, 12], [9, 16, 22, 14, 17, 24, 18, 23], [29, 21, 27, 20, 28, 25, 26]]
29: [[2, 19, 5, 7, 1, 6, 10], [8, 11, 4, 3, 13, 15, 12], [9, 16, 22, 14, 17, 18, 24, 23], [29, 21, 27, 20, 28, 25, 26]]
30: [[2, 19, 5, 7, 1, 6, 10], [8, 11, 4, 3, 13, 15, 12], [9, 16, 22, 14, 17, 23, 24, 18], [29, 21, 27, 20, 28, 25, 26]]
31: [[2, 19, 5, 7, 1, 6, 10], [8, 11, 4, 3, 13, 15, 12], [9, 16, 22, 14, 17, 18, 24, 23], [29, 21, 27, 20, 28, 25, 26]]
32: [[2, 19, 5, 7, 1, 6, 10], [8, 11, 4, 3, 13, 15, 12], [9, 16, 22, 18, 17, 14, 24, 23], [29, 21, 27, 20, 28, 25, 26]]
33: [[2, 19, 5, 7, 1, 6, 10], [8, 11, 4, 3, 13, 15, 12], [9, 16, 22, 14, 17, 18, 24, 23], [29, 21, 27, 20, 28, 25, 26]]
34: [[2, 19, 5, 7, 1, 6, 10], [8, 11, 4, 3, 13, 15, 12], [9, 16, 22, 14, 17, 23, 24, 18], [29, 21, 27, 20, 28, 25, 26]]
35: [[2, 19, 5, 7, 1, 6, 10], [8, 11, 4, 3, 13, 15, 12], [9, 16, 22, 14, 17, 18, 23, 24], [29, 21, 27, 20, 28, 25, 26]]
36: [[2, 19, 5, 7, 1, 6, 10], [8, 11, 4, 3, 13, 15, 12], [9, 16, 22, 18, 14, 17, 24, 23], [29, 21, 27, 20, 28, 25, 26]]
37: [[2, 19, 5, 7, 1, 6, 10], [8, 11, 4, 3, 13, 15, 14], [9, 16, 22, 18, 17, 24, 23, 12], [29, 21, 27, 20, 28, 25, 26]]
38: [[2, 19, 5, 7, 1, 6, 10], [8, 11, 4, 3, 13, 15, 12], [9, 16, 22, 14, 17, 18, 23, 20], [29, 21, 27, 24, 28, 25, 26]]
39: [[2, 19, 5, 7, 1, 6, 10], [8, 11, 4, 3, 13, 15, 12], [9, 16, 22, 14, 17, 18, 24, 20], [29, 21, 27, 23, 28, 25, 26]]
40: [[2, 19, 5, 7, 1, 6, 10], [8, 11, 4, 3, 13, 15, 12], [9, 16, 22, 14, 17, 18, 24, 20], [29, 21, 27, 23, 28, 25, 26]]
41: [[2, 19, 5, 7, 1, 6, 10], [8, 11, 4, 3, 13, 15, 12], [9, 16, 22, 14, 17, 18, 24, 20], [29, 21, 27, 23, 28, 25, 26]]
42: [[2, 19, 5, 7, 1, 6, 10], [8, 11, 4, 3, 13, 15, 12], [9, 16, 22, 14, 17, 18, 24, 20], [29, 21, 27, 23, 28, 25, 26]]
43: [[2, 19, 5, 7, 1, 6, 10], [8, 11, 4, 3, 13, 15, 12], [9, 16, 22, 14, 17, 20, 18, 25], [29, 21, 27, 23, 28, 24, 26]]
44: [[2, 19, 5, 7, 1, 6, 10], [8, 11, 4, 3, 13, 15, 12], [9, 16, 22, 14, 17, 18, 23, 25], [29, 21, 27, 20, 28, 24, 26]]
45: [[2, 19, 5, 7, 1, 6, 10, 8], [11, 4, 3, 13, 15, 12, 9], [16, 22, 14, 17, 18, 24, 23], [29, 21, 27, 20, 28, 25, 26]]
46: [[2, 19, 5, 7, 1, 6, 10, 8], [11, 4, 3, 13, 15, 12, 9], [16, 22, 18, 17, 24, 23, 14], [29, 21, 27, 20, 28, 25, 26]]
47: [[2, 19, 5, 7, 1, 6, 10, 8], [11, 4, 3, 13, 15, 12, 9], [16, 22, 14, 17, 18, 23, 24], [29, 21, 27, 20, 28, 25, 26]]
48: [[2, 19, 5, 7, 1, 6, 10, 8], [11, 4, 3, 13, 15, 12, 9], [16, 22, 14, 17, 24, 18, 23], [29, 21, 27, 20, 28, 25, 26]]
49: [[2, 19, 5, 7, 1, 6, 10, 8], [11, 4, 3, 13, 15, 12, 9], [16, 22, 14, 17, 18, 24, 23], [29, 21, 27, 20, 28, 25, 26]]
50: [[2, 19, 5, 7, 1, 6, 10, 8], [11, 4, 3, 13, 15, 12, 9], [16, 22, 14, 17, 18, 24, 23], [29, 21, 27, 20, 28, 25, 26]]
51: [[2, 19, 5, 7, 1, 6, 10, 8], [11, 4, 3, 13, 15, 12, 9], [16, 22, 14, 17, 18, 24, 23], [29, 21, 27, 20, 28, 25, 26]]
52: [[2, 19, 5, 7, 1, 6, 10, 8], [11, 4, 3, 13, 15, 12, 9], [16, 22, 14, 17, 18, 24, 23], [29, 21, 27, 20, 28, 25, 26]]
53: [[2, 19, 5, 7, 1, 6, 10, 8], [11, 4, 3, 13, 15, 12, 9], [16, 22, 14, 17, 18, 24, 23], [29, 21, 27, 20, 28, 25, 26]]
54: [[2, 19, 5, 7, 1, 6, 10], [8, 11, 4, 3, 13, 15, 12], [9, 16, 22, 14, 23, 18, 26, 17], [29, 21, 27, 20, 28, 25, 24]]
55: [[2, 19, 5, 7, 1, 6, 10], [8, 11, 4, 3, 13, 15, 12], [9, 16, 22, 18, 17, 26, 24, 14], [29, 21, 27, 20, 28, 25, 23]]
56: [[2, 19, 5, 7, 1, 6, 10], [8, 11, 4, 3, 13, 15, 12], [9, 16, 22, 14, 17, 23, 20, 26], [29, 21, 27, 18, 28, 25, 24]]
57: [[2, 19, 5, 7, 1, 6, 10, 8], [11, 4, 3, 13, 15, 12, 9], [16, 22, 14, 17, 18, 25, 23], [29, 21, 27, 20, 28, 24, 26]]
58: [[2, 19, 5, 7, 1, 6, 10, 8], [11, 4, 3, 13, 15, 12, 9], [16, 22, 14, 17, 23, 26, 18], [29, 21, 27, 20, 28, 25, 24]]
59: [[2, 19, 5, 7, 1, 6, 10, 8], [11, 4, 3, 13, 15, 12, 9], [16, 22, 14, 17, 27, 18, 23], [29, 21, 24, 20, 28, 25, 26]]
