50: [[7, 18, 37, 9, 1, 20, 4, 22, 3, 2, 6, 8], [15, 28, 5, 14, 10, 11, 26, 12, 13, 19, 21, 25], [16, 31, 17, 24, 27, 29, 23, 30, 33, 32, 34, 35, 36]]
51: [[7, 18, 37, 9, 1, 20, 4, 22, 3, 2, 6, 8], [15, 28, 5, 14, 10, 11, 26, 12, 13, 19, 21, 25], [16, 31, 17, 24, 27, 29, 23, 30, 33, 32, 34, 35, 36]]
52: [[7, 18, 37, 9, 1, 20, 4, 22, 3, 2, 6, 8], [15, 28, 5, 14, 10, 11, 26, 12, 13, 19, 21, 25], [16, 31, 17, 24, 27, 29, 23, 30, 33, 32, 34, 35, 36]]
53: [[7, 18, 37, 9, 1, 20, 4, 22, 3, 2, 6, 8], [15, 28, 5, 14, 10, 11, 26, 12, 13, 19, 21, 25], [16, 31, 17, 24, 27, 29, 23, 30, 33, 32, 34, 35, 36]]
54: [[7, 18, 37, 9, 1, 20, 4, 22, 3, 2, 6, 8], [15, 28, 5, 14, 10, 11, 26, 12, 13, 19, 21, 25], [16, 31, 17, 24, 27, 29, 23, 30, 33, 32, 34, 35, 36]]
55: [[7, 18, 37, 9, 1, 20, 4, 22, 3, 2, 6, 8], [15, 28, 5, 14, 10, 11, 26, 12, 13, 19, 21, 25], [16, 31, 17, 24, 27, 29, 23, 30, 33, 32, 34, 35, 36]]
56: [[7, 18, 37, 9, 1, 20, 4, 22, 3, 2, 6, 8], [15, 28, 5, 14, 10, 11, 26, 12, 13, 19, 21, 25], [16, 31, 17, 24, 27, 29, 23, 30, 33, 32, 34, 35, 36]]
57: [[7, 18, 37, 9, 1, 20, 4, 22, 3, 2, 6, 8], [15, 28, 5, 14, 10, 11, 26, 12, 13, 19, 21, 25], [16, 31, 17, 24, 27, 29, 23, 30, 33, 32, 34, 35, 36]]
58: [[7, 18, 37, 9, 1, 20, 4, 22, 3, 2, 6, 8], [15, 28, 5, 14, 10, 11, 26, 12, 13, 19, 21, 25], [16, 31, 17, 24, 27, 29, 23, 30, 33, 32, 34, 35, 36]]
59: [[7, 18, 37, 9, 1, 20, 4, 22, 3, 2, 6, 8], [15, 28, 5, 14, 10, 11, 26, 12, 13, 19, 21, 25], [16, 31, 17, 24, 27, 29, 23, 30, 33, 32, 34, 35, 36]]
60: [[7, 18, 37, 9, 1, 20, 4, 22, 3, 2, 6, 8], [15, 28, 5, 14, 10, 11, 26, 12, 13, 19, 21, 25], [16, 31, 17, 24, 27, 29, 23, 30, 33, 32, 34, 35, 36]]
61: [[7, 18, 37, 9, 1, 20, 4, 22, 3, 2, 6, 8], [15, 28, 5, 14, 10, 11, 26, 12, 13, 19, 21, 25], [16, 31, 17, 24, 27, 29, 23, 30, 33, 32, 34, 35, 36]]
62: [[7, 18, 37, 9, 1, 20, 4, 22, 3, 2, 6, 8], [15, 28, 5, 14, 10, 11, 26, 12, 13, 19, 21, 25], [16, 31, 17, 24, 27, 29, 23, 30, 33, 32, 34, 35, 36]]
63: [[7, 18, 37, 9, 1, 20, 4, 22, 3, 2, 6, 8], [15, 28, 5, 14, 10, 11, 26, 12, 13, 19, 21, 25], [16, 31, 17, 24, 27, 29, 23, 30, 33, 32, 34, 35, 36]]
64: [[7, 18, 37, 9, 1, 20, 4, 22, 3, 2, 6, 8], [15, 28, 5, 14, 10, 11, 26, 12, 13, 19, 21, 25], [16, 31, 17, 24, 27, 29, 23, 30, 33, 32, 34, 35, 36]]
65: [[7, 18, 37, 9, 1, 20, 4, 22, 3, 2, 6, 8], [15, 28, 5, 14, 10, 11, 26, 12, 13, 19, 21, 25], [16, 31, 17, 24, 27, 29, 23, 30, 33, 32, 34, 35, 36]]
66: [[7, 18, 37, 9, 1, 20, 4, 22, 3, 2, 6, 8], [15, 28, 5, 14, 10, 11, 26, 12, 13, 19, 21, 25], [16, 31, 17, 24, 27, 29, 23, 30, 33, 32, 34, 35, 36]]
67: [[7, 18, 37, 9, 1, 20, 4, 22, 3, 2, 6, 8], [15, 28, 5, 14, 10, 11, 26, 12, 13, 19, 21, 25], [16, 31, 17, 24, 27, 29, 23, 30, 33, 32, 34, 35, 36]]
68: [[7, 18, 37, 9, 1, 20, 4, 22, 3, 2, 6, 8], [15, 28, 5, 14, 10, 11, 26, 12, 13, 19, 21, 25], [16, 31, 17, 24, 27, 29, 23, 30, 33, 32, 34, 35, 36]]
69: [[7, 18, 37, 9, 1, 20, 4, 22, 3, 2, 6, 8], [15, 28, 5, 14, 10, 11, 26, 12, 13, 19, 21, 25], [16, 31, 17, 24, 27, 29, 23, 30, 33, 32, 34, 35, 36]]
70: [[7, 18, 37, 9, 1, 20, 4, 22, 3, 2, 6, 8], [15, 28, 5, 14, 10, 11, 26, 12, 13, 19, 21, 25], [16, 31, 17, 24, 27, 29, 23, 30, 33, 32, 34, 35, 36]]
71: [[7, 18, 37, 9, 1, 20, 4, 22, 3, 2, 6, 8], [15, 28, 5, 14, 10, 11, 26, 12, 13, 19, 21, 25], [16, 31, 17, 24, 27, 29, 23, 30, 33, 32, 34, 35, 36]]
72: [[7, 18, 37, 9, 1, 20, 4, 22, 3, 2, 6, 8], [15, 28, 5, 14, 10, 11, 26, 12, 13, 19, 21, 25], [16, 31, 17, 24, 27, 29, 23, 30, 33, 32, 34, 35, 36]]
73: [[7, 18, 37, 9, 1, 20, 4, 22, 3, 2, 6, 8], [15, 28, 5, 14, 10, 11, 26, 12, 13, 19, 21, 25], [16, 31, 17, 24, 27, 29, 23, 30, 33, 32, 34, 35, 36]]
