20: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [10, 9, 31, 6, 8, 15, 17, 27, 13, 18, 21, 16], [22, 19, 25, 23, 30, 28, 26, 29, 40, 37, 43, 32], [33, 38, 51, 50, 42, 36, 34, 47, 39, 41, 44, 45], [49, 46, 48, 54, 53, 52, 55, 57, 59, 56, 58, 60]]
21: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [6, 8, 25, 9, 15, 13, 30, 17, 10, 16, 19, 21], [22, 27, 26, 23, 18, 28, 31, 29, 40, 37, 43, 32], [33, 36, 51, 50, 42, 44, 34, 38, 41, 45, 39, 46], [49, 47, 48, 55, 59, 52, 53, 60, 56, 54, 57, 58]]
22: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [6, 8, 9, 10, 15, 31, 13, 17, 18, 16, 21, 19], [22, 23, 27, 26, 29, 30, 25, 28, 40, 37, 43, 32], [33, 38, 51, 50, 34, 44, 36, 39, 41, 46, 47, 42], [49, 45, 60, 54, 48, 52, 53, 55, 59, 58, 57, 56]]
23: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [6, 8, 9, 10, 31, 30, 21, 13, 15, 27, 17, 16], [22, 25, 18, 19, 26, 23, 28, 29, 40, 37, 43, 32], [33, 38, 51, 50, 42, 44, 36, 47, 34, 45, 39, 41], [49, 46, 56, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
24: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [6, 9, 8, 10, 30, 13, 15, 19, 16, 17, 18, 21], [22, 26, 25, 23, 27, 28, 29, 31, 40, 37, 43, 32], [33, 38, 51, 50, 34, 44, 36, 47, 39, 42, 41, 46], [49, 45, 48, 52, 54, 53, 55, 56, 58, 57, 59, 60]]
25: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [6, 8, 9, 15, 13, 10, 18, 16, 26, 17, 19, 21], [22, 23, 25, 27, 30, 29, 28, 31, 40, 37, 43, 32], [33, 38, 51, 50, 34, 44, 36, 41, 39, 45, 42, 47], [49, 46, 60, 54, 52, 48, 55, 53, 57, 56, 59, 58]]
26: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [6, 8, 25, 13, 15, 9, 19, 26, 10, 16, 17, 21], [22, 30, 27, 18, 28, 23, 31, 29, 40, 37, 43, 32], [33, 38, 51, 50, 42, 44, 36, 34, 39, 45, 41, 46], [49, 47, 56, 54, 48, 52, 55, 53, 57, 59, 58, 60]]
27: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [6, 8, 13, 9, 10, 15, 17, 27, 16, 19, 18, 21], [23, 22, 26, 28, 25, 30, 31, 29, 40, 37, 43, 32], [33, 38, 51, 50, 34, 44, 36, 47, 39, 42, 45, 41], [49, 46, 56, 52, 54, 48, 55, 53, 57, 58, 59, 60]]
28: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [6, 8, 10, 9, 15, 13, 19, 16, 17, 18, 21, 29], [22, 31, 25, 23, 27, 26, 28, 30, 40, 37, 46, 32], [33, 38, 51, 50, 34, 44, 39, 42, 43, 45, 36, 41], [49, 47, 60, 52, 56, 54, 53, 48, 57, 58, 55, 59]]
29: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [6, 8, 13, 9, 16, 31, 17, 18, 15, 10, 21, 23], [22, 19, 25, 30, 29, 26, 27, 28, 40, 37, 43, 32], [33, 38, 51, 50, 34, 44, 36, 47, 39, 41, 45, 42], [49, 46, 52, 48, 53, 54, 55, 59, 57, 58, 60, 56]]
30: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [6, 9, 13, 10, 8, 15, 23, 21, 18, 16, 19, 17], [22, 25, 27, 30, 29, 26, 31, 28, 40, 37, 42, 32], [33, 38, 51, 50, 34, 44, 36, 46, 39, 45, 43, 41], [49, 47, 56, 54, 52, 48, 55, 53, 57, 59, 58, 60]]
31: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [6, 9, 8, 10, 13, 15, 18, 16, 21, 17, 19, 23], [30, 25, 29, 22, 26, 28, 31, 27, 40, 37, 42, 32], [33, 36, 51, 50, 38, 44, 34, 46, 39, 45, 41, 43], [49, 47, 52, 55, 48, 53, 54, 60, 56, 58, 59, 57]]
32: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [6, 9, 8, 10, 26, 13, 21, 15, 18, 16, 25, 17], [22, 30, 23, 27, 19, 29, 31, 28, 40, 37, 43, 32], [33, 38, 51, 50, 34, 44, 36, 42, 39, 46, 45, 41], [49, 47, 60, 53, 52, 54, 55, 48, 59, 58, 57, 56]]
33: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [6, 9, 8, 10, 13, 21, 15, 27, 23, 16, 17, 18], [22, 19, 26, 25, 31, 30, 28, 29, 40, 37, 43, 32], [36, 38, 51, 50, 34, 42, 33, 44, 39, 45, 41, 46], [53, 47, 49, 52, 48, 55, 54, 56, 57, 59, 58, 60]]
34: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [13, 9, 10, 6, 8, 17, 25, 29, 15, 19, 16, 21], [18, 23, 26, 27, 22, 30, 28, 31, 40, 37, 43, 32], [33, 38, 51, 50, 34, 44, 36, 47, 39, 46, 45, 41], [49, 42, 56, 52, 57, 54, 55, 48, 53, 59, 58, 60]]
35: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [13, 9, 10, 6, 8, 17, 25, 29, 15, 19, 16, 21], [18, 23, 26, 27, 22, 30, 28, 31, 40, 37, 43, 32], [33, 38, 51, 50, 34, 44, 36, 47, 39, 46, 45, 41], [49, 42, 56, 52, 57, 54, 55, 48, 53, 59, 58, 60]]
36: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [6, 8, 9, 10, 13, 15, 16, 19, 17, 18, 21, 27], [22, 23, 26, 25, 29, 30, 28, 31, 40, 37, 47, 32], [33, 38, 51, 50, 42, 44, 34, 36, 39, 41, 45, 43], [49, 46, 60, 54, 53, 48, 52, 55, 57, 58, 56, 59]]
37: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [6, 8, 9, 10, 15, 13, 17, 25, 19, 16, 21, 18], [22, 26, 31, 30, 27, 23, 28, 29, 40, 37, 43, 32], [33, 38, 51, 50, 34, 44, 36, 39, 42, 46, 41, 45], [49, 47, 56, 54, 48, 52, 53, 55, 58, 59, 57, 60]]
38: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [6, 9, 8, 10, 15, 13, 17, 19, 16, 18, 25, 21], [22, 27, 23, 29, 28, 31, 26, 30, 40, 37, 43, 32], [33, 38, 51, 50, 42, 36, 34, 44, 39, 45, 41, 46], [49, 47, 52, 48, 55, 53, 54, 56, 58, 57, 59, 60]]
39: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [9, 13, 8, 10, 15, 21, 18, 16, 23, 26, 17, 6], [22, 19, 27, 25, 31, 30, 28, 29, 40, 37, 43, 32], [36, 38, 51, 50, 34, 42, 33, 44, 39, 47, 41, 45], [53, 46, 57, 52, 49, 55, 48, 54, 56, 59, 60, 58]]
40: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [6, 8, 13, 10, 15, 16, 19, 17, 29, 21, 23, 9], [22, 27, 18, 31, 25, 26, 30, 28, 40, 37, 43, 32], [33, 38, 51, 50, 42, 44, 36, 46, 39, 45, 34, 47], [49, 41, 56, 54, 48, 53, 55, 52, 58, 57, 59, 60]]
41: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [6, 8, 28, 9, 29, 10, 13, 19, 15, 21, 17, 27], [18, 16, 26, 23, 22, 25, 31, 30, 40, 37, 43, 32], [33, 38, 51, 50, 42, 44, 36, 34, 39, 47, 41, 45], [49, 46, 48, 52, 53, 54, 55, 59, 56, 58, 57, 60]]
42: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [6, 9, 10, 8, 13, 16, 21, 15, 25, 17, 18, 30], [22, 26, 19, 23, 27, 28, 29, 31, 40, 37, 43, 32], [33, 38, 51, 50, 34, 44, 39, 41, 36, 47, 46, 42], [49, 45, 60, 54, 55, 48, 59, 52, 53, 56, 57, 58]]
43: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [6, 8, 10, 9, 13, 15, 27, 16, 17, 18, 23, 21], [22, 19, 26, 28, 25, 29, 31, 30, 40, 37, 43, 32], [33, 38, 51, 50, 42, 36, 34, 39, 47, 45, 41, 44], [49, 46, 52, 48, 54, 53, 55, 57, 56, 59, 58, 60]]
44: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [6, 9, 8, 10, 17, 15, 18, 21, 13, 16, 19, 23], [26, 22, 31, 25, 27, 28, 29, 30, 40, 37, 42, 32], [33, 38, 51, 50, 34, 44, 36, 46, 39, 43, 41, 47], [49, 45, 48, 55, 54, 53, 52, 60, 56, 59, 58, 57]]
45: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [6, 9, 8, 13, 15, 21, 18, 23, 10, 16, 25, 17], [19, 26, 31, 22, 27, 28, 30, 29, 40, 37, 43, 32], [33, 38, 51, 50, 34, 44, 36, 46, 39, 42, 45, 41], [49, 47, 52, 48, 53, 55, 54, 57, 56, 58, 59, 60]]
46: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [6, 8, 9, 13, 29, 10, 17, 15, 18, 16, 21, 23], [19, 22, 30, 27, 26, 28, 31, 25, 40, 37, 43, 32], [33, 38, 51, 34, 36, 46, 41, 42, 39, 47, 44, 45], [49, 48, 60, 50, 54, 53, 52, 55, 57, 59, 56, 58]]
47: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [6, 9, 30, 8, 26, 10, 13, 23, 15, 19, 21, 18], [22, 16, 17, 25, 27, 29, 31, 28, 40, 37, 43, 32], [33, 38, 51, 50, 34, 36, 39, 46, 47, 42, 45, 44], [49, 41, 60, 54, 48, 52, 55, 53, 57, 58, 59, 56]]
48: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [6, 9, 8, 10, 15, 13, 27, 21, 16, 17, 18, 19], [22, 25, 26, 23, 28, 30, 29, 31, 40, 37, 43, 32], [33, 38, 51, 50, 34, 44, 36, 39, 45, 41, 47, 46], [49, 42, 48, 54, 55, 52, 53, 57, 56, 60, 59, 58]]
49: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [6, 9, 25, 8, 10, 26, 13, 18, 15, 16, 19, 21], [22, 17, 27, 28, 23, 29, 31, 30, 40, 37, 43, 32], [33, 36, 51, 50, 34, 44, 41, 38, 46, 47, 39, 42], [49, 45, 56, 54, 52, 48, 53, 57, 59, 58, 55, 60]]
50: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [6, 8, 9, 10, 15, 13, 17, 21, 18, 16, 19, 29], [22, 23, 27, 26, 25, 30, 28, 31, 40, 37, 42, 32], [33, 38, 51, 50, 34, 44, 36, 46, 39, 45, 47, 41], [49, 43, 56, 54, 48, 52, 55, 53, 57, 59, 58, 60]]
51: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [6, 8, 9, 10, 13, 15, 16, 23, 29, 17, 25, 21], [22, 19, 27, 26, 18, 30, 28, 31, 40, 37, 43, 32], [33, 38, 51, 50, 42, 44, 34, 36, 46, 39, 41, 47], [49, 45, 52, 54, 48, 53, 55, 59, 57, 56, 58, 60]]
52: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [9, 8, 13, 15, 27, 29, 17, 18, 16, 10, 21, 6], [26, 22, 30, 19, 23, 31, 25, 28, 40, 37, 43, 32], [33, 38, 50, 34, 42, 44, 41, 45, 46, 47, 36, 51], [49, 39, 60, 48, 54, 53, 58, 57, 56, 52, 59, 55]]
53: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [8, 15, 9, 26, 6, 13, 23, 29, 18, 10, 21, 16], [30, 22, 17, 28, 31, 25, 19, 27, 40, 37, 43, 32], [33, 38, 50, 39, 44, 41, 34, 42, 36, 46, 45, 47], [49, 51, 60, 52, 55, 48, 53, 54, 56, 58, 57, 59]]
54: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24, 6], [9, 29, 10, 15, 8, 17, 31, 16, 18, 13, 21, 30], [23, 19, 26, 27, 28, 22, 25, 40, 37, 43, 32], [33, 38, 51, 50, 42, 44, 34, 46, 39, 47, 41, 36], [49, 45, 60, 54, 53, 55, 48, 52, 57, 58, 56, 59]]
55: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [6, 9, 13, 8, 18, 10, 15, 21, 23, 17, 16, 22], [25, 19, 26, 27, 29, 28, 31, 30, 40, 37, 43, 32], [33, 38, 51, 50, 36, 44, 34, 45, 39, 41, 42, 46], [49, 47, 60, 54, 55, 48, 52, 59, 58, 56, 53, 57]]
56: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [6, 9, 10, 8, 13, 15, 18, 22, 16, 17, 21, 23], [30, 27, 29, 19, 26, 25, 31, 28, 40, 37, 42, 32], [33, 36, 51, 50, 34, 44, 38, 43, 39, 47, 41, 45], [49, 46, 52, 54, 53, 60, 55, 48, 57, 59, 58, 56]]
57: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [6, 9, 15, 8, 10, 31, 13, 19, 23, 18, 21, 16], [22, 27, 17, 26, 25, 30, 29, 28, 40, 37, 43, 32], [33, 38, 51, 50, 34, 44, 39, 47, 36, 41, 45, 46], [49, 42, 60, 52, 53, 55, 54, 48, 56, 58, 57, 59]]
58: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [6, 8, 25, 9, 10, 13, 15, 19, 23, 16, 17, 21], [22, 30, 18, 27, 26, 29, 31, 28, 40, 37, 43, 32], [33, 36, 51, 50, 42, 44, 38, 34, 45, 41, 39, 46], [49, 47, 52, 53, 58, 54, 55, 48, 57, 59, 60, 56]]
59: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [6, 8, 13, 10, 15, 9, 16, 17, 21, 19, 23, 25], [22, 18, 26, 28, 30, 29, 27, 31, 40, 37, 43, 32], [33, 38, 51, 50, 42, 44, 34, 36, 39, 45, 41, 46], [49, 47, 48, 52, 54, 53, 55, 56, 58, 59, 57, 60]]
60: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [6, 8, 13, 10, 9, 15, 23, 31, 26, 16, 21, 17], [30, 19, 18, 25, 27, 29, 22, 28, 40, 37, 43, 32], [33, 38, 51, 50, 42, 44, 34, 36, 39, 41, 47, 45], [49, 46, 52, 54, 53, 48, 55, 57, 58, 59, 56, 60]]
61: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [8, 13, 31, 22, 9, 15, 23, 10, 17, 21, 25, 6], [16, 29, 26, 19, 27, 18, 28, 30, 40, 37, 43, 32], [33, 38, 51, 50, 34, 44, 36, 47, 39, 46, 45, 42], [49, 41, 56, 52, 48, 55, 53, 54, 59, 58, 57, 60]]
62: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [10, 9, 6, 8, 31, 13, 15, 17, 23, 19, 21, 16], [22, 25, 18, 29, 27, 28, 26, 30, 40, 37, 43, 32], [33, 38, 51, 50, 34, 44, 36, 39, 41, 47, 42, 45], [49, 46, 48, 52, 54, 53, 55, 58, 56, 59, 57, 60]]
63: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [6, 8, 9, 13, 15, 10, 17, 25, 27, 23, 21, 16], [22, 18, 19, 26, 28, 29, 31, 30, 40, 37, 43, 32], [33, 36, 51, 50, 34, 44, 39, 42, 47, 38, 41, 45], [49, 46, 60, 54, 48, 52, 55, 53, 56, 59, 57, 58]]
64: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [6, 8, 15, 9, 10, 13, 17, 27, 16, 19, 21, 23], [22, 18, 25, 26, 30, 28, 29, 31, 40, 37, 43, 32], [33, 38, 51, 50, 42, 36, 44, 34, 39, 41, 45, 46], [49, 47, 60, 54, 48, 52, 55, 56, 58, 57, 53, 59]]
65: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [6, 8, 9, 10, 31, 15, 21, 16, 13, 19, 17, 23], [18, 27, 22, 25, 26, 30, 28, 29, 40, 37, 43, 32], [33, 38, 51, 50, 42, 44, 34, 46, 47, 36, 39, 41], [49, 45, 52, 48, 57, 53, 55, 58, 54, 56, 59, 60]]
66: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [6, 9, 29, 10, 8, 15, 16, 13, 27, 21, 17, 22], [19, 18, 23, 26, 25, 28, 31, 30, 40, 37, 42, 32], [33, 38, 51, 50, 34, 44, 39, 43, 36, 41, 47, 45], [49, 46, 48, 54, 56, 53, 55, 57, 52, 58, 59, 60]]
67: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14], [24, 6, 8, 9, 10, 15, 17, 13, 19, 21, 16], [22, 29, 18, 23, 30, 27, 25, 26, 28, 31, 40], [37, 43, 32, 33, 38, 51, 36, 34, 46, 42, 41, 39, 44, 47, 50], [49, 56, 54, 53, 45, 48, 55, 52, 60, 59, 58, 57]]
68: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [6, 8, 9, 10, 31, 13, 15, 17, 18, 21, 16, 19], [22, 23, 27, 26, 30, 25, 28, 29, 40, 37, 43, 32], [33, 38, 51, 50, 42, 44, 45, 34, 41, 36, 46, 47], [49, 39, 48, 55, 56, 52, 59, 57, 53, 58, 54, 60]]
69: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [6, 9, 8, 10, 29, 13, 31, 25, 18, 17, 15, 21], [22, 16, 26, 23, 19, 28, 27, 30, 40, 37, 43, 32], [33, 38, 51, 50, 42, 44, 34, 36, 47, 39, 41, 46], [49, 45, 48, 52, 54, 53, 55, 56, 57, 58, 59, 60]]
70: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [6, 9, 8, 10, 15, 19, 13, 17, 31, 21, 16, 22], [18, 23, 29, 30, 25, 26, 27, 28, 40, 37, 47, 32], [33, 38, 51, 50, 34, 44, 36, 39, 45, 46, 42, 43], [49, 41, 56, 52, 48, 55, 54, 53, 57, 58, 59, 60]]
71: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [6, 9, 10, 8, 31, 27, 21, 19, 28, 17, 13, 22], [30, 15, 26, 23, 29, 25, 16, 18, 40, 37, 43, 32], [33, 38, 51, 50, 34, 44, 36, 45, 39, 41, 42, 47], [49, 46, 52, 54, 48, 53, 55, 57, 56, 60, 59, 58]]
72: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [6, 8, 13, 10, 9, 27, 15, 17, 16, 19, 23, 21], [22, 18, 25, 26, 29, 28, 31, 30, 40, 37, 43, 32], [33, 38, 51, 50, 34, 44, 36, 47, 39, 41, 42, 46], [49, 45, 48, 52, 54, 53, 55, 56, 57, 58, 59, 60]]
73: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [6, 29, 8, 13, 9, 10, 16, 15, 19, 21, 23, 17], [22, 27, 30, 25, 18, 26, 31, 28, 40, 37, 43, 32], [33, 38, 51, 50, 34, 44, 36, 39, 47, 46, 45, 41], [49, 42, 56, 54, 52, 48, 53, 55, 57, 58, 59, 60]]
74: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [6, 8, 9, 13, 29, 15, 21, 19, 10, 17, 16, 23], [22, 18, 26, 25, 27, 28, 31, 30, 40, 37, 43, 32], [33, 36, 51, 50, 34, 44, 38, 46, 47, 39, 45, 41], [49, 42, 60, 52, 48, 53, 55, 54, 57, 59, 58, 56]]
