20: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
21: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
22: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
23: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
24: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
25: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
26: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
27: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
28: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
29: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
30: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
31: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
32: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
33: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
34: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
35: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
36: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
37: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
38: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
39: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
40: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
41: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
42: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
43: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
44: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
45: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
46: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
47: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
48: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
49: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
50: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
51: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
