0: [[54, 35, 27, 17, 7, 2, 4, 3], [9, 40, 13, 5, 1, 6, 21], [24, 8, 10, 12, 11, 28, 15, 23, 16, 14, 22, 29, 18], [19, 25, 20, 26, 30, 31, 37, 32], [34, 36, 33, 43, 39, 38, 47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
11: [[54, 35, 27, 17, 7, 2, 4, 3, 9], [40, 13, 5, 1, 6, 21, 14], [10, 12, 8, 11, 15, 18, 31, 19, 16, 30, 24, 26, 23], [22, 20, 29, 25, 28, 37, 32], [34, 36, 33, 43, 39, 38, 47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
12: [[54, 35, 27, 17, 7, 2, 4, 3], [9, 40, 13, 5, 1, 8, 11, 12, 15, 18, 10, 21, 6], [14, 23, 16, 31, 28, 25, 22], [30, 19, 20, 24, 26, 29, 37, 32], [34, 36, 33, 43, 39, 38, 47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
13: [[54, 35, 27, 17, 7, 2, 4, 3, 9], [40, 13, 5, 1, 6, 21, 8], [10, 15, 11, 12, 14, 23, 19, 16, 26, 31, 29, 22, 18], [24, 20, 25, 30, 28, 37, 32], [34, 36, 33, 43, 39, 38, 47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
14: [[54, 35, 27, 17, 7, 2, 4, 3], [9, 40, 13, 5, 1, 6, 21, 8], [10, 11, 12, 15, 14, 16, 18, 22, 30, 19, 28, 25], [23, 24, 20, 26, 29, 31, 37, 32], [34, 36, 33, 43, 39, 38, 47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
15: [[54, 35, 27, 17, 7, 2, 4, 3], [9, 40, 13, 5, 1, 6, 21, 14], [8, 12, 10, 15, 28, 16, 18, 19], [11, 26, 31, 20, 23, 22, 24, 29, 25, 30, 37, 32], [34, 36, 33, 43, 39, 38, 47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
16: [[54, 35, 27, 17, 7, 2, 4, 3], [9, 40, 13, 5, 1, 6, 21, 30], [10, 11, 8, 14, 15, 12, 22, 19, 16, 20, 18, 23, 24], [25, 28, 26, 31, 29, 37, 32], [34, 36, 33, 43, 39, 38, 47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
17: [[54, 35, 27, 17, 7, 2, 4, 3], [9, 40, 13, 5, 1, 6, 21], [28, 10, 15, 14, 11, 12, 8, 19, 18, 16, 22, 20, 23], [31, 25, 24, 26, 30, 29, 37, 32], [34, 36, 33, 43, 39, 38, 47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
18: [[54, 35, 27, 17, 7, 2, 4], [3, 9, 40, 13, 5, 1, 6, 21, 14], [10, 12, 11, 8, 16, 18, 15, 19, 22, 24, 23, 25, 26], [20, 28, 29, 31, 30, 37, 32], [34, 36, 33, 43, 39, 38, 47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
19: [[54, 35, 27, 17, 7, 2, 4, 3], [9, 40, 13, 5, 1, 6, 21], [14, 10, 15, 12, 8, 11, 23, 18, 20, 22, 31, 28, 16], [19, 25, 26, 24, 30, 29, 37, 32], [34, 36, 33, 43, 39, 38, 47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
20: [[54, 35, 27, 17, 7, 2, 4, 3], [9, 40, 13, 5, 1, 24, 14, 12, 8, 29, 10, 21, 6], [11, 16, 15, 22, 23, 19, 18], [25, 20, 26, 28, 30, 31, 37, 32], [34, 36, 33, 43, 39, 38, 47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
21: [[54, 35, 27, 17, 7, 2, 4, 3], [9, 40, 13, 5, 1, 6, 21, 26, 8, 10, 12, 14, 15], [11, 16, 18, 19, 22, 28, 23], [25, 20, 29, 24, 30, 31, 37, 32], [34, 36, 33, 43, 39, 38, 47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
22: [[54, 35, 27, 17, 7, 2, 4, 3], [9, 40, 13, 5, 1, 6, 21, 12, 10, 14, 11, 8], [19, 15, 23, 22, 16, 18, 28, 26], [30, 20, 29, 24, 25, 31, 37, 32], [34, 36, 33, 43, 39, 38, 47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
23: [[54, 35, 27, 17, 7, 2, 4], [3, 9, 40, 13, 5, 1, 6, 21, 22], [10, 8, 11, 15, 20, 12, 19, 18, 14, 16, 24, 26, 23], [29, 28, 30, 31, 25, 37, 32], [34, 36, 33, 43, 39, 38, 47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
24: [[54, 35, 27, 17, 7, 2, 4, 3], [9, 40, 13, 5, 1, 6, 21, 14], [10, 11, 12, 8, 31, 15, 22, 18, 16, 20, 24, 23, 19], [25, 28, 26, 30, 29, 37, 32], [34, 36, 33, 43, 39, 38, 47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
25: [[54, 35, 27, 17, 7, 2, 4], [3, 9, 40, 13, 5, 1, 6, 21, 14], [10, 15, 8, 12, 11, 23, 19, 20, 18, 31, 28, 16, 22], [24, 26, 25, 30, 29, 37, 32], [34, 36, 33, 43, 39, 38, 47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
26: [[54, 35, 27, 17, 7, 2, 4], [3, 9, 40, 13, 5, 1, 6, 21, 14], [8, 10, 12, 19, 24, 20, 11, 22, 16, 15, 18, 26, 23], [30, 28, 25, 31, 29, 37, 32], [34, 36, 33, 43, 39, 38, 47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
27: [[54, 35, 27, 17, 7, 2, 4, 3], [9, 40, 13, 5, 1, 6, 21], [14, 10, 12, 16, 15, 24, 8, 18], [11, 19, 23, 30, 22, 20, 25, 26, 29, 28, 36, 31, 32], [34, 39, 33, 43, 37, 38, 47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
28: [[54, 35, 27, 17, 7, 2, 4, 3], [9, 40, 13, 5, 1, 22, 21, 14, 8, 6], [11, 15, 10, 16, 19, 18, 28, 12], [23, 20, 29, 24, 25, 26, 31, 30, 37, 32, 34, 36, 33, 43], [39, 38, 47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
29: [[54, 35, 27, 17, 7, 2, 4, 3], [9, 40, 13, 5, 1, 22, 21], [24, 8, 14, 11, 6, 28, 15, 23, 10, 12, 16, 19, 18], [20, 25, 26, 29, 30, 31, 37, 32], [34, 36, 33, 43, 39, 38, 47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
30: [[54, 35, 27, 17, 7, 2, 4], [3, 9, 40, 13, 5, 1, 6, 21, 30], [14, 12, 8, 11, 10, 16, 19, 15, 20, 26, 31, 18, 22], [28, 29, 24, 23, 25, 37, 32], [34, 36, 33, 43, 39, 38, 47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
31: [[54, 35, 27, 17, 7, 2, 4, 3, 9], [40, 13, 5, 1, 6, 21, 30], [14, 11, 8, 15, 10, 12, 19, 16, 28, 26, 31, 18, 20], [22, 29, 24, 23, 25, 37, 32], [34, 36, 33, 43, 39, 38, 47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
32: [[54, 35, 27, 17, 7, 2, 4, 3, 9], [40, 13, 5, 1, 6, 21, 30], [11, 10, 14, 12, 8, 15, 16, 22, 20, 18, 23, 19, 31], [26, 24, 25, 28, 29, 37, 32], [34, 36, 33, 43, 39, 38, 47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
33: [[54, 35, 27, 17, 7, 2, 4, 3], [9, 40, 13, 5, 1, 6, 21], [30, 10, 14, 8, 11, 20, 12, 18, 15, 16, 19, 26, 22], [23, 24, 28, 29, 31, 25, 37, 32], [34, 36, 33, 43, 39, 38, 47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
34: [[54, 35, 27, 17, 7, 2, 4, 3], [9, 40, 13, 5, 1, 6, 21], [14, 8, 10, 12, 11, 20, 19, 22, 15], [16, 23, 18, 31, 26, 24, 29, 28, 30, 25, 37, 32], [34, 36, 33, 43, 39, 38, 47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
35: [[54, 35, 27, 17, 7, 2, 4, 3, 9], [40, 13, 5, 1, 6, 21, 30], [10, 11, 12, 15, 8, 14, 19, 16, 18, 22, 23, 26, 20], [24, 29, 28, 31, 25, 37, 32], [34, 36, 33, 43, 39, 38, 47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
36: [[54, 35, 27, 17, 7, 2, 4, 3], [9, 40, 13, 5, 1, 30, 18, 21, 6], [15, 11, 8, 14, 12, 28, 23, 20, 16, 22, 24, 10], [25, 19, 26, 31, 29, 37, 32], [34, 36, 33, 43, 39, 38, 47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
37: [[54, 35, 27, 17, 7, 2, 4, 3], [9, 40, 13, 5, 1, 6, 21, 14], [11, 10, 8, 12, 20, 18, 15, 16, 31, 19, 30, 22], [23, 26, 24, 29, 25, 28, 37, 32], [34, 36, 33, 43, 39, 38, 47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
38: [[54, 35, 27, 17, 7, 2, 4, 3], [9, 40, 13, 5, 1, 24, 21], [10, 6, 14, 12, 8, 29, 11, 16, 18, 15, 22, 23, 19], [25, 20, 26, 28, 30, 31, 37, 32], [34, 36, 33, 43, 39, 38, 47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
39: [[54, 35, 27, 17, 7, 2, 4, 3, 9], [40, 13, 5, 1, 6, 21, 8], [11, 10, 12, 15, 26, 14, 18], [20, 19, 16, 30, 22, 23, 28, 31, 24, 25, 39, 29, 32], [34, 36, 33, 43, 37, 38, 47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
40: [[54, 35, 27, 17, 7, 2, 4, 3], [9, 40, 13, 5, 1, 6, 21, 30], [11, 8, 10, 15, 12, 14, 16, 18, 19, 22, 20, 24], [23, 26, 31, 29, 28, 25, 45, 32], [34, 36, 33, 43, 37, 38, 47, 44, 41, 42, 39, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
41: [[54, 35, 27, 17, 7, 2, 4, 3], [9, 40, 13, 5, 1, 6, 21, 24], [14, 11, 8, 10, 15, 12, 19], [16, 26, 20, 18, 22, 23, 25, 31, 28, 29, 30, 37, 32], [34, 36, 33, 43, 39, 38, 47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
42: [[54, 35, 27, 17, 7, 2, 4], [3, 9, 40, 13, 5, 1, 6, 21, 24], [10, 8, 12, 14, 28, 11, 23], [16, 15, 22, 29, 18, 20, 30, 31, 25, 19, 26, 37, 32], [34, 36, 33, 43, 39, 38, 47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
43: [[54, 35, 27, 17, 7, 2, 4, 3, 9], [40, 13, 5, 1, 6, 21, 26], [8, 11, 12, 15, 28, 10, 20], [16, 14, 19, 29, 18, 23, 25, 22, 24, 30, 31, 37, 32], [34, 36, 33, 43, 39, 38, 47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
44: [[54, 35, 27, 17, 7, 2, 4, 3], [9, 40, 13, 5, 1, 26, 21, 14], [6, 10, 12, 11, 24, 8, 16, 18, 15, 23, 30, 19], [20, 22, 25, 28, 29, 31, 37, 32], [34, 36, 33, 43, 39, 38, 47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
45: [[54, 35, 27, 17, 7, 2, 4, 3], [9, 40, 13, 5, 1, 6, 21, 14, 10, 12, 8, 15, 16], [18, 28, 19, 11, 24, 30, 25, 23], [22, 20, 29, 31, 26, 37, 32], [34, 36, 33, 43, 39, 38, 47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
46: [[54, 35, 27, 17, 7, 2, 4, 3, 9, 40, 13, 5, 1], [24, 21, 14, 6, 15, 12, 8, 29, 10], [23, 11, 16, 19, 22, 18, 28], [20, 26, 30, 31, 25, 37, 32], [34, 36, 33, 43, 39, 38, 47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
47: [[54, 35, 27, 17, 7, 2, 4, 3], [9, 40, 13, 5, 1, 14, 21, 8, 6, 11, 10, 12], [15, 28, 19, 18, 20, 16, 23, 22, 26], [24, 29, 25, 30, 31, 37, 32], [34, 36, 33, 43, 39, 38, 47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
48: [[54, 35, 27, 17, 7, 2, 4, 3, 9], [40, 13, 5, 1, 6, 21, 30], [14, 10, 11, 15, 8, 12, 28, 19], [16, 31, 18, 23, 26, 20, 22, 29, 24, 25, 37, 32], [34, 36, 33, 43, 39, 38, 47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
49: [[54, 35, 27, 17, 7, 2, 4, 3], [9, 40, 13, 5, 1, 28, 18, 21, 6], [8, 12, 15, 14, 11, 19, 30, 10], [16, 31, 24, 25, 22, 20, 23, 26, 29, 37, 32], [34, 36, 33, 43, 39, 38, 47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
50: [[54, 35, 27, 17, 7, 2, 4, 3], [9, 40, 13, 5, 1, 18, 21, 6], [8, 26, 14, 12, 15, 11, 19, 16, 22, 20, 29, 10], [23, 31, 28, 25, 24, 30, 37, 32], [34, 36, 33, 43, 39, 38, 47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
51: [[54, 35, 27, 17, 7, 2, 4], [3, 9, 40, 13, 5, 1, 6, 21, 28, 10, 8, 11, 14], [15, 23, 19, 16, 12, 18, 20, 24, 22], [26, 29, 30, 31, 25, 37, 32], [34, 36, 33, 43, 39, 38, 47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
52: [[54, 35, 27, 17, 7, 2, 4], [3, 9, 40, 13, 5, 1, 22, 18, 21, 6], [26, 14, 8, 15, 11, 12, 23, 20, 16, 25, 24, 10], [19, 29, 28, 31, 30, 37, 32], [34, 36, 33, 43, 39, 38, 47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
53: [[54, 35, 27, 17, 7, 2, 4, 3], [9, 40, 13, 5, 1, 6, 21, 14, 15, 11, 8, 12, 10], [18, 19, 22, 16, 23, 28, 20, 31], [24, 26, 25, 29, 30, 37, 32], [34, 36, 33, 43, 39, 38, 47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
54: [[54, 35, 27, 17, 7, 2, 4, 3], [9, 40, 13, 5, 1, 6, 21, 28, 11, 8, 10, 14], [15, 23, 19, 18, 20, 12, 24, 25], [22, 16, 30, 26, 31, 29, 37, 32], [34, 36, 33, 43, 39, 38, 47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
55: [[54, 35, 27, 17, 7, 2, 4], [3, 9, 40, 13, 5, 1, 6, 21, 8, 14, 12, 11, 10, 15, 23], [18, 16, 22, 31, 29, 24, 19], [25, 20, 28, 26, 30, 37, 32, 34], [36, 33, 43, 39, 38, 47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
56: [[54, 35, 27, 17, 7, 2, 4], [3, 9, 40, 13, 5, 1, 6, 21, 30, 26, 8, 11, 15], [12, 10, 14, 18, 16, 22, 20, 24, 19], [23, 28, 29, 31, 25, 37, 32], [34, 36, 33, 43, 39, 38, 47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
57: [[54, 35, 27, 17, 7, 2, 4, 3], [9, 40, 13, 5, 1, 26, 21, 6, 10, 15, 12, 8, 22], [11, 14, 16, 30, 24, 31, 18], [19, 25, 20, 23, 29, 28, 37, 32], [34, 36, 33, 43, 39, 38, 47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
58: [[54, 35, 27, 17, 7, 2, 4], [3, 9, 40, 13, 5, 1, 18, 21, 14, 24, 6, 8, 12], [10, 16, 19, 11, 28, 15, 22], [20, 23, 25, 26, 29, 30, 31, 37, 32], [34, 36, 33, 43, 39, 38, 47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
59: [[54, 35, 27, 17, 7, 2, 4, 3], [9, 40, 13, 5, 1, 26, 21, 11], [6, 14, 10, 15, 30, 22, 12], [16, 8, 18, 28, 20, 19, 25, 23, 31, 24, 29, 37, 32], [34, 36, 33, 43, 39, 38, 47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
60: [[54, 35, 27, 17, 7, 2, 4, 3], [9, 40, 13, 5, 1, 6, 21, 30, 14, 12, 10, 8, 11], [15, 31, 18, 23, 16, 22, 20, 24], [19, 25, 28, 26, 29, 37, 32], [34, 36, 33, 43, 39, 38, 47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
61: [[54, 35, 27, 17, 7, 2, 4], [3, 9, 40, 13, 5, 1, 18, 21, 24, 8, 6, 19, 12], [10, 14, 20, 11, 16, 15, 30], [23, 22, 25, 26, 29, 28, 31, 37, 32], [34, 36, 33, 43, 39, 38, 47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
62: [[54, 35, 27, 17, 7, 2, 4, 3], [9, 40, 13, 5, 1, 6, 21, 26, 10, 8, 11, 14], [19, 20, 15, 22, 18, 12, 31, 23, 16], [24, 29, 25, 30, 28, 37, 32], [34, 36, 33, 43, 39, 38, 47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
63: [[54, 35, 27, 17, 7, 2, 4, 3], [9, 40, 13, 5, 1, 14, 21, 8], [6, 10, 11, 12, 23, 15, 26], [20, 22, 16, 18, 19, 24, 25, 31, 28, 29, 30, 37, 32], [34, 36, 33, 43, 39, 38, 47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
64: [[54, 35, 27, 17, 7, 2, 4, 3], [9, 40, 13, 5, 1, 8, 21, 6, 10, 28, 11, 12, 14], [18, 19, 22, 16, 15, 23, 20, 25], [24, 26, 29, 30, 31, 37, 32], [34, 36, 33, 43, 39, 38, 47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
65: [[54, 35, 27, 17, 7, 2, 4, 3, 9, 40, 13, 5, 1], [6, 21, 30, 10, 11, 8, 14, 15, 12], [18, 22, 19, 16, 23, 31, 28], [20, 29, 24, 25, 26, 37, 32], [34, 36, 33, 43, 39, 38, 47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
66: [[54, 35, 27, 17, 7, 2, 4, 3], [9, 40, 13, 5, 1, 6, 21, 10, 14, 8, 22, 12, 11], [15, 23, 18, 16, 20, 19, 26], [25, 28, 31, 24, 29, 30, 37, 32], [34, 36, 33, 43, 39, 38, 47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
67: [[54, 35, 27, 17, 7, 2, 4, 3], [9, 40, 13, 5, 1, 16, 21, 14], [6, 8, 12, 15, 10, 11, 25, 18, 31, 19, 23, 20], [22, 24, 28, 29, 26, 30, 37, 32], [34, 36, 33, 43, 39, 38, 47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
68: [[54, 35, 27, 17, 7, 2, 4], [3, 9, 40, 13, 5, 1, 26, 21], [8, 6, 15, 12, 11, 29, 10, 16, 18, 14, 19, 23, 20], [24, 22, 25, 28, 30, 31, 37, 32], [34, 36, 33, 43, 39, 38, 47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
69: [[54, 35, 27, 17, 7, 2, 4], [3, 9, 40, 13, 5, 1, 6], [21, 30, 8, 11, 12, 14, 15, 10, 23, 31, 16, 18, 28], [19, 24, 20, 22, 26, 25, 29, 37, 32], [34, 36, 33, 43, 39, 38, 47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
70: [[54, 35, 27, 17, 7, 2, 4], [3, 9, 40, 13, 5, 1, 6, 21, 30, 10, 12, 14, 8], [11, 15, 23, 28, 19, 22, 24], [16, 18, 25, 26, 20, 29, 31, 37, 32], [34, 36, 33, 43, 39, 38, 47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
71: [[54, 35, 27, 17, 7, 2, 4, 3], [9, 40, 13, 5, 1, 6, 21, 14, 8, 11, 12, 15], [10, 22, 19, 16, 24, 20, 23, 18], [25, 26, 28, 29, 30, 31, 37, 32], [34, 36, 33, 43, 39, 38, 47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
72: [[54, 35, 27, 17, 7, 2, 4, 3], [9, 40, 13, 5, 1, 6, 23, 24, 10, 14, 11, 12, 15], [8, 31, 16, 18, 21, 19, 22], [25, 28, 20, 26, 30, 29, 37, 32], [34, 36, 33, 43, 39, 38, 47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
73: [[54, 35, 27, 17, 7, 2], [4, 3, 9, 40, 13, 5, 1, 6, 21, 24, 10, 15, 11, 8], [14, 12, 22, 16, 19, 20, 25], [18, 30, 23, 26, 29, 31, 28, 37, 32], [34, 36, 33, 43, 39, 38, 47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
