10: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12], [13, 5, 24, 10, 6, 8, 9, 15, 17, 18, 16, 19, 21, 23], [22, 26, 30, 28, 31, 29, 38, 42, 34, 36, 32, 37, 47, 39, 41, 43, 40], [45, 44, 57, 51, 48, 52, 56, 49, 54, 50, 53, 55, 58, 59, 60]]
11: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12], [13, 5, 24, 6, 10, 9, 8, 26, 18, 30, 15, 16, 23, 19, 21, 28, 17], [22, 31, 29, 38, 42, 34, 32, 37, 36, 39, 45, 41, 40, 43], [44, 47, 57, 51, 49, 52, 50, 59, 53, 54, 48, 55, 56, 58, 60]]
12: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12], [13, 5, 24, 6, 9, 8, 10, 31, 19, 23, 16, 15, 21, 18, 30, 17, 28], [22, 26, 29, 38, 42, 34, 32, 36, 37, 47, 39, 40, 43, 41], [45, 44, 57, 58, 48, 50, 49, 51, 55, 52, 53, 54, 59, 56, 60]]
13: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25], [12, 29, 5, 24, 8, 10, 13, 9, 15, 23, 19, 17, 16, 21, 6], [30, 18, 22, 26, 28, 31, 38, 40, 32, 36, 34, 37, 39, 47, 45, 42, 41], [43, 44, 57, 48, 50, 52, 49, 53, 51, 55, 54, 58, 56, 59, 60]]
14: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12], [13, 5, 24, 15, 8, 6, 10, 16, 19, 23, 18, 9, 21, 30], [17, 22, 29, 26, 31, 28, 38, 40, 34, 32, 44, 36, 39, 41, 45, 43, 37], [42, 47, 57, 50, 51, 52, 48, 55, 49, 53, 58, 54, 56, 59, 60]]
15: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12], [13, 5, 24, 6, 9, 8, 10, 28, 18, 15, 17, 19, 21, 22, 16, 31, 23], [26, 30, 29, 38, 42, 32, 34, 44, 37, 39, 47, 36, 40, 41], [43, 45, 57, 50, 48, 52, 53, 49, 51, 54, 59, 55, 56, 58, 60]]
16: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12], [13, 5, 24, 6, 8, 9, 16, 29, 19, 31, 26, 10, 23, 15, 17, 18, 21], [22, 28, 30, 38, 40, 34, 32, 36, 39, 37, 44, 41, 42, 43], [45, 47, 57, 56, 50, 52, 49, 54, 48, 51, 53, 55, 58, 59, 60]]
17: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12], [13, 5, 24, 6, 8, 9, 10, 17, 19, 16, 26, 18, 21, 15, 23, 22, 28], [29, 30, 31, 38, 42, 32, 34, 37, 36, 39, 41, 40, 43, 47], [44, 45, 57, 56, 48, 52, 49, 51, 50, 54, 53, 55, 58, 59, 60]]
18: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12], [13, 5, 24, 6, 8, 9, 10, 15, 16, 31, 17, 19, 23, 21], [18, 26, 22, 28, 29, 30, 38, 40, 32, 34, 36, 39, 47, 43, 37, 41, 42], [44, 45, 57, 50, 48, 52, 51, 49, 54, 53, 55, 58, 59, 56, 60]]
19: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12], [13, 5, 24, 6, 8, 9, 10, 15, 16, 31, 17, 19, 23, 21], [18, 26, 22, 28, 29, 30, 38, 40, 32, 34, 36, 39, 47, 43, 37, 41, 42], [44, 45, 57, 50, 48, 52, 51, 49, 54, 53, 55, 58, 59, 56, 60]]
20: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12], [13, 5, 24, 10, 6, 9, 8, 15, 17, 23, 21, 16, 22, 18], [19, 26, 28, 29, 31, 30, 38, 40, 32, 34, 36, 39, 47, 37, 43, 44, 42], [41, 45, 57, 50, 48, 53, 49, 51, 54, 52, 55, 58, 56, 59, 60]]
21: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12], [13, 5, 24, 6, 8, 9, 15, 16, 17, 22, 19, 18, 23, 10, 26, 28, 21], [31, 29, 30, 38, 42, 34, 32, 36, 37, 39, 41, 44, 47, 40], [43, 45, 57, 50, 49, 52, 48, 55, 53, 51, 58, 54, 56, 59, 60]]
22: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12], [29, 5, 24, 8, 6, 15, 9, 16, 30, 17, 13, 10, 21, 22], [18, 31, 19, 23, 26, 28, 38, 40, 32, 34, 36, 37, 39, 43, 41, 44, 47], [42, 45, 57, 49, 48, 52, 53, 51, 55, 54, 50, 58, 56, 59, 60]]
23: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12], [13, 5, 24, 10, 16, 8, 9, 18, 22, 19, 6, 15, 21, 17], [29, 23, 26, 30, 31, 28, 38, 40, 32, 34, 36, 37, 39, 42, 45, 44, 43], [41, 47, 57, 58, 48, 52, 49, 54, 55, 50, 51, 53, 56, 59, 60]]
24: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12], [13, 5, 24, 9, 6, 8, 18, 31, 10, 15, 16, 21, 17, 19, 30, 22, 28], [23, 26, 29, 38, 40, 32, 34, 36, 39, 41, 42, 37, 44, 45], [43, 47, 57, 48, 50, 52, 51, 49, 53, 54, 55, 59, 56, 58, 60]]
25: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25], [12, 13, 5, 24, 8, 9, 6, 10, 15, 26, 19, 16, 21, 22, 17, 23, 18], [28, 29, 30, 31, 38, 40, 36, 32, 42, 39, 34, 43, 37, 44, 41], [45, 47, 57, 48, 50, 52, 51, 49, 55, 54, 53, 59, 56, 58, 60]]
26: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12], [13, 5, 24, 16, 17, 8, 21, 15, 30, 26, 9, 10, 22, 6], [19, 18, 31, 28, 23, 29, 38, 40, 32, 36, 34, 37, 39, 43, 45, 41, 42], [44, 47, 57, 58, 48, 52, 49, 55, 53, 51, 50, 54, 59, 56, 60]]
27: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12], [29, 5, 24, 8, 9, 6, 10, 31, 13, 15, 19, 18, 28, 21], [17, 22, 23, 16, 30, 26, 38, 42, 34, 32, 36, 47, 39, 37, 40, 41, 43], [44, 45, 57, 50, 48, 52, 53, 49, 55, 54, 59, 51, 56, 58, 60]]
28: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12], [13, 5, 24, 6, 9, 8, 10, 17, 30, 15, 16, 19, 23, 21], [18, 22, 26, 28, 29, 31, 38, 40, 32, 34, 36, 39, 47, 43, 45, 37, 41], [42, 44, 57, 58, 48, 52, 53, 49, 51, 54, 50, 59, 55, 56, 60]]
29: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12], [13, 5, 24, 6, 16, 8, 9, 10, 30, 19, 15, 18, 17, 22, 21, 26, 23], [28, 31, 29, 38, 40, 32, 34, 37, 36, 39, 43, 41, 42, 45], [44, 47, 57, 59, 48, 52, 49, 50, 51, 53, 58, 54, 60, 56, 55]]
30: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12], [13, 5, 24, 8, 6, 10, 9, 21, 18, 22, 19, 16, 15, 17], [23, 30, 28, 26, 29, 31, 38, 40, 32, 36, 34, 37, 45, 43, 41, 39, 42], [44, 47, 57, 58, 48, 53, 55, 49, 54, 51, 50, 52, 56, 59, 60]]
31: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12], [13, 5, 24, 8, 6, 10, 9, 21, 18, 22, 19, 16, 15, 17], [23, 30, 28, 26, 29, 31, 38, 40, 32, 36, 34, 37, 45, 43, 41, 39, 42], [44, 47, 57, 58, 48, 53, 55, 49, 54, 51, 50, 52, 56, 59, 60]]
32: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12], [13, 5, 24, 10, 8, 6, 9, 15, 17, 18, 16, 19, 22, 21], [26, 29, 30, 28, 31, 23, 38, 42, 34, 32, 36, 37, 39, 43, 45, 41, 40], [47, 44, 57, 55, 48, 53, 56, 49, 54, 52, 50, 51, 58, 59, 60]]
33: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12], [13, 5, 24, 6, 10, 9, 8, 15, 16, 19, 21, 17, 22, 23], [30, 18, 28, 26, 29, 31, 38, 40, 32, 36, 34, 44, 39, 37, 43, 47, 42], [41, 45, 57, 51, 48, 53, 49, 50, 54, 55, 52, 56, 58, 59, 60]]
34: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12], [13, 5, 24, 8, 9, 6, 10, 19, 15, 22, 16, 17, 21, 18], [26, 29, 28, 23, 30, 31, 38, 40, 32, 34, 36, 37, 39, 42, 45, 41, 44], [43, 47, 57, 58, 48, 52, 49, 51, 50, 54, 55, 59, 53, 56, 60]]
35: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12], [13, 5, 24, 6, 8, 9, 10, 21, 18, 30, 15, 17, 16, 23, 26, 19, 22], [29, 28, 31, 38, 42, 36, 34, 32, 37, 39, 43, 41, 40, 47], [44, 45, 57, 49, 50, 48, 51, 52, 53, 55, 56, 54, 58, 59, 60]]
36: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12], [13, 5, 24, 6, 8, 10, 9, 15, 16, 19, 17, 22, 18, 21, 30, 26, 23], [28, 29, 31, 38, 40, 32, 36, 34, 37, 47, 43, 39, 41, 42], [45, 44, 57, 51, 48, 52, 49, 50, 53, 54, 55, 56, 58, 59, 60]]
37: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12], [13, 5, 24, 6, 9, 8, 10, 15, 16, 31, 17, 21, 23, 22], [18, 26, 19, 28, 29, 30, 38, 40, 34, 36, 32, 37, 47, 39, 44, 41, 42], [43, 45, 57, 51, 48, 52, 49, 50, 55, 60, 53, 54, 59, 58, 56]]
38: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12], [13, 5, 24, 6, 10, 8, 15, 22, 30, 16, 17, 9, 21, 23], [18, 19, 26, 28, 29, 31, 38, 42, 32, 34, 40, 36, 39, 47, 44, 37, 41], [45, 43, 57, 58, 48, 52, 53, 51, 49, 54, 50, 55, 60, 56, 59]]
39: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12], [13, 5, 24, 6, 8, 10, 9, 15, 26, 19, 21, 17, 22, 23], [16, 18, 30, 28, 29, 31, 38, 40, 32, 37, 42, 36, 39, 34, 47, 43, 41], [44, 45, 57, 51, 48, 52, 49, 50, 54, 53, 58, 56, 55, 59, 60]]
40: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12], [13, 5, 24, 8, 9, 15, 18, 22, 16, 17, 19, 28, 29, 23, 10, 21, 6], [26, 30, 31, 38, 40, 32, 39, 36, 37, 42, 45, 41, 34, 43], [44, 47, 57, 48, 49, 52, 55, 51, 50, 54, 58, 53, 56, 59, 60]]
41: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12], [13, 5, 24, 6, 9, 15, 8, 16, 18, 10, 17, 19, 21, 22], [23, 30, 28, 29, 31, 26, 38, 40, 32, 34, 44, 39, 36, 47, 41, 42, 37], [45, 43, 57, 48, 50, 52, 49, 55, 51, 54, 53, 58, 56, 59, 60]]
42: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25], [12, 13, 5, 24, 8, 6, 9, 16, 10, 26, 15, 17, 21, 18, 19, 30, 22], [28, 31, 23, 29, 38, 40, 36, 32, 34, 39, 41, 42, 37, 47, 43], [45, 44, 57, 56, 50, 53, 51, 49, 54, 48, 55, 58, 52, 59, 60]]
43: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12, 29], [5, 24, 9, 13, 10, 19, 15, 30, 18, 17, 8, 21, 6], [16, 23, 31, 26, 28, 22, 38, 40, 32, 36, 34, 37, 39, 43, 45, 44, 41], [42, 47, 57, 51, 48, 52, 49, 55, 54, 53, 50, 56, 58, 59, 60]]
44: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12], [13, 5, 24, 6, 9, 8, 10, 21, 22, 23, 16, 15, 17, 19], [18, 30, 28, 26, 29, 31, 38, 40, 32, 36, 34, 37, 45, 41, 42, 39, 43], [47, 44, 57, 56, 50, 52, 53, 49, 54, 51, 48, 55, 59, 58, 60]]
45: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12], [13, 5, 24, 6, 9, 8, 10, 22, 31, 23, 17, 15, 21, 16], [19, 26, 28, 18, 30, 29, 38, 42, 32, 36, 47, 34, 37, 41, 39, 40, 43], [44, 45, 57, 56, 51, 52, 49, 48, 54, 53, 50, 55, 58, 59, 60]]
46: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12], [13, 5, 24, 6, 9, 8, 10, 22, 31, 23, 17, 15, 21, 16], [19, 26, 28, 18, 30, 29, 38, 42, 32, 36, 47, 34, 37, 41, 39, 40, 43], [44, 45, 57, 56, 51, 52, 49, 48, 54, 53, 50, 55, 58, 59, 60]]
47: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12], [13, 5, 24, 6, 8, 9, 10, 29, 30, 19, 15, 16, 21, 23, 18, 17, 22], [26, 28, 31, 38, 40, 32, 34, 44, 37, 39, 36, 45, 42, 43], [47, 41, 57, 48, 50, 49, 52, 54, 53, 51, 56, 55, 59, 58, 60]]
48: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12], [29, 5, 24, 13, 15, 8, 9, 16, 17, 19, 22, 30, 23, 18, 10, 21, 6], [26, 28, 31, 38, 42, 34, 32, 44, 37, 39, 36, 40, 45, 43], [47, 41, 57, 51, 48, 52, 53, 49, 55, 54, 50, 56, 59, 58, 60]]
49: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12, 29, 5, 24], [6, 9, 13, 8, 31, 10, 15, 16, 17, 21, 18, 30, 23, 19], [22, 26, 28, 38, 42, 34, 32, 36, 37, 47, 39, 40, 41, 43], [44, 45, 57, 51, 48, 52, 49, 53, 55, 60, 50, 54, 59, 58, 56]]
50: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12, 29, 5, 24], [9, 8, 30, 23, 31, 18, 13, 15, 16, 17, 19, 10, 21, 6], [22, 26, 28, 38, 42, 32, 34, 39, 36, 37, 41, 40, 47, 43], [44, 45, 57, 51, 49, 52, 50, 48, 53, 55, 58, 54, 56, 59, 60]]
51: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12], [13, 5, 24, 6, 9, 8, 10, 29, 26, 30, 16, 21, 15, 22, 19, 23, 17], [18, 28, 31, 38, 42, 32, 34, 36, 47, 37, 45, 40, 39, 43], [44, 41, 57, 58, 48, 52, 49, 50, 53, 54, 51, 55, 56, 59, 60]]
52: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12], [13, 5, 24, 6, 8, 15, 9, 10, 16, 19, 17, 23, 18, 21, 22, 26, 30], [28, 29, 31, 38, 40, 32, 36, 34, 37, 47, 43, 45, 39, 41], [42, 44, 57, 51, 48, 52, 49, 50, 53, 55, 54, 58, 56, 59, 60]]
53: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12], [13, 5, 24, 6, 8, 15, 9, 10, 17, 19, 21, 23, 22, 16, 18, 26, 30], [28, 29, 31, 38, 40, 32, 36, 34, 37, 47, 43, 45, 39, 41], [42, 44, 57, 51, 50, 52, 53, 48, 49, 55, 54, 58, 56, 59, 60]]
54: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12], [13, 5, 24, 6, 8, 10, 9, 15, 16, 19, 17, 21, 23, 22], [31, 18, 26, 29, 30, 28, 38, 40, 32, 36, 34, 37, 39, 41, 45, 47, 42], [43, 44, 57, 50, 48, 52, 51, 49, 54, 53, 55, 60, 58, 59, 56]]
55: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12, 13, 5, 24], [6, 9, 8, 10, 21, 15, 18, 19, 16, 23, 17, 22, 30, 28], [26, 31, 29, 38, 40, 32, 36, 39, 37, 34, 41, 42, 45, 43], [44, 47, 57, 58, 50, 53, 48, 49, 55, 51, 54, 52, 56, 59, 60]]
56: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12, 13, 5], [24, 6, 8, 21, 9, 15, 18, 10, 17, 23, 16, 19, 31, 30], [22, 26, 29, 28, 38, 42, 34, 32, 36, 37, 39, 44, 40, 41, 43], [45, 47, 57, 56, 50, 52, 51, 49, 55, 48, 53, 58, 54, 59, 60]]
57: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12], [13, 5, 24, 6, 9, 15, 8, 26, 10, 18, 16, 19, 17, 29, 21, 22, 28], [30, 23, 31, 38, 42, 32, 34, 36, 37, 39, 45, 40, 47, 43], [41, 44, 57, 51, 48, 52, 49, 50, 53, 54, 59, 55, 56, 58, 60]]
58: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25], [12, 13, 5, 24, 8, 9, 10, 6, 15, 26, 31, 17, 19, 21, 22], [16, 30, 18, 23, 28, 29, 38, 42, 32, 34, 36, 37, 39, 47, 43, 41, 44], [40, 45, 57, 58, 48, 52, 49, 51, 53, 54, 50, 55, 56, 59, 60]]
59: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12, 13, 5, 24], [10, 6, 8, 9, 15, 17, 19, 16, 18, 22, 23, 21, 26, 28], [29, 30, 31, 38, 40, 32, 34, 36, 39, 45, 37, 47, 43, 42], [41, 44, 57, 50, 48, 53, 49, 59, 51, 52, 55, 54, 58, 56, 60]]
60: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12, 13, 5, 24], [8, 15, 31, 6, 16, 22, 9, 17, 10, 21, 19, 18, 30, 28, 23], [29, 26, 38, 42, 32, 36, 44, 37, 39, 47, 45, 40, 34], [41, 43, 57, 51, 48, 52, 55, 50, 53, 54, 59, 49, 56, 58, 60]]
61: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12, 13, 5, 24], [10, 9, 6, 8, 31, 15, 18, 16, 23, 21, 22, 30, 17, 28], [29, 19, 26, 38, 42, 32, 34, 36, 37, 39, 47, 45, 41, 40], [43, 44, 57, 50, 49, 53, 51, 48, 56, 52, 54, 55, 58, 59, 60]]
62: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12], [29, 5, 24, 9, 6, 13, 8, 10, 18, 15, 17, 16, 21, 19, 30, 22, 28], [26, 23, 31, 38, 40, 32, 36, 34, 39, 37, 47, 41, 42, 43], [45, 44, 57, 56, 50, 53, 49, 48, 51, 55, 54, 58, 52, 59, 60]]
63: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12, 13, 5, 24], [6, 9, 8, 10, 15, 30, 19, 22, 16, 18, 17, 21, 23, 28, 26], [29, 31, 38, 40, 36, 32, 34, 45, 39, 42, 37, 41, 43], [44, 47, 57, 50, 48, 52, 51, 49, 55, 53, 54, 59, 56, 58, 60]]
64: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12, 13, 5, 24], [15, 8, 21, 9, 10, 17, 19, 23, 16, 26, 6, 22, 18, 30, 28], [29, 31, 38, 40, 32, 36, 34, 37, 39, 43, 45, 42, 41], [47, 44, 57, 48, 50, 52, 49, 51, 53, 55, 54, 58, 56, 59, 60]]
65: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12, 29, 5, 24], [9, 10, 6, 13, 30, 15, 26, 8, 16, 18, 17, 21, 19, 23], [22, 28, 31, 38, 42, 32, 34, 44, 39, 36, 40, 45, 37, 41], [43, 47, 57, 58, 48, 53, 49, 51, 50, 54, 52, 55, 60, 59, 56]]
66: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12], [13, 5, 24, 6, 8, 9, 15, 10, 16, 19, 17, 21, 22, 23], [26, 18, 30, 28, 29, 31, 38, 40, 32, 36, 34, 37, 47, 39, 45, 43, 41], [42, 44, 57, 51, 48, 52, 49, 50, 55, 54, 53, 56, 58, 59, 60]]
67: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12, 13, 5, 24], [8, 6, 9, 15, 10, 18, 22, 17, 16, 31, 19, 23, 21, 28], [26, 29, 30, 38, 40, 32, 36, 34, 37, 45, 47, 41, 39, 42], [44, 43, 57, 58, 48, 53, 55, 51, 50, 49, 52, 54, 60, 59, 56]]
68: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12, 29], [5, 24, 6, 10, 8, 9, 31, 13, 19, 21, 22, 15, 17, 18, 16, 28, 23], [30, 26, 38, 40, 36, 32, 42, 41, 34, 39, 37, 45, 43], [47, 44, 57, 50, 48, 52, 51, 49, 55, 54, 53, 59, 56, 58, 60]]
69: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12, 13, 5, 24], [6, 9, 23, 10, 8, 18, 16, 17, 15, 21, 19, 30, 28, 22], [26, 31, 29, 38, 42, 34, 32, 36, 37, 39, 47, 40, 45, 41], [43, 44, 57, 53, 50, 48, 51, 49, 52, 56, 55, 58, 54, 59, 60]]
70: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12, 29, 5, 24], [8, 6, 23, 9, 17, 18, 10, 13, 15, 16, 19, 26, 21], [22, 30, 31, 28, 38, 42, 34, 36, 44, 37, 47, 45, 32, 40, 43], [39, 41, 57, 50, 48, 52, 53, 49, 51, 58, 54, 55, 56, 59, 60]]
71: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12], [13, 5, 24, 10, 8, 15, 6, 9, 26, 19, 16, 17, 21, 23], [18, 22, 30, 28, 31, 29, 38, 42, 34, 36, 44, 37, 47, 45, 32, 39, 43], [41, 40, 57, 51, 48, 52, 49, 50, 55, 54, 53, 59, 56, 58, 60]]
72: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12], [29, 5, 24, 9, 13, 15, 8, 19, 10, 16, 17, 18, 21, 6, 26, 23, 22], [31, 28, 30, 38, 42, 32, 36, 44, 37, 39, 34, 40, 41, 43], [47, 45, 57, 59, 48, 52, 53, 51, 55, 54, 50, 49, 56, 58, 60]]
73: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12, 13, 5, 24], [6, 8, 10, 9, 15, 26, 19, 17, 16, 18, 22, 23, 28, 21], [31, 30, 29, 38, 40, 32, 37, 34, 36, 47, 43, 41, 42, 39], [44, 45, 57, 51, 48, 52, 54, 50, 55, 53, 49, 60, 58, 59, 56]]
74: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12, 29, 5, 24], [6, 8, 10, 9, 13, 16, 26, 15, 17, 23, 18, 21, 19], [22, 28, 30, 31, 38, 40, 34, 32, 36, 37, 47, 42, 43, 44, 41], [39, 45, 57, 48, 51, 52, 53, 49, 55, 58, 54, 50, 56, 59, 60]]
