0: [[3, 20, 25], [21, 26], [5, 6], [2, 7], [1, 4, 9, 13, 11, 16, 8, 17, 10, 12, 14], [18, 19], [27, 15], [23, 22], [24, 28], [29]]
49: [[3, 20, 25, 21, 26, 5], [6, 2, 7, 1, 4, 9, 8, 11, 17, 10, 13, 15, 14, 12, 27, 16, 19, 23], [18, 22, 24, 28, 29]]
50: [[3, 20, 25], [21, 26], [5, 6], [2], [7, 1], [4, 9], [13, 12], [18, 10], [14, 15, 8, 16], [17, 11, 27, 22], [23, 19, 24], [29, 28]]
51: [[3, 20, 25], [21, 26, 5, 6, 2, 7], [1, 4, 9, 14, 8], [16, 13, 10, 11, 12, 15, 19, 23, 18, 17, 22, 27, 24], [28, 29]]
52: [[3, 20, 25], [21, 26, 5, 6, 2, 7, 1, 4, 9, 11, 8, 16, 10], [12, 14, 13, 18, 15, 17, 19, 23, 22, 24, 27, 28, 29]]
53: [[3, 20, 25], [21, 26, 5], [6, 2, 7], [1, 4], [9, 13], [8, 18], [10, 15], [11], [12, 14, 16, 19, 17], [22, 23, 24, 28, 27, 29]]
54: [[3, 20, 25], [21, 26, 5], [6, 2], [7, 1], [4, 8], [13, 11, 18], [15, 14, 9, 12], [16, 22, 10, 27], [19, 17, 23], [24, 28, 29]]
55: [[3, 20, 25], [21, 26, 5], [6, 2], [7, 1], [4, 9], [13, 8, 18], [10, 11], [12, 14], [19, 15, 16], [17, 22, 23], [24, 27], [29, 28]]
56: [[3, 20], [25, 21, 26, 5, 6, 2, 7, 1, 4, 9, 13, 8, 10, 11], [12, 15, 14, 18, 19, 16], [27, 17, 23, 22, 24, 28, 29]]
57: [[3, 20, 25], [21, 26, 5], [6, 2], [7, 1, 4, 9, 13, 11], [16, 10, 14, 15], [8, 12], [19, 17, 18], [22, 24], [23, 27], [28, 29]]
58: [[3, 20, 25, 21], [26, 5], [6, 2], [7, 1], [4, 9], [12, 11, 8, 10], [13, 15, 14, 29], [19, 17, 27], [16, 18], [22, 23], [28, 24]]
59: [[3, 20, 25, 21], [26, 5, 6, 2], [7, 1, 4], [9, 13, 8, 16, 10, 15, 12], [11, 14, 19], [18, 27, 17, 23, 22, 24, 29, 28]]
