0: [[19, 3, 5, 4, 2, 6, 13, 14, 10, 1, 12], [11, 7], [8, 9, 15, 18, 20, 16, 17], [23, 21, 22, 24]]
20: [[19, 3, 5, 4, 2, 1, 6, 13, 14, 10, 12], [11, 7], [8, 9, 15, 18, 20, 16, 17], [23, 21, 22, 24]]
21: [[19, 3, 5, 4, 2, 1, 6, 13, 14, 10, 12], [11, 7], [8, 9, 15, 18, 20, 16, 17], [23, 21, 22, 24]]
22: [[19, 3, 5, 4, 2, 1, 6, 13, 14, 10, 12], [11, 7], [8, 9, 15, 18, 20, 16, 17], [23, 21, 22, 24]]
23: [[19, 3, 5, 4, 2, 1, 6, 13, 14, 10, 12], [11, 7], [8, 9, 15, 18, 20, 16, 17], [23, 21, 22, 24]]
24: [[19, 3, 5, 4, 2, 1, 6, 13, 14, 10, 12], [11, 7], [8, 9, 15, 18, 20, 16, 17], [23, 21, 22, 24]]
25: [[19, 3, 5, 4, 2, 1, 6, 13, 14, 10, 12], [11, 7], [8, 9, 15, 18, 20, 16, 17], [23, 21, 22, 24]]
26: [[19, 3, 5, 4, 2, 1, 6, 13, 14, 10, 12], [11, 7], [8, 9, 15, 18, 20, 16, 17], [23, 21, 22, 24]]
27: [[19, 3, 5, 4, 2, 1, 6, 13, 14, 10, 12], [11, 7], [8, 9, 15, 18, 20, 16, 17], [23, 21, 22, 24]]
28: [[19, 3, 5, 4, 2, 1, 6, 13, 14, 10, 12], [11, 7], [8, 9, 15, 18, 20, 16, 17], [23, 21, 22, 24]]
29: [[19, 3, 5, 4, 2, 1, 6, 13, 14, 10, 12], [11, 7], [8, 9, 15, 18, 20, 16, 17], [23, 21, 22, 24]]
30: [[19, 3, 5, 2, 1, 6, 13, 14, 4, 12], [10, 11], [7, 8, 9, 15, 17, 18, 20, 16], [23, 21, 22, 24]]
31: [[19, 3, 5, 2, 1, 6, 13, 14, 4, 12], [10, 11], [7, 8, 9, 15, 17, 18, 20, 16], [23, 21, 22, 24]]
32: [[19, 3, 5, 2, 1, 6, 13, 14, 4, 12], [10, 11], [7, 8, 9, 15, 17, 18, 20, 16], [23, 21, 22, 24]]
33: [[19, 3, 5, 2, 1, 6, 13, 14, 4, 12], [10, 11], [7, 8, 9, 15, 17, 18, 20, 16], [23, 21, 22, 24]]
34: [[19, 3, 5, 2, 1, 6, 13, 14, 4, 12], [10, 11], [7, 8, 9, 15, 17, 18, 20, 16], [23, 21, 22, 24]]
35: [[19, 3, 5, 2, 1, 6, 13, 14, 4, 12], [10, 11], [7, 8, 9, 15, 17, 18, 20, 16], [23, 21, 22, 24]]
36: [[19, 3, 5, 4, 2, 13, 12, 14, 10, 1, 6], [11, 7], [8, 9, 15, 17, 18, 20], [16, 23, 21, 22, 24]]
37: [[19, 3, 5, 4, 2, 1, 6, 13, 14, 10, 12], [11, 7], [8, 9, 15, 18, 20, 16, 23, 17], [21, 22, 24]]
38: [[19, 3, 5, 4, 2, 1, 6, 13, 14, 10, 12], [11, 7], [8, 9, 15, 18, 20, 16, 23, 17], [21, 22, 24]]
39: [[19, 3, 5, 4, 2, 1, 6, 13, 14, 10, 12], [11, 7], [8, 9, 15, 18, 20, 16, 23, 17], [21, 22, 24]]
40: [[19, 3, 5, 4, 2, 1, 6, 13, 14, 10, 12], [11, 7], [8, 9, 15, 18, 20, 16, 23, 17], [21, 22, 24]]
41: [[19, 3, 5, 4, 2, 1, 6, 13, 14, 10, 12], [11, 7], [8, 9, 15, 18, 20, 16, 23, 17], [21, 22, 24]]
42: [[19, 5, 2, 1, 6, 13, 12, 3, 4], [14, 10], [11, 7, 8, 9, 15, 17, 18, 20], [16, 23, 21, 22, 24]]
43: [[19, 5, 2, 1, 6, 13, 12, 3, 4], [14, 10], [11, 7, 8, 9, 15, 17, 18, 20], [16, 23, 21, 22, 24]]
44: [[19, 5, 2, 1, 6, 13, 12, 14, 3, 4], [10, 11], [7, 8, 9, 15, 17, 18, 20], [16, 23, 21, 22, 24]]
45: [[19, 5, 2, 1, 6, 13, 12, 14, 3, 4], [10, 11], [7, 8, 9, 15, 17, 18, 20], [16, 23, 21, 22, 24]]
46: [[19, 3, 5, 4, 2, 1, 6, 13, 14, 10, 11, 12], [7, 8], [9, 15, 18, 20, 16, 23, 17], [21, 22, 24]]
47: [[19, 3, 5, 4, 2, 1, 6, 13, 14, 10, 11, 12], [7, 8], [9, 15, 18, 20, 16, 23, 17], [21, 22, 24]]
48: [[19, 3, 5, 4, 2, 1, 6, 13, 14, 10, 11, 12], [7, 8], [9, 15, 18, 20, 16, 23, 17], [21, 22, 24]]
49: [[19, 3, 5, 4, 2, 1, 6, 13, 14, 10, 11, 12], [7, 8], [9, 15, 18, 20, 16, 23, 17], [21, 22, 24]]
