10: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
11: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
12: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
13: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
14: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
15: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
16: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
17: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
18: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
19: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
20: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
21: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
22: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
23: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
24: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
25: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
26: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
27: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
28: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
29: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
30: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
31: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
32: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
33: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
34: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
35: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
36: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
37: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
38: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
39: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
40: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
41: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
42: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
43: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
44: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
45: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
46: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
47: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
48: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
49: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
50: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
51: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
