10: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30], [24, 12, 6, 9, 10, 8, 29, 13, 15, 16, 21, 18, 17], [23, 19, 22, 20, 25, 26, 28, 31, 32, 37, 40], [33, 34, 36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
11: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30], [24, 12, 6, 9, 8, 10, 29, 15, 13, 16, 21, 18, 17], [23, 19, 22, 20, 25, 26, 28, 31, 32, 37, 40], [33, 34, 36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
12: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30], [24, 12, 6, 9, 8, 10, 29, 13, 15, 16, 17, 18, 21], [23, 19, 22, 20, 25, 26, 28, 31, 32, 37, 40], [33, 34, 36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
13: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30], [24, 12, 6, 8, 9, 10, 29, 13, 15, 16, 17, 18, 21], [23, 19, 22, 20, 25, 26, 28, 31, 32, 37, 40], [33, 34, 36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
14: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30], [24, 12, 6, 9, 8, 10, 13, 15, 29, 16, 17, 18, 21], [23, 19, 22, 20, 25, 26, 28, 31, 32, 37, 40], [33, 34, 36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
15: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30], [24, 12, 6, 8, 9, 10, 29, 13, 15, 16, 21, 18, 17], [23, 19, 22, 20, 25, 26, 28, 31, 32, 37, 40], [33, 34, 36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
16: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30], [24, 12, 6, 9, 8, 10, 29, 15, 13, 16, 21, 17, 18], [23, 19, 22, 20, 25, 26, 28, 31, 32, 37, 40], [33, 34, 36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
17: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30], [24, 12, 6, 9, 10, 8, 29, 15, 13, 16, 17, 18, 21], [23, 19, 22, 20, 25, 26, 28, 31, 32, 37, 40], [33, 34, 36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
18: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30], [24, 12, 6, 9, 8, 10, 29, 15, 13, 16, 17, 18, 21], [23, 19, 22, 20, 25, 26, 28, 31, 32, 37, 40], [33, 34, 36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
19: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30], [24, 12, 6, 9, 10, 8, 29, 13, 15, 16, 17, 18, 21], [23, 19, 22, 20, 25, 26, 28, 31, 32, 37, 40], [33, 34, 36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
20: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30], [24, 12, 6, 9, 8, 10, 29, 13, 15, 16, 17, 18, 21], [23, 19, 22, 20, 25, 26, 28, 31, 32, 37, 40], [33, 34, 36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
21: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30], [24, 12, 6, 9, 10, 8, 29, 15, 13, 16, 21, 18, 17], [23, 19, 22, 20, 25, 26, 28, 31, 32, 37, 40], [33, 34, 36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
22: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30], [24, 12, 6, 9, 8, 10, 29, 15, 13, 16, 21, 18, 17], [23, 19, 22, 20, 25, 26, 28, 31, 32, 37, 40], [33, 34, 36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
23: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30], [24, 12, 6, 9, 8, 10, 29, 13, 15, 16, 21, 18, 17], [23, 19, 22, 20, 25, 26, 28, 31, 32, 37, 40], [33, 34, 36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
24: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30], [24, 12, 6, 15, 9, 10, 29, 8, 13, 16, 17, 18, 21], [23, 19, 22, 20, 25, 26, 28, 31, 32, 37, 40], [33, 34, 36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
25: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30], [24, 12, 6, 9, 8, 10, 29, 13, 15, 16, 17, 18, 21], [23, 19, 22, 20, 25, 26, 28, 31, 32, 37, 40], [33, 34, 36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
26: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30], [24, 12, 6, 8, 29, 9, 13, 10, 15, 18, 17, 21, 16], [23, 19, 22, 20, 25, 26, 28, 31, 32, 37, 40], [33, 34, 36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
27: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30], [24, 12, 6, 9, 8, 10, 29, 15, 13, 16, 21, 18, 17], [23, 19, 22, 20, 25, 26, 28, 31, 32, 37, 40], [33, 34, 36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
28: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30], [24, 12, 6, 8, 9, 10, 29, 15, 13, 16, 21, 17, 18], [23, 19, 22, 20, 25, 26, 28, 31, 32, 37, 40], [33, 34, 36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
29: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30], [24, 12, 6, 8, 9, 15, 13, 10, 17, 16, 21, 18, 29], [23, 19, 22, 20, 25, 26, 28, 31, 32, 37, 40], [33, 34, 36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
30: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30], [24, 12, 6, 9, 8, 15, 13, 10, 29, 16, 21, 18, 17], [23, 19, 22, 20, 25, 26, 28, 31, 32, 37, 40], [33, 34, 36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
31: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30], [24, 12, 6, 9, 8, 10, 29, 15, 13, 16, 21, 18, 17], [23, 19, 22, 20, 25, 26, 28, 31, 32, 37, 40], [33, 34, 36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
32: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30], [24, 12, 6, 8, 9, 10, 13, 15, 17, 16, 29, 18, 21], [23, 19, 22, 20, 25, 26, 28, 31, 32, 37, 40], [33, 34, 36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
33: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30], [24, 12, 6, 9, 8, 10, 13, 15, 17, 16, 21, 18, 29], [23, 19, 22, 20, 25, 26, 28, 31, 32, 37, 40], [33, 34, 36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
34: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30], [24, 12, 6, 9, 8, 10, 29, 15, 13, 16, 17, 18, 21], [23, 19, 22, 20, 25, 26, 28, 31, 32, 37, 40], [33, 34, 36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
35: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30], [24, 12, 6, 9, 8, 10, 29, 15, 13, 16, 21, 18, 17], [23, 19, 22, 20, 25, 26, 28, 31, 32, 37, 40], [33, 34, 36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
36: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30], [24, 12, 6, 9, 8, 10, 29, 13, 15, 16, 21, 18, 17], [23, 19, 22, 20, 25, 26, 28, 31, 32, 37, 40], [33, 34, 36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
37: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30], [24, 12, 6, 9, 8, 10, 29, 15, 13, 18, 21, 16, 17], [23, 19, 22, 20, 25, 26, 28, 31, 32, 37, 40], [33, 34, 36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
38: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30], [24, 12, 6, 9, 8, 10, 29, 13, 15, 16, 17, 18, 21], [23, 19, 22, 20, 25, 26, 28, 31, 32, 37, 40], [33, 34, 36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
39: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30, 24, 12], [6, 8, 9, 13, 15, 10, 17, 16, 21, 18, 29], [23, 19, 22, 20, 25, 26, 28, 31, 32, 37, 40], [33, 34, 36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
40: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30, 24, 12], [6, 15, 8, 10, 29, 9, 13, 16, 17, 18, 21], [23, 19, 22, 20, 25, 26, 28, 31, 32, 37, 40], [33, 34, 36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
41: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30, 24, 12], [6, 9, 8, 10, 29, 15, 13, 16, 21, 18, 17], [23, 19, 22, 20, 25, 26, 28, 31, 32, 37, 40], [33, 34, 36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
42: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30, 24, 12], [6, 8, 9, 10, 29, 15, 13, 16, 17, 18, 21], [23, 19, 22, 20, 25, 26, 28, 31, 32, 37, 40], [33, 34, 36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
43: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30, 24, 12], [8, 9, 13, 15, 29, 16, 17, 18, 10, 21, 6], [23, 19, 22, 20, 25, 26, 28, 31, 32, 37, 40], [33, 34, 36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
44: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30, 24, 12], [6, 9, 8, 10, 29, 13, 15, 16, 17, 18, 21], [23, 19, 22, 20, 25, 26, 28, 31, 32, 37, 40], [33, 34, 36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
45: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30, 24, 12], [6, 9, 8, 10, 29, 15, 13, 16, 21, 18, 17], [23, 19, 22, 20, 25, 26, 28, 31, 32, 37, 40], [33, 34, 36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
46: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30, 24, 12], [6, 9, 8, 10, 29, 13, 15, 16, 17, 18, 21], [23, 19, 22, 20, 25, 26, 28, 31, 32, 37, 40], [33, 34, 36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
47: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30, 24, 12], [6, 8, 9, 10, 13, 15, 17, 16, 29, 18, 21], [23, 19, 22, 20, 25, 26, 28, 31, 32, 37, 40], [33, 34, 36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
48: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30, 24, 12], [6, 15, 9, 10, 13, 8, 29, 16, 17, 18, 21], [23, 19, 22, 20, 25, 26, 28, 31, 32, 37, 40], [33, 34, 36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
49: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30, 24, 12], [6, 9, 10, 8, 29, 15, 13, 16, 17, 18, 21], [23, 19, 22, 20, 25, 26, 28, 31, 32, 37, 40], [33, 34, 36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
50: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30, 24, 12], [6, 9, 10, 13, 8, 29, 15, 16, 17, 18, 21], [23, 19, 22, 20, 25, 26, 28, 31, 32, 37, 40], [33, 34, 36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
51: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30, 24, 12], [6, 9, 8, 10, 29, 15, 13, 16, 17, 18, 21], [23, 19, 22, 20, 25, 26, 28, 31, 32, 37, 40], [33, 34, 36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
52: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30, 24, 12], [6, 8, 9, 10, 29, 13, 15, 16, 17, 18, 21], [23, 19, 22, 20, 25, 26, 28, 31, 32, 37, 40], [33, 34, 36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
53: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30, 24, 12], [6, 9, 8, 10, 29, 15, 13, 16, 21, 18, 17], [23, 19, 22, 20, 25, 26, 28, 31, 32, 37, 40], [33, 34, 36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
54: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30, 24, 12], [6, 9, 8, 10, 29, 13, 15, 16, 21, 18, 17], [23, 19, 22, 20, 25, 26, 28, 31, 32, 37, 40], [33, 34, 36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
55: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30, 24, 12], [6, 9, 8, 10, 29, 13, 15, 16, 17, 18, 21], [23, 19, 22, 20, 25, 26, 28, 31, 32, 37, 40], [33, 34, 36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
56: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30, 24, 12], [6, 9, 8, 10, 29, 15, 13, 16, 17, 18, 21], [23, 19, 22, 20, 25, 26, 28, 31, 32, 37, 40], [33, 34, 36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
57: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30, 24, 12], [6, 9, 8, 10, 29, 15, 13, 16, 17, 18, 21], [23, 19, 22, 20, 25, 26, 28, 31, 32, 37, 40], [33, 34, 36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
58: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30, 24, 12], [6, 15, 8, 10, 29, 9, 13, 16, 17, 18, 21], [23, 19, 22, 20, 25, 26, 28, 31, 32, 37, 40], [33, 34, 36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
59: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30, 24, 12], [6, 9, 8, 10, 29, 15, 13, 16, 21, 18, 17], [23, 19, 22, 20, 25, 26, 28, 31, 32, 37, 40], [33, 34, 36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
60: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30, 24, 12], [6, 9, 8, 10, 29, 15, 13, 16, 18, 21, 17], [23, 19, 22, 20, 25, 26, 28, 31, 32, 37, 40], [33, 34, 36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
61: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30], [24, 12, 6, 8, 9, 10, 25, 15, 29, 16, 21, 18, 13], [23, 19, 22, 20, 17, 26, 28, 31, 32, 37, 40], [33, 34, 36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
62: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30], [24, 12, 6, 9, 10, 16, 28, 13, 8, 15, 21, 18, 17], [23, 19, 22, 20, 25, 26, 29, 31, 32, 37, 40], [33, 34, 36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
63: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30], [24, 12, 6, 9, 8, 10, 29, 15, 13, 16, 21], [18, 17, 23, 19, 22, 20, 25, 26, 28, 31, 32, 37, 40], [33, 34, 36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
64: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30], [24, 12, 6, 8, 9, 10, 29, 13, 15, 16, 21], [18, 17, 23, 19, 22, 20, 25, 26, 28, 31, 32, 37, 40], [33, 34, 36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
65: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30], [24, 12, 6, 9, 8, 10, 29, 15, 13, 16, 21], [18, 17, 23, 19, 22, 20, 25, 26, 28, 31, 32, 37, 40], [33, 34, 36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
66: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30], [24, 12, 6, 9, 8, 10, 29, 15, 13, 16, 21], [18, 17, 23, 19, 22, 20, 25, 26, 28, 31, 32, 37, 40], [33, 34, 36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
67: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30], [24, 12, 6, 9, 10, 8, 29, 15, 13, 16, 21, 18, 17], [23, 19, 22, 20, 25, 26, 28, 31, 32, 37, 40, 33, 34], [36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
68: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30], [24, 12, 8, 9, 13, 15, 31, 16, 18, 17, 10, 21, 6], [23, 19, 22, 20, 25, 26, 28, 29, 32, 37, 40], [33, 34, 36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
69: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30], [24, 12, 6, 9, 10, 8, 31, 15, 13, 16, 21, 18, 17], [23, 19, 22, 20, 25, 26, 28, 29, 32, 37, 40], [33, 34, 36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
70: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30, 24, 12], [6, 9, 8, 10, 31, 15, 13, 16, 21, 18, 17], [23, 19, 22, 20, 25, 26, 28, 29, 32, 37, 40], [33, 34, 36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
71: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30, 24, 12], [6, 8, 9, 10, 13, 15, 31, 16, 21, 18, 17], [23, 19, 22, 20, 25, 26, 28, 29, 32, 37, 40], [33, 34, 36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
72: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30], [24, 12, 6, 9, 8, 10, 13, 17, 15, 16, 18, 21, 25], [23, 19, 22, 20, 29, 26, 28, 31, 32, 37, 40], [33, 34, 36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
73: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30, 24, 12], [6, 15, 9, 10, 29, 8, 13, 16, 17, 18, 21], [23, 19, 22, 20, 25, 26, 28, 31, 32, 37, 40, 33, 34], [36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
74: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30, 24, 12], [6, 9, 8, 10, 29, 15, 13, 16, 21, 18, 17], [23, 19, 22, 20, 25, 26, 28, 31, 32, 37, 40, 33, 34], [36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
