10: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
11: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
12: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
13: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
14: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
15: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
16: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
17: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
18: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
19: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
20: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
21: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
22: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
23: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
24: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
25: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
26: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
27: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
28: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
29: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
30: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
31: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
32: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
33: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
34: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
35: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
36: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
37: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
38: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
39: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
40: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
41: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
42: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
43: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
44: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
45: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
46: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
47: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
48: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
49: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
50: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
51: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
