16: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
17: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
18: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
19: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
20: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
21: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
22: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
23: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
24: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
25: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
26: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
27: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
28: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
29: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
30: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
31: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
32: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
33: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
34: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
35: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
36: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
37: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
38: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
39: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
40: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
41: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
42: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
43: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
44: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
45: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
46: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
47: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
48: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
49: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
50: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
51: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
