32: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 4, 30], [8, 10, 24, 15, 6, 19, 13, 18, 22, 16, 21, 28, 31, 23, 26], [25, 29, 40, 34, 32, 37, 33, 39, 36, 38, 42, 45, 41, 43, 44], [47, 46, 49, 48, 55, 50, 51, 52, 54, 53, 57, 59, 56, 58, 60]]
33: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 4, 30], [6, 10, 8, 15, 13, 23, 24, 18, 16, 19, 22, 21, 28, 26, 31], [25, 29, 40, 34, 32, 37, 33, 38, 36, 39, 42, 45, 41, 43, 44], [47, 46, 49, 48, 55, 50, 51, 52, 53, 54, 57, 59, 56, 58, 60]]
34: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 4, 30], [6, 10, 8, 15, 13, 23, 26, 18, 22, 16, 19, 31, 21, 24, 28], [25, 29, 40, 34, 32, 37, 33, 39, 36, 38, 42, 45, 41, 43, 44], [47, 46, 49, 48, 55, 50, 51, 52, 54, 53, 57, 59, 56, 58, 60]]
35: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 4, 30], [8, 6, 13, 23, 15, 19, 18, 16, 21, 22, 28, 26, 10, 24, 31], [25, 29, 40, 34, 32, 37, 33, 39, 36, 38, 42, 45, 41, 43, 44], [47, 46, 49, 48, 55, 50, 51, 53, 54, 52, 57, 59, 56, 58, 60]]
36: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 4, 30], [8, 13, 24, 23, 10, 15, 18, 16, 19, 22, 28, 21, 6, 26, 31], [25, 29, 40, 34, 32, 37, 33, 38, 36, 39, 42, 45, 41, 43, 44], [46, 47, 49, 48, 55, 54, 51, 53, 50, 52, 57, 59, 56, 58, 60]]
37: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 4, 30], [10, 6, 13, 31, 8, 18, 23, 22, 15, 16, 28, 21, 19, 24, 26], [25, 29, 40, 34, 32, 37, 33, 39, 36, 38, 42, 45, 41, 43, 44], [46, 47, 49, 48, 55, 50, 51, 53, 54, 52, 57, 59, 56, 58, 60]]
38: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 4, 30], [10, 6, 28, 15, 8, 18, 31, 13, 16, 19, 24, 21, 22, 23, 26], [25, 29, 40, 34, 32, 37, 33, 38, 36, 39, 42, 45, 41, 43, 44], [46, 47, 49, 48, 55, 50, 51, 53, 52, 54, 57, 59, 56, 58, 60]]
39: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 4, 30], [6, 10, 8, 15, 13, 23, 16, 18, 24, 19, 21, 22, 26, 28, 31], [25, 29, 40, 34, 32, 37, 33, 39, 36, 38, 42, 45, 41, 43, 44], [47, 46, 49, 48, 55, 50, 51, 52, 53, 54, 57, 59, 56, 58, 60]]
40: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 4, 30], [6, 10, 8, 15, 26, 23, 13, 22, 31, 16, 18, 19, 21, 24, 28], [25, 29, 40, 34, 32, 37, 33, 39, 36, 38, 42, 45, 41, 43, 44], [47, 46, 49, 48, 55, 50, 51, 52, 54, 53, 57, 59, 56, 58, 60]]
41: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 4, 30], [6, 10, 8, 15, 13, 23, 26, 31, 22, 16, 18, 19, 21, 24, 28], [25, 29, 40, 34, 32, 37, 33, 39, 36, 38, 42, 45, 41, 43, 44], [46, 47, 49, 48, 55, 50, 51, 52, 54, 53, 57, 59, 56, 58, 60]]
42: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 4, 30], [6, 8, 26, 13, 10, 16, 15, 19, 18, 21, 24, 22, 28, 31, 23], [25, 29, 40, 34, 32, 37, 33, 39, 36, 38, 42, 45, 41, 43, 44], [46, 47, 49, 48, 55, 54, 50, 53, 51, 52, 57, 59, 56, 58, 60]]
43: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 4, 30], [6, 10, 8, 13, 15, 23, 16, 18, 19, 21, 26, 24, 22, 28, 31], [25, 29, 40, 34, 32, 37, 33, 39, 36, 38, 42, 45, 41, 43, 44], [46, 47, 49, 48, 55, 54, 51, 53, 50, 52, 57, 59, 56, 58, 60]]
44: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 4, 30], [6, 10, 8, 15, 13, 23, 16, 18, 22, 19, 21, 24, 31, 26, 28], [25, 29, 40, 34, 32, 37, 33, 39, 36, 38, 42, 45, 41, 43, 44], [46, 47, 49, 48, 55, 54, 51, 53, 50, 52, 57, 59, 56, 58, 60]]
45: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 4, 30], [6, 8, 10, 15, 13, 19, 16, 18, 22, 23, 21, 24, 31, 26, 28], [25, 29, 40, 34, 32, 37, 33, 39, 36, 38, 42, 45, 41, 43, 44], [46, 47, 49, 48, 55, 54, 51, 53, 50, 52, 57, 59, 56, 58, 60]]
46: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 4, 30], [6, 8, 10, 13, 15, 19, 18, 23, 28, 24, 16, 26, 21, 22, 31], [25, 29, 40, 34, 32, 37, 33, 39, 36, 38, 42, 45, 41, 43, 44], [46, 47, 49, 48, 55, 50, 51, 53, 52, 54, 57, 59, 56, 58, 60]]
47: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 4, 30], [6, 8, 13, 16, 10, 23, 15, 18, 21, 19, 28, 26, 22, 24, 31], [25, 29, 40, 34, 32, 37, 33, 39, 36, 38, 42, 45, 41, 43, 44], [47, 46, 49, 48, 55, 50, 51, 53, 52, 54, 57, 59, 56, 58, 60]]
48: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 4, 30], [6, 8, 13, 15, 26, 23, 16, 31, 10, 22, 18, 19, 21, 24, 28], [25, 29, 40, 34, 32, 37, 33, 39, 36, 38, 42, 45, 41, 43, 44], [46, 47, 49, 48, 55, 50, 51, 52, 54, 53, 57, 59, 56, 58, 60]]
49: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 4, 30], [6, 8, 10, 13, 18, 26, 24, 31, 15, 23, 19, 21, 16, 22, 28], [29, 25, 40, 34, 32, 36, 33, 38, 37, 39, 42, 45, 41, 43, 44], [47, 46, 49, 48, 55, 50, 53, 51, 52, 54, 57, 59, 56, 58, 60]]
50: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 4, 30], [6, 8, 10, 15, 13, 19, 16, 18, 22, 21, 24, 28, 26, 23, 31], [25, 29, 40, 34, 32, 37, 33, 38, 36, 39, 42, 45, 41, 43, 44], [46, 47, 49, 48, 55, 50, 51, 53, 54, 52, 57, 59, 56, 58, 60]]
51: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 4, 30], [10, 8, 15, 13, 6, 19, 16, 18, 22, 21, 24, 28, 26, 23, 31], [25, 29, 40, 34, 32, 37, 33, 38, 36, 39, 42, 45, 41, 43, 44], [47, 46, 49, 48, 55, 50, 51, 52, 54, 53, 57, 59, 56, 58, 60]]
52: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 4, 30], [6, 8, 10, 24, 13, 31, 15, 19, 28, 18, 16, 21, 22, 23, 26], [25, 29, 40, 34, 32, 37, 33, 39, 36, 38, 42, 45, 41, 43, 44], [47, 46, 49, 48, 55, 50, 51, 53, 52, 54, 57, 59, 56, 58, 60]]
53: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 4, 30], [6, 8, 15, 10, 13, 21, 23, 18, 28, 19, 16, 22, 24, 26, 31], [25, 29, 40, 34, 32, 37, 33, 39, 36, 38, 42, 45, 41, 43, 44], [46, 47, 49, 48, 55, 50, 51, 53, 52, 54, 57, 59, 56, 58, 60]]
54: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 4, 30], [8, 10, 15, 13, 6, 18, 25, 16, 22, 19, 21, 23, 31, 28, 24], [26, 29, 40, 34, 32, 37, 33, 39, 36, 38, 42, 45, 41, 43, 44], [47, 46, 49, 48, 55, 50, 51, 52, 54, 53, 57, 59, 56, 58, 60]]
55: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 4, 30], [6, 10, 13, 15, 25, 19, 24, 31, 8, 22, 16, 21, 18, 23, 28], [26, 29, 40, 34, 32, 37, 33, 39, 36, 38, 42, 45, 41, 43, 44], [46, 47, 49, 48, 55, 50, 51, 53, 54, 52, 57, 59, 56, 58, 60]]
56: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 4, 30], [8, 15, 13, 23, 18, 16, 24, 19, 25, 28, 22, 31, 10, 21, 6], [26, 29, 40, 34, 32, 37, 33, 38, 36, 39, 42, 45, 41, 43, 44], [47, 46, 49, 48, 55, 50, 51, 52, 53, 54, 57, 59, 56, 58, 60]]
57: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 4, 30], [6, 8, 10, 31, 15, 13, 16, 23, 19, 21, 18, 25, 22, 24, 28], [26, 29, 40, 34, 32, 37, 33, 39, 38, 36, 42, 45, 41, 43, 44], [46, 47, 49, 48, 55, 51, 50, 52, 53, 54, 57, 59, 56, 58, 60]]
58: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 4, 30], [6, 10, 8, 13, 15, 23, 16, 18, 19, 21, 22, 26, 24, 25, 28], [31, 29, 40, 34, 32, 37, 33, 39, 36, 38, 42, 45, 41, 43, 44], [47, 46, 49, 48, 55, 50, 51, 52, 53, 54, 57, 59, 56, 58, 60]]
59: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 4, 30], [8, 6, 10, 13, 22, 23, 21, 18, 15, 16, 28, 25, 19, 24, 26], [29, 31, 40, 34, 32, 37, 33, 39, 36, 38, 42, 45, 41, 43, 44], [46, 47, 49, 48, 55, 50, 51, 53, 52, 54, 57, 59, 56, 58, 60]]
60: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 4, 30], [8, 15, 13, 10, 24, 18, 16, 19, 25, 21, 26, 28, 22, 23, 6], [29, 31, 40, 34, 32, 37, 33, 38, 36, 39, 42, 45, 41, 43, 44], [47, 46, 49, 48, 55, 50, 51, 53, 54, 52, 57, 59, 56, 58, 60]]
61: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 4, 30], [8, 15, 13, 16, 24, 22, 26, 19, 10, 18, 23, 28, 25, 21, 6], [29, 31, 40, 34, 32, 37, 33, 38, 36, 39, 42, 45, 41, 43, 44], [47, 46, 49, 48, 55, 50, 51, 53, 54, 52, 57, 59, 56, 58, 60]]
62: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 4, 30], [10, 8, 6, 13, 15, 16, 18, 19, 22, 24, 21, 26, 25, 23, 28], [29, 31, 40, 34, 32, 37, 33, 39, 36, 38, 42, 45, 41, 43, 44], [46, 47, 49, 48, 55, 50, 51, 53, 54, 52, 57, 59, 56, 58, 60]]
63: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 4, 30], [6, 10, 8, 15, 26, 13, 18, 16, 22, 21, 23, 19, 25, 24, 28], [29, 31, 40, 34, 32, 37, 33, 39, 36, 38, 42, 45, 41, 43, 46], [44, 47, 49, 48, 55, 50, 51, 53, 54, 52, 57, 59, 56, 58, 60]]
64: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 4, 30], [6, 10, 13, 8, 24, 23, 26, 21, 15, 16, 18, 22, 28, 31, 29], [25, 19, 40, 34, 32, 37, 33, 38, 36, 39, 42, 45, 41, 43, 44], [47, 46, 49, 48, 55, 50, 51, 53, 52, 54, 57, 59, 56, 58, 60]]
65: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 4, 30], [8, 6, 26, 15, 10, 18, 22, 13, 16, 23, 19, 28, 21, 24, 29], [25, 31, 40, 34, 32, 33, 37, 43, 36, 39, 46, 45, 38, 42, 44], [41, 47, 49, 48, 55, 51, 50, 52, 53, 54, 57, 59, 56, 58, 60]]
66: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 4, 30], [10, 6, 13, 15, 8, 18, 21, 16, 19, 22, 28, 31, 23, 24, 29], [25, 26, 40, 34, 32, 37, 33, 39, 36, 38, 42, 45, 41, 43, 44], [46, 47, 49, 48, 55, 50, 51, 53, 52, 54, 57, 59, 56, 58, 60]]
67: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 4, 30], [8, 13, 31, 15, 16, 19, 18, 23, 28, 22, 24, 29, 10, 21, 6], [25, 26, 40, 34, 36, 37, 33, 39, 32, 38, 42, 45, 41, 43, 44], [46, 47, 49, 48, 55, 50, 54, 51, 53, 52, 57, 59, 56, 58, 60]]
68: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 4, 30], [6, 8, 10, 13, 21, 15, 31, 23, 28, 16, 19, 22, 24, 18, 29], [26, 25, 40, 34, 32, 36, 33, 39, 37, 38, 42, 45, 41, 43, 44], [46, 47, 49, 48, 55, 50, 51, 53, 52, 54, 57, 59, 56, 58, 60]]
69: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 4, 30], [6, 8, 13, 29, 15, 18, 19, 16, 21, 22, 23, 28, 31, 24, 10], [25, 26, 40, 34, 32, 37, 33, 38, 36, 39, 42, 45, 41, 43, 44], [46, 47, 49, 48, 55, 50, 51, 53, 54, 52, 57, 59, 56, 58, 60]]
70: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 4, 30], [10, 6, 29, 15, 8, 18, 31, 22, 19, 13, 28, 16, 21, 23, 24], [25, 26, 40, 34, 32, 37, 33, 38, 36, 39, 42, 45, 41, 43, 44], [47, 46, 49, 48, 55, 50, 51, 53, 52, 54, 57, 59, 56, 58, 60]]
71: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 4, 30], [8, 10, 15, 31, 6, 23, 28, 26, 18, 19, 21, 29, 13, 16, 22], [25, 24, 40, 34, 32, 37, 33, 39, 36, 38, 42, 45, 41, 43, 44], [46, 47, 49, 48, 55, 54, 51, 50, 53, 52, 57, 59, 56, 58, 60]]
72: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 4, 30], [6, 10, 8, 13, 15, 19, 16, 31, 18, 22, 23, 26, 29, 21, 28], [25, 24, 40, 34, 32, 37, 33, 39, 36, 38, 42, 45, 41, 43, 44], [47, 46, 49, 48, 55, 50, 51, 52, 54, 53, 57, 59, 56, 58, 60]]
73: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 4, 30], [6, 8, 26, 15, 10, 23, 16, 18, 19, 29, 13, 25, 21, 28, 31], [24, 22, 40, 34, 32, 37, 33, 39, 36, 38, 42, 45, 41, 43, 44], [46, 47, 49, 48, 55, 50, 51, 53, 54, 52, 57, 59, 56, 58, 60]]
74: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 4, 30], [8, 6, 13, 23, 10, 15, 16, 29, 18, 28, 19, 24, 21, 22, 26], [25, 31, 40, 34, 32, 37, 33, 39, 36, 38, 42, 45, 41, 43, 44], [47, 46, 49, 48, 55, 50, 51, 52, 53, 54, 57, 59, 56, 58, 60]]
