0: [[36, 47, 71, 75], [52, 45, 18, 56], [54, 41, 15], [29, 81, 5, 37], [20, 33, 28, 74], [82, 77], [7, 76, 63], [34, 83, 3, 6, 57], [2, 55, 26, 12, 22], [79, 87], [16, 42, 14, 19], [1, 9, 13, 23], [69, 88, 60, 49], [50, 68, 85, 25], [80, 38, 46], [30, 61, 31, 66], [17, 24, 21], [65, 67, 62, 43], [78, 27, 48, 73], [86, 59, 58, 10, 39, 53], [11, 32, 40], [70, 84], [4, 35, 64, 44, 8, 51, 72]]
11: [[36, 43, 2, 5, 1, 4, 12, 13, 22], [6, 7, 10, 11, 9, 8, 15, 14, 26, 19], [18, 16, 17, 30, 20, 27, 23, 21], [25, 24, 29, 28, 52, 31], [41, 32, 34, 62, 3], [54, 38, 44, 33, 35, 46, 40], [37, 39, 45, 42, 47, 49, 48, 53, 56], [57, 60, 50], [51, 59, 55], [58, 61, 63, 67, 66, 64, 77, 65, 68], [69, 71, 70, 73, 72], [76, 74, 75, 78, 85, 79, 80, 82, 83, 81, 84, 86, 87, 88]]
12: [[36, 43, 2, 5, 1, 4, 3, 12, 13, 22], [7, 6, 9, 8, 26], [14, 11, 19, 20, 27, 15, 17, 18, 16], [24, 60, 28, 25, 21, 62, 31, 58, 23], [29, 55, 34, 49, 51, 32], [30, 53, 33, 37, 41, 45], [47, 44, 56], [39, 54, 50, 38, 35, 52, 48, 40, 61, 42], [46, 57, 59, 63, 65], [66, 64, 67, 71, 68, 69, 70, 10], [74, 72, 76], [79, 73, 77, 75, 83, 86, 81, 82, 78, 80, 84, 85, 87, 88]]
13: [[36, 43, 2, 5, 1, 4, 12, 13, 22], [3, 7, 10, 6, 9, 8, 14, 15, 27], [24, 20, 11], [17, 18, 16, 19, 21, 23], [25, 31, 28, 26, 61, 29], [40, 55, 30, 34, 32, 33, 35], [37, 38, 46], [41, 45, 42, 44, 52, 39, 47, 60, 63], [50, 56, 58, 57, 49, 48, 51, 54, 62], [53, 59, 64, 68, 86, 67], [66, 69], [70, 72, 78], [65, 75, 74, 71, 73], [77, 76, 79, 80, 82, 81, 87, 84, 83, 85, 88]]
14: [[36, 43, 2, 5, 1, 4, 12, 13, 22], [3, 7, 10, 6, 8, 9], [14, 15], [25, 23, 20, 18, 19, 16, 17, 11], [21, 24, 30, 26, 60], [27, 57, 29, 28, 58, 55, 50, 35, 34, 32, 31, 39, 40, 33, 41, 46, 38, 42, 45, 53, 37, 44, 48, 47, 49, 54, 52, 51, 56, 62, 61, 63, 59, 65, 64, 82, 71], [69, 66, 70, 73, 79, 67, 72, 75, 74, 78, 84, 76, 86, 81, 80, 68, 83, 87, 85, 77, 88]]
15: [[36, 43, 2, 5, 1, 4, 12, 13, 22], [3, 7, 6, 8], [9, 10], [14, 15, 26, 25, 17], [21, 11, 19, 16, 18, 23, 31, 20], [29, 28, 30, 24, 27, 32], [58, 53, 35, 37, 41], [33, 44, 55, 38, 34, 39], [40, 45, 56, 42, 46, 57], [61, 48, 47], [50, 49, 51, 54, 52, 63], [59, 60, 62, 64, 70], [68, 74, 66, 73, 65, 67, 69], [78, 71, 72], [75, 77, 76, 79, 83, 80, 82, 81, 87], [84, 86, 85, 88]]
16: [[36, 43, 2, 5, 1, 4, 12, 13, 22], [3, 7, 10, 6, 9, 8, 11, 14, 29, 19], [17, 15, 16, 23, 18, 21, 20, 26], [25, 27, 24], [30, 63, 28, 33, 31], [34, 35, 61, 39, 40], [37, 54, 32, 38, 42, 47], [41, 44, 48, 45, 49, 55], [46, 52, 53, 50, 57, 51, 60, 59, 56, 58, 62], [65, 66, 82, 68], [67, 70, 72, 77, 78, 69, 75, 64, 71, 74, 73, 83, 84, 81, 76, 79, 85, 80, 87, 86], [88]]
17: [[36, 43, 2, 5, 1, 4, 12, 13, 22, 6], [7, 10, 3, 9, 8], [14, 11, 15, 16, 27, 17, 19, 20, 18, 31, 23, 28, 21], [24, 60, 25, 26, 53, 29, 57, 49], [30, 34, 39], [32, 33, 44, 40, 35], [37, 45, 38, 42, 56, 41, 46, 48, 47, 51, 50, 54, 52, 61, 59, 55, 58, 62, 63, 66], [64, 65, 74, 69, 68, 71, 70, 72, 78, 67, 73, 79, 77, 76, 75, 85, 81, 82, 80, 83, 87, 84, 86, 88]]
18: [[36, 43, 2, 5, 1, 4, 12, 13, 22], [6, 7, 10, 9, 8], [3, 11, 17, 27, 20, 30, 14, 15], [16, 19, 24, 21, 18, 29, 23, 28, 25], [61, 59, 40, 56, 51, 32], [49, 26, 46, 55, 31, 33, 38, 34, 45, 54, 35], [41, 37, 39, 48, 53, 42, 44, 52, 63, 47], [62, 50, 57, 58, 60, 69, 64], [66], [74, 67, 68, 71, 65, 70, 76, 73], [72, 75, 77, 78, 79, 80, 84, 81], [82, 85, 83, 86, 87, 88]]
19: [[36, 43, 2, 5, 1, 4, 12, 13, 22, 3], [7, 10, 6, 8, 9, 14, 15, 30], [17, 11, 16, 23, 25, 18, 20], [26, 21, 24, 27, 19, 29], [40, 54, 28, 31, 33, 50, 34, 39, 37], [32, 44, 35, 47, 45, 41], [38, 42, 59, 53, 46, 49], [61, 51, 48, 52, 55, 56, 58], [63, 57, 60, 62], [66, 64, 67, 71, 70, 65, 73], [69, 68, 79, 72, 77], [74, 76, 75, 88, 82], [80, 78, 81, 87, 84, 86, 83, 85]]
20: [[36, 43, 2, 5, 1, 4, 12, 13, 22, 3], [7, 10, 6, 8, 9, 14, 15, 30], [17, 11, 16, 23, 25, 18, 20], [26, 21, 24, 27, 19, 29], [40, 54, 28, 31, 33, 50, 34, 39, 37], [32, 44, 35, 47, 45, 41], [38, 42, 59, 53, 46, 49], [61, 51, 48, 52, 55, 56, 58], [63, 57, 60, 62], [66, 64, 67, 71, 70, 65, 73], [69, 68, 79, 72, 77], [74, 76, 75, 88, 82], [80, 78, 81, 87, 84, 86, 83, 85]]
21: [[36, 43, 2, 5, 1, 4, 12, 13, 22, 3], [7, 10, 6, 8, 9, 14, 15, 30], [17, 11, 16, 23, 25, 18, 20], [26, 21, 24, 27, 19, 29], [40, 54, 28, 31, 33, 50, 34, 39, 37], [32, 44, 35, 47, 45, 41], [38, 42, 59, 53, 46, 49], [61, 51, 48, 52, 55, 56, 58], [63, 57, 60, 62], [66, 64, 67, 71, 70, 65, 73], [69, 68, 79, 72, 77], [74, 76, 75, 88, 82], [80, 78, 81, 87, 84, 86, 83, 85]]
22: [[36, 43, 2, 5, 1, 4, 12, 13, 22], [6, 7, 10, 3, 9], [8, 14, 15, 11, 17, 18, 31, 20, 16], [19, 28, 21, 30, 23, 51, 24, 27, 25, 26, 58, 29, 61, 60, 41, 32, 35, 33], [40, 56, 34, 38, 37, 42, 47, 39, 44, 45, 54, 46, 50, 48, 63, 53, 52, 59, 49, 55, 57, 62, 65, 66, 68, 69, 74, 71, 67, 70, 72, 73, 75, 79, 64, 78, 76, 77, 87, 80, 84, 81, 88, 83, 85, 86, 82]]
23: [[36, 43, 2, 5, 1, 4, 12, 13, 22], [3, 7, 9, 10, 6, 8, 15, 14, 11, 27, 20], [18, 16, 21, 19, 17, 23, 29, 25, 28, 24], [26, 61, 52, 50, 30, 49, 59, 54, 32], [39, 46, 31, 34, 35, 33, 53, 37, 40, 38, 47], [41, 42, 44, 48, 45, 55, 60, 51, 57, 58, 62, 56, 63, 68, 66, 64], [75, 69, 71, 65, 70, 67, 78, 74, 73, 77, 72, 76, 79, 87, 81, 88, 82, 80, 83, 86, 84, 85]]
24: [[36, 43, 2, 5, 1, 4, 12, 13], [22, 6, 7, 10, 3, 9, 8], [15, 11, 26, 19, 14, 16], [23, 21, 20, 24, 18, 28], [30, 17, 25, 29, 56, 60, 31], [27, 35, 57, 51], [33, 32, 34, 37, 38, 47], [45, 40, 39, 42, 41, 53, 44], [49, 46, 50], [52, 54, 55, 48, 62, 58, 59, 61], [63, 66, 64, 65], [74, 70, 77, 73, 69], [68, 79, 71, 75, 72, 76, 67, 78, 82], [81, 83, 80], [87, 85, 84, 86, 88]]
25: [[36, 43, 2, 5, 1, 4, 12, 13, 22], [6, 7, 10], [9, 3, 8], [11, 16, 27, 20, 26, 19, 17, 30], [18, 15, 21, 25, 14], [23, 29, 28, 24, 51, 61], [56, 31, 63, 32, 35, 62, 34, 33, 42], [38, 40, 37, 54, 39, 41, 44], [46], [48, 45, 60, 50, 52, 47, 53, 55], [57, 49, 58, 59, 67, 64, 70, 66], [69, 68, 71, 65, 74, 78], [73, 72, 76, 77, 79, 75, 86, 85, 81, 80, 84, 83, 82, 87, 88]]
26: [[36, 43, 2, 5, 1, 4, 12, 13, 22, 6], [7, 10, 3, 9, 8, 15], [11, 26, 19, 14, 17, 25, 21], [16, 23, 18], [28, 54, 53, 31, 20, 24, 56, 29], [27, 34, 57, 51, 30, 32, 49, 37], [38, 42, 44, 46], [41, 45, 33, 47, 35], [48, 39, 59, 52, 50, 40, 55, 60], [62, 58, 61], [63, 68, 64, 80, 74], [70, 77, 65, 67, 72, 79, 66, 75, 73, 69], [71, 76, 78, 81, 83, 82, 86, 85, 84, 87, 88]]
27: [[36, 43, 2, 5, 1, 4, 12, 13, 22], [3, 7, 6, 10, 9, 8, 15, 14], [26, 19, 11], [18, 17, 25, 16, 21], [20, 23, 24, 31, 29, 27], [28, 53, 30, 33, 34, 50], [38, 32, 35, 39, 37, 41], [45, 42, 40, 46, 44, 47, 48, 60, 56, 58], [49, 54, 55, 52], [51, 59, 61, 57, 62, 63, 65, 64], [82, 71, 66, 70, 75, 68, 76, 67, 73], [74, 69, 78, 72, 77], [79, 80, 81, 84, 83, 85, 87, 86, 88]]
28: [[36, 43, 2, 5, 1, 4, 12, 13, 22], [3, 7, 6, 10, 9, 8, 15, 14], [26, 19, 11], [18, 17, 25, 16, 21], [20, 23, 24, 31, 29, 27], [28, 53, 30, 33, 34, 50], [38, 32, 35, 39, 37, 41], [45, 42, 40, 46, 44, 47, 48, 60, 56, 58], [49, 54, 55, 52], [51, 59, 61, 57, 62, 63, 65, 64], [82, 71, 66, 70, 75, 68, 76, 67, 73], [74, 69, 78, 72, 77], [79, 80, 81, 84, 83, 85, 87, 86, 88]]
29: [[36, 43, 2, 5, 1, 4, 12, 13, 22, 3], [7, 6, 9, 10, 8, 15, 11], [27, 18, 28, 25, 17], [14, 20, 19, 29, 21], [23, 24, 16], [30, 26, 60, 31, 41, 62, 33, 42, 38], [34, 39, 46, 32, 35], [40, 37, 56, 47, 44, 53, 45, 48, 50, 49], [55, 52, 54, 51, 57, 63, 58, 59, 61], [65, 66, 68, 74, 67, 64, 78, 69, 70], [73, 75, 71], [79, 72, 77], [76, 86, 80, 81, 85, 83], [82, 84, 87, 88]]
30: [[36, 43, 2, 5, 1, 4, 12, 13, 22], [3, 7], [6, 10, 9, 14, 8, 11, 15, 17, 18], [16, 25, 28], [19, 20, 21, 24, 27, 30, 26, 59, 23, 29], [31, 51, 39, 35], [50, 32, 38, 58, 37, 33, 46, 34, 42, 47, 44, 41, 56, 40], [60, 53, 57, 45, 49, 48, 61, 55, 63, 52, 62, 54, 65, 66, 64, 67, 69, 68, 78, 70, 71, 72, 74, 75, 73, 76, 79, 81, 77, 82, 80], [87, 83], [84, 85, 86, 88]]
31: [[36, 43, 2, 5, 1, 4, 12, 13, 22], [3, 7, 10, 6, 8], [11, 15, 9, 31, 18, 14, 16], [20, 24, 17, 25, 28], [19, 21, 27, 23, 51, 49, 26, 29, 37], [30, 63, 33, 35, 32, 48], [47, 34, 38, 42, 44], [46, 52, 40, 39], [45, 56, 50, 55, 54, 58, 53], [57, 60, 61, 59, 62, 41, 66], [64, 65, 68, 70, 67, 71], [69, 73], [76, 77, 72], [75, 74, 79, 78, 83, 80, 82, 84, 81, 85, 87, 88, 86]]
32: [[36, 43, 2, 5, 1, 4, 12, 13, 22], [3, 7, 6, 10, 9, 8], [11, 14, 27, 15, 21, 17, 18], [25, 16, 26, 20, 23, 30, 19, 29, 24], [59, 58, 28, 31, 41, 35], [33, 32, 34, 37], [45, 38, 42, 40, 44, 46], [61, 47, 54, 63, 49, 48, 39, 52, 50], [62, 51, 60, 53, 55, 56, 57, 64, 70, 65], [78, 68, 66], [75, 67, 72, 74, 76, 71, 77, 69, 73, 79], [85, 81, 80, 83, 84, 82, 87, 86, 88]]
33: [[36, 43, 2, 5, 1, 4, 12, 13, 22], [3, 7, 6, 10, 9, 8], [11, 14, 27, 15, 21, 17, 18], [25, 16, 26, 20, 23, 30, 19, 29, 24], [59, 58, 28, 31, 41, 35], [33, 32, 34, 37], [45, 38, 42, 40, 44, 46], [61, 47, 54, 63, 49, 48, 39, 52, 50], [62, 51, 60, 53, 55, 56, 57, 64, 70, 65], [78, 68, 66], [75, 67, 72, 74, 76, 71, 77, 69, 73, 79], [85, 81, 80, 83, 84, 82, 87, 86, 88]]
34: [[36, 43, 2, 5, 1, 4, 12, 13, 22], [3, 7, 10, 9, 6, 14, 15, 19], [8, 20, 17, 11, 27], [16, 18, 23, 21, 24, 25, 26, 28, 29], [55, 51, 30, 61, 39, 38, 34, 33, 31, 58], [41, 50, 37, 32, 45, 35, 60, 56, 40], [44, 46, 42, 53, 47, 48, 49, 63, 52], [54, 57, 59, 62, 64, 81, 66, 70, 69, 68, 71, 65, 74, 76, 72, 77, 75, 79, 73, 67, 87, 80, 86, 78, 82, 83, 84, 85, 88]]
35: [[36, 43, 2, 5, 1, 4, 12, 13, 22, 3], [7, 10, 6, 9, 8, 15, 14, 27], [24, 28, 25, 18, 11, 20, 19, 16, 21, 17, 23, 30], [26, 62, 29, 31], [34, 32, 33, 35, 37, 38, 40, 44, 42, 46, 41, 45, 48, 54, 39, 49, 47, 51, 52, 53, 55, 60, 56, 50, 57, 58, 63, 59, 61, 65, 64, 66, 78, 67, 68, 74], [72, 70, 73, 75], [71, 69, 79, 76, 77, 82, 81, 80, 85, 87, 83, 84, 86, 88]]
36: [[36, 43], [2, 5, 1, 4, 12, 13, 22], [6, 7, 10, 3, 9, 8, 11, 15, 14], [25, 19, 16, 20, 27], [18, 26, 17, 21, 24, 23, 29, 31, 56], [52, 57, 60, 51, 40, 28, 34, 30, 32], [33, 49, 41, 35, 45], [37, 38, 42, 47, 39, 53, 44], [46, 58, 48, 61, 55], [50, 54, 63, 59, 62, 65, 66, 68, 70], [67, 64, 69, 77, 71, 78], [73, 75, 74, 72, 76], [79, 87, 84, 82], [80, 81, 83, 85, 86, 88]]
37: [[36, 43, 2, 5, 1, 4, 12, 13, 22], [3, 7, 10, 6, 9, 8, 15, 11, 27, 14, 18], [26, 17, 16, 20, 19, 24, 25, 21, 23, 28, 30], [62, 29, 41, 48, 33, 31, 39, 32, 34], [54, 38, 46, 37, 40, 44, 47], [49, 35, 45, 57, 52, 50, 60, 51, 61], [55, 42, 63, 53, 56, 59, 58, 65, 66, 64, 71, 70, 69, 67, 68, 79, 74], [75, 72, 77, 73, 76, 78, 86, 80, 88, 81, 83, 85, 82, 87, 84]]
38: [[36, 43, 2, 5, 1, 4, 12, 13, 22], [3, 7, 10, 6], [8, 9, 11, 15, 14, 18, 23, 17, 16, 19, 20, 29, 24, 21, 27, 25, 28, 30, 60, 62, 26], [50, 52, 59, 53, 42, 32, 37, 33], [39, 41, 38, 45, 31, 56, 34, 49], [35, 44, 54, 40, 46, 55, 47], [58, 48, 51, 57, 61, 63, 65], [64, 66, 72, 67, 70, 69, 77, 74, 76, 73, 75, 71, 80, 78, 79, 83], [81, 68, 86, 82, 84, 88, 85, 87]]
39: [[36, 43, 2, 5, 1, 4, 12, 13, 22], [3, 7, 10, 6], [9, 11, 14, 8, 31, 27, 15, 20], [19, 18, 25, 24], [17, 29, 16, 21, 23, 30, 28], [26, 42, 33, 35, 60], [44, 37, 39, 55, 41, 45, 34, 38], [47, 61, 46, 48, 32, 40, 52, 54, 59, 50, 51], [57, 49, 62, 58, 53, 56, 63, 68, 66], [64, 78, 70, 69, 65], [67, 73, 71, 76, 72, 75, 74, 77, 79, 83, 81], [82, 84, 80, 87, 85, 86, 88]]
40: [[36, 43, 2, 5, 1, 4, 12, 13, 22], [3, 7, 6, 10, 9, 8, 15, 14, 11], [17, 20], [18, 27, 21, 19, 23, 16, 24, 31, 28], [58, 25, 62], [29, 26, 53, 52, 50, 35, 33, 39, 32, 46], [30, 38, 42, 44, 34, 37, 41, 47, 40, 60, 49, 51, 48, 54, 55, 57, 59, 45, 63, 56, 61, 65, 64, 80, 71, 69, 77, 66, 70, 74, 75, 72, 68, 73, 76, 78, 81, 84, 67, 79, 85, 82, 83, 87, 86, 88]]
41: [[36, 43, 2, 5, 1, 4, 12, 13, 22], [3, 7, 10, 6, 9], [8, 11, 14, 27, 19, 17, 15], [18, 20, 16, 29, 21], [23, 25, 24, 62, 26, 31, 28, 60, 33], [30, 37, 50, 35, 34, 40], [42, 38, 47, 48, 44, 46, 39], [41, 51, 32, 61, 57, 49, 54], [52, 45, 63, 56, 59, 53, 55, 58, 65, 64], [80, 75, 68], [77, 70, 71, 72, 66], [79, 69, 73, 74, 78, 76, 87, 84], [82, 85, 67, 81, 83, 86, 88]]
42: [[36, 43, 2, 5, 1, 4, 12, 13, 22], [3, 7, 6, 10, 14, 11, 15, 8, 31], [21, 9, 17, 16], [18, 27, 19, 24, 20, 23, 25, 53, 26, 28, 30, 45, 29, 34], [47, 32, 33, 35, 58], [37, 39, 46, 40, 41, 38, 42], [44, 61, 51, 60, 52, 48, 50, 49, 54, 55, 56], [63, 57, 62, 59], [68, 66, 64, 70, 67, 71, 65, 73, 74, 78, 69, 72, 77, 75], [76, 79, 86, 81, 80, 84, 82, 87], [85, 83, 88]]
43: [[36, 43, 2], [5, 1, 4, 12, 13, 22, 3], [7, 6, 10, 9], [8, 11, 14, 30, 19, 15], [21, 16, 17, 23, 18, 20, 28], [54, 53, 31], [24, 25, 38, 29, 26, 42, 57, 27], [32, 40, 49, 33, 50, 39, 44, 34], [35, 45, 37, 46], [51, 41, 47, 52, 55], [48, 56, 59, 61, 58, 63, 60, 62], [65, 64, 80], [70, 66, 78, 67, 73], [68, 79, 69, 75, 71, 72, 74, 76, 77, 85], [81, 84, 87, 82, 83, 86, 88]]
44: [[36, 43, 2, 5, 1, 4, 12, 13], [22, 3, 7, 10, 6, 9, 8, 15], [14, 11, 27, 21, 16, 17, 24, 18, 19], [30, 29, 28, 20, 60, 23], [25, 31, 44, 33, 34, 26], [58, 32, 35], [48, 61, 42], [50, 46, 53, 38, 37, 39], [59, 40, 45, 49, 41, 51, 47, 52, 55, 57], [54, 62, 56, 63, 68, 66, 64, 75, 72], [67, 70, 77, 65, 74, 71, 73, 76, 69, 82], [78, 79, 81, 80, 84, 86, 83, 85, 87, 88]]
45: [[36, 43, 2, 5, 1, 4, 3, 12, 13, 22], [7, 6, 9, 8, 14, 27, 25, 20, 18], [19, 11, 24, 17], [26, 15, 29, 16, 28, 30, 21, 55, 51, 23], [31, 37, 38, 35, 33, 32, 42, 41, 50], [39, 40, 45, 34, 60, 58, 44, 56, 46, 47, 61, 48, 49, 57, 53, 52, 54, 59, 62, 63, 65, 68, 64, 70, 69, 66, 71, 67, 72, 76, 78, 74, 73, 75, 77, 79, 87, 80, 84, 88, 81, 83, 85, 82, 86, 10]]
46: [[36, 43, 2, 5, 1, 4, 12, 13, 22], [3, 7, 6, 10, 9, 8, 15, 14], [18, 19, 11], [17, 16, 29, 20, 24, 21, 23, 25], [28, 31, 27, 30, 53, 26], [41, 32, 54, 38, 34, 33, 39, 37, 57], [35, 42, 45, 47, 44, 46, 40], [52, 56, 59, 48, 49, 55, 50, 60, 58, 63, 51, 61, 62, 65, 64, 82, 75, 70, 68, 77, 69, 67, 66, 71, 73, 72, 78, 74, 76, 79], [81, 84, 80, 87, 83, 85, 86, 88]]
47: [[36, 43, 2, 5, 1, 4, 12, 13, 22], [3, 7, 10, 6, 9], [8, 11, 14, 15, 17, 19, 18, 20], [26, 16, 30, 29, 21, 24, 23, 25, 27], [57, 60, 41, 37, 51, 28, 31, 38, 34, 63], [32, 33, 49, 35, 47], [42, 46, 44, 39, 48, 53, 40], [58, 50, 45, 62, 55], [52, 54, 56, 59, 61, 65, 66, 68, 67], [70, 64, 69, 77, 71, 79], [73, 75, 74, 72, 76], [78, 87, 84, 83], [80, 85, 81, 86, 82, 88]]
48: [[36, 43, 2, 5, 1, 4, 12, 13, 22], [3, 7, 6, 9, 10], [14, 8, 24, 15, 20, 25, 11], [23, 17, 16, 19, 21, 18], [30, 26, 62, 27, 28, 37, 31], [49, 33, 29, 57, 34, 32, 44, 52, 35, 47, 41, 40, 46, 45, 38, 39, 50, 42, 51, 55, 53, 48, 56, 63, 58, 54, 59, 60, 61, 69, 64, 81, 67, 65, 68, 72, 66, 74], [78, 73, 70, 71, 75, 77, 76, 84, 79, 82, 85, 80, 87, 83, 86, 88]]
49: [[36, 43, 2, 5, 1, 4, 12, 13, 22], [3, 7, 10, 6, 9], [8, 11, 14, 15, 17, 19, 18, 20], [26, 16, 30, 29, 21, 24, 23, 25, 27], [57, 60, 41, 37, 51, 28, 31, 38, 34, 63], [32, 33, 49, 35, 47], [42, 46, 44, 39, 48, 53, 40], [58, 50, 45, 62, 55], [52, 54, 56, 59, 61, 65, 66, 68, 67], [70, 64, 69, 77, 71, 79], [73, 75, 74, 72, 76], [78, 87, 84, 83], [80, 85, 81, 86, 82, 88]]
50: [[36, 43, 2, 5, 1, 4, 12, 13, 22], [3, 7, 10, 6, 9], [8, 11, 14, 15, 19, 18, 17, 16], [31, 20, 23, 21, 25], [24, 27, 28, 26, 29, 30, 63, 32, 37], [40, 53, 34, 33, 42, 39], [50, 38, 35, 41, 44, 45, 47, 46, 51, 62, 52, 54, 48, 58, 55, 49, 57, 59, 56, 60, 61, 65, 67, 64, 66, 70, 71, 74, 73, 69, 68, 79, 72, 76, 75, 77, 78, 87, 80, 84, 81, 82, 86, 85, 83, 88]]
