10: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
11: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
12: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
13: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
14: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
15: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
16: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
17: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
18: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
19: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
20: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
21: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
22: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
23: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
24: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
25: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
26: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
27: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
28: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
29: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
30: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
31: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
32: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
33: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
34: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
35: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
36: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
37: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
38: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
39: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
40: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
41: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
42: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
43: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
44: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
45: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
46: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
47: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
48: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
49: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
50: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
51: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
