0: [[46], [15, 77, 41], [82, 66], [6, 34, 58, 40], [30, 87, 8, 5], [37, 54, 47, 18, 7], [59, 21, 17], [24, 62, 73, 2], [4, 44, 31, 79], [11, 69, 3, 10, 39], [19, 50, 26], [20, 35, 27, 9], [36, 12, 51, 22], [74, 80, 23, 16], [13, 28, 43, 25], [14, 86, 29, 33], [1, 32, 52], [38, 42, 49], [72, 57, 64], [63, 45, 56], [55, 70, 85, 53], [61, 48], [60, 65, 67], [76, 75, 71], [68, 78, 88], [84, 83, 81]]
11: [[46], [15, 77, 41], [82, 66, 6], [34, 58, 40], [30, 87, 8], [5, 37, 54, 47, 18], [7, 59, 21], [17, 24, 62, 73], [2, 4, 44], [31, 79, 11], [69, 3, 10, 39], [19, 50], [26, 20, 35, 27, 9, 36, 12, 51, 22, 74, 80, 23, 16, 13, 28, 43, 25], [14, 86], [29, 33], [1, 32, 52], [38, 42, 49, 72], [57, 64, 63], [45, 56, 55], [70, 85], [53, 61, 48], [60, 65, 67, 76], [75, 71, 68, 78], [88, 84, 83, 81]]
12: [[46], [15, 77, 41], [82, 66, 6], [34, 58, 40], [30, 87, 8], [5, 37, 54], [47, 18, 7, 59], [21, 17, 24], [62, 73, 2], [4, 44], [31, 79, 11], [69, 3, 10, 39], [19, 50, 26, 20], [35, 27, 9, 36], [12, 51, 22, 74], [80, 23, 16, 13], [28, 43], [25, 14, 86], [29, 33, 1], [32, 52, 38, 42], [49, 72, 57, 64], [63, 45, 56, 55], [70, 85, 53], [61, 48, 60, 65], [67, 76], [75, 71], [68, 78, 88], [84, 83, 81]]
13: [[46], [15, 77, 41], [82, 66], [6, 34, 58], [40, 30, 87], [8], [5, 37, 54], [47, 18, 7], [59, 21, 17], [24, 62, 73], [2, 4, 44], [31, 79, 11], [69, 3, 10], [39], [19, 50, 26], [20, 35, 27], [9, 36], [12, 51, 22, 74], [80, 23, 16, 13], [28, 43, 25, 14], [86, 29, 33, 1], [32, 52, 38, 42], [49, 72, 57], [64, 63, 45, 56], [55, 70], [85, 53, 61], [48, 60], [65, 67, 76, 75, 71], [68, 78, 88], [84, 83, 81]]
14: [[46], [15, 77, 41], [82, 66], [6, 34, 58], [40, 30, 87, 8], [5, 37, 54, 47], [18, 7], [59, 21, 17], [24, 62, 73], [2, 4], [44, 31], [79, 11, 69], [3, 10, 39], [19, 50, 26, 20], [35, 27, 9, 36], [12, 51, 22], [74, 80, 23, 16], [13, 28, 43, 25], [14], [86, 29, 33], [1, 32], [52, 38, 42], [49, 72, 57], [64, 63, 45, 56, 55, 70, 85, 53, 61, 48, 60, 65, 67, 76, 75, 71, 68, 78, 88, 84, 83, 81]]
15: [[46], [15, 77, 41], [82, 66, 6], [34, 58, 40], [30, 87, 8], [5, 37, 54], [47, 18, 7], [59, 21, 17], [24, 62, 73], [2, 4, 44], [31, 79, 11], [69, 3], [10, 39], [19, 50, 26], [20, 35], [27, 9, 36], [12, 51, 22], [74, 80, 23], [16, 13, 28], [43, 25, 14], [86, 29, 33], [1, 32, 52], [38, 42, 49, 72], [57, 64, 63, 45], [56, 55, 70, 85], [53, 61, 48], [60, 65, 67, 76, 75, 71, 68, 78, 88, 84, 83, 81]]
16: [[46], [15, 77, 41, 82], [66, 6, 34, 58], [40, 30, 87], [8, 5, 37], [54, 47, 18, 7], [59, 21, 17], [24, 62], [73, 2, 4, 44], [31, 79, 11], [69, 3, 10, 39], [19, 50, 26], [20, 35, 27], [9, 36, 12], [51, 22, 74, 80], [23], [16, 13, 28, 43], [25, 14, 86, 29], [33, 1, 32, 52], [38, 42, 49], [72, 57, 64], [63, 45], [56, 55, 70, 85], [53, 61, 48, 60], [65, 67, 76, 75], [71, 68, 78], [88, 84, 83, 81]]
17: [[46], [15, 77, 41], [82, 66, 6], [34, 58, 40], [30, 87, 8], [5, 37, 54, 47], [18], [7, 59, 21], [17, 24, 62], [73, 2, 4], [44, 31], [79, 11, 69], [3, 10, 39], [19, 50, 26, 20], [35, 27, 9], [36, 12, 51], [22, 74, 80], [23, 16, 13], [28, 43, 25], [14, 86, 29], [33, 1, 32], [52, 38, 42, 49], [72, 57, 64, 63], [45, 56, 55], [70, 85, 53], [61, 48, 60, 65], [67, 76, 75], [71, 68, 78], [88, 84, 83, 81]]
18: [[46], [15, 77, 41], [82, 66], [6, 34, 58], [40, 30], [87, 8, 5], [37, 54, 47], [18, 7, 59], [21, 17, 24], [62, 73, 2], [4, 44, 31], [79, 11, 69], [3, 10, 39], [19, 50, 26], [20, 35, 27], [9, 36, 12], [51, 22, 74], [80, 23, 16], [13, 28, 43, 25], [14, 86], [29, 33], [1, 32, 52], [38, 42, 49], [72, 57], [64, 63, 45], [56, 55, 70], [85, 53, 61, 48], [60, 65, 67, 76], [75, 71, 68], [78, 88], [84, 83, 81]]
19: [[46], [15, 77, 41], [82, 66, 6], [34, 58, 40], [30, 87, 8], [5, 37, 54], [47, 18, 7], [59, 21, 17], [24, 62, 73], [2, 4, 44], [31, 79, 11], [69, 3], [10, 39], [19, 50, 26], [20, 35], [27, 9, 36], [12, 51, 22], [74, 80, 23], [16, 13, 28], [43, 25, 14], [86, 29, 33], [1, 32, 52], [38, 42, 49, 72], [57, 64, 63, 45], [56, 55, 70, 85], [53, 61, 48, 60], [65, 67, 76, 75], [71, 68, 78], [88, 84, 83, 81]]
20: [[46], [15, 77, 41], [82, 66], [6, 34, 58, 40], [30, 87, 8, 5], [37, 54, 47, 18, 7], [59, 21, 17], [24, 62, 73, 2], [4, 44, 31, 79, 11], [69, 3, 10, 39, 19], [50, 26, 20, 35], [27, 9, 36, 12, 51, 22, 74, 80, 23], [16, 13, 28, 43, 25, 14, 86], [29, 33], [1, 32, 52, 38], [42, 49, 72, 57], [64, 63, 45, 56], [55, 70, 85], [53, 61, 48, 60, 65], [67, 76, 75, 71, 68], [78, 88, 84, 83], [81]]
21: [[46], [15, 77, 41], [82, 66], [6, 34, 58], [40, 30, 87], [8, 5, 37], [54, 47, 18, 7], [59, 21, 17], [24, 62, 73], [2], [4, 44], [31, 79, 11], [69, 3], [10, 39], [19, 50, 26], [20, 35, 27], [9, 36, 12], [51, 22, 74, 80], [23, 16, 13, 28], [43, 25, 14], [86, 29, 33], [1, 32], [52, 38, 42, 49], [72, 57, 64, 63], [45, 56, 55, 70], [85, 53, 61, 48], [60, 65, 67, 76], [75, 71, 68, 78], [88, 84, 83, 81]]
22: [[46], [15, 77, 41], [82, 66, 6], [34, 58, 40, 30], [87], [8, 5], [37, 54, 47, 18], [7, 59, 21, 17, 24], [62, 73, 2], [4, 44], [31, 79, 11, 69], [3, 10, 39], [19, 50, 26, 20], [35, 27, 9, 36, 12], [51, 22, 74, 80, 23], [16, 13, 28, 43], [25, 14, 86, 29, 33, 1, 32, 52], [38, 42], [49, 72, 57, 64], [63, 45, 56], [55, 70, 85], [53, 61, 48, 60, 65, 67, 76, 75], [71, 68, 78, 88, 84, 83, 81]]
23: [[46, 15], [77, 41, 82], [66, 6, 34], [58, 40, 30], [87, 8, 5], [37, 54], [47, 18, 7], [59, 21, 17], [24, 62, 73], [2, 4, 44], [31, 79, 11], [69, 3, 10, 39], [19, 50, 26], [20, 35, 27, 9], [36, 12, 51, 22], [74, 80, 23], [16, 13, 28], [43, 25, 14], [86, 29, 33, 1], [32, 52, 38, 42], [49, 72, 57, 64], [63, 45, 56, 55], [70, 85, 53], [61, 48, 60, 65], [67, 76, 75, 71], [68, 78, 88], [84, 83, 81]]
24: [[46], [15, 77, 41], [82, 66], [6, 34, 58, 40], [30, 87, 8, 5], [37, 54, 47, 18, 7], [59, 21, 17], [24, 62, 73, 2], [4, 44, 31], [79], [11, 69], [3, 10, 39, 19], [50, 26, 20], [35, 27], [9, 36, 12, 51], [22], [74], [80, 23, 16], [13, 28, 43], [25, 14, 86, 29], [33, 1, 32, 52], [38, 42, 49, 72], [57, 64, 63], [45, 56, 55, 70], [85, 53, 61, 48, 60, 65, 67, 76, 75, 71], [68, 78, 88, 84, 83, 81]]
25: [[46], [15, 77, 41], [82, 66, 6], [34, 58, 40], [30, 87, 8], [5, 37, 54], [47, 18, 7], [59, 21, 17], [24, 62, 73], [2, 4, 44], [31, 79, 11], [69, 3, 10], [39], [19, 50, 26], [20, 35, 27, 9], [36, 12, 51, 22], [74, 80, 23, 16], [13, 28, 43], [25, 14, 86], [29, 33, 1], [32, 52, 38], [42, 49, 72, 57], [64, 63], [45, 56, 55], [70, 85, 53, 61], [48, 60, 65], [67, 76, 75, 71], [68, 78], [88, 84, 83, 81]]
26: [[46, 15, 77, 41], [82], [66, 6], [34, 58, 40], [30, 87, 8], [5, 37, 54], [47, 18, 7], [59, 21, 17], [24, 62], [73, 2], [4, 44, 31], [79, 11, 69], [3, 10, 39], [19, 50, 26], [20, 35, 27], [9, 36, 12], [51, 22, 74], [80, 23, 16, 13], [28, 43, 25, 14], [86, 29, 33], [1, 32, 52, 38], [42, 49, 72, 57], [64, 63, 45, 56], [55, 70, 85, 53], [61, 48, 60, 65], [67, 76, 75], [71, 68, 78, 88], [84, 83, 81]]
27: [[46], [15, 77, 41], [82, 66, 6], [34, 58, 40], [30, 87, 8], [5, 37, 54, 47], [18], [7, 59, 21], [17, 24, 62], [73, 2, 4], [44, 31], [79, 11, 69], [3, 10, 39], [19, 50, 26, 20], [35, 27, 9, 36], [12, 51, 22, 74], [80, 23, 16], [13, 28, 43], [25, 14, 86, 29], [33, 1, 32, 52], [38, 42, 49], [72, 57, 64, 63, 45, 56, 55, 70, 85, 53, 61, 48, 60, 65, 67, 76, 75, 71, 68, 78, 88, 84, 83, 81]]
28: [[46], [15, 77, 41], [82, 66, 6], [34, 58, 40], [30, 87, 8], [5, 37, 54], [47, 18, 7], [59, 21, 17], [24, 62, 73], [2, 4, 44], [31, 79, 11, 69], [3, 10, 39, 19], [50, 26, 20, 35], [27, 9, 36], [12, 51, 22], [74, 80], [23, 16, 13], [28, 43, 25], [14, 86, 29], [33, 1, 32], [52], [38, 42, 49], [72, 57, 64], [63, 45], [56, 55, 70], [85, 53, 61], [48, 60, 65], [67, 76], [75, 71], [68, 78, 88], [84, 83, 81]]
29: [[46], [15, 77, 41], [82, 66, 6], [34, 58, 40], [30, 87, 8], [5, 37, 54], [47, 18, 7], [59, 21, 17], [24], [62, 73, 2, 4], [44, 31, 79, 11], [69, 3, 10, 39], [19, 50, 26], [20, 35], [27, 9, 36, 12], [51, 22, 74, 80], [23, 16], [13, 28, 43, 25], [14, 86, 29], [33, 1, 32], [52, 38], [42, 49, 72], [57, 64, 63], [45, 56, 55, 70], [85, 53, 61, 48], [60, 65, 67, 76], [75, 71, 68, 78], [88, 84, 83, 81]]
30: [[46], [15, 77, 41], [82, 66, 6], [34, 58, 40], [30, 87, 8], [5, 37, 54], [47, 18, 7], [59, 21, 17], [24, 62, 73], [2, 4, 44], [31, 79, 11], [69, 3], [10, 39, 19, 50], [26, 20, 35, 27, 9, 36, 12], [51, 22], [74, 80, 23, 16], [13, 28, 43, 25], [14, 86, 29, 33], [1, 32, 52], [38, 42, 49], [72, 57, 64], [63, 45, 56], [55, 70, 85, 53, 61, 48, 60, 65, 67, 76, 75, 71, 68, 78, 88], [84, 83, 81]]
31: [[46], [15, 77, 41], [82, 66, 6], [34, 58, 40], [30, 87, 8], [5, 37, 54], [47, 18], [7, 59, 21], [17, 24, 62], [73, 2, 4, 44], [31, 79, 11, 69], [3], [10, 39], [19, 50, 26], [20, 35, 27], [9], [36, 12], [51, 22, 74], [80, 23], [16, 13], [28, 43, 25], [14, 86, 29, 33], [1, 32, 52], [38, 42, 49, 72], [57, 64, 63, 45], [56, 55, 70, 85], [53, 61, 48], [60, 65, 67], [76, 75, 71], [68, 78, 88], [84, 83, 81]]
32: [[46, 15, 77], [41, 82, 66], [6, 34, 58], [40, 30, 87], [8, 5, 37], [54, 47, 18], [7, 59, 21], [17, 24, 62], [73, 2, 4], [44, 31, 79, 11], [69, 3, 10, 39], [19, 50, 26, 20], [35, 27, 9, 36], [12, 51, 22, 74], [80, 23, 16], [13, 28, 43], [25, 14, 86], [29, 33], [1, 32, 52], [38, 42, 49], [72, 57, 64], [63, 45, 56], [55, 70, 85], [53, 61, 48], [60, 65], [67], [76], [75, 71, 68, 78], [88, 84, 83], [81]]
33: [[46], [15, 77, 41, 82], [66, 6, 34, 58], [40, 30, 87, 8], [5, 37], [54, 47, 18], [7, 59, 21, 17], [24], [62, 73], [2, 4, 44, 31], [79, 11, 69, 3], [10, 39], [19, 50, 26], [20, 35, 27], [9, 36, 12], [51, 22, 74, 80], [23, 16, 13, 28], [43, 25, 14], [86, 29, 33, 1], [32, 52, 38, 42], [49, 72, 57, 64], [63, 45, 56, 55], [70], [85, 53, 61, 48, 60, 65, 67], [76, 75], [71, 68, 78, 88, 84, 83, 81]]
34: [[46], [15, 77, 41], [82, 66], [6, 34, 58, 40], [30, 87, 8], [5, 37, 54, 47], [18, 7, 59, 21], [17, 24, 62], [73, 2, 4], [44, 31, 79, 11], [69, 3], [10, 39, 19, 50], [26, 20, 35], [27, 9, 36], [12, 51, 22], [74, 80, 23, 16], [13, 28, 43, 25, 14, 86, 29, 33, 1], [32, 52, 38, 42, 49, 72, 57, 64, 63], [45, 56], [55, 70, 85, 53], [61, 48, 60], [65, 67, 76], [75, 71, 68, 78, 88, 84, 83, 81]]
35: [[46, 15], [77, 41, 82], [66, 6, 34, 58], [40], [30, 87], [8, 5, 37, 54], [47, 18, 7, 59], [21, 17], [24, 62, 73], [2, 4, 44], [31, 79, 11], [69, 3, 10, 39], [19, 50, 26, 20], [35, 27, 9], [36, 12, 51, 22], [74, 80, 23, 16], [13, 28, 43, 25], [14, 86, 29, 33], [1], [32, 52], [38, 42, 49, 72], [57, 64, 63], [45, 56, 55], [70, 85, 53, 61], [48, 60, 65, 67, 76, 75, 71, 68, 78, 88, 84, 83, 81]]
36: [[46], [15, 77, 41], [82, 66], [6, 34, 58], [40, 30, 87], [8, 5, 37], [54, 47, 18], [7, 59, 21], [17, 24, 62], [73, 2, 4, 44], [31, 79, 11], [69], [3, 10, 39], [19, 50, 26], [20, 35, 27], [9, 36, 12, 51], [22, 74, 80, 23], [16], [13, 28, 43, 25], [14, 86, 29, 33], [1, 32, 52], [38, 42, 49], [72, 57, 64, 63, 45], [56], [55, 70, 85, 53], [61, 48, 60], [65, 67, 76, 75], [71, 68, 78, 88, 84, 83, 81]]
37: [[46], [15, 77, 41], [82, 66], [6, 34, 58], [40, 30, 87], [8, 5, 37], [54, 47, 18], [7, 59, 21], [17, 24, 62], [73, 2, 4, 44], [31, 79, 11], [69], [3, 10, 39], [19, 50, 26], [20, 35, 27], [9, 36, 12, 51], [22, 74, 80, 23], [16], [13, 28, 43, 25], [14, 86, 29, 33], [1, 32, 52], [38, 42, 49], [72, 57, 64, 63, 45], [56], [55, 70], [85], [53], [61, 48, 60, 65], [67, 76, 75], [71], [68, 78, 88, 84, 83, 81]]
38: [[46], [15, 77, 41], [82, 66, 6], [34, 58, 40], [30, 87, 8], [5], [37, 54, 47], [18, 7, 59], [21, 17, 24], [62, 73, 2], [4, 44, 31], [79, 11, 69], [3, 10, 39], [19, 50, 26], [20, 35, 27], [9, 36], [12, 51], [22, 74, 80], [23, 16], [13, 28, 43], [25, 14], [86, 29, 33], [1, 32, 52], [38, 42, 49], [72, 57, 64, 63], [45, 56, 55, 70], [85, 53, 61, 48], [60, 65, 67, 76], [75, 71, 68, 78], [88, 84, 83, 81]]
39: [[46], [15, 77, 41], [82, 66], [6, 34, 58, 40], [30, 87, 8, 5], [37, 54, 47], [18, 7, 59, 21], [17, 24, 62, 73], [2, 4, 44], [31, 79, 11, 69], [3, 10, 39], [19, 50, 26], [20, 35, 27], [9, 36, 12], [51, 22, 74], [80, 23, 16], [13, 28, 43], [25, 14, 86, 29], [33, 1, 32, 52], [38, 42, 49], [72, 57, 64, 63], [45, 56, 55, 70], [85, 53, 61], [48, 60, 65, 67], [76, 75, 71, 68], [78, 88, 84, 83, 81]]
40: [[46, 15, 77], [41, 82, 66], [6], [34, 58], [40, 30, 87], [8, 5, 37, 54], [47, 18, 7], [59, 21, 17], [24, 62], [73, 2], [4, 44, 31], [79, 11, 69], [3, 10, 39], [19, 50], [26, 20], [35, 27, 9, 36], [12, 51, 22, 74], [80, 23, 16, 13], [28, 43], [25, 14, 86, 29], [33, 1, 32], [52, 38, 42], [49, 72, 57], [64, 63, 45, 56], [55, 70, 85, 53, 61, 48, 60, 65, 67, 76, 75, 71, 68, 78, 88, 84, 83, 81]]
41: [[46], [15, 77, 41], [82, 66], [6, 34, 58], [40, 30, 87, 8], [5, 37, 54], [47, 18, 7, 59], [21, 17, 24], [62, 73, 2, 4], [44, 31, 79, 11], [69, 3, 10, 39], [19, 50, 26], [20, 35], [27, 9, 36, 12], [51, 22, 74], [80, 23, 16], [13, 28], [43, 25, 14, 86], [29, 33, 1, 32], [52, 38, 42, 49], [72, 57, 64, 63], [45, 56, 55], [70, 85, 53, 61], [48, 60, 65], [67, 76, 75, 71], [68, 78], [88, 84, 83, 81]]
42: [[46], [15, 77, 41], [82, 66], [6], [34, 58], [40, 30, 87], [8, 5], [37], [54, 47], [18, 7, 59], [21, 17], [24, 62, 73, 2, 4], [44, 31, 79, 11], [69, 3, 10, 39], [19, 50, 26], [20], [35, 27, 9], [36, 12, 51], [22, 74, 80], [23, 16, 13], [28, 43, 25, 14], [86], [29, 33, 1], [32, 52, 38], [42, 49, 72], [57, 64], [63, 45, 56], [55, 70, 85], [53, 61, 48, 60], [65, 67, 76], [75, 71, 68, 78], [88, 84], [83, 81]]
43: [[46], [15, 77, 41, 82], [66, 6, 34], [58, 40, 30, 87], [8, 5, 37, 54], [47, 18, 7, 59], [21, 17, 24, 62], [73, 2, 4], [44, 31, 79], [11, 69, 3, 10], [39, 19, 50], [26, 20, 35], [27, 9, 36, 12, 51, 22, 74, 80, 23, 16, 13, 28], [43, 25], [14, 86, 29], [33, 1, 32], [52, 38, 42, 49], [72, 57, 64, 63], [45, 56, 55, 70], [85, 53, 61, 48], [60, 65, 67, 76, 75, 71, 68], [78, 88, 84, 83, 81]]
44: [[46], [15, 77, 41], [82, 66], [6, 34, 58, 40], [30, 87, 8], [5, 37], [54, 47, 18], [7, 59, 21], [17, 24, 62, 73], [2, 4, 44, 31], [79, 11, 69], [3, 10, 39], [19, 50, 26, 20], [35, 27, 9], [36, 12], [51, 22, 74, 80], [23, 16, 13, 28], [43, 25, 14, 86], [29, 33, 1], [32, 52, 38, 42], [49], [72, 57, 64], [63, 45, 56], [55, 70], [85, 53, 61, 48], [60, 65, 67, 76], [75, 71, 68, 78], [88, 84, 83, 81]]
45: [[46], [15, 77, 41], [82, 66], [6, 34, 58, 40], [30, 87, 8, 5], [37, 54, 47, 18, 7], [59, 21, 17], [24, 62, 73, 2], [4, 44, 31, 79, 11], [69, 3], [10, 39, 19], [50, 26, 20], [35, 27, 9], [36, 12, 51, 22, 74, 80, 23], [16, 13, 28, 43, 25], [14, 86, 29, 33], [1], [32, 52, 38, 42, 49, 72, 57, 64, 63, 45, 56, 55, 70, 85, 53, 61, 48, 60, 65, 67, 76, 75, 71, 68, 78, 88, 84, 83, 81]]
46: [[46], [15, 77, 41], [82, 66], [6, 34, 58, 40], [30, 87, 8, 5], [37, 54, 47, 18, 7], [59, 21, 17], [24, 62, 73, 2], [4, 44, 31, 79, 11], [69, 3], [10, 39, 19], [50, 26, 20], [35, 27, 9], [36, 12, 51, 22, 74, 80, 23], [16, 13, 28, 43, 25], [14, 86, 29, 33], [1], [32, 52, 38, 42, 49, 72, 57, 64, 63, 45, 56, 55, 70, 85, 53, 61, 48, 60, 65, 67, 76, 75, 71, 68, 78, 88, 84, 83, 81]]
47: [[46, 15], [77, 41, 82], [66, 6, 34], [58, 40], [30], [87, 8, 5], [37, 54], [47, 18, 7, 59], [21, 17, 24, 62], [73, 2, 4, 44], [31, 79, 11, 69], [3, 10, 39], [19, 50, 26], [20, 35, 27, 9], [36, 12, 51], [22, 74, 80], [23, 16, 13, 28], [43, 25], [14, 86, 29], [33, 1, 32], [52, 38, 42, 49], [72, 57, 64], [63, 45, 56], [55, 70, 85, 53], [61, 48, 60, 65], [67, 76, 75, 71], [68, 78, 88], [84, 83, 81]]
48: [[46], [15, 77, 41], [82, 66, 6], [34, 58, 40], [30, 87, 8], [5, 37, 54], [47, 18, 7], [59, 21], [17, 24, 62], [73, 2, 4], [44, 31], [79, 11, 69], [3, 10, 39], [19, 50, 26], [20, 35, 27], [9, 36, 12, 51], [22, 74, 80], [23, 16, 13], [28, 43, 25, 14], [86, 29, 33, 1], [32, 52, 38, 42], [49, 72, 57], [64, 63, 45], [56, 55], [70, 85, 53, 61, 48, 60, 65, 67, 76, 75, 71, 68, 78, 88, 84, 83, 81]]
49: [[46, 15, 77], [41, 82], [66, 6, 34], [58, 40, 30, 87], [8, 5, 37, 54], [47, 18, 7], [59, 21, 17, 24], [62, 73, 2], [4, 44], [31, 79, 11, 69], [3, 10, 39], [19, 50, 26, 20], [35, 27, 9], [36, 12, 51], [22, 74, 80], [23, 16, 13, 28], [43], [25, 14, 86, 29], [33, 1, 32, 52], [38, 42, 49, 72], [57, 64, 63], [45, 56, 55], [70, 85], [53, 61, 48, 60], [65, 67, 76, 75], [71, 68, 78], [88, 84, 83, 81]]
50: [[46], [15, 77, 41], [82, 66], [6, 34, 58], [40, 30, 87], [8, 5, 37], [54, 47, 18], [7, 59, 21], [17, 24, 62], [73, 2, 4, 44], [31, 79, 11], [69], [3, 10, 39], [19, 50, 26], [20, 35, 27], [9, 36], [12, 51], [22, 74, 80], [23, 16, 13], [28, 43, 25, 14], [86, 29, 33, 1], [32, 52, 38], [42, 49, 72, 57], [64, 63, 45, 56], [55], [70, 85, 53], [61, 48], [60, 65, 67], [76, 75, 71], [68, 78, 88, 84, 83, 81]]
