0: [[37, 7], [3, 4], [1, 2, 20, 12, 13, 22], [28, 5], [11, 6, 27, 9, 17], [14, 15], [16, 19], [18], [24, 23], [21, 59], [48, 31], [25, 53, 26, 58], [41], [47, 32], [54, 34, 50, 39], [29], [44, 45, 30, 33, 35, 8], [40, 52, 46, 57], [63, 36], [49, 38, 42, 51], [55, 61], [60, 56, 62, 68, 66, 43], [80, 65, 76], [71, 64], [67, 74, 70], [72], [75, 69, 79, 73, 77, 84, 78, 85, 82, 81, 86, 83, 87, 88, 10]]
36: [[37, 7], [3, 4], [1, 2, 12, 14, 15, 6], [8, 11, 9, 10, 13, 19, 24, 27, 18, 20, 16, 28, 48, 25, 21, 17, 22, 29, 23, 62, 30, 31, 43, 26, 32, 38, 34, 5, 55, 35, 36, 33, 40, 39, 41, 46], [47, 45, 51, 42, 49, 44, 54, 56], [53, 58, 52, 50, 57, 63, 59, 60, 77, 67, 64, 70, 76, 65], [61, 66, 78, 68, 69, 73, 71, 79, 72, 74, 75, 80, 82, 84, 81, 86, 85, 83, 87, 88]]
37: [[37, 7], [3, 4], [1, 2, 12, 9, 6, 22], [10, 13, 5, 8, 15, 14, 24, 26, 17, 11, 16, 25, 18, 31, 21, 51, 20, 23, 49, 19, 28, 61, 41, 56, 60], [44, 48, 42, 27, 32, 29, 35, 38], [33, 43], [39, 45, 36, 50, 30, 34, 59, 40, 46, 47, 54, 53, 52, 58, 62, 55, 57, 63], [69, 65], [64, 70, 66, 74, 68, 67, 72, 79], [71, 73, 77, 75, 76, 78], [84, 81, 83, 82, 80, 85, 87, 86, 88]]
38: [[37, 7], [3, 4], [1, 2, 5, 6, 9, 26, 8], [10, 15, 11, 13, 12, 20, 18, 23, 29, 17, 16, 19, 21, 57, 25, 28, 22, 24, 30, 27, 31], [36, 43, 39, 40, 41, 63, 32, 44, 46, 42, 14, 49, 38, 33, 34, 35, 55, 51, 45, 52, 48, 53, 47, 54, 56, 50, 60, 59, 58, 61, 62, 67, 65, 64, 69, 66, 74, 68, 77, 70, 71, 73, 72, 75, 79, 82, 76, 78, 80, 85, 87, 83, 86, 81, 84, 88]]
39: [[37, 7], [3, 4], [1, 2, 12, 6, 5], [22, 8, 27, 13, 10, 25], [11, 14, 18, 29, 17, 20, 16, 15], [23, 49, 9, 24, 21, 59, 19, 34, 26, 28, 55, 56, 45, 35, 50, 44, 30, 53, 31, 46, 41, 43, 48, 32, 36, 42, 33, 38, 39, 40, 61, 58, 51, 47, 52, 60, 54, 57, 62, 63, 66, 80, 64, 71, 67, 72, 69, 75, 65, 70, 68, 73, 78, 76, 87], [74, 77, 82, 79, 81, 85, 86, 83, 84, 88]]
40: [[37, 7], [3, 4], [1, 2, 5, 16, 30, 6, 14, 10, 11], [12, 8, 13, 31, 20, 24], [9, 50, 25, 19, 17, 18, 29, 28, 21], [27, 22, 23, 34, 61, 32, 57, 36, 15, 60, 42, 40, 38, 51, 39, 43, 35, 46, 41], [45, 47, 48, 56, 33, 26, 44, 62, 49, 54, 53, 52, 55, 58, 59, 63, 65, 80, 71, 64, 66, 74, 69, 67, 68, 70, 75, 73, 76, 79, 72, 84, 77, 83, 82, 78, 85, 86, 87, 81, 88]]
41: [[37, 7], [3, 4], [1, 2], [12, 9, 6, 20, 10, 26], [5, 8, 15, 11, 24, 31, 13, 25, 14, 17, 50, 19, 21, 22, 16, 23, 18, 27, 33, 29, 57, 28, 38], [60, 32, 42, 41, 51, 30, 34, 35], [36, 39], [47, 46, 44, 40, 45, 43, 53, 52, 48, 56, 61, 49, 54, 58, 55, 62, 59, 63], [65, 67], [64, 71, 66, 69, 68, 74, 78, 70, 72, 73, 75, 77, 76, 79, 80, 81, 87, 82, 83, 84, 85, 86, 88]]
42: [[37, 7], [3, 4], [1, 2], [5, 6], [13, 11, 8, 26, 10, 9, 12, 14, 15, 19, 20, 28, 16, 18, 22, 21, 53, 27, 17, 23, 58, 24, 25, 29, 30], [50, 62, 44, 33, 31, 35, 61, 39, 42, 32, 45, 34, 36, 43, 46, 41, 38, 47, 52, 40, 48, 49, 54, 55, 51, 59, 57, 56, 63, 60, 67, 65, 64, 69, 66, 74, 68, 77, 76, 71, 78, 72, 73, 75, 86, 79, 81, 82, 70, 83, 80, 84, 85, 87, 88]]
43: [[37, 7], [3, 4], [1, 2, 12, 13, 9, 22], [10, 11], [5, 14], [6, 8], [26, 28, 15, 27, 16, 17, 20, 23, 19, 21, 24, 25, 31, 49, 18, 61, 62, 29, 48, 47, 59, 51, 46, 30, 41], [34, 38, 32, 43], [40, 53, 36, 33, 35, 54, 52, 56, 57, 58, 39, 63, 42, 60, 44, 45, 55, 50, 65, 80, 64, 69, 71, 73, 68], [75, 70, 66, 67, 72, 79, 76, 74, 77, 78, 81, 83, 85, 84, 86, 87, 82, 88]]
44: [[37, 7], [3, 4], [1, 2, 5, 13, 10, 22, 23], [26, 6, 8], [9, 15], [11, 12, 18, 25, 14, 16, 21, 19, 51, 27, 56, 28, 31, 20, 29, 24, 34, 39, 17, 42, 35, 45, 38, 43, 30, 40, 33, 32, 46, 63, 41, 44, 48, 52, 47, 62, 36, 49, 50, 55, 54, 57, 53, 61, 58, 59, 60, 65, 69, 64, 70, 66, 72, 76], [75, 74, 71, 73, 78, 68, 82, 79, 77, 67, 80, 83, 81, 86, 87, 84, 85, 88]]
45: [[37, 7], [3, 4], [1, 2, 12, 5, 28, 22, 8], [19, 6], [11, 25], [9, 24], [14, 27], [13, 21, 16, 55, 23, 26], [29, 62, 20, 31, 17, 18, 32, 61, 43, 15, 10, 59, 38, 50, 36, 35], [33, 34, 45, 30, 39, 60, 47, 44, 49, 54, 40, 41, 52, 56, 42, 46, 48], [57, 51, 53, 63, 58, 73, 64, 67, 84, 65, 70, 69, 66, 71, 68, 76, 72, 74, 77, 75, 81], [78, 82, 83, 79, 80, 85, 86, 87, 88]]
46: [[37, 7], [3, 4], [1, 2, 12, 6, 14, 22], [10, 13, 5, 11, 9, 8, 29, 20, 16], [17, 18, 23, 21, 30, 31, 27, 26, 19, 24, 56, 28, 15, 45, 60, 35, 55, 25, 36], [32, 40, 33, 51, 34, 44, 43, 38, 39, 41, 42, 46, 54, 47, 58, 48, 49, 50, 52, 53, 59], [62], [57, 63, 61, 65, 80, 66, 69, 70, 64, 71, 67, 72, 79, 76, 68, 73, 74, 75, 77, 78, 82, 84], [83, 87, 85, 86, 81, 88]]
47: [[37, 7], [3, 4], [1, 2, 12, 13, 5, 6, 10, 9, 15, 17, 14, 8, 22, 27, 49, 11, 31], [18, 21, 52, 19], [16, 20, 24, 25, 23, 29], [59, 26], [56, 46, 54, 28, 30, 33, 61, 32, 34, 39, 35, 40, 51, 38, 43, 45, 36, 44, 57, 41, 47, 48, 42, 53, 50], [55, 58, 60, 62, 81, 84, 65, 66, 70, 63, 64, 69], [71, 67, 68, 77, 73, 76, 72, 87, 79, 80, 74, 83, 75, 78, 82, 85, 86, 88]]
48: [[37, 7], [3, 4], [1, 2, 12, 9, 14, 22, 8], [26, 5, 15, 6, 10, 24, 28, 11, 16, 25, 18, 60, 19, 13, 17, 20, 21, 23, 27, 61, 50, 45, 29, 30, 31], [35, 40, 33, 32, 34, 46, 63], [44, 36, 39, 47, 48, 38, 51, 43, 41, 52, 42, 49, 55, 56, 53, 54, 57, 59, 58, 62, 84, 65, 64, 69, 67], [68, 70, 74, 73, 76, 71, 66, 75, 79, 72], [77, 80, 81, 87, 85, 78, 83, 86, 88, 82]]
49: [[37, 7], [3, 4], [1, 2, 12, 9, 23, 8, 26, 5, 6, 11, 10, 13, 28], [14, 19, 15, 16, 22, 21, 17, 48, 18, 59, 20, 25, 63, 24, 27, 31, 35, 29, 36, 42, 30, 32, 34, 46, 40, 41, 33, 47, 57], [38, 39, 43, 50, 45, 44, 49, 58, 53, 52, 54, 51, 55, 56, 60, 61, 62, 67, 64, 66, 70, 65], [74, 69, 68, 72, 71, 77, 79, 73, 76, 75, 78, 80, 85, 82, 87, 81, 83, 86, 84, 88]]
50: [[37, 7], [3, 4], [1, 2, 12, 9, 13, 22, 8], [15, 5], [10, 6], [11, 14, 19], [17, 51, 28, 25, 20, 62], [18, 16], [21, 30], [23, 26, 24, 45, 29, 27, 31], [47, 63], [32, 42, 44, 34, 43, 38], [41, 33], [40, 39], [35, 36], [46, 49, 50, 48, 58, 57, 59, 56, 60, 52, 53, 61, 55, 54, 73, 65, 64], [67, 70, 66, 77], [79, 68, 69, 74, 72, 71, 75, 82, 76, 78, 80, 84, 81, 87, 86, 83, 85, 88]]
