39: [[37, 12, 4, 22, 1, 3, 6, 2, 15, 5, 13, 11], [7, 9, 24, 8, 18, 10, 17, 14, 16, 20, 19, 29], [25, 23, 21, 28, 27, 26, 30, 31, 34, 33, 32, 35, 36]]
40: [[37, 12, 4, 22, 1, 3, 6, 2, 15, 5, 13, 11], [7, 9, 24, 8, 18, 10, 17, 14, 16, 20, 19, 29], [25, 23, 21, 28, 27, 26, 30, 31, 34, 33, 32, 35, 36]]
41: [[37, 12, 4, 22, 1, 3, 6, 2, 15, 5, 13, 11], [7, 9, 24, 8, 18, 10, 17, 14, 16, 20, 19, 29], [25, 23, 21, 28, 27, 26, 30, 31, 34, 33, 32, 35, 36]]
42: [[37, 12, 4, 22, 1, 3, 6, 2, 15, 5, 13, 11], [7, 9, 24, 8, 18, 10, 17, 14, 16, 20, 19, 29], [25, 23, 21, 28, 27, 26, 30, 31, 34, 33, 32, 35, 36]]
43: [[37, 12, 4, 22, 1, 3, 6, 2, 15, 5, 13, 11], [7, 9, 24, 8, 18, 10, 17, 14, 16, 20, 19, 29], [25, 23, 21, 28, 27, 26, 30, 31, 34, 33, 32, 35, 36]]
44: [[37, 12, 4, 22, 1, 3, 6, 2, 15, 5, 13, 11], [7, 9, 24, 8, 18, 10, 17, 14, 16, 20, 19, 29], [25, 23, 21, 28, 27, 26, 30, 31, 34, 33, 32, 35, 36]]
45: [[37, 12, 4, 22, 1, 3, 6, 2, 15, 5, 13, 11], [7, 9, 24, 8, 18, 10, 17, 14, 16, 20, 19, 29], [25, 23, 21, 28, 27, 26, 30, 31, 34, 33, 32, 35, 36]]
46: [[37, 12, 4, 22, 1, 3, 6, 2, 15, 5, 13, 11], [7, 9, 24, 8, 18, 10, 17, 14, 16, 20, 19, 29], [25, 23, 21, 28, 27, 26, 30, 31, 34, 33, 32, 35, 36]]
47: [[37, 12, 4, 22, 1, 3, 6, 2, 15, 5, 13, 11], [7, 9, 24, 8, 18, 10, 17, 14, 16, 20, 19, 29], [25, 23, 21, 28, 27, 26, 30, 31, 34, 33, 32, 35, 36]]
48: [[37, 12, 4, 22, 1, 3, 6, 2, 15, 5, 13, 11], [7, 9, 24, 8, 18, 10, 17, 14, 16, 20, 19, 29], [25, 23, 21, 28, 27, 26, 30, 31, 34, 33, 32, 35, 36]]
49: [[37, 12, 4, 22, 1, 3, 6, 2, 15, 5, 13, 11], [7, 9, 24, 8, 18, 10, 17, 14, 16, 20, 19, 29], [25, 23, 21, 28, 27, 26, 30, 31, 34, 33, 32, 35, 36]]
50: [[37, 12, 4, 22, 1, 3, 6, 2, 15, 5, 13, 11], [7, 9, 24, 8, 18, 10, 17, 14, 16, 20, 19, 29], [25, 23, 21, 28, 27, 26, 30, 31, 34, 33, 32, 35, 36]]
51: [[37, 12, 4, 22, 1, 3, 6, 2, 15, 5, 13, 11], [7, 9, 24, 8, 18, 10, 17, 14, 16, 20, 19, 29], [25, 23, 21, 28, 27, 26, 30, 31, 34, 33, 32, 35, 36]]
52: [[37, 12, 4, 22, 1, 3, 6, 2, 15, 5, 13, 11], [7, 9, 24, 8, 18, 10, 17, 14, 16, 20, 19, 29], [25, 23, 21, 28, 27, 26, 30, 31, 34, 33, 32, 35, 36]]
53: [[37, 12, 4, 22, 1, 3, 6, 2, 15, 5, 13, 11], [7, 9, 24, 8, 18, 10, 17, 14, 16, 20, 19, 29], [25, 23, 21, 28, 27, 26, 30, 31, 34, 33, 32, 35, 36]]
54: [[37, 12, 4, 22, 1, 3, 6, 2, 15, 5, 13, 11], [7, 9, 24, 8, 18, 10, 17, 14, 16, 20, 19, 29], [25, 23, 21, 28, 27, 26, 30, 31, 34, 33, 32, 35, 36]]
55: [[37, 12, 4, 22, 1, 3, 6, 2, 15, 5, 13, 11], [7, 9, 24, 8, 18, 10, 17, 14, 16, 20, 19, 29], [25, 23, 21, 28, 27, 26, 30, 31, 34, 33, 32, 35, 36]]
56: [[37, 12, 4, 22, 1, 3, 6, 2, 15, 5, 13, 11], [7, 9, 24, 8, 18, 10, 17, 14, 16, 20, 19, 29], [25, 23, 21, 28, 27, 26, 30, 31, 34, 33, 32, 35, 36]]
57: [[37, 12, 4, 22, 1, 3, 6, 2, 15, 5, 13, 11], [7, 9, 24, 8, 18, 10, 17, 14, 16, 20, 19, 29], [25, 23, 21, 28, 27, 26, 30, 31, 34, 33, 32, 35, 36]]
58: [[37, 12, 4, 22, 1, 3, 6, 2, 15, 5, 13, 11], [7, 9, 24, 8, 18, 10, 17, 14, 16, 20, 19, 29], [25, 23, 21, 28, 27, 26, 30, 31, 34, 33, 32, 35, 36]]
59: [[37, 12, 4, 22, 1, 3, 6, 2, 15, 5, 13, 11], [7, 9, 24, 8, 18, 10, 17, 14, 16, 20, 19, 29], [25, 23, 21, 28, 27, 26, 30, 31, 34, 33, 32, 35, 36]]
60: [[37, 12, 4, 22, 1, 3, 6, 2, 15, 5, 13, 11], [7, 9, 24, 8, 18, 10, 17, 14, 16, 20, 19, 29], [25, 23, 21, 28, 27, 26, 30, 31, 34, 33, 32, 35, 36]]
61: [[37, 12, 4, 22, 1, 3, 6, 2, 15, 5, 13, 11], [7, 9, 24, 8, 18, 10, 17, 14, 16, 20, 19, 29], [25, 23, 21, 28, 27, 26, 30, 31, 34, 33, 32, 35, 36]]
62: [[37, 12, 4, 22, 1, 3, 6, 2, 15, 5, 13, 11], [7, 9, 24, 8, 18, 10, 17, 14, 16, 20, 19, 29], [25, 23, 21, 28, 27, 26, 30, 31, 34, 33, 32, 35, 36]]
63: [[37, 12, 4, 22, 1, 3, 6, 2, 15, 5, 13, 11], [7, 9, 24, 8, 18, 10, 17, 14, 16, 20, 19, 29], [25, 23, 21, 28, 27, 26, 30, 31, 34, 33, 32, 35, 36]]
64: [[37, 12, 4, 22, 1, 3, 6, 2, 15, 5, 13, 11], [7, 9, 24, 8, 18, 10, 17, 14, 16, 20, 19, 29], [25, 23, 21, 28, 27, 26, 30, 31, 34, 33, 32, 35, 36]]
65: [[37, 12, 4, 22, 1, 3, 6, 2, 15, 5, 13, 11], [7, 9, 24, 8, 18, 10, 17, 14, 16, 20, 19, 29], [25, 23, 21, 28, 27, 26, 30, 31, 34, 33, 32, 35, 36]]
66: [[37, 12, 4, 22, 1, 3, 6, 2, 15, 5, 13, 11], [7, 9, 24, 8, 18, 10, 17, 14, 16, 20, 19, 29], [25, 23, 21, 28, 27, 26, 30, 31, 34, 33, 32, 35, 36]]
67: [[37, 12, 4, 22, 1, 3, 6, 2, 15, 5, 13, 11], [7, 9, 24, 8, 18, 10, 17, 14, 16, 20, 19, 29], [25, 23, 21, 28, 27, 26, 30, 31, 34, 33, 32, 35, 36]]
68: [[37, 12, 4, 22, 1, 3, 6, 2, 15, 5, 13, 11], [7, 9, 24, 8, 18, 10, 17, 14, 16, 20, 19, 29], [25, 23, 21, 28, 27, 26, 30, 31, 34, 33, 32, 35, 36]]
69: [[37, 12, 4, 22, 1, 3, 6, 2, 15, 5, 13, 11], [7, 9, 24, 8, 18, 10, 17, 14, 16, 20, 19, 29], [25, 23, 21, 28, 27, 26, 30, 31, 34, 33, 32, 35, 36]]
70: [[37, 12, 4, 22, 1, 3, 6, 2, 15, 5, 13, 11], [7, 9, 24, 8, 18, 10, 17, 14, 16, 20, 19, 29], [25, 23, 21, 28, 27, 26, 30, 31, 34, 33, 32, 35, 36]]
71: [[37, 12, 4, 22, 1, 3, 6, 2, 15, 5, 13, 11], [7, 9, 24, 8, 18, 10, 17, 14, 16, 20, 19, 29], [25, 23, 21, 28, 27, 26, 30, 31, 34, 33, 32, 35, 36]]
72: [[37, 12, 4, 22, 1, 3, 6, 2, 15, 5, 13, 11], [7, 9, 24, 8, 18, 10, 17, 14, 16, 20, 19, 29], [25, 23, 21, 28, 27, 26, 30, 31, 34, 33, 32, 35, 36]]
73: [[37, 12, 4, 22, 1, 3, 6, 2, 15, 5, 13, 11], [7, 9, 24, 8, 18, 10, 17, 14, 16, 20, 19, 29], [25, 23, 21, 28, 27, 26, 30, 31, 34, 33, 32, 35, 36]]
