0: [[35, 42, 1, 2, 7], [3, 13, 5, 4, 21, 6], [24, 9, 8, 15, 12, 11, 30, 16, 29, 14, 10], [20, 17, 19], [22, 23], [27, 25, 26, 31], [28, 53, 32, 39, 36, 46, 41, 33, 37], [38, 34, 45, 40, 44, 43, 59, 47, 18], [57, 49], [50, 48, 54, 51, 52, 60, 55, 56, 58]]
14: [[35, 42, 1, 2, 7, 3], [13, 21, 4, 6, 10, 8], [9, 14, 11, 5, 30, 15, 29, 28], [31, 22, 19, 16, 12, 24, 17, 18, 20], [26, 27, 25, 23, 60, 37, 48, 32, 36], [50, 44, 33, 34], [41, 43, 38, 39, 40, 45, 55, 59, 53, 46, 47], [56, 49, 51, 54, 52, 58, 57]]
15: [[35, 42, 1, 2, 7], [3, 13, 21, 4, 5, 6, 24], [10, 9, 8, 11, 12, 14], [15, 19, 17, 22, 20, 18, 26, 27, 25, 16, 31, 33, 28, 29, 30, 32, 38, 23, 45, 37, 36, 34, 39, 44, 41, 46, 40, 43, 47, 49, 50, 57, 48, 51, 53, 54, 52, 55, 56, 59, 60, 58]]
16: [[35, 42, 1, 2, 7], [3, 13, 21, 4, 5, 6, 24], [9, 10, 11, 14, 8, 12], [15, 17, 23, 26, 16, 22, 18], [20, 19, 25, 30], [29, 28, 27, 31, 32], [33, 52, 34, 36, 37, 39, 38], [45, 41, 46, 44, 43], [47, 40, 54, 50, 53], [49, 51, 55, 48, 56, 59], [58, 57], [60]]
17: [[35, 42, 1, 2, 7, 3], [13, 21, 4, 9, 6, 24], [5, 10, 15, 14, 8, 28, 11, 12, 29, 16, 20, 17, 31, 22, 18, 19, 23, 27, 25, 26, 30, 34, 37, 36, 41, 40, 33, 47, 46, 32, 39, 38, 44, 43, 59], [45, 54, 49, 53, 48, 51], [52, 50, 55, 60, 58, 56, 57]]
18: [[35, 42, 1, 2, 7], [3, 13, 21, 4, 5, 6], [24, 9, 14, 10], [8, 11, 28, 12, 31, 20, 26], [19, 15, 18, 16, 22, 17, 23, 25, 27, 30, 29, 32, 39, 34, 37, 36, 33, 38, 41, 46, 40, 44, 45, 43, 47, 55, 49, 56, 51, 54, 52, 53, 50, 48, 57, 58, 59, 60]]
19: [[35, 42, 1, 2, 7, 3], [13, 21, 4, 5, 6, 24, 9, 8], [12, 14, 10, 28, 15, 31, 16, 18, 19, 17, 11], [30, 27, 20, 22, 23, 25, 29, 26, 33, 34, 36, 32], [47, 37, 39, 38, 40, 44, 43, 41, 46, 45, 51, 49, 50, 54, 53, 52, 57, 55, 48, 58, 59, 56, 60]]
20: [[35, 42, 1, 2, 7], [3, 13, 21, 4, 5, 6], [24, 8, 10, 11, 14, 28, 15, 9, 25, 19, 16, 18, 17, 22, 20, 23, 29, 26, 34, 31, 27, 30, 32], [55, 38, 33, 44, 40, 37], [12, 39, 41, 36, 47, 43, 45, 46, 51, 52, 49, 50, 59, 54, 57, 48, 53, 56, 60, 58]]
21: [[35, 42, 1, 2, 7, 3], [13, 21, 4, 5, 6, 24], [8, 10, 11, 9, 14, 30, 12], [28, 31, 27, 16, 15, 17, 29, 20, 23, 18, 19, 22, 25, 26, 32, 36, 33, 39, 45, 34, 37, 38, 40, 41, 44, 47, 43, 46, 51, 49, 48, 54, 50, 55, 53, 52, 57, 56, 58, 59, 60]]
22: [[35, 42, 1, 2, 7, 3], [13, 21, 4, 5, 6, 25, 9, 8], [10, 11, 15, 14, 12, 16, 31, 17, 20, 19, 22, 23, 26, 18, 30], [27, 29, 24, 28, 32, 37, 33, 39, 45, 34, 36, 38, 40, 43, 41, 47, 46, 44, 51, 49, 50, 54, 52, 48, 53], [55, 57, 56, 59, 58, 60]]
23: [[35, 42, 1, 2, 7], [3, 13, 21, 4, 5, 6], [24, 9, 10, 8, 12, 15, 29, 20, 17, 22, 26], [11, 14, 16, 23, 28, 18, 19, 27, 31, 25, 30, 32], [53, 38, 33, 34, 36, 39, 43, 37, 41, 40], [44, 47, 45, 46, 49], [56, 52, 54, 48, 55, 50, 60], [51, 58, 57, 59]]
24: [[35, 42, 1, 2, 7], [3, 13, 4, 5, 24, 21, 6], [9, 8, 12, 11], [29, 19, 22, 14, 26, 20, 15, 17, 16, 30, 18, 10], [23, 27, 25, 28, 31, 32, 53, 38, 37, 34, 36, 39, 33, 40, 41, 43, 44, 45, 46, 47, 49, 56, 48, 55, 52, 50, 51, 54, 57, 58, 59, 60]]
25: [[35, 42, 1, 2, 7], [3, 13, 21, 4, 5, 6], [24, 12, 8, 9, 14, 10, 29, 20, 15, 25, 18], [22, 27, 17, 30, 28, 19, 16, 23, 11], [26, 31, 32, 37, 38, 40, 33, 48, 47, 34], [41, 45, 44, 36, 39], [43, 55], [49, 52, 46], [50, 53, 51, 54, 56, 60, 58, 57, 59]]
26: [[35, 42, 1, 2, 7], [3, 13, 21, 4, 5, 6], [24, 9, 14, 10, 11, 15, 8], [12, 23, 18, 17, 16, 19, 27], [22, 30, 20, 28, 25, 26], [29, 31, 36, 33, 34], [38, 32, 39, 37, 45, 44, 40, 43, 41, 47], [46, 51, 49, 50, 53, 48, 52, 54, 55, 56, 59, 58, 57, 60]]
27: [[35, 42, 1, 2, 7], [3, 13, 21, 4, 9, 6, 24, 10], [12, 5, 14, 15, 31, 8, 17], [19, 11, 22, 16, 28, 20], [29, 18, 30, 25, 23, 27, 26, 32], [36, 34], [38, 40, 33, 39, 47, 37, 41], [43, 45, 44, 54, 46, 48, 53], [52, 55, 50, 49, 56, 57], [51, 59, 58, 60]]
28: [[35, 42, 1, 2, 7, 3], [13, 21, 4, 5, 6, 24, 9, 14], [8, 10, 11, 12, 31, 20, 16, 15, 18, 23, 26, 17, 30, 19, 22], [25, 29, 27, 28, 33, 32, 36, 37, 45, 34, 38, 41, 43, 40, 44, 47, 39, 46, 50, 51, 54, 48, 49, 53, 55, 52, 57], [58, 56, 59, 60]]
29: [[35, 42, 1, 2, 7], [3, 13, 21, 4, 5, 6, 24, 9, 14, 10, 8, 15, 31, 11, 28, 26, 23, 30, 12, 19, 16, 17, 18, 20], [22, 25, 27, 29, 53, 37, 32, 36], [34, 33, 47, 41, 45, 44, 38], [40, 43, 39, 46, 49, 52, 50, 48, 55, 51, 54, 59, 57, 56, 58, 60]]
30: [[35, 42, 1, 2, 7, 3], [13, 21, 4, 6, 5, 24], [9, 10, 11, 12, 8, 15, 28, 29], [31, 18, 17, 16, 30, 20, 14, 27, 22], [19, 23, 25, 55, 32, 37, 52, 44, 38], [26, 40, 36, 39], [45, 43, 47, 33, 34, 41, 50, 59, 53, 46, 48, 56, 49, 51, 54, 57, 58, 60]]
31: [[35, 42, 1, 2, 7], [3, 13, 21, 4, 5, 9, 8, 11, 14, 6, 10, 30, 12, 28, 18, 31, 19, 17, 16, 15, 26, 27, 25, 20, 23], [22, 29, 50, 24, 37, 32], [33, 38, 36, 40, 44, 34], [41, 43, 39, 46, 45, 51, 55, 59, 49, 47, 48, 56, 52, 53, 54, 57, 60, 58]]
32: [[35, 42, 1, 2, 7], [3, 13, 21, 4, 5, 6], [24, 11, 12, 9], [15, 30, 10, 8, 14, 19, 16], [20, 31, 18, 22, 23, 29, 26, 27], [28, 25, 32, 17, 39, 36, 41, 47], [37, 33, 38, 44, 40, 34, 43, 45, 48], [46, 55, 49, 50, 51, 58], [52, 54, 56, 53, 57, 60, 59]]
33: [[35, 42, 1, 2, 7, 3], [13, 21, 4, 5, 6, 24, 9, 11, 8], [10, 12, 29, 27, 14, 16, 17, 18, 22], [15, 19, 20, 28, 23, 25, 30, 26, 31, 34, 32, 36, 40, 37, 33, 39, 38, 45, 41, 47, 44, 43, 46, 48, 50, 52, 49, 54, 51, 53, 57, 60, 55, 58, 59, 56]]
34: [[35, 42, 1, 2, 7], [3, 13, 21, 4, 5, 6], [24, 9, 11, 8, 14, 12, 30, 27, 23], [15, 17, 16, 26, 10], [19, 18, 20, 22, 25, 28, 29], [31, 33, 38, 36, 37], [34, 32, 39, 40, 45], [41, 43, 44, 46, 47, 58], [52, 51, 53, 48, 54, 55, 49, 56, 50], [60, 57], [59]]
35: [[35, 42, 1, 2, 7], [3, 13, 21], [4, 6, 10, 24, 8, 5, 9, 15, 12], [11, 31, 25, 19, 17, 20, 18, 26, 27], [14, 16, 28, 22], [30, 23, 36, 48, 29, 38, 46, 33, 39, 34, 40, 43, 32, 37, 44, 41, 47, 55, 45, 52, 49, 53, 56, 54, 51, 57, 50, 59, 60, 58]]
36: [[35, 42, 1, 2, 7], [3, 13, 21, 4, 5], [6, 26, 8, 10, 9, 12, 14, 11], [17, 24, 16, 18, 22], [30, 19, 28, 23, 27, 29], [25, 31, 20, 15, 33, 54, 36, 40, 37, 34, 39, 32, 41, 43, 44], [46, 45, 50, 47, 38, 56, 51, 52, 55, 49, 48, 57, 58, 59, 53, 60]]
37: [[35, 42, 1, 2, 7, 3], [13, 21, 4, 5, 6], [24, 8, 10, 9, 14, 12, 11], [15, 18, 19, 22], [20, 23, 26, 17, 25, 16, 27, 28, 31, 29, 30, 32], [37, 33, 44, 34, 48, 36, 46], [45, 41, 39, 40, 43, 47, 55], [50, 38, 49, 52, 53, 51], [54, 59, 57, 56, 60, 58]]
38: [[35, 42, 1, 2, 7], [3, 13, 21], [4, 5], [6, 24, 9, 12], [15, 10, 8, 31, 28, 11, 14, 18, 16], [17, 26, 22, 20, 27, 25, 23, 29, 30], [53, 32], [33, 48, 34, 36, 40, 37, 39, 38, 45], [43, 44, 41, 46, 47, 19, 58, 49, 50, 51, 60, 52, 55, 57, 59, 56, 54]]
39: [[35, 42, 1, 2, 7], [3, 13, 21, 4, 5], [6, 24, 8, 11, 9, 10, 14, 31, 12, 15, 16, 17, 20, 23, 22, 27, 18], [19, 29, 26, 25, 28, 30, 33, 39, 32, 38, 34, 37, 36, 41, 45, 44, 56, 40, 46, 43, 50, 52, 49, 51, 58, 47, 48, 53, 60, 54, 55, 57, 59]]
40: [[35, 42, 1, 2, 7], [3, 13, 21, 4, 6, 5, 24, 8], [10, 9, 12, 14, 11, 18, 15, 16], [19, 22], [26, 31, 23, 20, 17, 28, 25], [27, 29, 30], [36, 32, 33, 37, 38, 39, 45, 41, 44], [34, 40, 46, 47, 48, 56, 49], [50, 43, 59, 53, 52], [51, 55, 57, 58, 54, 60]]
41: [[35, 42, 1, 2, 7], [3, 13, 21, 4, 5, 6, 28, 14], [8, 9, 10, 11, 12, 15, 16], [17, 19, 18, 26, 22, 20], [23, 27, 29, 25, 24, 30, 31, 33, 38, 52, 44, 32, 34, 37, 46, 39, 36, 40, 41, 45, 47, 43, 51, 57, 48, 53, 54, 56, 49, 58, 50, 59, 55, 60]]
42: [[35, 42, 1, 2, 7], [3, 13, 5, 4, 21, 6], [24, 12, 8, 10, 9, 11, 14, 18, 15, 17, 19], [22, 20, 27, 23, 29], [16, 25, 26, 31, 28, 30], [54, 39, 34, 32, 36, 45, 33, 40, 41, 37, 38, 46, 47, 43, 44, 50, 48, 52, 56, 49], [51, 53, 57, 60, 58, 55], [59]]
43: [[35, 42, 1, 2, 7], [3, 13, 5, 4, 9, 6, 24, 8, 15, 11, 12, 10, 19, 26, 21, 14, 30, 18, 16, 20, 23, 17, 25, 22, 28, 27, 29, 52, 33, 31, 44, 34, 32, 36, 37, 38, 41, 47, 46, 39, 40, 43, 59, 48, 49, 56, 54, 45, 50, 51, 57], [55, 58, 53, 60]]
44: [[35, 42, 1, 2, 7], [3, 13, 21, 4, 9, 5, 26], [10, 6, 8, 12, 24, 29, 15], [25, 19, 11, 14, 16, 20, 18, 17, 22, 23, 28, 30, 27, 31, 32], [49, 38, 36, 46, 33, 37, 34, 39, 41, 40, 43, 45], [52, 44, 47, 48, 50, 51, 59, 53, 54, 55, 56, 57, 60, 58]]
45: [[35, 42, 1, 2, 7], [3, 13, 21, 4, 5, 6, 25, 8, 9, 10, 15, 11, 22, 12, 31, 14, 18, 19, 23, 16, 24, 17, 20, 29, 26, 28, 27, 30, 32, 33, 46, 44, 41, 36, 37, 39, 34, 38, 40, 47, 43, 49, 45, 52, 48, 50, 57, 55, 53, 51], [54, 56, 58, 60, 59]]
46: [[35, 42, 1, 2, 7], [3, 13, 21, 4, 5, 6], [24, 12, 10, 9, 15, 8, 31, 16, 14], [17], [20, 18, 27], [23, 19, 25, 22, 29, 26, 11, 28, 30], [34, 37, 38, 32, 39], [51, 47, 46, 33, 43, 44], [41, 36, 40, 53, 50, 45, 49, 54, 52, 55, 48], [59, 56, 57, 58, 60]]
47: [[35, 42, 1, 2, 7], [8, 13, 3, 4, 5], [25, 11, 14, 9, 12, 23, 29, 10, 21, 6], [15, 19, 18, 16, 26, 17, 22, 20, 31, 27, 28, 24, 30, 32, 37, 33, 36, 46, 34, 38, 39, 41, 40, 45, 47, 44, 43, 55, 58, 48, 50, 49, 52, 51, 57, 56, 53, 54, 59, 60]]
48: [[35, 42, 1, 2, 7], [3, 13, 21, 4, 5, 6], [8, 11, 9, 10, 12, 30, 14, 31], [17, 19, 24, 20, 16, 23], [15, 18, 25, 22, 26, 27, 28, 50, 49], [38, 36, 33, 29, 32, 34, 37], [44, 40, 39, 46, 47], [41, 43, 45, 52, 53, 51, 55, 48], [54, 58], [56, 57, 60, 59]]
49: [[35, 42, 1, 2, 7], [3, 13, 21, 4, 5, 6, 24, 10], [9, 14, 11, 8, 30, 29, 16, 31, 17], [19, 22, 12, 25, 15, 18], [20, 27, 26, 28, 23, 33, 52, 32], [39, 36, 34, 38, 37, 40, 44, 47, 41, 43, 45, 46, 55, 50, 48], [51, 56, 49], [53, 54, 59, 60, 58, 57]]
50: [[35, 42, 1, 2, 7], [3, 13, 21, 4, 6, 5, 24, 10, 8], [9, 14, 15, 31], [11, 17, 27, 12, 23, 16, 30, 19, 25, 18, 20], [26, 22, 28, 29, 32, 52, 33, 36, 41, 37, 46, 40, 45, 34, 38, 44, 39, 43, 47, 48, 53, 51, 50, 49, 54, 60, 55, 56, 57, 59, 58]]
51: [[35, 42, 1, 2, 7, 3], [13, 21, 4, 5, 6, 24], [9, 11, 12, 14, 10, 31, 28, 15], [27, 18, 16, 19, 22, 20, 30, 26, 29, 17, 23, 25, 33], [32, 39, 34, 44, 38, 8, 46, 40, 37, 45, 50], [43, 36, 41, 47, 53, 49, 51, 54, 52, 48, 55, 57, 58, 59, 56, 60]]
52: [[35, 42, 1, 2, 7], [3, 13, 21, 4, 6, 14, 24], [9, 11, 10, 8, 12], [31, 15, 16, 18, 26, 19], [5, 17, 20, 28], [22, 23, 27, 29, 25, 30, 32, 53, 38, 45, 34, 36, 39, 33, 37, 41, 43, 40, 47, 44, 46, 49, 57, 50, 55, 48, 51, 52, 60, 54, 56, 58, 59]]
53: [[35, 42, 1, 2, 7], [3, 13, 21, 4, 5, 6, 24, 11, 12, 10, 9, 8, 14, 31, 20, 18, 22, 19, 15, 17, 16, 23, 28, 26], [25, 27, 29, 30, 37], [33, 32, 38, 36, 34, 39, 43, 45], [40, 41, 44, 47, 46, 51, 48], [52, 49, 50, 54, 55], [53], [57, 59, 56, 58, 60]]
54: [[35, 42, 1, 2, 7], [3, 13, 21, 4, 5, 6, 24, 8, 15, 10, 9, 14, 31, 26, 20, 11, 12, 18], [16, 17, 19, 23, 22, 25, 28, 27, 29, 30, 32, 51, 40], [36, 33, 41, 37, 34, 39, 43, 46, 44, 47], [38, 59, 48, 49, 54, 55, 45, 52, 53, 56], [50, 57, 58, 60]]
55: [[35, 42, 1, 2, 7, 3], [13, 21, 4, 5, 6, 25, 11, 9, 10, 15, 8, 30, 20, 12, 14, 26, 18, 17, 22, 16, 23, 19, 24, 29, 27, 28, 31, 32, 39, 33, 34, 37, 41, 36, 46, 44, 38, 45, 40, 43, 47, 53, 55, 48, 49, 54, 50, 51, 52], [56, 59, 58, 57, 60]]
56: [[35, 42, 1, 2, 7, 3], [13, 21, 4, 5, 6, 24], [10, 9, 8, 11, 12, 14, 15, 17, 31, 26], [16, 20, 18, 19, 22], [27, 30, 25, 28, 29, 23, 32, 37, 38, 34, 46, 50, 33, 36, 40, 47, 39, 41, 43, 44, 51, 48, 54, 45, 49, 52, 55, 53, 58, 56, 57, 60, 59]]
57: [[35, 42, 1, 2, 7], [3, 13, 21, 4, 5], [6, 26, 15, 14, 9], [10, 12, 11, 8, 16, 18, 17], [19, 30, 20, 25, 23, 27, 28], [24, 22, 29, 31, 32], [48, 36, 33, 40, 43, 39, 46, 37, 34], [41, 44, 47, 45, 49], [38, 52, 55, 51, 50, 53], [59, 58, 57, 56, 54], [60]]
58: [[35, 42, 1, 2, 7], [3, 13, 21, 4, 5, 6, 24, 8, 14, 11, 9, 10, 31, 12, 18, 25, 15, 19, 22, 17, 16, 20, 23, 26, 29, 28, 27, 60, 33, 32, 30], [36, 45, 34, 38, 37, 40, 39], [43, 47, 41, 44, 50], [49], [55, 46, 51, 54, 53, 52, 57, 48, 58, 56, 59]]
59: [[35, 42, 1, 2, 7], [3, 13, 21, 4, 6, 5, 24], [8, 11, 9, 12, 14, 31, 28, 15, 30], [16, 20, 17, 22, 18, 19, 27, 23, 26], [29, 25, 55, 32, 37, 36], [44, 34, 10, 33, 38, 39, 47, 48, 40], [41, 43, 51, 54, 49, 45, 46, 52, 53], [56, 59, 50, 58], [57, 60]]
60: [[35, 42, 1, 2, 7, 3, 13, 21], [5, 4, 6, 24, 8, 12, 11, 9, 10], [14, 20, 26, 19], [16, 18, 15, 25, 23, 31, 30, 28, 27, 17, 22, 29, 36, 34, 37, 41, 44, 32, 33, 38, 40, 39, 45, 43, 46, 47, 57, 48, 51, 49, 52, 53, 50, 55, 54, 56], [60, 58, 59]]
61: [[35, 42, 1, 2, 7], [3, 13, 21, 4, 5, 6, 24, 12], [8, 15, 9, 10, 11, 16, 14], [17, 18, 22, 27, 20, 23], [19, 28, 25, 26, 31, 29, 44, 51, 39, 30, 36, 37, 45, 33, 40, 43, 32, 41, 46, 34, 38, 47, 50, 53, 49, 48, 54, 52, 57, 56, 60, 58, 55, 59]]
62: [[35, 42, 1, 2, 7, 3], [13, 21, 4, 5, 6, 24, 8, 10, 11, 9, 14, 31, 12], [22, 26, 15, 19, 17, 18, 27, 23, 20], [28, 29, 16, 25, 30, 33, 32, 38, 34], [39, 36, 37, 40, 41, 44, 43, 45, 47, 46, 51, 48, 49, 52, 53, 50, 54, 58, 55, 57, 60, 56, 59]]
63: [[35, 42, 1, 2, 7, 3], [13, 4, 9, 24, 8, 11, 10, 21, 6], [15, 5], [12], [31, 25, 14, 20, 18, 16, 17, 22, 23, 19, 28, 27, 29, 26, 30, 32, 53, 55, 37, 34, 33, 43, 46, 45, 36, 40, 38, 39, 41, 47, 58, 44, 50, 49, 51, 54, 52, 56, 48, 57, 59, 60]]
64: [[35, 42, 1, 2, 7, 3], [13, 21, 4, 5, 6], [24, 8, 9, 10, 15, 11], [17, 12, 29, 14, 22], [23, 20, 18, 16, 31, 27, 25, 19, 28], [26, 30, 32, 37, 34, 44], [45, 36, 33, 38, 40, 46, 41, 39, 43, 47, 49], [60, 48, 50, 51, 54, 53, 55, 52, 56], [58, 59, 57]]
65: [[35, 42, 1, 2, 7], [3, 13, 21, 4, 5, 6, 24, 11, 9, 8, 10, 12], [30, 14, 23, 19, 26, 22, 17, 15], [27, 25, 16, 18, 20, 28], [60, 29, 32, 37], [34, 40], [31, 33, 36, 38], [44, 39, 41, 43, 45, 46, 51], [48, 50, 53, 49, 47, 54], [52, 58, 57, 55, 56, 59]]
66: [[35, 42, 1, 2, 7], [3, 13, 21, 4, 8, 6], [24, 11, 12, 5, 10, 15, 27], [9, 31, 23, 14, 16, 17], [20, 18, 22, 19, 30, 25, 26, 28], [29, 38], [37, 34, 32, 40, 33, 36, 47], [39, 41, 43, 45, 44, 54], [46, 48, 53, 49, 55, 51], [50, 56, 52, 58, 57, 59], [60]]
67: [[35, 42, 1, 2, 7], [3, 13, 5, 4, 9, 6], [24, 8, 11, 10, 12, 14, 25, 20, 30, 15], [18, 23, 17, 16, 26, 21, 27, 19, 22, 29, 28, 31, 32, 39, 36, 44, 41, 33, 37, 38, 34, 43, 45, 49, 47, 50, 46, 52, 48, 40, 59, 55, 53, 51, 56, 60, 58, 54, 57]]
68: [[35, 42, 1, 2, 7], [3, 13, 21, 4, 5, 6, 24, 9, 10, 8, 11, 14], [12, 31, 29, 18, 27], [19, 22, 26, 15, 16, 20], [28, 25, 23], [17], [30, 38, 37, 34, 44, 32, 40, 46, 41, 33, 43, 36, 45, 39, 50, 51, 48, 49, 47], [52, 53, 54, 55, 58, 56, 57, 59, 60]]
69: [[35, 42, 1, 2, 7], [3, 13, 21, 4, 5, 6, 24, 8], [9, 11, 14, 10, 15, 16, 12], [17, 18, 22, 25, 19, 20, 23, 26, 29], [28, 27, 30, 31, 49, 39, 40, 44, 34], [47, 38, 33, 37, 41, 48], [32, 36, 43, 45, 54], [51, 52, 46, 53, 50, 55, 60, 57, 58, 59, 56]]
70: [[35, 42, 1, 2, 7, 3], [13, 21, 4, 5, 6, 24], [8, 11, 9, 14, 12, 26, 10, 15, 17, 22], [16, 23, 18, 25, 27, 19, 59, 30, 31, 29, 20], [34, 32, 47, 40, 33, 28, 36, 38, 45, 37, 46, 39, 41, 43, 55, 48, 54, 49, 52, 53, 51, 50, 44, 57, 60, 58, 56]]
71: [[35, 42, 1, 2, 7, 3, 13, 4, 5, 21, 6, 24], [9, 10, 11, 12, 8, 14, 20, 31, 15], [18, 17, 16, 22, 23, 30, 19, 25, 26, 27, 28, 29, 32, 39, 33, 36, 37], [41, 40, 38, 43, 45, 46, 44, 34, 47, 57, 50, 49, 53, 54, 52, 48, 55, 51], [56, 58, 59, 60]]
72: [[35, 42, 1, 2, 7], [3, 13, 21, 4, 9, 6, 24, 10], [8, 5, 15, 11, 31, 12, 14], [19, 29, 18, 27, 22, 17], [16, 20, 23, 26, 25, 28, 30, 34, 37, 32, 36], [38, 33, 47, 46, 39], [43, 44, 45, 40, 41, 53, 50, 49, 48, 55, 51, 52, 54, 59, 56, 57, 58, 60]]
73: [[35, 42, 1, 2, 7, 3], [13, 5, 4, 9, 12], [25, 8, 14, 10, 15, 11, 16, 28, 29, 27, 17, 20, 6, 19, 53, 18, 21, 22, 23, 26, 30, 24, 32, 31, 33, 44, 41, 37, 38, 46, 34, 36], [39, 40, 43, 45, 55, 47, 56, 51, 48, 49, 54, 50, 52, 57, 59, 60, 58]]
