29: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 6, 9, 8, 10, 13, 15, 22, 17, 18, 16, 21, 19, 23, 25, 24], [20, 26, 31, 29, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
30: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 6, 9, 10, 8, 13, 15, 19, 18, 17, 16, 22, 21, 23, 25, 24], [20, 26, 31, 29, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
31: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 6, 9, 8, 10, 13, 15, 16, 23, 17, 18, 22, 19, 21, 24, 25], [20, 26, 29, 31, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
32: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 13, 9, 22, 19, 8, 15, 23, 16, 17, 18, 24, 25, 10, 21, 6], [20, 26, 29, 31, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
33: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 9, 8, 13, 15, 23, 19, 17, 16, 22, 24, 25, 18, 10, 21, 6], [20, 26, 29, 31, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
34: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 6, 13, 8, 10, 9, 15, 17, 18, 19, 23, 16, 21, 22, 25, 24], [20, 26, 29, 31, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
35: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 8, 9, 13, 15, 19, 22, 17, 16, 23, 18, 25, 24, 10, 21, 6], [20, 26, 31, 29, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
36: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 6, 8, 9, 10, 13, 15, 21, 17, 18, 19, 22, 29, 23, 16, 25], [20, 31, 24, 26, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
37: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 6, 8, 10, 9, 31, 29, 23, 13, 18, 21, 17, 16, 19, 15, 22], [20, 24, 25, 26, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
38: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 6, 8, 9, 10, 13, 29, 15, 21, 17, 19, 16, 18, 23, 24, 25], [20, 22, 26, 31, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
39: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 6, 9, 8, 10, 13, 15, 19, 17, 18, 16, 22, 21, 24, 23, 26], [20, 25, 29, 31, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
40: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 6, 9, 8, 10, 13, 15, 18, 17, 23, 19, 21, 22, 16, 26, 24], [20, 25, 31, 29, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
41: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 6, 15, 8, 9, 13, 23, 10, 22, 17, 26, 18, 21, 16, 19, 24], [20, 25, 31, 29, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
42: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 6, 9, 8, 10, 21, 13, 19, 15, 31, 17, 16, 23, 18, 24, 25], [22, 20, 26, 29, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
43: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 6, 8, 9, 10, 31, 15, 19, 21, 18, 17, 25, 13, 22, 16, 23], [20, 26, 24, 29, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
44: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 6, 8, 9, 10, 13, 31, 15, 17, 16, 18, 19, 21, 22, 23, 25], [20, 24, 26, 29, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
45: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 6, 9, 8, 10, 13, 31, 19, 21, 15, 17, 16, 18, 22, 23, 25], [20, 26, 29, 24, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
46: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 6, 8, 9, 10, 21, 13, 23, 22, 15, 29, 19, 16, 18, 17, 26], [20, 24, 25, 31, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
47: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 6, 8, 9, 13, 10, 15, 16, 21, 17, 18, 19, 23, 22, 29, 26], [20, 25, 31, 24, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
48: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 6, 9, 8, 13, 10, 15, 16, 17, 18, 19, 21, 23, 22, 29, 26], [20, 24, 25, 31, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
49: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 8, 6, 13, 9, 19, 10, 17, 21, 23, 16, 25, 15, 26, 18, 22], [20, 24, 31, 29, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
50: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 6, 8, 9, 10, 25, 15, 13, 21, 22, 19, 18, 17, 26, 16, 23], [20, 24, 29, 31, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
51: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 6, 9, 10, 8, 13, 31, 18, 15, 19, 16, 17, 21, 22, 23, 26], [20, 24, 29, 25, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
52: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 6, 8, 9, 10, 31, 15, 23, 19, 18, 13, 16, 21, 26, 17, 22], [20, 24, 25, 29, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
53: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 6, 9, 10, 8, 13, 31, 18, 15, 19, 16, 17, 21, 22, 23, 26], [20, 24, 29, 25, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
54: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 6, 9, 8, 10, 29, 23, 13, 21, 25, 19, 17, 16, 18, 15, 26], [20, 22, 24, 31, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
55: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 6, 8, 9, 13, 10, 15, 16, 21, 19, 24, 17, 25, 18, 29, 26], [20, 22, 23, 31, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
56: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 15, 8, 9, 6, 24, 31, 10, 22, 18, 16, 13, 25, 17, 19, 21], [20, 26, 29, 23, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
57: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 6, 8, 9, 13, 16, 15, 17, 21, 18, 10, 24, 19, 22, 29, 26], [20, 25, 31, 23, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
58: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 6, 9, 8, 13, 10, 31, 23, 22, 21, 19, 18, 25, 16, 26, 24], [29, 15, 17, 20, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
59: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 6, 8, 9, 10, 15, 29, 23, 17, 22, 25, 16, 24, 21, 13, 19], [18, 20, 26, 31, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
60: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 6, 8, 9, 10, 29, 13, 21, 19, 18, 15, 16, 17, 22, 26, 25], [24, 20, 23, 31, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
61: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 15, 6, 10, 9, 13, 31, 16, 23, 17, 20, 19, 21, 8, 18, 24], [22, 25, 26, 29, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
62: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 6, 8, 9, 10, 13, 31, 23, 18, 20, 19, 15, 21, 16, 24, 17], [29, 22, 25, 26, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
63: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 8, 9, 31, 19, 13, 15, 23, 16, 20, 18, 17, 24, 10, 21, 6], [22, 26, 25, 29, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
64: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 6, 9, 8, 10, 13, 15, 19, 21, 18, 22, 16, 23, 20, 31, 24], [17, 26, 25, 29, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
65: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 6, 9, 8, 26, 10, 15, 21, 22, 13, 18, 16, 24, 19, 20, 23], [17, 29, 31, 25, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
66: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 6, 9, 10, 8, 13, 15, 19, 18, 16, 22, 20, 17, 21, 23, 24], [25, 26, 31, 29, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
67: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 6, 9, 10, 8, 15, 13, 23, 19, 21, 17, 18, 16, 20, 22, 24], [25, 26, 31, 29, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
68: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 6, 9, 8, 10, 13, 15, 18, 17, 16, 21, 19, 23, 20, 22, 24], [25, 26, 29, 31, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
69: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 6, 8, 9, 10, 13, 15, 23, 21, 18, 16, 17, 19, 20, 22, 24], [29, 26, 31, 25, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
70: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 10, 6, 13, 15, 17, 24, 8, 21, 9, 22, 19, 23, 16, 18, 20], [26, 25, 31, 29, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
71: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 6, 8, 9, 10, 13, 15, 23, 16, 18, 17, 19, 20, 21, 22, 24], [25, 26, 29, 31, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
72: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 6, 8, 9, 10, 13, 15, 23, 19, 20, 18, 21, 16, 17, 22, 24], [26, 29, 31, 25, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
73: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 8, 6, 9, 15, 23, 21, 10, 16, 22, 13, 19, 17, 18, 20, 24], [29, 26, 31, 25, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
74: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 6, 9, 8, 13, 10, 15, 23, 17, 20, 16, 18, 19, 21, 22, 24], [25, 26, 31, 29, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
