10: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
11: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
12: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
13: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
14: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
15: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
16: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
17: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
18: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
19: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
20: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
21: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
22: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
23: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
24: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
25: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
26: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
27: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
28: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
29: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
30: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
31: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
32: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
33: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
34: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
35: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
36: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
37: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
38: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
39: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
40: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
41: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
42: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
43: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
44: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
45: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
46: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
47: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
48: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
49: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
50: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
51: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
