33: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14, 19], [25, 6, 10, 13, 8, 9, 11, 17, 21, 15, 16, 22], [24, 18, 23, 26, 30, 29, 60, 31, 36, 28, 32, 45, 44, 33, 38, 37, 47, 42, 34, 39, 40], [46, 41, 49, 54, 50, 43, 58, 55, 48, 53, 51, 52, 56, 59, 57]]
34: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14, 19], [25, 6, 26, 8, 9, 10, 11, 13, 17, 21, 15], [24, 23, 18, 16, 22, 30, 28, 29, 32, 31, 34, 33, 42, 38, 55, 36, 43, 47, 44, 37, 39, 41], [40, 45, 49, 54, 48, 51, 46, 50, 53, 60, 52, 56, 57, 58, 59]]
35: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14], [19, 25, 6, 8, 9, 28, 11, 10, 15, 22, 21, 13], [18, 23, 17, 24, 16, 30, 26, 31, 29, 32, 37, 36, 42, 38, 34, 33, 47, 46, 39, 40, 41, 44], [43, 53, 49, 52, 48, 50, 51, 45, 55, 57, 59, 58, 54, 56, 60]]
36: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14, 19], [25, 6, 26, 8, 29, 11, 13, 9, 10, 15, 21, 18], [17, 16, 22, 28, 23, 24, 31, 30, 36, 33, 32, 42, 34, 53, 39, 37, 40, 46, 38, 41, 44], [43, 45, 49, 54, 56, 51, 47, 48, 52, 50, 55, 57, 58, 59, 60]]
37: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14, 19], [25, 10, 6, 11, 9, 13, 8, 17, 21, 22, 18, 24, 15, 16, 23, 31, 26, 28, 29, 40, 58], [41, 30, 36, 32, 39, 43, 33, 47, 34, 44, 37, 46], [38, 48, 49, 55, 42, 50, 45, 52, 51, 53, 54, 57, 56, 59, 60]]
38: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14, 19, 25], [6, 24, 8, 9, 11, 15, 30, 10, 17, 29, 16], [13, 23, 26, 18, 21, 28, 31, 22, 36, 33, 34, 43, 32, 46, 37, 42, 40, 45, 39, 44, 38], [41, 47, 51, 54, 48, 50, 52, 49, 55, 53, 56, 59, 57, 58, 60]]
39: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14, 19], [25, 6, 22, 8, 11, 10, 13, 15, 9, 16, 17, 24, 21, 18, 23, 28, 30, 29, 26, 34], [31, 33, 32, 38, 37, 39, 45, 36, 40, 41, 42, 44, 43], [47, 56, 49, 54, 48, 46, 51, 57, 53, 50, 52, 55, 59, 58, 60]]
40: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14, 19], [25, 8, 26, 9, 11, 6, 15, 10, 21, 13, 16, 22], [31, 17, 29, 30, 18, 23, 55, 24, 28, 53, 32, 36, 33, 37, 39, 40, 43, 42, 38, 41, 34], [44, 45, 49, 58, 50, 52, 46, 47, 48, 51, 54, 59, 57, 56, 60]]
41: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14, 19, 25], [15, 26, 8, 29, 6, 9, 10, 11, 13, 17, 30, 18, 21, 16, 22, 23, 28, 24, 31, 32, 33], [38, 43, 39, 34, 37, 36, 42, 46, 44, 45, 40], [41, 47, 49, 50, 48, 51, 53, 54, 55, 58, 56, 59, 52, 57, 60]]
42: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14, 19, 25], [6, 26, 8, 15, 11, 13, 10, 24, 16, 21, 17, 18, 22, 23, 28, 30, 31, 33, 29, 9, 45], [55, 47, 32, 36, 37, 38, 44, 40, 39, 42, 41], [46, 43, 51, 54, 48, 49, 34, 50, 52, 53, 58, 59, 57, 56, 60]]
43: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14, 19], [25, 6, 26, 9, 30, 8, 11, 10, 29, 21, 13], [15, 17, 18, 24, 16, 22, 23, 28, 32, 36, 33, 38, 42, 37, 31, 41, 45, 39, 43, 46, 47, 44], [40, 50, 49, 54, 48, 34, 55, 52, 51, 56, 53, 59, 57, 60, 58]]
44: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14, 19], [25, 6, 26, 10, 9, 15, 8, 11, 29, 23, 22, 24], [17, 18, 13, 16, 21, 28, 31, 30, 43, 33, 34, 45, 38, 48, 37, 32, 36, 44, 39, 40, 41], [42, 46, 49, 55, 52, 50, 47, 51, 53, 54, 57, 56, 59, 60, 58]]
45: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14, 19], [25, 6, 10, 8, 24, 9, 13, 31, 21, 11, 17, 18], [26, 16, 23, 30, 29, 22, 40, 15, 36, 33, 32, 53, 42, 38, 34, 43, 28, 47, 44, 37, 48], [39, 45, 51, 54, 41, 46, 55, 56, 49, 57, 50, 58, 52, 59, 60]]
46: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14, 19], [25, 8, 10, 6, 9, 23, 15, 11, 29, 26, 18, 16], [13, 17, 22, 21, 31, 24, 28, 30, 36, 33, 32, 37, 34, 38, 39, 45, 44, 46, 41, 40, 43], [47, 42, 49, 54, 48, 50, 60, 55, 51, 52, 53, 59, 58, 56, 57]]
47: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14, 19, 25], [8, 6, 10, 11, 9, 13, 15, 24, 21, 17, 16, 18, 29, 22, 26, 23, 30, 31, 28, 52], [33, 32, 42, 45, 34, 36, 37, 38, 40, 39, 41, 44], [46, 47, 49, 54, 48, 43, 53, 50, 51, 55, 57, 56, 58, 59, 60]]
48: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14, 19, 25], [10, 6, 11, 9, 15, 8, 17, 13, 22, 16, 24, 21, 18, 23, 31, 29, 28, 26, 32, 30], [44, 38, 36, 37, 34, 40, 33, 39, 43, 42, 41, 45], [46, 48, 49, 55, 47, 50, 51, 52, 53, 60, 59, 54, 56, 58, 57]]
49: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14, 19, 25], [26, 9, 8, 11, 13, 22, 15, 17, 16, 23, 18, 24, 28, 30, 29, 37, 48, 33, 10, 21, 6], [32, 42, 44, 31, 39, 36, 34, 38, 40, 43, 46], [45, 41, 49, 54, 47, 51, 52, 50, 53, 59, 55, 57, 56, 58, 60]]
50: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14, 19], [25, 10, 26, 9, 6, 11, 13, 29, 31, 21, 16, 8, 15, 17, 30, 18, 23, 28, 22, 24], [52, 33, 32, 37, 38, 34, 39, 41, 46, 43, 36, 40, 42], [45, 47, 49, 55, 50, 44, 48, 54, 51, 59, 53, 58, 57, 56, 60]]
51: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14, 19], [25, 6, 11, 9, 8, 10, 15, 18, 13, 21, 22], [16, 24, 17, 30, 23, 26, 29, 28, 31, 32, 43, 34, 53, 36, 33, 38, 37, 47, 41, 42, 40, 46], [39, 45, 49, 54, 51, 55, 50, 44, 56, 52, 58, 48, 57, 59, 60]]
52: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14, 19, 25], [6, 24, 8, 15, 9, 11, 13, 31, 10, 17, 16, 18, 22, 23, 21, 28, 26, 30, 60, 29, 37], [36, 46, 32, 33, 39, 34, 38, 41, 43, 40, 42], [44, 45, 49, 54, 47, 50, 51, 52, 53, 55, 57, 48, 56, 58, 59]]
53: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14, 19, 25], [26, 9, 8, 15, 29, 13, 17, 23, 11, 22, 31, 18, 30, 16, 24, 28, 36, 37, 10, 21, 6], [32, 40, 34, 38, 39, 42, 44, 45, 43, 33, 47], [41, 46, 49, 54, 56, 50, 59, 52, 48, 51, 53, 58, 55, 57, 60]]
54: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14], [19, 25, 6, 26, 9, 15, 11, 8, 10, 23, 21, 13, 30, 17, 31, 16, 18, 22, 28, 29, 24], [33, 32, 34, 42, 37, 39, 36, 40, 38, 47, 41, 43, 44], [45, 46, 49, 55, 48, 50, 59, 53, 57, 52, 54, 58, 51, 56, 60]]
55: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14, 19], [25, 9, 26, 6, 31, 11, 8, 30, 13, 21, 15, 17], [10, 28, 18, 16, 22, 60, 23, 24, 32, 57, 52, 42, 29, 38, 39, 47, 33, 44, 43, 40, 36], [34, 37, 49, 54, 48, 51, 41, 46, 55, 45, 50, 53, 56, 59, 58]]
56: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14], [19, 25, 6, 26, 9, 11, 10, 8, 16, 15, 21, 13, 24, 17, 23, 18, 22, 30, 28, 29, 45], [32, 33, 34, 42, 36, 31, 37, 40, 38, 39, 41, 43, 46], [44, 47, 49, 54, 48, 51, 52, 50, 55, 56, 53, 57, 58, 59, 60]]
57: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14], [19, 25, 15, 24, 8, 13, 9, 6, 10, 11, 16, 21, 17, 18, 23, 31, 22, 58, 40, 26, 30], [28, 42, 53, 29, 36, 37, 39, 32, 45, 44, 47, 34, 38], [33, 41, 57, 54, 48, 51, 43, 49, 55, 46, 56, 50, 52, 60, 59]]
58: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14, 19], [25, 10, 6, 8, 11, 9, 13, 17, 21, 15, 23], [22, 18, 24, 26, 16, 29, 30, 31, 28, 34, 49, 32, 36, 44, 37, 39, 33, 43, 42, 38, 41, 40], [47, 46, 45, 54, 50, 48, 53, 59, 51, 52, 55, 56, 60, 58, 57]]
59: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14], [19, 25, 10, 26, 6, 11, 13, 8, 9, 31, 29, 15, 17, 18, 16, 21, 23, 22, 28, 24, 30], [32, 33, 34, 44, 36, 39, 37, 40, 38, 41, 45, 43, 46], [42, 47, 53, 54, 48, 49, 52, 50, 51, 56, 60, 57, 59, 55, 58]]
60: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14], [19, 25, 9, 15, 8, 13, 23, 24, 29, 16, 10, 21, 6], [18, 31, 22, 26, 17, 28, 30, 11, 44, 33, 32, 42, 37, 38, 43, 34, 46, 36, 39, 41, 45], [50, 40, 49, 54, 48, 47, 51, 52, 53, 55, 59, 57, 56, 58, 60]]
61: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14, 19], [25, 6, 26, 10, 9, 11, 15, 16, 29, 21, 13, 31, 23, 17, 8, 18, 30, 22, 24, 28, 36], [37, 33, 40, 47, 38, 39, 42, 44, 43, 32, 41, 45], [46, 50, 49, 52, 48, 34, 55, 53, 51, 58, 57, 59, 56, 54, 60]]
62: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14, 19], [25, 6, 26, 11, 13, 15, 8, 10, 9, 31, 16, 24], [17, 18, 22, 23, 21, 28, 29, 30, 33, 44, 36, 39, 38, 32, 37, 34, 46, 45, 47, 40, 42], [43, 50, 41, 54, 48, 51, 52, 55, 49, 53, 57, 60, 56, 59, 58]]
63: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14, 19], [25, 10, 6, 13, 9, 30, 11, 21, 23, 8, 17, 15, 18, 28, 16, 22, 24, 29], [26, 31, 32, 37, 33, 42, 45, 34, 39, 41, 38, 40, 43, 44, 46], [47, 49, 53, 51, 48, 36, 52, 50, 55, 54, 60, 59, 57, 58, 56]]
64: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14, 19, 25], [6, 24, 9, 11, 8, 13, 10, 15, 31, 29, 16], [28, 23, 22, 17, 26, 18, 21, 30, 40, 53, 36, 45, 32, 46, 37, 41, 33, 42, 38, 34, 39], [43, 47, 49, 54, 48, 52, 50, 44, 55, 58, 57, 59, 51, 56, 60]]
65: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14, 19], [25, 8, 11, 9, 31, 10, 13, 29, 15, 28, 6, 23, 18, 16], [22, 17, 21, 24, 26, 30, 36, 33, 32, 47, 42, 34, 39, 37, 40, 43, 38, 44, 45], [41, 46, 49, 54, 56, 48, 52, 50, 53, 51, 55, 58, 57, 59, 60]]
66: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14, 19], [25, 6, 26, 8, 29, 9, 11, 15, 13, 21, 10, 18], [17, 16, 22, 30, 23, 24, 28, 31, 36, 33, 38, 42, 34, 53, 39, 46, 40, 45, 44, 47, 51], [41, 37, 49, 54, 48, 32, 43, 52, 55, 50, 59, 57, 58, 56, 60]]
67: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14, 19], [25, 6, 26, 8, 9, 13, 11, 10, 15, 16, 24], [17, 18, 21, 23, 22, 60, 48, 29, 30, 31, 28, 52, 42, 34, 37, 39, 43, 45, 44, 47, 32, 40], [33, 38, 57, 54, 41, 51, 50, 36, 53, 46, 56, 49, 55, 58, 59]]
68: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14, 19], [25, 15, 26, 9, 8, 10, 13, 29, 11, 24, 21, 17, 18, 28], [31, 16, 22, 23, 46, 30, 6, 33, 32, 44, 36, 54, 39, 37, 38, 41, 34, 40, 42], [43, 47, 49, 45, 56, 50, 58, 53, 48, 51, 52, 55, 57, 59, 60]]
69: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14, 19], [25, 6, 10, 9, 15, 8, 29, 23, 28, 22, 17, 11], [31, 21, 13, 24, 16, 30, 18, 26, 52, 37, 34, 48, 42, 43, 39, 46, 55, 32, 36, 33, 41], [38, 40, 49, 54, 50, 58, 53, 44, 45, 47, 57, 56, 51, 59, 60]]
70: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14], [19, 25, 6, 10, 8, 15, 9, 13, 11, 24, 29, 31], [26, 23, 16, 17, 18, 21, 22, 28, 30, 46, 33, 32, 34, 37, 36, 42, 45, 38, 40, 41, 43, 44], [47, 58, 49, 54, 48, 39, 51, 50, 59, 53, 55, 52, 56, 57, 60]]
71: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14], [19, 25, 6, 26, 8, 29, 11, 13, 15, 9, 16, 10], [22, 18, 21, 28, 17, 23, 24, 30, 45, 32, 33, 31, 41, 42, 54, 39, 37, 38, 47, 36, 44, 40], [34, 43, 49, 55, 48, 50, 51, 53, 46, 52, 56, 58, 57, 59, 60]]
72: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14, 19], [25, 6, 10, 8, 9, 11, 13, 31, 29, 15, 16, 17], [18, 26, 22, 23, 24, 21, 30, 32, 36, 33, 38, 45, 34, 28, 40, 37, 39, 42, 44, 43, 47], [41, 46, 51, 54, 48, 49, 50, 57, 53, 52, 59, 55, 56, 58, 60]]
73: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14, 19], [25, 6, 26, 8, 9, 11, 13, 29, 10, 17, 15, 16], [18, 23, 21, 24, 30, 28, 31, 22, 32, 33, 38, 40, 36, 46, 37, 34, 44, 42, 39, 43, 47], [41, 45, 57, 52, 50, 49, 53, 54, 48, 55, 51, 58, 56, 59, 60]]
74: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14, 19], [25, 6, 26, 9, 18, 8, 15, 11, 13, 29, 10], [16, 17, 24, 21, 22, 23, 28, 30, 46, 32, 33, 31, 36, 39, 38, 37, 34, 40, 41, 42, 45, 43], [44, 47, 49, 54, 50, 48, 59, 55, 53, 52, 51, 58, 57, 60, 56]]
