30: [[35, 14, 33, 7, 2, 3, 4, 1], [13, 21, 5, 10, 18, 6, 11, 12], [9, 15, 8, 24, 31, 16, 27, 30], [29, 17, 19, 20, 26, 22, 28, 23, 25, 32, 38, 34, 37, 42, 36, 43, 39, 40, 45, 46, 47, 41, 44, 51], [57, 48, 53, 49, 50, 52, 54, 55, 58, 56, 59, 60]]
31: [[35, 14, 33, 7, 2, 3, 4, 1], [13, 21, 26, 5, 9, 6, 18], [8, 10, 11, 12, 16, 31, 19, 17, 15], [22, 20, 24, 23, 27, 25, 29, 28, 30, 32, 38, 34, 37, 36, 40, 39, 45, 41, 46, 42, 43, 47, 44, 51], [57, 48, 53, 49, 50, 54, 52, 55, 59, 56, 58, 60]]
32: [[35, 14, 33, 7, 2, 3, 4, 1], [13, 21, 19, 23, 11, 26, 5, 8], [29, 6, 9, 31, 30, 16, 15, 10], [12, 17, 20, 18, 25, 22, 24, 27, 28, 32, 38, 34, 37, 44, 36, 43, 47, 41, 40, 45, 39, 46, 42, 51], [57, 48, 53, 49, 50, 54, 52, 55, 58, 56, 59, 60]]
33: [[35, 14, 33, 7, 2, 3, 4, 1], [13, 21, 5, 10, 17, 6, 29, 8], [25, 12, 27, 22, 9, 11, 23, 15], [16, 18, 30, 19, 24, 20, 26, 28, 31, 32, 38, 34, 37, 47, 36, 39, 45, 43, 44, 40, 41, 42, 46, 51], [57, 48, 52, 49, 50, 54, 55, 53, 58, 56, 59, 60]]
34: [[35, 14, 33, 7, 2, 3, 4, 1], [13, 21, 9, 6, 8, 5, 12, 10], [11, 15, 30, 19, 27, 16, 17, 18], [20, 22, 29, 23, 25, 26, 24, 31, 28, 32, 38, 34, 37, 45, 36, 43, 46, 41, 44, 39, 40, 42, 47, 51], [57, 48, 53, 49, 50, 54, 52, 55, 58, 56, 59, 60]]
35: [[35, 14, 33, 7, 2, 3, 4, 1], [13, 17, 25, 5, 11, 12, 20, 21, 6], [28, 9, 15, 26, 18, 22, 8, 10], [30, 16, 27, 23, 19, 24, 31, 29, 32, 38, 34, 37, 45, 36, 41, 39, 40, 46, 47, 43, 44, 42, 51], [57, 48, 53, 49, 50, 54, 52, 55, 58, 56, 59, 60]]
36: [[35, 14, 33, 7, 2, 3, 4, 1], [13, 21, 22, 5, 9, 6, 29, 8], [11, 10, 12, 31, 19, 18, 15, 17, 30, 16, 20, 24, 28, 23, 27, 25, 26, 32, 38, 34, 37, 41, 36, 47], [43, 44, 39, 42, 40, 46, 45, 51], [57, 48, 53, 49, 50, 54, 52, 55, 58, 56, 59, 60]]
37: [[35, 14, 33, 7, 2, 3, 4, 1], [13, 21, 9, 12, 25, 5, 27, 6], [11, 8, 28, 26, 15, 19, 20, 18], [10, 16, 22, 17, 24, 31, 23, 29, 30, 32, 38, 34, 36, 37, 39, 43, 46, 41, 40, 44, 45, 42, 47, 51], [57, 48, 52, 49, 58, 54, 50, 53, 55, 56, 59, 60]]
38: [[35, 14, 33, 7, 2, 3, 4, 1], [13, 21, 17, 5, 6, 19, 24, 10], [9, 8, 11, 12, 22, 15, 18, 16, 26, 23, 29, 20, 25, 27, 31, 28, 30, 32, 34, 38, 37, 45, 36, 39], [43, 41, 40, 42, 44, 46, 47, 51], [57, 48, 53, 49, 50, 55, 52, 54, 58, 56, 59, 60]]
39: [[35, 14, 33, 7, 2, 3, 4, 1], [13, 21, 24, 5, 9, 17, 6, 10], [8, 11, 28, 26, 15, 12, 16, 20], [18, 31, 22, 19, 23, 25, 29, 30, 27, 32, 38, 34, 37, 36, 39, 43, 45, 40, 41, 44, 47, 42, 46, 51], [57, 48, 52, 49, 50, 54, 53, 58, 55, 56, 59, 60]]
40: [[35, 14, 33, 7, 2, 3, 4, 1], [13, 21, 17, 5, 6, 9, 10, 8], [25, 11, 12, 31, 22, 20, 24, 15, 18, 29, 19, 26, 16, 23, 30, 27, 28, 32, 38, 34, 37, 47, 39, 43], [46, 36, 40, 41, 44, 45, 42, 51], [57, 48, 53, 49, 50, 54, 52, 55, 59, 56, 58, 60]]
41: [[35, 14, 33, 7, 2, 3, 4, 1], [13, 21, 6, 5, 24, 9, 10, 11], [8, 15, 17, 28, 27, 19, 20, 16], [29, 30, 22, 12, 31, 18, 23, 25, 26, 32, 38, 34, 37, 47, 39, 41, 44, 43, 45, 36, 40, 46, 42, 51], [57, 48, 53, 49, 50, 54, 52, 55, 58, 56, 59, 60]]
42: [[35, 14, 33, 7, 2, 3, 4, 1], [13, 21, 8, 28, 15, 27, 5, 6], [10, 12, 30, 31, 29, 26, 17, 16], [19, 23, 22, 9, 20, 11, 25, 18, 24, 32, 38, 34, 36, 37, 39, 43, 41, 46, 40, 44, 42, 45, 47, 51], [57, 48, 53, 49, 50, 54, 52, 55, 58, 56, 59, 60]]
43: [[35, 14, 33, 7, 2, 3, 4, 1], [13, 21, 5, 6, 11, 9, 15, 19], [8, 10, 12, 23, 28, 25, 16, 31], [22, 18, 20, 17, 30, 24, 26, 29, 27, 32, 38, 34, 36, 37, 39, 46, 45, 47, 40, 41, 43, 42, 44, 51], [57, 48, 53, 49, 50, 54, 52, 55, 59, 56, 58, 60]]
44: [[35, 14, 33, 7, 2, 3, 4, 1], [13, 21, 5, 6, 9, 17, 8, 10], [11, 15, 12, 16, 19, 20, 29, 22], [18, 23, 28, 26, 27, 30, 24, 31, 25, 32, 38, 34, 37, 45, 36, 41, 46, 44, 42, 39, 40, 43, 47, 51], [57, 48, 53, 49, 50, 54, 52, 55, 58, 56, 59, 60]]
45: [[35, 14, 33, 7, 2, 3, 4, 1], [13, 21, 5, 6, 9, 17, 8, 10], [11, 15, 12, 16, 19, 20, 29, 22], [18, 23, 28, 26, 27, 30, 24, 31, 25, 32, 38, 34, 37, 45, 36, 41, 46, 44, 42, 39, 40, 43, 47, 51], [57, 48, 53, 49, 50, 54, 52, 55, 58, 56, 59, 60]]
46: [[35, 14, 33, 7, 2, 3, 4, 1], [13, 21, 23, 28, 17, 5, 10, 6], [8, 9, 20, 26, 15, 11, 31, 16], [12, 18, 22, 19, 24, 27, 25, 29, 30, 32, 38, 34, 36, 37, 39, 43, 42, 41, 40, 44, 45, 46, 47, 51], [57, 48, 53, 49, 58, 54, 52, 50, 55, 56, 59, 60]]
47: [[35, 14, 33, 7, 2, 3, 4, 1], [13, 21, 5, 12, 6, 26, 10, 8], [31, 9, 11, 25, 18, 19, 15, 16], [22, 17, 20, 23, 24, 27, 28, 29, 30, 32, 38, 34, 37, 44, 39, 36, 47, 41, 43, 42, 40, 46, 45, 51], [57, 48, 53, 49, 58, 54, 52, 55, 50, 56, 59, 60]]
48: [[35, 14, 33, 7, 2, 3, 4, 1], [13, 21, 5, 9, 6, 29, 10, 8], [26, 11, 28, 17, 30, 12, 23, 15], [16, 19, 18, 22, 20, 25, 24, 27, 31, 32, 38, 34, 37, 45, 36, 43, 47, 40, 39, 46, 41, 42, 44, 51], [57, 48, 52, 49, 58, 54, 53, 55, 50, 56, 59, 60]]
49: [[35, 14, 33, 7, 2, 3, 4, 1], [13, 21, 5, 9, 11, 17, 10, 6], [12, 15, 29, 18, 31, 19, 16, 20], [8, 23, 22, 25, 28, 24, 26, 27, 30, 32, 38, 34, 37, 40, 39, 41, 47, 43, 45, 36, 44, 46, 42, 51], [57, 48, 53, 49, 50, 54, 55, 52, 58, 56, 59, 60]]
50: [[35, 14, 33, 7, 2, 3, 4, 1], [13, 21, 5, 24, 10, 22, 8, 6], [9, 11, 12, 17, 15, 16, 19, 18], [29, 20, 23, 27, 31, 25, 26, 28, 30, 32, 38, 34, 37, 47, 36, 43, 39, 42, 41, 45, 40, 46, 44, 51], [57, 48, 53, 49, 50, 54, 52, 55, 58, 56, 59, 60]]
51: [[35, 14, 33, 7, 2, 3, 4, 1], [13, 21, 9, 28, 5, 25, 22, 8], [29, 6, 26, 11, 12, 15, 17, 10], [16, 19, 18, 23, 20, 24, 27, 31, 30, 32, 38, 34, 39, 37, 36, 42, 43, 41, 40, 44, 47, 45, 46, 51], [57, 48, 53, 49, 50, 54, 52, 55, 59, 56, 58, 60]]
52: [[35, 14, 33, 7, 2, 3, 4, 1], [13, 21, 6, 8, 5, 9, 11, 10], [15, 12, 24, 22, 31, 27, 30, 17], [16, 19, 26, 20, 18, 28, 23, 25, 29, 32, 34, 38, 37, 44, 47, 36, 39, 41, 42, 40, 45, 43, 46, 51], [57, 48, 53, 49, 58, 54, 52, 50, 55, 56, 59, 60]]
53: [[35, 14, 33, 7, 2, 3, 4, 1], [13, 5, 9, 15, 17, 10, 21, 6], [11, 12, 23, 16, 22, 25, 19, 8], [29, 18, 26, 20, 24, 27, 30, 28, 31, 32, 38, 34, 37, 45, 36, 47, 39, 41, 44, 40, 43, 42, 46, 51], [57, 48, 53, 49, 50, 54, 52, 55, 58, 56, 59, 60]]
54: [[35, 14, 33, 7, 2, 3, 4, 1], [13, 21, 5, 12, 11, 6, 15, 8], [10, 9, 18, 17, 31, 19, 16, 27], [28, 20, 22, 26, 25, 23, 24, 30, 29, 32, 38, 34, 37, 36, 39, 41, 43, 40, 45, 42, 44, 46, 47, 51], [57, 48, 53, 49, 50, 54, 52, 55, 58, 56, 59, 60]]
55: [[35, 14, 33, 7, 2, 3, 4, 1], [13, 21, 5, 10, 9, 6, 26, 8], [15, 11, 12, 17, 18, 19, 22, 16], [27, 24, 28, 20, 23, 29, 31, 25, 30, 34, 32, 38, 37, 36, 40, 39, 42, 45, 41, 46, 44, 43, 47, 51], [57, 48, 53, 49, 50, 54, 52, 55, 58, 56, 59, 60]]
56: [[35, 14, 33, 7, 2, 3, 4, 1], [13, 21, 5, 11, 9, 24, 6, 10], [12, 8, 31, 22, 15, 17, 20, 25], [18, 19, 27, 23, 28, 16, 26, 29, 30, 32, 38, 34, 37, 41, 36, 39, 47, 43, 46, 40, 45, 42, 44, 51], [57, 48, 53, 49, 50, 54, 55, 52, 58, 56, 59, 60]]
57: [[35, 14, 33, 7, 2, 3, 4, 1], [13, 21, 6, 8, 9, 30, 10, 12], [11, 25, 5, 24, 15, 16, 17, 20], [26, 18, 19, 22, 23, 31, 28, 27, 29, 32, 38, 34, 37, 44, 45, 47, 46, 36, 40, 39, 42, 41, 43, 51], [57, 48, 53, 49, 50, 54, 52, 55, 59, 56, 58, 60]]
58: [[35, 14, 33, 7, 2, 3, 4, 1], [13, 21, 20, 5, 8, 16, 6, 10], [25, 11, 12, 9, 15, 27, 17, 30, 18, 23, 31, 19, 24, 26, 28, 22, 29, 32, 38, 34, 37, 44, 39, 40], [47, 43, 41, 36, 46, 42, 45, 51], [57, 48, 53, 49, 50, 54, 55, 52, 58, 56, 59, 60]]
59: [[35, 14, 33, 7, 2, 3, 4, 1], [13, 21, 5, 10, 9, 8, 11, 6], [12, 15, 16, 23, 19, 22, 20, 17], [18, 25, 26, 27, 24, 31, 30, 28, 29, 32, 38, 34, 37, 45, 36, 39, 47, 43, 44, 40, 41, 42, 46, 51], [57, 48, 53, 49, 50, 55, 52, 54, 58, 56, 59, 60]]
60: [[35, 14, 33, 7, 2, 3, 4, 1], [13, 21, 5, 31, 10, 29, 6, 8], [15, 9, 16, 23, 26, 11, 20, 17], [12, 18, 30, 19, 22, 24, 25, 27, 28, 32, 38, 34, 37, 45, 39, 40, 43, 41, 44, 42, 36, 46, 47, 51], [57, 48, 53, 49, 50, 54, 52, 55, 58, 56, 59, 60]]
61: [[35, 14, 33, 7, 2, 3, 4, 1], [13, 21, 6, 22, 8, 5, 24, 12], [11, 10, 26, 9, 15, 17, 18, 20], [19, 23, 27, 29, 16, 25, 31, 30, 28, 32, 38, 34, 37, 36, 39, 41, 46, 45, 40, 42, 43, 44, 47, 51], [57, 48, 52, 49, 50, 54, 53, 55, 58, 56, 59, 60]]
62: [[35, 14, 33, 7, 2, 3, 4, 1], [13, 21, 6, 5, 11, 20, 31, 10], [15, 9, 8, 25, 12, 18, 17, 16], [30, 19, 22, 23, 24, 26, 27, 29, 28, 32, 38, 34, 37, 45, 36, 43, 41, 39, 44, 40, 42, 46, 47, 51], [57, 48, 53, 49, 50, 54, 52, 55, 58, 56, 59, 60]]
63: [[35, 14, 33, 7, 2, 3, 4, 1], [13, 21, 27, 6, 8, 16, 28, 10, 9, 11, 15, 29, 24, 12, 17, 5, 19, 23, 18, 30, 22, 25, 26, 20], [31, 32, 38, 34, 37, 44, 45, 36], [41, 39, 40, 43, 42, 46, 47, 51], [57, 48, 53, 49, 50, 54, 52, 55, 58, 56, 59, 60]]
64: [[35, 14, 33, 7, 2, 3, 4, 1], [13, 21, 27, 6, 8, 16, 28, 10, 9, 11, 15, 29, 24, 12, 17, 5, 19, 23, 18, 30, 22, 25, 26, 20], [31, 32, 38, 34, 37, 44, 45, 36], [41, 39, 40, 43, 42, 46, 47, 51], [57, 48, 53, 49, 50, 54, 52, 55, 58, 56, 59, 60]]
65: [[35, 14, 33, 7, 2, 3, 4, 1], [13, 21, 11, 5, 6, 22, 15, 10, 8, 12, 25, 9, 30, 16, 18, 19, 17, 23, 20, 28, 24, 26, 27, 31], [29, 32, 34, 36, 37, 44, 38, 40], [47, 41, 39, 46, 45, 42, 43, 51], [57, 48, 52, 49, 58, 55, 53, 50, 54, 56, 59, 60]]
66: [[35, 14, 33, 7, 2, 3, 4, 1], [13, 21, 10, 8, 9, 6, 5, 11], [12, 15, 27, 19, 23, 26, 16, 17], [29, 18, 30, 20, 25, 24, 31, 28, 22, 32, 38, 34, 37, 41, 36, 39, 47, 43, 45, 46, 42, 40, 44, 51], [57, 48, 53, 49, 50, 54, 52, 55, 58, 56, 59, 60]]
67: [[35, 14, 33, 7, 2, 3, 4, 1], [13, 21, 25, 5, 11, 6, 8, 12, 29, 10, 9, 24, 15, 16, 19, 17, 20, 22, 18, 23, 31, 26, 27, 28], [30, 32, 34, 38, 37, 45, 36, 39], [41, 42, 47, 40, 43, 44, 46, 51], [57, 48, 53, 49, 50, 55, 52, 54, 58, 56, 59, 60]]
68: [[35, 14, 33, 7, 2, 3, 4, 1], [13, 8, 5, 9, 12], [11, 15, 27, 31, 26, 16, 17, 19, 10, 21, 6], [23, 18, 29, 20, 24, 22, 25, 30, 28, 32, 38, 34, 37, 45, 36, 41, 39, 43, 40, 42, 47, 44, 46, 51], [57, 48, 52, 49, 50, 54, 53, 55, 58, 56, 59, 60]]
69: [[35, 14, 33, 7, 2, 3, 4, 1], [13, 17, 5, 11, 8, 6, 29, 12, 25, 9, 27, 15, 16, 21, 18, 10, 28, 19, 24, 20, 23, 26, 22, 30], [31, 32, 38, 34, 39, 41, 36, 37], [46, 43, 40, 42, 45, 47, 44, 51], [57, 48, 53, 49, 50, 54, 52, 55, 58, 56, 59, 60]]
70: [[35, 14, 33, 7, 2, 3, 4, 1], [13, 21, 25, 12, 18, 5, 8, 6], [15, 11, 9, 22, 31, 16, 26, 10, 17, 19, 23, 20, 30, 29, 24, 27, 28, 32, 38, 34, 37, 40, 39, 43], [46, 41, 44, 36, 45, 42, 47, 51], [57, 48, 52, 49, 50, 54, 55, 53, 58, 56, 59, 60]]
71: [[35, 14, 33, 7, 2, 3, 4, 1], [13, 17, 5, 9, 6, 11, 10, 12, 15, 20, 8, 25, 27, 18, 21, 19, 28, 22, 23, 16, 24, 31, 26, 29], [30, 32, 38, 34, 39, 40, 36, 37], [47, 42, 43, 41, 44, 45, 46, 51], [57, 48, 52, 49, 50, 54, 53, 55, 58, 56, 59, 60]]
72: [[35, 14, 33, 7, 2, 3, 4, 1], [13, 5, 25, 6, 27, 26, 17, 8], [15, 11, 9, 29, 31, 16, 10, 18], [28, 19, 12, 22, 20, 21, 23, 30, 24, 32, 38, 34, 39, 45, 36, 41, 47, 37, 40, 43, 44, 42, 46, 51], [57, 48, 52, 49, 50, 54, 55, 53, 58, 56, 59, 60]]
73: [[35, 14, 33, 7, 2, 3, 4, 1], [13, 5, 11, 28, 6, 30, 10, 12], [9, 8, 15, 19, 18, 20, 23, 26], [16, 25, 17, 27, 22, 24, 21, 29, 31, 32, 38, 34, 37, 45, 36, 41, 47, 43, 40, 42, 39, 44, 46, 51], [57, 48, 52, 49, 50, 54, 53, 55, 59, 56, 58, 60]]
74: [[35, 14, 33, 7, 2, 3, 4, 1], [13, 21, 25, 12, 11, 17, 5, 10], [15, 31, 9, 20, 6, 18, 19, 23], [8, 16, 24, 27, 22, 28, 26, 29, 30, 32, 38, 34, 37, 47, 39, 41, 40, 42, 45, 36, 44, 46, 43, 51], [57, 48, 52, 49, 50, 54, 53, 55, 58, 56, 59, 60]]
