0: [[17, 9, 1, 6, 2, 5, 7, 10], [11, 3, 8, 4, 13, 12, 14], [22, 18, 24, 19, 23, 28, 16], [21, 26, 15, 25, 20, 27, 29]]
36: [[17, 9, 1, 6, 2, 5, 7, 10], [11, 3, 8, 4, 13, 12, 14], [22, 18, 24, 19, 23, 28, 16], [21, 26, 15, 25, 20, 27, 29]]
37: [[17, 9, 1, 6, 2, 5, 7, 10], [11, 3, 8, 4, 13, 12, 14], [22, 18, 24, 19, 23, 28, 16], [21, 26, 15, 25, 20, 27, 29]]
38: [[17, 9, 1, 6, 2, 5, 7, 10], [11, 3, 8, 4, 13, 12, 14], [22, 18, 24, 19, 23, 28, 16], [21, 26, 15, 25, 20, 27, 29]]
39: [[17, 9, 1, 6, 2, 5, 7, 10], [11, 3, 8, 4, 13, 12, 14], [22, 18, 24, 19, 23, 28, 16], [21, 26, 15, 25, 20, 27, 29]]
40: [[17, 9, 1, 6, 2, 5, 7, 10], [11, 3, 8, 4, 13, 12, 14], [22, 18, 24, 19, 23, 28, 16], [21, 26, 15, 25, 20, 27, 29]]
41: [[17, 9, 1, 6, 2, 5, 7, 10], [11, 3, 8, 4, 13, 12, 14], [22, 18, 24, 19, 23, 28, 16], [21, 26, 15, 25, 20, 27, 29]]
42: [[17, 9, 1, 6, 2, 5, 7, 10], [11, 3, 8, 4, 13, 12, 14], [22, 18, 24, 19, 23, 28, 16], [21, 26, 15, 25, 20, 27, 29]]
43: [[17, 9, 1, 6, 2, 5, 7, 10], [11, 3, 8, 4, 13, 12, 14], [22, 18, 24, 19, 23, 28, 16], [21, 26, 15, 25, 20, 27, 29]]
44: [[17, 9, 1, 6, 2, 5, 7, 10], [11, 3, 8, 4, 13, 12, 14], [22, 18, 24, 19, 23, 28, 16], [21, 26, 15, 25, 20, 27, 29]]
45: [[17, 9, 1, 6, 2, 5, 7, 10], [11, 3, 8, 4, 13, 12, 14], [22, 18, 24, 19, 23, 28, 16], [21, 26, 15, 25, 20, 27, 29]]
46: [[17, 9, 1, 6, 2, 5, 7, 10], [11, 3, 8, 4, 13, 12, 14], [22, 18, 24, 19, 23, 28, 16], [21, 26, 15, 25, 20, 27, 29]]
47: [[17, 9, 1, 6, 2, 5, 7, 10], [11, 3, 8, 4, 13, 12, 14], [22, 18, 24, 19, 23, 28, 16], [21, 26, 15, 25, 20, 27, 29]]
48: [[17, 9, 1, 6, 2, 5, 7, 10], [11, 3, 8, 4, 13, 12, 14], [22, 18, 24, 19, 23, 28, 16], [21, 26, 15, 25, 20, 27, 29]]
49: [[17, 9, 1, 6, 2, 5, 7, 10], [11, 3, 8, 4, 13, 12, 14], [22, 18, 24, 19, 23, 28, 16], [21, 26, 15, 25, 20, 27, 29]]
50: [[17, 9, 1, 6, 2, 5, 7, 10], [11, 3, 8, 4, 13, 12, 14], [22, 18, 24, 19, 23, 28, 16], [21, 26, 15, 25, 20, 27, 29]]
51: [[17, 9, 1, 6, 2, 5, 7, 10], [11, 3, 8, 4, 13, 12, 14], [22, 18, 24, 19, 23, 28, 16], [21, 26, 15, 25, 20, 27, 29]]
52: [[17, 9, 1, 6, 2, 5, 7, 10], [11, 3, 8, 4, 13, 12, 14], [22, 18, 24, 19, 23, 28, 16], [21, 26, 15, 25, 20, 27, 29]]
53: [[17, 9, 1, 6, 2, 5, 7, 10], [11, 3, 8, 4, 13, 12, 14], [22, 18, 24, 19, 23, 28, 16], [21, 26, 15, 25, 20, 27, 29]]
54: [[17, 9, 1, 6, 2, 5, 7, 10], [11, 3, 8, 4, 13, 12, 14], [22, 18, 24, 19, 23, 28, 16], [21, 26, 15, 25, 20, 27, 29]]
55: [[17, 9, 1, 6, 2, 5, 7, 10], [11, 3, 8, 4, 13, 12, 14], [22, 18, 24, 19, 23, 28, 16], [21, 26, 15, 25, 20, 27, 29]]
56: [[17, 9, 1, 6, 2, 5, 7, 10], [11, 3, 8, 4, 13, 12, 14], [22, 18, 24, 19, 23, 28, 16], [21, 26, 15, 25, 20, 27, 29]]
57: [[17, 9, 1, 6, 2, 5, 7, 10], [11, 3, 8, 4, 13, 12, 14], [22, 18, 24, 19, 23, 28, 16], [21, 26, 15, 25, 20, 27, 29]]
58: [[17, 9, 1, 6, 2, 5, 7, 10], [11, 3, 8, 4, 13, 12, 14], [22, 18, 24, 19, 23, 28, 16], [21, 26, 15, 25, 20, 27, 29]]
59: [[17, 9, 1, 6, 2, 5, 7, 10], [11, 3, 8, 4, 13, 12, 14], [22, 18, 24, 19, 23, 28, 16], [21, 26, 15, 25, 20, 27, 29]]
