0: [[6, 13, 9], [5, 4, 22], [3, 2, 1, 10], [20, 12, 8, 14, 19], [16, 7, 11], [18, 15, 17], [21, 23, 24]]
34: [[5, 4], [22, 3, 2, 1, 6, 13], [10, 20, 12], [8, 14, 19], [16, 7, 11, 18], [15, 17, 9], [21, 23, 24]]
35: [[6, 13, 9, 5], [4, 22, 3, 2, 1], [10, 20, 12], [8, 14], [19, 16, 7, 11], [18, 15, 17], [21, 23, 24]]
36: [[6, 13, 9, 5], [4, 22, 3, 2], [1, 10, 20], [12, 8, 14], [19, 16, 7, 11], [18, 15, 17], [21, 23, 24]]
37: [[6, 13, 9, 5], [4, 22, 3, 2], [1, 10, 20], [12, 8, 14], [19, 16, 7, 11], [18, 15, 17], [21, 23, 24]]
38: [[6, 13, 9], [5, 4, 22, 3], [2, 1, 10, 20, 12], [8, 14, 19, 16], [7, 11, 18], [15, 17], [21, 23, 24]]
39: [[6, 13, 9], [5, 4, 22], [3, 2], [1, 10, 20, 12, 8, 14], [19, 16, 7], [11, 18, 15, 17], [21, 23, 24]]
40: [[13, 6], [4, 22, 3, 5], [2, 1, 10, 20, 12], [8, 14, 19, 9], [16, 7, 11], [18, 15, 17, 21], [23, 24]]
41: [[6, 13, 9, 5], [4, 22, 3, 2, 1], [10, 20, 12], [8, 14, 19, 16], [7, 11, 18], [15, 17], [21, 23, 24]]
42: [[13, 5, 22], [3, 2, 1, 10], [20, 12, 8], [14, 19, 16, 4], [7, 11, 18], [15, 17, 6, 9], [21, 23, 24]]
43: [[6, 13, 9], [5, 4, 22, 3], [2, 1, 10, 20], [12, 8, 14, 19, 16], [7, 11, 18], [15, 17, 21], [23, 24]]
44: [[13, 5], [22, 3, 2, 1, 6, 9], [10, 20, 12, 8], [14, 19, 16, 4], [7, 11, 18], [15, 17, 21], [23, 24]]
45: [[13, 5, 6], [22, 3, 2, 4], [1, 10, 20, 9], [12, 8, 14, 19], [16, 7, 11], [18, 15], [17, 21, 23, 24]]
46: [[6, 13, 9, 5], [4, 22, 3, 2], [1, 10, 20, 12, 8], [14, 19, 16], [7, 11, 18, 15], [17, 21], [23, 24]]
47: [[13, 6, 9], [4, 22, 5], [3, 2, 1, 10], [20, 12, 8, 14], [19, 16, 7], [11, 18, 15], [17, 21, 23, 24]]
48: [[6, 13, 9], [5, 4, 22, 3], [2, 1, 10, 20], [12, 8, 14], [19, 16, 7], [11, 18, 15], [17, 21, 23, 24]]
49: [[6, 13, 9], [5, 4, 22], [3, 2], [1, 10, 20, 12, 8, 14], [19, 16, 7], [11, 18, 15], [17, 21, 23, 24]]
