0: [[17, 9, 1, 2, 7, 6, 15], [3, 5, 4, 11, 8, 12], [16, 19, 18], [20, 23, 13, 10, 22, 14], [26, 27, 21], [24, 28], [29, 25]]
15: [[17, 9, 1, 2, 7], [6, 5], [3, 12, 4], [11, 10, 14], [25, 8], [21, 20, 18, 13, 23, 28, 24, 15, 16, 19], [22, 27, 26], [29]]
16: [[17, 9, 1, 2, 7], [6, 5, 3], [12, 8], [4, 10], [15, 11, 13, 26, 21, 19, 27, 16], [18], [23, 22, 20, 14, 28, 25, 24, 29]]
17: [[17, 9, 1, 2, 7], [6, 5, 3, 12, 4], [10, 15, 8, 14, 11, 20], [19, 26, 13, 18, 22, 16], [29, 21, 23, 25, 27, 24, 28]]
18: [[17, 9, 1, 2, 7], [6, 5], [3, 4, 13], [14, 10, 15, 26, 11, 12, 8, 24], [27, 19, 20, 18, 25, 28, 16, 21, 22], [29, 23]]
19: [[17, 9, 1, 2, 7, 6], [5, 3, 12, 4, 11], [8, 13], [10, 14, 26, 15, 25, 16, 22, 18, 19, 23, 29, 20, 21, 24, 28, 27]]
20: [[17, 9, 1, 2, 7], [6, 5, 3, 12, 4, 11], [8, 13, 25], [10, 24], [16, 20, 27, 19, 18, 14, 22, 23, 21, 15, 29], [26, 28]]
21: [[17, 9, 1, 2, 7], [6, 5], [3, 12, 8], [11, 10, 14], [16, 15], [13, 20, 22, 25, 23, 29, 18, 19, 4, 24, 21, 28, 26, 27]]
22: [[17, 9, 1, 2, 7], [6, 5, 3], [4, 8, 11, 10, 15], [29, 12, 14, 20, 13, 27, 16, 19, 18, 21], [22], [28, 26, 24, 23, 25]]
23: [[17, 9, 1, 2, 7], [6, 5], [3], [11, 8, 10], [24, 15, 4, 20, 12], [25, 22], [13, 29, 19, 26, 18, 16, 21, 23, 28, 27, 14]]
24: [[17, 9], [1, 2, 7], [6, 5], [3, 4, 10], [8, 12, 11], [13, 15, 21, 14, 23, 18, 27, 16, 20], [24, 26, 22, 28, 29, 19, 25]]
25: [[17, 9, 1, 2, 7], [6, 5, 3, 4, 12, 10, 8, 11, 21, 15, 13, 18, 14, 19, 20, 16], [23, 26, 22, 25, 24, 29, 27, 28]]
26: [[17, 9, 1, 2, 7], [6, 5, 3, 12, 8, 11, 4], [14, 23, 10, 13], [18, 15], [27, 16, 19, 20, 26, 22, 21, 24, 25, 28, 29]]
27: [[17, 9, 1, 2, 7, 6, 12], [3, 5, 14, 10, 8, 11, 13, 15], [23, 4, 22, 19, 20, 16, 21], [26, 18, 27, 28, 29, 25, 24]]
28: [[17, 9, 1, 2, 7], [6, 5, 3], [12, 4, 10], [11, 8], [25, 13, 15, 16, 14, 18, 23, 19, 20, 29], [22, 21, 26], [27, 24, 28]]
29: [[17, 9, 1, 2, 7], [6, 5], [3, 12, 8], [10, 4, 11, 23, 21, 13], [18, 14, 19, 27, 20, 15, 26], [22, 16, 24, 25], [28, 29]]
30: [[17, 9, 1], [2, 7, 6], [5, 3, 12, 4, 11, 8, 10, 14], [13, 15, 16, 22, 19, 24, 23, 20, 18, 21, 26, 28, 27, 29, 25]]
31: [[17, 9, 1, 2, 7], [6, 5, 3, 4, 8, 11], [12, 13, 14, 10, 20], [15, 19, 18, 21, 22, 23, 24, 16, 26, 27, 29, 25, 28]]
32: [[17, 9, 1], [2, 7, 6, 5, 3, 12, 4, 10, 15, 13], [8, 11, 22], [14, 16, 18, 25, 19, 21, 26, 27, 23, 20, 29, 24, 28]]
33: [[17, 9, 1], [2, 7, 6, 5, 3, 4, 10], [11, 15, 13, 12, 8, 14, 28, 16, 18, 23, 21, 19, 22, 20, 25, 26, 24, 29, 27]]
34: [[17, 9, 1, 2, 7, 6, 5], [3, 4, 11, 10], [8, 14, 12, 13, 15], [18, 16, 21, 24, 19, 20], [23, 26, 22, 28, 27, 25, 29]]
35: [[17, 9, 1, 2, 7], [6, 5, 3, 12, 4, 10, 8, 13, 24, 11, 14, 15], [28, 20, 21, 18, 29, 26], [16, 22, 23, 19, 25, 27]]
36: [[17, 9], [1, 2, 7, 6, 5, 3, 12, 10, 4, 15], [13, 8, 11], [22, 16, 28, 14, 18, 19, 25, 21, 20, 23, 24, 26, 27, 29]]
37: [[17, 9, 1, 2, 7], [6, 5, 3], [4, 12, 11], [10, 13], [16, 15, 8, 20, 18, 28, 23, 27, 22, 14, 19, 24, 21, 29], [25, 26]]
38: [[17, 9, 1, 2, 7], [6, 5, 3], [4, 12, 11], [8, 15], [28, 22, 10], [14, 16, 19, 13, 20], [21, 18, 23, 25, 24, 27, 26], [29]]
39: [[17, 9, 1, 2], [7, 6, 5], [3, 12], [4, 10, 8, 15, 24, 11, 14, 20, 13, 16, 26, 18, 23, 22, 19, 21, 25, 27, 28, 29]]
40: [[17, 9, 1, 2, 7], [6, 5, 3], [12, 8], [11, 4, 15], [10, 14, 13], [22, 20, 19, 24, 16, 18, 21, 23, 26, 27, 29, 28, 25]]
41: [[17, 9, 1, 2, 7], [6, 5], [3, 4, 8], [11, 12, 13], [10, 14], [15, 28, 18, 16], [20, 21], [19, 29, 22, 27], [24, 23, 25, 26]]
42: [[17, 9], [1, 2, 7, 6, 5, 3, 12, 8, 11, 10, 13, 26, 4, 14, 21, 22, 15], [18, 23, 16, 29, 27, 19, 20, 25, 24, 28]]
43: [[17, 9, 1], [2, 7, 6, 5, 3], [12, 4], [10, 8, 11, 16, 15, 26, 13, 14, 21, 24, 18, 19, 22, 23, 20], [28, 25, 27, 29]]
44: [[17, 9, 1, 2, 7], [6, 5, 3], [4, 12, 10], [8, 13, 26, 15, 28, 11, 14], [18, 25], [22, 16, 19, 20, 21, 24, 23, 27, 29]]
45: [[17, 9, 1, 2, 7], [6, 5, 3], [4, 8, 11], [10, 13, 12], [23, 14], [16, 18, 28, 15], [24, 20], [21, 22, 26, 27, 25, 19, 29]]
46: [[17, 9, 1, 2, 7], [6, 5, 3, 12, 8, 11], [15, 13, 18], [10, 14], [16, 22, 24, 19, 23, 26, 27, 20, 28, 4, 21, 29, 25]]
47: [[17, 9, 1, 2, 7], [6, 5, 3, 12, 4, 11], [10, 13, 26], [8, 23, 22, 15, 14, 19, 18], [16, 28, 20, 21, 25], [27, 29, 24]]
48: [[17, 9, 1, 2, 7], [6, 5, 3], [12, 10, 8, 4, 11], [19, 14], [13, 20, 15], [18, 22, 23, 27, 24], [26, 16, 28, 25], [29, 21]]
49: [[17, 9], [1, 2, 7, 6, 5, 3, 4, 11, 10, 13, 15, 16], [28, 27, 8, 12, 18, 25], [19, 20, 24, 14, 26, 29, 21, 22, 23]]
50: [[17, 9, 1, 2, 7], [6, 5, 3], [4, 8, 11, 10, 13, 12, 14], [28, 18, 16], [27, 24, 23, 20, 15, 21, 19, 26], [22, 25, 29]]
51: [[17, 9, 1, 2, 7, 6, 13, 3], [4, 14], [10, 11, 12, 21, 5, 8, 15, 23, 18, 28, 20, 16, 19, 22, 26, 24, 27, 25, 29]]
52: [[17, 9, 1, 2, 7, 6, 5], [3, 4, 12, 11], [14, 10, 27, 8, 13, 15], [26, 18, 22], [19, 16], [23, 20, 21, 24], [25, 28, 29]]
53: [[17, 9, 1, 2, 7], [6, 5, 3, 4, 8, 10], [13, 11, 27, 14, 28], [26, 12, 15], [21, 16, 24], [18, 20, 19], [22, 23, 25], [29]]
54: [[17, 9, 1, 2, 7, 6, 5], [3, 12, 4, 11, 10], [15, 25, 18], [22, 8], [27, 13, 19, 14, 16, 21, 20, 24, 23], [26, 29, 28]]
55: [[17, 9, 1, 2, 7], [6, 5], [3, 4, 13], [11, 10, 15], [14, 28], [8, 12], [19, 16], [21, 20, 23, 18], [24, 22, 25, 26, 27, 29]]
56: [[17, 9], [1, 2, 7, 6, 5, 3], [4, 8, 10, 11, 15], [12, 13, 14, 28], [22, 26, 23, 29, 18, 20, 19, 21, 27, 25, 16, 24]]
57: [[17, 9, 1, 2, 7], [6, 5, 3, 4, 14], [8], [10], [13, 11], [12, 15, 20, 18, 19, 22, 16, 23, 27, 24, 21, 25, 26, 28, 29]]
58: [[17, 9], [1, 2, 7, 6], [5, 3, 4], [12, 11, 14], [13, 28, 10, 15], [18, 16, 19], [21, 20], [22, 29], [23, 26, 8, 24, 25, 27]]
59: [[17, 9, 1, 2, 7, 6, 5, 3, 12, 4], [11, 14, 10], [18, 8], [23, 29, 21], [16, 13, 15, 19, 28], [20, 27, 26], [24, 22, 25]]
