0: [[24, 2, 1, 6, 7, 9], [3, 4, 15, 5, 8, 11, 13, 10, 12], [16, 19, 29, 17, 18, 22, 14], [25, 20], [21, 27, 26], [23, 28]]
17: [[24, 2, 5, 6, 7, 9], [3, 4, 1, 8, 12, 10], [15, 11, 13, 14, 26, 16], [18, 17, 19, 20, 21, 22, 23, 28, 27, 25, 29]]
18: [[24, 2, 5, 6, 7, 9], [3, 4, 1, 8, 12, 10], [15, 11, 13, 14, 26, 16], [18, 17, 19, 20, 21, 22, 23, 28, 27, 25, 29]]
19: [[24, 2, 5, 6, 7, 9], [3, 4, 1, 8, 12, 11], [13, 15, 10, 14, 22, 18], [17, 19, 16, 20, 21], [23, 27, 26, 25, 29, 28]]
20: [[24, 2, 5, 6, 7, 9], [3, 4, 1, 8, 12, 10], [15, 11, 13, 14, 26, 16], [18, 17, 19, 20, 21, 22, 23, 28, 27, 25, 29]]
21: [[24, 2, 5, 6, 7, 9], [3, 4, 11, 8, 12, 10], [15, 1, 13, 14, 22, 18], [19, 17, 16, 23, 20, 21], [26, 28, 27, 25, 29]]
22: [[24, 2, 5, 6, 7], [9, 3, 4, 11, 8, 14], [1, 13, 28, 10, 15, 23, 17, 22, 26, 18, 21, 12, 16, 19, 20, 29, 27], [25]]
23: [[24, 2, 1, 6, 7, 9], [3, 4], [15, 5, 8, 10, 12, 11], [13, 17, 14, 23, 16, 20], [22, 18], [27, 19, 25, 21, 26, 29, 28]]
24: [[24, 2, 5, 6, 7], [9, 3, 4, 11, 12, 15, 8], [1, 10, 17, 13, 19, 16, 14, 18, 21, 22, 20, 25, 23, 29, 27], [26, 28]]
25: [[24, 2, 5, 6, 7, 9], [3, 4, 1, 8, 14, 10, 13, 11, 12, 15, 18], [19, 22, 17, 25, 20, 16, 21, 23, 28, 27, 26, 29]]
26: [[24, 2, 5, 6, 7, 9, 3, 4, 1, 8, 10, 11, 12, 15, 14, 13], [18, 19, 16, 23, 17, 21, 22, 20], [27, 25, 28, 26, 29]]
27: [[24, 2, 5, 6, 7, 9], [3, 4, 1, 10, 8, 11, 13, 12, 14], [18, 15, 23, 25, 16, 21, 17, 27, 19, 26, 20, 22, 29, 28]]
28: [[24, 2, 5, 6, 7, 9], [3, 4, 1, 8, 12, 11, 15, 10, 14, 13, 25], [16, 17, 19, 18, 20, 21, 22, 23, 29, 27, 28, 26]]
29: [[24, 2, 5, 6, 7], [9, 3, 4, 1, 8], [11, 10, 12, 14], [13, 15, 18], [19, 17, 16, 20, 21, 22], [23, 25, 26, 28, 27], [29]]
30: [[24, 2, 5, 6, 7, 9], [3, 4, 1, 8, 14, 10, 13, 15, 11, 12, 18, 19, 16, 21, 20], [17, 23, 22, 25, 29, 27, 26, 28]]
31: [[24, 2, 5, 6, 7, 9], [3, 12, 1, 8, 4, 10, 13, 11, 14, 15, 26], [20, 18, 19, 16, 22, 17, 21, 27, 28, 23, 25, 29]]
32: [[24, 2, 5, 6, 7, 9], [3, 4, 1, 8, 12, 10], [13, 11, 15, 14, 22, 18], [17, 19, 20, 16, 23, 21], [27, 26, 29, 25, 28]]
33: [[24, 2, 5, 6, 7], [9, 3, 4, 1, 8, 14], [10, 11, 15, 12, 13, 22, 17, 20, 19, 16, 21], [23, 18, 28, 25, 27, 26], [29]]
34: [[24, 2, 5, 6, 7, 9], [3, 4, 1, 12, 10], [8, 14, 15, 13, 11, 19, 17, 20, 23, 21, 18, 16, 22, 27, 25, 29, 26, 28]]
35: [[24, 2, 5, 6, 7], [9, 3, 4, 1, 12, 10], [11, 8, 13, 14, 15], [16, 27, 18, 22, 23, 17, 19, 20, 21, 25, 29, 26, 28]]
36: [[24, 2, 5, 6, 7], [9, 3, 4, 1, 12], [14, 10, 11, 13, 8, 15], [18, 17, 16, 19, 20, 23, 29, 22, 25, 26, 21, 27, 28]]
37: [[24, 2, 5, 6, 7], [9, 3, 4, 1, 8, 12], [10, 14, 11, 15, 13, 22], [16, 17, 19, 20, 18, 28], [23, 21, 27, 29, 25], [26]]
38: [[24, 2, 5, 6, 7, 9], [3, 4, 1, 8, 12, 10], [15, 11, 13, 14], [26, 16, 18], [17, 19, 20, 22], [21, 23, 28, 25, 27, 29]]
39: [[24, 2, 5, 6, 7], [9, 3, 4, 1, 8, 14], [11, 12, 13, 29, 10, 18], [16, 15, 19, 17, 20, 21], [22, 23, 27, 25, 26, 28]]
40: [[24, 2, 5, 6, 7, 9], [3, 4, 1, 10, 12, 11, 14, 15], [8, 13, 18, 19, 16, 17, 20, 21, 28, 22, 23, 27, 25, 26, 29]]
41: [[24, 2, 5, 6], [7, 9, 3, 4, 12, 8], [1, 13, 15, 11, 10], [14, 23, 22, 16, 19], [18, 21], [17, 29, 20, 26, 27], [25, 28]]
42: [[24, 2, 5], [6, 7, 9, 3, 4, 8, 1, 12, 10, 15, 11, 13, 14, 19, 21], [17, 18, 25, 16, 22], [23, 20, 26, 29, 27, 28]]
43: [[24, 2, 5, 6, 7], [9, 3, 4, 10], [8, 12, 11, 13, 14], [1, 19, 18, 21, 17], [16, 26, 20, 22, 23, 29], [25, 28, 27, 15]]
44: [[24, 2, 1, 6], [7, 9], [3, 4, 11, 12, 8, 5, 10, 13, 14, 15, 16, 23, 22, 17, 18, 20, 21, 19, 25, 27, 26, 29, 28]]
45: [[24, 2, 5, 6, 7], [9, 3, 4], [11, 12, 8], [1, 10, 14, 13], [15, 19, 22, 20, 18], [16, 17, 21, 23, 27, 26, 25, 28, 29]]
46: [[24, 2], [5, 6, 7, 9, 3, 4, 1, 12, 8, 10, 13, 15, 14, 11, 18, 20, 21, 23, 17, 16, 19, 22, 29, 26, 25, 27], [28]]
47: [[24, 2, 5, 6, 7, 9, 3, 4, 11, 10, 14, 1, 8, 15, 12, 13], [17, 18, 16, 19, 20, 21, 28, 22], [23, 27, 25, 26, 29]]
48: [[24, 2, 5, 6, 7, 9], [3, 4, 1, 11, 12], [15, 13, 14, 8, 21, 23], [28, 10, 22, 16, 17, 25], [19, 18, 20, 26, 29, 27]]
49: [[24, 2, 5, 6, 7], [9, 3, 4, 11], [1, 12, 8, 13, 10, 15], [19, 22, 17, 21, 16, 14], [20, 23, 18, 26, 27], [28, 25, 29]]
50: [[24, 2, 5, 6, 7, 9], [3, 4, 1, 8, 12, 11], [10, 13, 14, 15, 18], [16, 20, 17, 19, 21, 23], [25, 26, 22, 27, 29, 28]]
51: [[24, 2, 5, 6, 7, 9], [3, 4, 1, 8, 14, 10], [15, 11], [13, 12, 21, 17, 18], [16, 20], [19, 22, 25, 23, 28, 26, 27, 29]]
52: [[24, 2, 5], [6, 7, 9, 3, 4, 10, 1, 14, 11, 8, 15, 12, 13, 18, 16, 20, 17, 28, 19, 23, 22, 21, 27], [29, 26, 25]]
53: [[24, 2, 5, 6, 7, 9], [3, 4, 1, 8, 13, 11], [12, 15, 14], [10, 18, 16, 17, 21, 19, 20, 22, 23, 27, 26], [25, 29, 28]]
54: [[24, 2, 5, 6, 7], [9, 3, 4, 1, 8, 12], [10, 15, 11, 13, 14, 19], [16, 20, 21, 26, 17, 22], [18, 23, 25], [27, 28, 29]]
55: [[24, 2, 1, 6, 7], [9, 3, 4, 5, 10], [8, 14, 11, 12, 15, 13], [16, 22], [17, 18, 23], [20, 21], [19, 26, 27, 25, 29, 28]]
56: [[24, 2, 5, 6, 7, 9, 3, 4], [11, 8, 15, 1, 13, 10, 12, 16, 23, 17, 14, 18, 20, 21], [19, 22, 29, 25, 27, 26, 28]]
57: [[24, 2, 5, 6, 7], [9, 3, 4, 11, 1], [12, 14, 15, 8, 10, 13, 17], [23, 21, 18, 22, 16, 27], [25, 29, 19], [26, 20, 28]]
58: [[24, 2, 5, 6, 7, 9], [3, 4, 1, 14, 13], [11, 8, 15, 10, 12, 20], [18, 17, 16, 19, 23, 26], [29, 21, 22, 25, 27, 28]]
59: [[24, 2, 5, 6], [7, 9, 3, 12, 4], [8, 15], [11, 1, 13, 21, 10, 18], [16, 14, 19, 17, 20, 28], [22, 23, 25, 27, 26, 29]]
