0: [[12, 7, 16, 11], [1, 2], [6, 3, 13, 9], [5, 4], [8, 14, 10, 15, 20, 18, 17, 19, 22], [21, 23, 24]]
19: [[11, 1, 2, 12, 7], [6, 3, 16], [13, 9, 5, 4], [8, 14, 10, 15, 20, 18, 17, 19, 22], [21, 23, 24]]
20: [[11, 1, 2, 12, 7], [6, 3, 16], [13, 9, 5, 4], [8, 14, 10, 15, 20, 18, 17, 19, 22], [21, 23, 24]]
21: [[7, 12, 16, 11], [1, 2], [6, 3, 13, 9, 5, 4, 8, 14, 10], [15, 20], [18, 17, 19, 22], [21, 23, 24]]
22: [[11, 1, 12, 7, 16], [2, 6, 3, 13, 9], [5, 4], [8, 14, 10, 15, 20, 18, 17, 19], [22, 21, 23, 24]]
23: [[7, 11, 2, 6, 3, 12, 16, 1], [13, 9], [5, 4], [8, 14, 10], [15, 20, 18, 17, 19, 22], [21, 23, 24]]
24: [[7, 12], [11, 2, 6, 3, 16], [13, 9, 1], [5, 4], [8, 14, 10, 15, 20, 18, 17, 19], [22, 21, 23, 24]]
25: [[7, 12], [16, 11, 2, 3, 6], [13, 9, 1], [5, 4, 8, 14, 10, 15, 20, 18, 17], [19, 22], [21, 23, 24]]
26: [[11, 1, 2, 6, 3, 13, 9, 12, 7, 16], [5, 4, 8, 14, 10, 15, 20], [18, 17], [19, 22], [21, 23, 24]]
27: [[11, 12, 7, 16], [1, 2], [6, 3, 13, 9, 5], [4, 8], [14, 10, 15, 20, 18, 17, 19, 22], [21, 23, 24]]
28: [[7, 16, 11, 2, 3, 12, 1], [13, 9, 6], [5, 4, 8, 14, 10], [15, 20], [18, 17, 19, 22], [21, 23, 24]]
29: [[11, 1, 12, 7, 16], [2, 6], [3, 13, 9, 5, 4, 8], [14, 10], [15, 20, 18, 17, 19, 22], [21, 23, 24]]
30: [[16, 1, 2, 6, 3, 13, 12], [9, 5, 4, 8], [14, 10, 15, 20, 7, 11], [18, 17], [19, 22], [21, 23, 24]]
31: [[7, 16, 11, 2, 3, 13, 12, 1], [9, 5, 6], [4, 8, 14, 10], [15, 20], [18, 17, 19, 22], [21, 23, 24]]
32: [[7, 16, 11, 2, 3, 13, 12, 1], [9, 5, 6], [4, 8, 14, 10], [15, 20], [18, 17, 19, 22], [21, 23, 24]]
33: [[7, 11, 2, 6, 3, 12, 16], [13, 9, 5, 4, 1], [8, 14], [10, 15, 20, 18, 17], [19, 22], [21, 23, 24]]
34: [[11, 1, 12, 7], [2, 6, 3, 13, 16], [9, 5], [4, 8, 14, 10, 15, 20, 18, 17, 19], [22, 21, 23, 24]]
35: [[11, 1, 12, 7], [2, 6, 3, 13, 16], [9, 5], [4, 8, 14, 10, 15, 20, 18, 17, 19], [22, 21, 23, 24]]
36: [[11, 1, 12, 7], [2, 6, 3, 13, 16], [9, 5], [4, 8, 14, 10, 15, 20, 18, 17, 19], [22, 21, 23, 24]]
37: [[11, 1, 2, 6, 3, 13, 9, 5, 4, 12, 16], [8, 14, 10, 15, 7], [20, 18], [17, 19], [22, 21, 23, 24]]
38: [[16, 1, 2, 6, 3, 13, 12], [9, 5], [4, 8], [14, 10, 15, 20, 7, 11], [18, 17, 19, 22], [21, 23, 24]]
39: [[11, 1, 12, 7], [2, 6, 3, 13, 16], [9, 5], [4, 8], [14, 10, 15, 20, 18, 17, 19, 22], [21, 23, 24]]
40: [[16, 1, 2, 6, 3, 13, 12], [9, 5], [4, 8, 14, 7, 11], [10, 15], [20, 18, 17, 19, 22], [21, 23, 24]]
41: [[11, 1, 12, 7, 16], [2, 6], [3, 13, 9, 5, 4, 8, 14, 10], [15, 20], [18, 17, 19, 22], [21, 23, 24]]
42: [[11, 7], [1, 2, 6, 3, 13], [9, 5], [4, 8, 16], [14, 10, 15, 20, 18, 17, 19, 22, 21, 12], [23, 24]]
43: [[11, 1, 2, 6, 3, 13, 9, 5, 4, 8, 14, 12], [10, 15, 7], [20, 18, 16], [17, 19, 22], [21, 23, 24]]
44: [[11, 1, 2, 6, 3, 12, 16], [13, 9, 5, 4], [8, 14, 7], [10, 15, 20, 18], [17, 19], [22, 21, 23, 24]]
45: [[11, 1, 2, 6, 3, 13, 9, 12, 16], [5, 4], [8, 14, 10, 7], [15, 20, 18, 17], [19, 22, 21, 23, 24]]
46: [[12, 7, 16, 11, 1, 2, 6, 3], [13, 9], [5, 4, 8, 14], [10, 15], [20, 18, 17, 19], [22, 21, 23, 24]]
47: [[16, 1, 2, 6, 3, 13, 12], [9, 5], [4, 8, 14, 7, 11], [10, 15], [20, 18, 17, 19], [22, 21, 23, 24]]
48: [[11, 1, 2, 6, 12, 7], [3, 13, 9, 5], [4, 8, 16], [14, 10, 15, 20, 18, 17, 19, 22], [21, 23, 24]]
49: [[11, 1, 2, 6, 3, 13, 7, 16], [9, 5, 4, 8, 14], [10, 15, 20, 18, 12], [17, 19], [22, 21], [23, 24]]
