0: [[51, 35, 7, 1, 2], [5, 3, 4, 8], [13, 6, 21], [20, 14, 9, 24, 25, 12], [11, 19, 15, 17, 10, 18], [23, 22, 26, 27, 28], [16, 30, 29, 31, 34, 38, 32, 37], [33, 41, 43, 36, 39], [46, 40, 44, 42, 45, 47, 54], [48, 56, 53, 52], [49, 57], [59, 60, 50, 55, 58]]
15: [[51, 35, 7, 2, 3], [5, 1, 12, 9, 8, 6, 21, 4, 14], [11, 10, 29, 13, 15, 25, 17, 31, 18, 19, 16, 22, 23, 20, 26, 24, 27, 30, 28, 38, 34, 33, 37], [32, 36, 47, 39, 42, 40, 41, 44, 45], [46, 43, 54, 48], [56, 53, 49, 52, 50, 57, 59, 55, 60, 58]]
16: [[51, 35, 7, 2, 1], [5, 3, 13, 9, 6], [4, 21, 14], [10, 15, 18, 8, 11, 12], [20, 16, 31, 17, 22, 23], [19, 26], [25, 30, 27, 24, 28], [29, 34, 37, 41], [32, 33, 36, 43, 38, 39], [40, 42, 46, 44, 45, 47], [54, 49, 57, 53], [58, 52, 48, 59], [60, 55, 50, 56]]
17: [[51, 35, 7, 2, 3, 5], [1, 4, 8, 6, 9], [21, 10, 13, 24, 15], [11, 12, 29, 14, 16, 17, 30], [19, 20, 18, 26, 22, 23], [27, 25, 28, 31, 32, 37], [33, 40, 42], [39, 47, 38, 34, 44, 43, 36], [45, 41, 46, 55], [48, 56, 53, 50, 49, 57], [52, 54, 59, 58, 60]]
18: [[51, 35, 7, 2], [3, 5, 8, 4], [1, 11, 14, 13, 30, 21, 6], [19, 15, 10], [12, 9, 31, 18, 16], [26, 20, 17, 29, 24, 23, 27, 25, 28, 22, 44, 36, 34, 32, 39, 47, 33], [37, 38, 42, 43, 40, 41, 45], [46, 54, 48, 49, 53, 52, 50, 57, 59, 55, 58, 60, 56]]
19: [[51, 35, 7, 2, 3, 5, 9], [12, 25, 4, 6, 21, 1], [14, 8, 11, 13, 10, 15], [16, 19, 23, 22, 18, 17, 20, 27, 30, 24, 31, 26, 28, 29, 32, 33, 41, 38, 34, 36, 39, 37, 40, 42, 43, 45, 46, 44, 47, 54, 48], [56, 53, 52, 50, 49, 57, 55, 59, 58, 60]]
20: [[51, 35, 7, 2], [3, 5, 1, 12, 4, 10, 6, 21, 14], [8, 27, 15, 19, 13], [9, 16, 17, 18], [11, 28, 22, 20, 30, 23, 24, 29, 26, 34, 37, 31, 41, 33, 32, 36, 38, 46, 39, 40, 42, 25, 44, 43, 45], [47, 54, 49, 48, 53, 52, 50, 57, 55, 56, 58, 59, 60]]
21: [[51, 35, 7, 2, 3], [5, 1, 13, 8, 6, 4, 21, 10, 14, 25, 9, 12], [15, 16, 17, 18, 19, 20, 11, 24, 22, 23, 30, 26, 27, 31, 29, 28, 32, 37, 33, 34, 40, 41, 38, 36, 39, 43, 45, 44, 46, 42, 47, 54, 48, 56, 53, 52, 49, 50, 55, 59, 60, 57, 58]]
22: [[51, 35, 7, 2], [3, 5, 1, 14, 8, 4, 22, 21, 9], [6, 11, 28, 15, 10], [13, 16, 12, 17], [18, 20, 24, 23, 19], [29, 27, 31], [26, 30, 25, 33, 37, 32, 40, 34, 36], [38, 44, 46, 39, 43, 42, 47], [41, 45, 54, 48, 56, 53, 50, 55], [49, 52, 57, 58, 60, 59]]
23: [[51, 35, 7, 2, 1, 5], [3, 12, 8, 4, 21, 6, 9, 24, 13, 14, 11, 10, 15, 31, 19], [17, 23, 16, 22, 18, 26, 28, 20, 29, 25, 30, 27, 32, 39, 41, 33, 42, 36, 46, 34, 47, 38, 40, 37, 43, 45, 44, 54, 48, 57, 53, 49, 50, 52, 55, 56, 59, 58, 60]]
24: [[51, 35, 7, 2, 3, 5], [1, 13, 9, 10, 4, 21, 30], [14, 15, 6, 8, 11, 12], [16, 17, 19, 20, 31], [23, 22, 25, 18, 24], [26, 28, 29, 27, 48], [39, 33, 34, 32, 42, 47, 36, 37], [40, 41, 44, 43], [45, 46, 54], [38, 56, 53], [50, 52, 49, 55, 59, 58, 57, 60]]
25: [[51, 35, 7, 2], [3, 5], [1, 4, 8, 9, 6, 21, 11, 14, 22, 26, 12, 10, 13, 20, 31, 30, 23, 19, 15, 25, 17, 18, 16, 27, 24, 28, 29, 34, 39, 33, 38, 37, 40, 47, 32], [36, 46, 43, 45, 44, 41, 42, 54, 48, 56, 53, 50, 49, 52, 58, 59, 57, 55, 60]]
26: [[51, 35, 7, 1, 5, 2], [3, 9, 8, 25], [17, 4, 13, 12, 15, 14, 11, 10, 18], [22, 16, 31, 19, 20, 28], [23, 24, 27, 26, 32], [39, 30, 38, 34, 37, 33, 40, 6, 21], [47, 44, 29, 36], [43, 46], [41, 45, 42, 54, 56], [48], [53, 58, 50, 49, 57, 60, 52, 59, 55]]
27: [[51, 35, 7, 2, 1], [5, 3, 12, 8], [13, 6, 21, 11, 15, 20, 26, 4, 9, 10], [16, 14, 30, 17, 19, 22, 18], [24, 27, 31, 23], [28, 29, 25], [32, 38, 33, 36, 41, 34], [46, 39, 37, 44, 42], [40, 45, 47, 43, 55, 48, 56, 53], [50, 49, 52, 54, 60, 57, 59, 58]]
28: [[51, 35, 7, 2, 3, 5, 1], [14, 9, 6, 4, 22, 11, 8, 10, 12, 29, 15, 17, 18, 28, 16, 21, 13, 19, 23, 24, 26, 30, 27, 20, 25, 31, 34, 37, 40, 36, 33, 32, 44, 38, 41], [42, 43, 46, 47, 39, 45, 54, 49, 56, 53, 48, 50, 55, 52, 58, 59, 60, 57]]
29: [[51, 35, 7, 2, 3], [5, 1, 12, 8], [13, 6, 21, 11, 14, 4, 10, 27, 9, 15], [16, 17, 30, 22, 19, 20, 25, 18, 23, 24, 31, 29, 28, 26, 34, 39, 33, 36, 37, 40, 47, 38, 32, 46, 41, 43, 42, 45, 44, 54, 48, 56, 53, 49, 50, 52], [59, 60, 57, 55, 58]]
30: [[51, 35, 7, 1, 2, 5], [3, 12, 8, 4, 14, 27, 9, 31, 11, 13, 30, 19, 15, 16, 22, 20, 17, 23, 29, 24, 26, 25, 28, 34, 37, 41, 33, 32, 42, 10, 21, 6], [46, 39, 36, 38], [43, 40, 47, 44, 18], [45, 55, 48, 56, 53], [52, 49], [50, 59, 54, 57, 60, 58]]
31: [[51, 35, 7, 2], [3, 5, 1], [12, 4, 8, 6], [21, 9, 10, 15, 11, 13, 17, 14, 16, 29], [19, 20, 22, 18, 23, 25, 24, 26, 31, 30, 28, 27, 32, 38, 33, 41, 34, 44, 36, 39, 37, 40, 43, 42, 47, 45, 46, 54, 48, 56, 53, 50, 49, 57, 52, 55, 58, 60, 59]]
32: [[51, 35, 7, 2, 1, 5, 3], [12, 8, 4, 10, 25, 6, 9, 27, 15, 31], [14, 11, 30, 16, 13, 19, 17, 23, 21, 18, 28, 29, 20, 24, 22, 26, 34, 36, 33, 32, 45, 37, 47, 39, 46, 41, 43, 38, 44, 40, 42, 54, 49, 56, 53, 50, 55, 48, 52, 59, 57, 60, 58]]
33: [[51, 35, 7, 2, 3], [5, 1, 12], [24, 4, 6, 21, 26, 10, 11, 8, 13], [15, 9, 17, 19, 22, 16, 18], [23, 28, 14, 31, 20, 25, 29, 27, 30, 34, 36, 32, 37, 33, 47, 45, 38, 39, 41, 43, 46, 40, 42, 44, 54, 48, 56, 52, 49, 55, 50, 57, 53, 59, 60, 58]]
34: [[51, 35, 7, 2], [3, 5, 1, 13, 9, 10, 4, 21, 30, 14, 15, 6, 12, 27, 17, 16, 8, 19, 20, 11, 23, 22, 25, 29, 24, 18, 26, 28, 31, 34, 39, 33, 38, 36, 42, 43, 32, 37, 40, 41, 44, 45, 47, 46, 54, 49, 56, 53, 50, 48, 52, 58], [59, 55, 57, 60]]
35: [[51, 35, 7, 2], [3, 5, 6, 13, 24, 4, 30, 1, 9, 11, 27, 8, 15, 14, 10, 19, 17, 12, 18, 21, 16, 22, 23, 20, 26, 31, 25, 29, 28, 32, 37, 33, 44, 34, 36, 40, 38, 39, 42, 43, 41, 45, 47, 46, 54, 48, 57, 53, 50, 52, 49, 55, 58], [56, 59, 60]]
36: [[51, 35, 7, 2, 3], [5, 9, 12, 8, 11, 4, 21, 1, 15], [6, 10, 29, 13, 14, 18, 31, 17, 23, 16], [19, 24, 22, 20, 30, 25, 26, 27, 28, 34, 38, 33, 32, 36, 44, 47, 40, 37, 42, 39, 45, 43, 41, 46], [54, 48, 56, 53, 49, 55, 50, 59, 52, 57, 58, 60]]
37: [[51, 35, 7, 2], [3, 5, 6, 4, 8, 13, 1, 21, 10, 14, 16, 26, 15, 9, 12, 20, 31, 30, 22, 19, 11, 25, 17, 18, 24, 27, 23, 29, 28, 34, 39, 33, 32, 37, 40, 47, 38, 36, 46, 41, 43, 42, 45, 44, 54, 48, 56, 53, 49, 50, 52], [59, 60, 57, 55, 58]]
38: [[51, 35, 7, 2], [3, 5, 6, 4, 8, 13, 1, 21, 10, 14, 16, 20, 11, 15, 9, 12, 30, 18, 22, 17, 19, 25, 26, 31, 24, 27, 23, 29, 28, 34, 38, 33, 32, 37, 40, 47, 36, 39, 46, 41, 43, 42, 45, 44, 54], [48, 56, 53, 50], [49, 52], [59, 57, 58, 55, 60]]
39: [[51, 35, 7, 2, 3, 5], [1, 12, 9, 4, 10, 21], [6, 8, 27, 13, 11], [17, 14, 16, 29, 18, 15], [19, 23, 20, 22, 25, 24, 28, 30], [31, 26, 32, 37, 41, 34, 33, 36, 46, 39, 38, 42, 43, 40, 44], [45, 47, 54, 48, 56, 53, 52, 50, 49, 55, 59, 57, 58, 60]]
40: [[51, 35, 7, 2, 3], [5, 1, 13, 8, 10], [4, 21, 30, 9, 6], [14, 15, 17], [12, 16, 11, 19, 20], [26, 22, 23, 24, 18], [25, 28, 29, 31], [27, 48, 39, 33, 37, 32], [42, 34, 36, 38, 41, 40], [44, 43, 45, 47, 54, 46], [56, 53, 50, 52], [49, 55, 59, 58, 57, 60]]
41: [[51, 35, 7, 2, 3], [5, 1, 4, 8, 10, 6, 21, 18, 9, 24, 14, 29, 11, 12, 16, 15, 19, 13, 22, 17], [20, 23, 26, 27, 25, 28], [30, 31, 32, 38, 33, 34, 41, 36, 43, 40, 39, 42, 46, 37, 45, 44, 47, 54, 50, 56, 53, 49, 48, 57, 55, 59, 52, 60, 58]]
42: [[51, 35, 7, 2], [3, 5, 4], [12, 25, 1, 14], [29, 18, 6, 15, 27, 8, 11, 9, 19, 10], [13, 16, 22, 17, 21, 20, 28, 26, 31, 23, 24, 30, 34, 36, 32, 37, 33, 40, 42, 39, 38, 44, 46, 47, 41, 43, 45, 54, 50, 56, 53, 49, 48, 52, 57, 59, 55, 60, 58]]
43: [[51, 35, 7, 2, 3, 5, 1], [12, 10, 8, 15, 21, 6], [9, 17, 4, 11, 13, 14, 16, 23], [18, 20, 25, 19, 22, 24, 26, 27, 28, 30, 29, 31, 34, 37], [33, 32, 44, 39, 47, 38, 40, 42, 43, 36, 41, 45], [46, 54, 49, 56, 53, 50, 52, 48, 55, 59, 58, 57, 60]]
44: [[51, 35, 7, 2, 3, 5], [1, 9, 6, 8, 10], [21, 13, 4], [25, 12, 15, 14, 11], [23, 19, 31, 17], [20, 22, 18, 27], [16, 24, 28, 26, 29, 30], [33, 38, 46, 34, 44], [41, 47, 36, 45, 37, 32], [43, 39, 40, 42, 55], [56, 57, 52, 50, 48, 53, 54, 49, 59], [58, 60]]
45: [[51, 35, 7, 2, 3], [5, 1, 4, 8, 11, 12, 21, 10, 13, 14, 15, 9, 23, 18, 17, 31, 19, 27, 22, 16, 20, 6, 25, 26, 30, 28, 24, 29, 32], [38, 33, 40, 34, 39, 43, 36, 41, 42, 47, 37, 45, 46, 44, 54, 48, 56, 55, 49, 50, 60, 57, 53, 52, 58, 59]]
46: [[51, 35, 7, 2, 1, 5, 4, 12, 8, 3], [6, 21, 26, 11, 9, 10, 13, 15, 18, 19], [17, 16, 14, 27, 23, 20, 25, 28, 29, 22, 30, 24, 31, 32, 37, 33, 34, 36, 40, 54, 39, 38, 46, 41, 44, 43, 42, 45, 55, 48, 56, 53, 50, 47, 52, 49, 57, 60, 59, 58]]
47: [[51, 35, 7, 2, 3], [4, 1, 12, 9, 8], [11, 21, 10, 13, 31, 30, 14, 6, 25, 5], [18, 19, 29, 17, 15, 16, 20], [22, 27, 23, 26, 24, 28, 38, 37], [33, 32, 40, 36, 39, 46], [47, 42, 43], [34, 44, 41, 45, 54, 48, 56], [53, 49], [50, 60, 55, 59, 57, 52, 58]]
48: [[51, 35, 7, 2, 1, 5], [3, 13, 8, 9, 6, 21], [10, 14, 11, 12], [26, 4, 15, 16, 25, 24, 20], [27, 18, 17, 19, 22], [30, 31, 29, 28, 23, 32, 37, 33, 36, 34, 41, 47, 39, 38, 40, 42, 45, 44, 43, 46, 54, 49, 57, 53, 58, 48, 52, 50, 56, 55, 60, 59]]
49: [[51, 35, 7, 2, 1], [4, 3, 12, 8, 5], [6, 21, 10, 11, 9, 30, 13, 15, 29, 16], [17, 18, 20, 23, 14, 19, 22], [25, 24, 26, 28, 27, 31], [36, 37, 33, 34, 40, 32, 39, 46, 42, 44, 43, 38, 45, 47, 41, 54, 50, 56, 53, 49, 52], [48, 55, 60, 59, 57, 58]]
50: [[51, 35, 7, 2, 3, 5], [1, 9, 8, 4, 6, 21, 11], [10, 14, 13, 17, 15, 12, 20], [16, 18, 23, 31, 19], [25, 24, 27, 26, 28], [30, 29, 22, 48, 37], [33, 34, 32, 40, 45, 36, 39, 42, 43], [38, 44, 41, 46], [54, 47, 56], [53, 50, 49], [52, 55, 58, 57, 59, 60]]
51: [[51, 35, 7, 2, 3], [5, 11, 8, 1], [6, 21, 4, 10, 14, 12], [9, 13], [15, 19, 22, 18, 16, 23, 27, 20, 17, 29, 28, 24, 25, 26, 31, 30, 32, 37, 41, 36, 33, 34, 39, 42, 43, 46, 38, 44, 40, 45, 47, 54, 48, 56, 53, 49, 50, 52, 55, 57, 59, 58], [60]]
52: [[51, 35, 7, 2, 1, 5, 4, 12, 24, 3, 6, 21, 11, 8, 25], [13, 30, 10, 18, 23, 9, 14, 15, 17, 16, 22, 27, 20, 19, 26, 28, 29, 31, 32, 37, 41, 34, 42, 45, 38, 39, 47, 40, 33, 36], [46, 43, 44, 54, 48, 56, 49, 50, 52, 55, 59, 53, 57, 60, 58]]
53: [[51, 35, 7, 2, 3, 5], [4, 8, 6, 25, 10], [17, 1, 14, 9, 11, 13, 15, 12], [23, 27, 31, 19, 20, 18, 21, 28, 16, 22, 24], [26, 33, 39, 32, 38, 30, 34, 36, 41, 47, 44, 29, 37, 40, 46, 43, 42, 45], [55, 56, 48, 52, 49, 50, 53, 54, 57, 59, 58, 60]]
54: [[51, 35, 7, 2, 1], [5, 3, 4, 8, 10, 6, 21], [26, 14, 17, 25], [12, 9, 19, 16, 11, 13, 15, 27, 22, 18, 20, 24], [23, 28, 30, 29, 31, 34, 39, 33, 32, 38, 44, 37, 36, 40, 41, 43, 46, 42, 47, 45, 54, 48, 56, 53, 49, 52, 50, 55, 57, 60, 59, 58]]
55: [[51, 35, 7, 2, 3, 5], [1, 6, 9, 4, 14, 30, 11, 10, 27], [8, 12, 13, 26, 15, 21], [18, 17, 20, 22, 23], [24, 16, 19, 25, 31, 29, 28], [34, 37, 32, 39, 33, 41], [38, 40, 36, 45, 42, 43, 44], [47, 46, 54, 48, 56], [49, 57, 50, 55, 53, 52, 58, 59, 60]]
56: [[51, 35, 7, 2, 3], [5, 1, 12, 24, 4, 6, 27, 26], [10, 11, 8, 13, 15, 22, 16, 19, 17, 9, 21, 28, 14, 18, 30, 20, 31, 25, 23, 29, 34, 33, 32, 36, 38, 45, 41, 37, 43, 40, 42, 46, 39, 44, 47, 54, 48, 56, 52, 50, 49, 53, 57, 58, 55, 60, 59]]
57: [[51, 35, 7, 2], [3, 5, 1, 12], [9, 16, 14, 21, 11, 6], [31, 8, 13, 10, 4], [15, 17, 24, 18, 19, 20, 22, 23, 29, 30, 26, 27, 25, 28], [46, 38, 33, 40, 32, 41, 44, 39, 42], [34, 43, 36, 37, 47, 45], [54, 48, 56, 53, 49, 50, 55, 57, 60, 52, 58, 59]]
58: [[51, 35, 7, 2], [3, 5, 1, 12], [8, 22, 15], [21, 11, 6, 28, 10], [23, 29, 30, 4, 9, 13], [14, 18, 17, 24, 26], [19, 20, 16, 27], [31, 25, 46, 38, 33, 34], [32, 44, 36, 45], [39, 40, 37, 41, 43], [42, 47, 54], [48, 56, 53, 50, 52, 55], [59, 60, 49, 57, 58]]
59: [[51, 35, 7, 2, 3, 5], [1, 13, 12, 11, 20, 9], [30, 27, 4, 10, 8, 6, 15, 24, 14, 17, 21, 22, 23, 18, 19, 26, 16, 25, 28, 29, 31, 34, 37, 36, 33, 47, 46, 43, 38, 42, 41, 32, 44, 39, 40, 45, 54, 50, 56, 53, 55, 52, 48, 49, 60, 57, 59, 58]]
60: [[51, 35, 7, 2], [3, 5, 1, 14, 4, 6, 8, 21, 10, 9], [11, 12, 13, 17], [15, 18, 20, 19, 16, 26, 30, 22, 24, 23, 27], [31, 25, 29, 28, 32, 37, 36, 40, 34], [42, 39, 33, 38, 46, 43, 44], [41, 45, 47, 54, 48, 56, 53, 50, 49], [57, 52, 55, 58, 60, 59]]
61: [[51, 35, 7, 1, 3], [5, 2, 4, 8, 9, 6, 21, 10, 11, 12, 15, 26, 13, 14, 16, 23, 30, 17, 19, 25, 24, 18, 22], [20, 27, 29, 28, 31, 32, 38, 33, 37, 34, 40, 47, 45, 36, 39, 41, 42, 44], [46, 43, 54, 48, 56, 53, 49, 50, 52, 60, 59, 57, 55, 58]]
62: [[51, 35, 7, 2], [3, 4, 9, 5], [8, 11, 14, 13, 30, 1], [6, 12, 15, 10, 20, 22, 23, 17, 16, 26, 21, 28, 19, 24, 27, 31, 29, 25, 18, 44, 37, 36, 32, 47, 45, 39, 38, 33, 41, 40, 42, 34, 43, 46, 54, 48, 49, 53, 52, 50, 56, 57, 55, 58, 59, 60]]
63: [[51, 35, 7, 2], [3, 5, 1, 12, 9, 11], [4, 23, 6, 21, 14, 24, 15, 8, 10], [16, 31, 17, 13], [20, 18, 19, 29], [26, 27, 22, 28, 25, 30, 32, 37], [34, 33, 36], [47, 39, 42, 38, 40], [43, 44, 41, 45, 46, 54, 48, 49], [53, 50, 52, 55, 59, 56, 57, 60, 58]]
64: [[51, 35, 7, 2, 3, 5, 9], [13, 24, 14, 6], [21, 4, 1, 10, 11, 12, 15, 18, 16, 8], [22, 28, 19, 17, 23, 26, 30, 20, 27, 25, 31, 29, 32, 37, 33, 38, 34, 36, 46, 39, 41, 40, 43, 45, 42, 44, 47, 55, 49, 56, 53, 50, 48, 54, 57, 52, 59, 58, 60]]
65: [[51, 35, 7, 2, 3, 5, 9], [13, 8, 1, 4, 21, 6], [14, 30, 11, 15, 12, 20], [22, 16, 19, 10], [31, 17, 24, 18, 28], [23, 25, 27, 29, 26, 34, 38, 33, 37, 32, 45], [41, 46, 39, 42, 36, 40, 44, 43, 47, 54, 50, 56, 53, 49, 48, 52, 57, 55, 59, 60, 58]]
66: [[51, 35, 7, 2, 3, 5, 1], [13, 8, 4, 6, 15], [14, 25, 9, 12, 11, 10], [21, 16, 18, 17, 22], [19, 20, 23, 26], [30, 24, 28, 31, 27, 29, 32, 37, 41, 34, 38, 40], [46, 36, 33, 39, 43, 42, 44, 47, 45, 55, 48, 57, 49, 53, 52, 50], [54, 56, 59, 58, 60]]
67: [[51, 35, 7, 2, 3], [5, 9, 12, 24], [6, 1, 21], [20, 14, 10, 4, 15, 8], [13, 19, 17, 16, 18, 22], [11, 23, 25, 29, 28], [27, 26, 30, 31, 34, 39, 33, 32], [37, 36, 43, 41, 38], [46, 40, 47, 42, 45, 44, 54], [48, 56, 53, 49, 50], [52, 59, 60, 57, 55, 58]]
68: [[51, 35, 7, 2, 3, 5], [6, 9, 8, 13, 1], [21, 10, 4, 11, 12, 15, 29, 17, 20, 16, 18, 22, 14, 19, 25, 24, 23, 26, 30, 31, 27, 28, 34, 37, 33, 32, 36, 40, 41, 38, 39, 42, 45, 43, 46, 47, 44, 54, 48, 56, 53, 49, 50, 52, 59, 55, 57, 60, 58]]
69: [[51, 35, 7, 2, 1], [5, 3, 12, 9, 6, 10], [25, 8, 4, 31, 13], [11, 14, 17, 15, 28, 16, 23, 18, 19, 22], [20, 21, 27, 26, 24, 29, 30, 34, 36, 32, 33, 41, 37, 39, 42, 38, 43, 44, 40, 47, 45, 46, 54, 48, 56, 53, 52, 50, 49, 55, 59, 57, 60, 58]]
70: [[51, 35, 7, 2], [3, 5, 1, 12], [8, 19, 14, 21, 10, 4], [29, 11, 13, 15, 6], [9, 16, 24, 30, 18, 22, 17, 23, 20, 25, 27, 26, 31, 28], [40, 39, 33, 37, 34, 45], [32, 38, 36, 41], [44, 46, 43], [42, 47, 54, 48, 56], [53, 50, 49, 52, 59, 55, 57], [58, 60]]
71: [[51, 35, 7, 2, 4, 5, 3, 9, 14, 16, 6, 1, 10, 27, 11, 13, 12, 19, 15, 8, 24, 17, 22, 18, 21, 29, 28, 20], [23, 25, 26, 30, 31, 32, 36, 33, 34, 37, 40], [39, 38, 43, 41, 42, 45], [47, 44, 46, 54, 48, 56, 52, 50, 55, 57, 49, 53, 58, 59, 60]]
72: [[51, 35, 7, 2, 3], [5, 8, 12, 9, 4, 1, 21, 10, 11, 16, 24], [31, 6, 14, 13, 18, 30, 15, 17, 23, 20, 22, 25, 19, 28, 27, 26, 29, 32, 39, 41, 38, 33, 43, 46, 37, 34, 40, 36, 42, 44, 45, 47, 54, 48, 56, 52, 49, 53, 50, 55, 59, 57, 60, 58]]
73: [[51, 35], [7, 2, 1, 5, 9], [12, 8, 13, 3, 21, 6], [10, 4, 15], [11, 14, 22, 28, 30, 16, 18, 19, 17, 23, 27, 25, 24, 20, 31, 26, 29, 32, 33, 40, 38, 34, 36, 47, 39, 37, 42, 43, 41, 44, 45, 46, 54, 48, 56, 53, 55, 50, 57, 49, 52, 59, 58, 60]]
