0: [[15, 10, 18, 2, 8], [4, 22], [21], [6, 5, 13], [11, 7], [12, 14], [3, 16], [17, 19, 1, 20, 9], [23, 24]]
25: [[10, 18, 8, 20, 15], [4, 22], [13, 1, 9], [2, 21, 5, 6], [11, 7], [12, 14], [3, 16], [17, 19], [23, 24]]
26: [[10, 18, 8, 20, 15], [4, 22], [13, 1, 9], [2, 21, 5, 6], [11, 7], [12, 14], [3, 16], [17, 19], [23, 24]]
27: [[10, 18, 8, 20, 15], [4, 22], [13, 1, 9], [2, 21], [5, 6], [11, 7, 12, 14], [3, 16], [17, 19], [23, 24]]
28: [[10, 18, 8, 20, 15], [4, 22], [13, 1, 9], [2, 21], [5, 6], [11, 7, 12, 14], [3, 16], [17, 19], [23, 24]]
29: [[10, 18, 8, 20, 15], [4, 22], [13, 1, 9], [2, 21], [5, 6], [11, 7], [12, 14], [3, 16, 17, 19], [23, 24]]
30: [[10, 18, 8, 20, 15], [4, 22], [13, 1, 9], [2, 21], [5, 6], [11, 7], [12, 14], [3, 16, 17, 19], [23, 24]]
31: [[10, 18, 8, 20, 15], [4, 22], [13, 1, 9], [2, 21], [5, 6], [11, 7], [12, 14, 3, 16], [17, 19], [23, 24]]
32: [[10, 18, 8, 20, 15], [4, 22], [13, 1, 9], [2, 21], [5, 6], [11, 7], [12, 14, 3, 16], [17, 19], [23, 24]]
33: [[10, 18, 8, 20, 15], [4, 22], [13, 1, 9], [2, 21], [5, 6], [11, 7], [12, 14, 3, 16], [17, 19], [23, 24]]
34: [[15, 8], [10, 18], [4, 22], [13, 1, 2, 21, 5, 6, 9], [11, 7], [12, 14], [3, 16], [17, 19, 20], [23, 24]]
35: [[15, 8], [10, 18], [4, 22], [13, 1, 2, 21, 5, 6, 9], [11, 7], [12, 14], [3, 16], [17, 19, 20], [23, 24]]
36: [[15, 8], [10, 18, 20], [4, 22], [13, 1, 9], [2, 21], [5, 6], [11, 7], [12, 14, 3, 16, 17, 19], [23, 24]]
37: [[15, 8], [10, 18, 20], [4, 22], [13, 1, 9], [2, 21], [5, 6], [11, 7], [12, 14, 3, 16, 17, 19], [23, 24]]
38: [[10, 18, 8, 20, 15], [4, 22, 13, 1], [2, 21], [5, 6, 9], [11, 7], [12, 14], [3, 16], [17, 19], [23, 24]]
39: [[10, 18, 8, 20, 15], [4, 22, 13, 1], [2, 21], [5, 6, 9], [11, 7], [12, 14], [3, 16], [17, 19], [23, 24]]
40: [[10, 18, 8, 20, 15], [4, 22, 13, 1], [2, 21], [5, 6, 9], [11, 7], [12, 14], [3, 16], [17, 19], [23, 24]]
41: [[10, 18, 8, 20, 15], [4, 22, 13, 1], [2, 21], [5, 6, 9], [11, 7], [12, 14], [3, 16], [17, 19], [23, 24]]
42: [[15, 8], [10, 18], [4, 22], [13, 1, 20], [2, 21], [5, 6, 11, 7, 12, 14], [3, 16], [17, 19, 9], [23, 24]]
43: [[10, 18, 4, 22, 8, 15], [13, 1, 20], [2, 21], [5, 6, 9], [11, 7], [12, 14], [3, 16], [17, 19], [23, 24]]
44: [[10, 18, 4, 22, 8, 15], [13, 1, 20], [2, 21], [5, 6, 9], [11, 7], [12, 14], [3, 16], [17, 19], [23, 24]]
45: [[10, 18, 4, 22, 8, 15], [13, 1, 20], [2, 21], [5, 6, 9], [11, 7], [12, 14], [3, 16], [17, 19], [23, 24]]
46: [[10, 18, 4, 22, 8, 15], [13, 1, 20], [2, 21], [5, 6, 9], [11, 7], [12, 14], [3, 16], [17, 19], [23, 24]]
47: [[10, 18, 4, 22, 8, 15], [13, 1, 20], [2, 21], [5, 6, 9], [11, 7], [12, 14], [3, 16], [17, 19], [23, 24]]
48: [[15, 10, 18, 4, 22, 8], [13, 1, 9], [2, 21], [5, 6], [11, 7], [12, 14], [3, 16], [17, 19, 20], [23, 24]]
49: [[15, 8], [10, 18, 4, 22, 13, 1], [2, 21], [5, 6, 9], [11, 7], [12, 14], [3, 16], [17, 19, 20], [23, 24]]
