10: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
11: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
12: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
13: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
14: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
15: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
16: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
17: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
18: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
19: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
20: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
21: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
22: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
23: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
24: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
25: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
26: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
27: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
28: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
29: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
30: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
31: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
32: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
33: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
34: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
35: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
36: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
37: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
38: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
39: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
40: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
41: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
42: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
43: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
44: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
45: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
46: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
47: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
48: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
49: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
50: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
51: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
52: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
53: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
54: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
55: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
56: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
57: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
58: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
59: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
60: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
61: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
62: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
63: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
64: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
65: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
66: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
67: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
68: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
69: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
70: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
71: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
72: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
73: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
74: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
