0: [[1, 51], [35, 7, 2], [3, 4, 29], [13, 8, 5, 11, 14, 21], [27, 15, 6, 10], [23, 9, 12, 17], [26, 31, 16, 19, 20, 24], [22, 30, 25, 33, 28], [32, 36, 37, 39, 41], [34, 40, 38, 44, 42, 43, 18], [47, 45, 46, 48, 50], [53, 52], [57, 49], [56, 55, 59, 58, 54, 60]]
20: [[1, 51], [35, 7, 2], [3, 4, 13, 21, 6], [9, 26, 11], [5, 10, 12, 8], [15, 30, 17, 23, 19, 14, 22, 20, 18, 27, 16, 28, 24, 25, 31, 29, 33, 32, 34, 38, 40, 36, 39, 45, 42, 37, 44], [46, 41, 43, 47, 56, 54, 53, 50, 57, 49, 52, 48, 55, 59, 58, 60]]
21: [[1, 51], [35, 7, 2], [3, 4, 13, 21, 18, 11, 5, 8, 9, 10, 15, 17, 31, 30, 14, 19, 6], [12, 28, 16, 25, 24], [20, 27], [22, 23, 26, 29, 36, 38, 33, 32, 34, 37, 39, 40, 42, 41], [45, 46, 43, 44, 47, 56, 53, 55, 50, 57, 48, 49, 54, 52, 58, 59, 60]]
22: [[1, 51, 35, 7, 2, 3], [4, 21, 5, 13], [8, 11, 9, 15, 19, 6, 10, 20, 14, 17, 18, 12, 16, 26, 31, 22], [24, 25, 27, 23, 28, 29, 30], [32, 44, 34, 37, 36, 33, 45, 41, 40, 47, 39], [38, 42, 43], [46, 48], [54, 53, 50, 49, 52, 57, 55, 59, 56, 58, 60]]
23: [[1, 51, 35, 7, 2, 3], [4, 21, 13, 6], [11, 15, 5, 26, 9, 12, 8, 14, 22, 10, 16, 17, 18, 23, 25, 29, 19, 20, 31, 24, 27], [28, 30, 36], [32, 38, 33, 40, 34, 47, 37, 39, 41, 45, 43], [44, 42, 46, 56, 52, 55, 54, 49, 48, 59, 53, 50, 57, 58, 60]]
24: [[1, 51, 35, 7], [2, 3, 4, 13, 5, 10, 17, 6, 9, 12, 14, 8, 11, 30, 19, 16, 23, 22, 20, 21, 18, 26, 15, 27, 24, 25, 28, 31, 29, 37, 33, 34, 38, 41, 36, 44, 32, 43, 39, 40, 46, 42, 47, 45, 56, 50], [53, 55, 54, 48, 52], [49, 57, 59, 58, 60]]
25: [[1, 51, 35, 7, 2, 3], [4, 21, 5, 6, 8, 9], [10, 12, 11, 13, 30, 14], [31, 16, 23, 18], [17, 28, 15, 19, 22], [20, 24, 26, 29], [25], [27, 37, 32], [36, 34, 41, 33, 38, 39], [46, 42, 43, 45, 40], [44, 47, 48, 50], [53, 52, 57, 49, 58, 54], [59, 55, 56, 60]]
26: [[1, 51, 35, 7, 2, 3, 4], [13, 24, 5, 11, 14, 9, 26, 18, 21, 8, 12, 17, 10, 16, 6, 15, 27, 29], [19, 22], [20, 23, 25, 30, 28, 31, 37, 32, 34, 36, 40, 39, 47, 33], [38, 42, 45, 41, 43, 46, 44, 56, 50, 55, 48, 49, 53, 54, 52, 57, 60, 59, 58]]
27: [[1, 51, 35, 7, 2], [3, 4, 13, 21], [6, 9, 26, 5, 8, 19, 12, 10, 15, 11, 18, 23, 30, 16], [20, 14, 24, 17, 22, 27, 31, 25, 28, 29, 34, 38, 33, 36, 32, 37, 46, 39, 42, 40, 41, 43, 45, 44, 47, 56, 53, 48, 52, 55, 49, 54, 50, 57, 58, 59, 60]]
28: [[1, 51], [35, 7, 2], [3, 4, 29], [13, 9, 5, 11, 16, 21], [24, 15, 6, 10], [14, 8, 18, 17], [31, 19, 22, 25, 20, 26], [23, 27, 30, 46, 28], [37, 39, 32, 34, 38, 33, 40, 36, 44, 41, 45, 12, 43, 42, 47, 48, 50, 55, 52, 49, 53, 54, 56, 58, 59, 60], [57]]
29: [[1, 51, 35, 7, 2, 3], [4, 21, 5, 6], [8, 11, 13, 12, 14, 9, 10, 15, 31, 16, 23, 17, 27, 20, 18, 19, 22, 28, 24, 26, 25, 29, 30, 37, 32, 34, 38, 41, 33, 39, 40, 43, 42, 36, 45, 44, 46, 55, 48, 50, 53, 47, 52, 49, 58, 54, 59, 56, 57, 60]]
30: [[1, 51, 35, 7, 2], [3, 4, 13, 21], [6, 8, 26, 11, 9, 5], [10, 12, 14, 17, 16, 15, 18, 22, 23, 19], [24, 20, 25, 30, 27, 28, 29, 31, 37, 32, 34, 39, 33, 38, 44, 36, 43, 47, 42, 41, 40, 46, 45, 56, 50, 55, 57, 52, 48, 54, 49, 53, 58, 59, 60]]
31: [[1, 51, 35, 7, 2, 3, 4, 13], [9, 26, 5, 11, 17, 12, 10, 27, 8, 18, 23, 30, 14, 19, 16, 22, 15, 24, 20, 28, 25, 31, 37, 33, 38, 39, 36, 42, 47, 32, 43, 34, 41, 40, 44, 21, 29, 6], [45, 46, 56, 50, 53, 52, 54, 49, 48, 57], [58, 55, 59, 60]]
32: [[1, 51, 35, 7, 2], [3, 4, 21, 5, 6, 8], [10, 14, 11, 18, 12, 13, 15, 16], [23, 17, 9, 31, 20, 25, 28, 22], [27, 19, 30, 24, 26, 29], [36, 32, 34, 38], [41], [33, 42, 40, 43, 46, 39, 37, 45, 44, 47], [56, 50, 54, 57, 48, 49, 52, 53, 55, 58, 59, 60]]
33: [[1, 51, 35, 7, 2, 3, 4], [5, 21, 9, 6, 30, 10, 27, 13, 14, 8, 12, 16, 23], [11, 15, 22, 25], [17, 26, 18, 20, 19, 24], [31, 28, 29, 36, 32], [34], [33, 41, 39], [38, 37, 45, 43, 44], [42, 40], [46, 47, 56, 50, 53], [48, 49, 52, 57, 54, 55, 59], [58, 60]]
34: [[1, 51, 35, 7, 2, 3], [4, 13, 23, 5, 8, 11], [6, 10, 9, 29, 15, 12], [18, 17, 14, 16, 27], [19, 25, 20, 21], [31, 22, 24, 26, 28], [30, 37, 33, 34, 36, 38, 32], [46, 41, 42, 44, 39, 43, 40, 47, 45, 48], [50, 53, 55, 54, 49, 56, 52, 57, 58, 60, 59]]
35: [[1, 51, 35, 7, 2], [3, 4], [29, 21], [10, 5, 15, 13, 6, 25], [9, 8, 11, 12, 16, 31, 17, 14, 20, 23, 22, 27], [18, 19, 26, 28, 24, 30], [32, 37], [34, 36, 40, 33, 47, 39, 38, 44, 43, 58], [42, 45, 46, 56], [50, 53, 54, 57, 49, 41, 48, 55, 52, 59], [60]]
36: [[1, 51, 35, 7, 2], [3, 4, 13, 21, 5], [9, 6, 11, 8, 10, 12], [30, 18, 14, 16], [26, 15, 20, 19, 17], [27, 24, 23, 22, 25], [28, 29], [31, 37, 41, 32], [38, 33, 36, 34, 46, 44, 39, 43, 40, 42, 45, 47, 57, 48, 53, 49, 54, 56, 50, 55, 52, 59], [60, 58]]
37: [[1, 51, 35, 7, 2], [3, 4, 21, 5, 6, 9, 10, 8, 11, 19, 12, 13, 27, 15, 24, 23, 14, 16, 22, 26, 20, 17, 18, 30, 25, 28, 31, 29, 37, 33, 36, 38, 40, 32, 34, 39, 43, 41, 45, 47, 42, 44, 46, 56, 50, 55, 52, 49, 48, 54], [53, 57, 59, 58, 60]]
38: [[1, 51, 35, 7, 2], [3, 4, 21, 5, 6, 8, 10, 11, 13, 18, 12, 9], [16, 15, 24, 14, 27, 23], [25, 22, 17], [19, 20, 28, 26, 29, 30, 31, 36, 32, 33, 38, 42, 34, 39, 37, 40, 41, 45, 44, 43, 47, 46, 56, 50, 55, 53, 49, 48, 52, 54, 57, 59, 58], [60]]
39: [[1, 51], [35, 7, 2], [3, 4], [13, 21, 5], [6, 9, 8, 11, 14], [12, 18, 10, 31], [22, 17], [19, 15, 16, 23, 20, 24], [29, 27, 26, 28, 25], [30, 37, 33], [32, 38, 40, 34, 36], [44, 43, 47, 39, 41, 42], [45, 46, 56, 50, 52, 57, 49, 48, 55, 54, 59, 53, 58, 60]]
40: [[1, 51, 35, 7, 2, 3], [4, 21, 5, 6], [9, 10, 11, 26, 19, 12, 8, 14, 15], [13, 31, 16, 18, 17, 23], [30, 22], [24, 20, 25, 27, 28], [29, 37, 32, 36, 33, 41, 34, 46], [43, 39, 38, 45], [40, 44, 42, 47, 56, 52, 55, 59, 49, 48, 54, 53, 50, 58, 57, 60]]
41: [[1, 51], [35, 7, 2], [3, 4, 13, 5, 11], [8, 12], [9, 6, 10, 21], [17, 30, 15, 14, 16, 18], [19, 22, 31, 20, 23], [24, 27, 26], [28, 25, 29, 37, 33], [32, 38, 41, 34, 46, 44], [42, 39, 47, 43, 36, 40, 45, 56, 48, 52, 55, 57, 49, 50, 54, 53, 59, 58, 60]]
42: [[1, 51, 35, 7, 2, 3, 4], [13, 21, 6], [9, 26, 5, 10, 16, 14, 8, 12, 17], [11, 31, 15, 25, 23, 18], [30, 19], [20, 22, 24, 27, 28], [29, 36, 33, 34, 32, 41], [39, 46, 37, 38, 40], [45, 42, 44, 43, 47, 56, 50, 53, 52, 48, 49, 55, 54, 59, 60, 57, 58]]
43: [[1, 51, 35, 7, 2], [3, 4, 21, 5, 6, 9, 10, 8, 11, 18], [12, 13, 14, 15, 31, 17, 27, 23], [24, 16, 19, 20, 22, 26, 30, 29, 28, 25, 36, 33, 37, 38, 41, 39, 34, 32, 40, 47, 44, 43, 45, 42, 46, 56, 50, 53, 57, 49, 48, 54, 52, 55, 58, 59, 60]]
44: [[1, 51, 35, 7, 2], [3], [4, 13, 21, 11, 5], [6, 14, 28, 27, 9], [15, 16, 8, 17, 12, 18], [10, 22, 19, 23, 29, 24], [26, 25, 20, 30, 31], [37, 32, 34, 36, 41, 33], [46, 38, 42, 39, 44, 43, 55, 40, 45, 56, 48, 53, 47, 49, 50, 58, 54, 57, 52], [59, 60]]
45: [[1, 51, 35, 7, 2], [3, 4, 21, 13, 6, 9, 10, 11, 8, 16, 12, 5, 14, 24, 27, 17, 15, 22, 18, 20, 19, 23, 25, 26, 30, 29, 28], [31, 36, 32, 38, 33, 41], [34, 37, 39, 42, 45], [44, 43, 40, 46, 47, 56, 50, 55, 54, 48, 49, 58, 53, 52, 59, 57, 60]]
46: [[1, 51, 35, 7, 2], [3, 4, 21, 8, 6, 9], [15, 5, 28, 17, 10, 29, 13, 11, 31, 12, 23, 14], [20, 16, 18, 19, 22, 24], [26, 25], [27, 30, 36, 32, 33, 34, 40, 37, 39, 43], [46, 38, 41, 47], [42, 45, 44, 56, 50, 55, 53, 57, 49, 48], [54, 52, 60, 59, 58]]
47: [[1, 51, 35, 7, 2, 3, 4], [13, 21, 6, 9, 27], [5, 8], [19, 15], [12, 14, 11, 25, 10, 16], [22, 31, 23, 24, 20, 17, 18, 30, 26, 29, 28, 32, 33, 34, 38, 41, 36, 44, 39, 40, 46, 37, 42, 43, 45, 47, 48, 50, 53, 57, 52, 49, 55, 56, 54, 58, 59, 60]]
48: [[1, 51, 35, 7, 2], [3, 4, 13, 21, 6], [9, 5, 11, 15, 19], [10, 12, 14, 23], [8, 17, 18, 22], [16, 27, 20, 24], [26, 28, 25, 29, 30, 31, 37, 36, 34, 39, 41, 33, 42, 32, 38, 44, 45, 43, 40, 47, 46, 56, 50, 55, 57, 49, 48, 54, 53, 52, 58, 59, 60]]
49: [[1, 51, 35, 7, 2, 3], [4, 21, 13, 6], [5, 10, 15, 9, 11, 29], [8, 14, 22, 24, 19, 17], [12, 25, 26, 20], [23, 31, 16, 18, 27, 28, 30, 37, 32], [38, 39, 41, 34, 33, 42], [43, 36], [45, 40, 47, 44, 46, 48], [52, 53, 50, 54, 49, 58], [55, 56, 59, 57, 60]]
50: [[1, 51, 35, 7, 2], [3, 4, 13, 21, 14, 8], [5, 6, 11, 19, 9, 12, 30], [15, 10, 24, 17, 16, 22, 18, 20, 27, 23, 25, 26, 29, 31, 28, 37, 32, 39, 38, 40, 33, 42, 44, 34, 45, 36, 41, 43, 47, 46, 48, 52, 55, 49, 50, 56, 57, 53, 58, 54, 59, 60]]
51: [[1, 51, 35, 7, 2, 3, 4], [13, 21, 6, 9, 26, 14], [5, 20, 12], [29, 8, 10, 15, 18, 11], [17, 16, 24, 23, 22], [19, 28, 27, 25, 31, 30, 37, 33], [34, 38, 32, 36, 46, 39, 47], [42, 41, 40, 43, 45], [44, 60, 50, 55, 49, 48], [54, 52, 53, 56, 59], [57, 58]]
52: [[1, 51, 35, 7, 2, 3, 4], [13, 21, 6, 11, 31, 9, 10, 5, 14, 8, 12, 18, 15, 16, 17, 25, 23, 20], [24, 19, 27, 22, 26, 28, 29, 30, 36, 33, 34, 32, 42, 39, 43, 37, 38, 40, 45, 41, 46], [44, 47, 56, 48], [53, 52, 49], [50, 57, 54, 55, 58, 60, 59]]
53: [[1, 51, 35, 7, 2, 3], [4, 13, 9, 5, 8, 25, 6, 10, 15, 11, 27, 12, 31, 14, 18, 17, 16, 19, 20, 22, 24, 28, 23, 21, 29, 30, 26, 36, 32, 38, 33, 37, 39, 34, 46, 44, 41, 43, 45], [42, 40], [47, 56, 50, 53, 48, 49], [54, 52, 55, 58, 60], [59, 57]]
54: [[1, 51, 35, 7, 2], [3, 4, 21, 13], [5, 6, 11, 10], [30, 16, 8, 14, 12], [9, 15], [17, 19, 18, 24], [25, 27, 22, 20, 26, 23, 29, 28, 31, 37, 33, 32, 34, 45, 39, 38, 41, 40, 43, 36, 42, 46], [47, 48, 57, 49, 52, 53, 58, 44, 54, 55, 50, 56, 60, 59]]
55: [[1, 51, 35, 7, 2], [3, 4, 21, 13, 5, 14, 6, 8, 11], [17, 10], [15, 16, 24, 28, 26, 23, 12, 25, 9, 19, 30], [18, 20, 22, 27, 31, 29, 32, 36, 33, 34, 41, 37, 45, 47, 43, 38, 39, 42, 40, 44, 46, 56, 54, 53, 48, 58, 49, 57, 55, 50, 52, 59, 60]]
56: [[1, 51], [35, 7, 2], [3, 4, 13, 5, 6], [21, 10, 11, 26], [12, 9], [20, 29, 8, 15, 16, 14, 18, 19, 28, 17, 23, 24, 22, 25, 30, 27, 31, 36, 34, 32, 38, 41, 33], [37, 44, 42, 39, 46, 43, 40, 45, 47, 56, 48], [53, 55, 57, 49, 50, 54, 52, 59, 58, 60]]
57: [[1, 51, 35, 7, 2], [3, 4, 13], [16, 14, 10, 5, 8, 27, 20, 12, 6, 28, 15, 9, 19, 11, 17, 18, 21, 25, 23, 24, 22, 26, 29, 30, 31, 34, 38, 32, 36, 40, 37, 47, 33, 42, 41, 39, 46, 43, 45, 44, 56, 50, 55, 52, 57, 49, 53, 54, 48, 58, 59, 60]]
58: [[1, 51, 35, 7, 2], [3, 4, 13, 16, 6, 10, 11, 5, 9, 24, 8, 12, 25, 15], [19, 14, 17, 23, 18, 21, 30, 20, 26, 22, 27, 29, 31, 28, 34, 32, 42, 36, 44, 33, 41, 37, 45, 38, 39, 40, 43, 46, 47, 48, 50, 53, 52, 57, 49, 54, 55, 56], [58, 59, 60]]
59: [[1, 51], [35, 7, 2], [3, 4, 13, 9, 10, 6, 5], [8, 11, 12, 28, 15, 18, 23, 22, 16, 19, 14], [27, 31, 20, 21, 30, 25, 17, 24, 26, 29, 36, 33, 32, 39, 40, 34, 37, 41, 43, 47, 38, 45, 42, 46, 44, 48], [50, 53, 57], [49, 52], [55, 54, 56, 59, 58, 60]]
60: [[1, 51, 35, 7, 2], [3, 4, 13, 21, 12], [9, 11, 6, 8, 26, 5], [31, 14, 17, 15, 10, 16, 19, 25, 18, 22, 28, 23, 20, 30, 29, 24, 27, 32, 37, 34, 33, 41, 36, 38, 42, 39, 43, 46, 47, 40, 44, 45, 56, 50, 53, 48, 49, 54, 52, 57, 55, 60, 59, 58]]
61: [[1, 51, 35, 7, 2], [3, 4, 21, 5], [13, 9, 10, 8, 15, 19, 6, 11, 20, 14, 16, 28, 12, 17, 18, 31, 22, 26], [27, 23], [25, 30, 29, 24, 37], [46, 34, 38, 41, 36], [32, 33, 42, 47, 40, 39, 44, 43, 45, 48, 50, 52, 55], [49, 56, 54, 53, 57, 58, 59, 60]]
62: [[1, 51, 35, 7, 2, 3, 4, 13, 18, 5, 6, 26, 8, 23], [10, 12, 11, 14, 20, 16, 19, 9, 15, 17, 22, 30, 21, 25, 27, 24, 28, 29, 31, 37, 36, 34, 32, 41, 33, 46, 38, 39, 40, 44, 42, 43, 45], [47, 56, 50, 53, 52, 57, 48, 58, 55, 60, 59, 49, 54]]
63: [[1, 51, 35, 7, 2, 3], [4, 13, 21, 6], [8, 11, 5, 10, 9, 30], [15, 12, 16, 14, 22], [19, 27, 17, 23, 20, 25, 26, 18], [24, 31, 28, 29, 37, 33, 32, 34, 40, 36, 47, 38, 43, 41, 44], [39, 46, 42, 45, 48, 53, 52, 55, 49, 50, 56, 54, 58, 59, 57, 60]]
64: [[1, 51, 35, 7, 2], [3, 4, 21, 8, 9, 5, 10], [11, 6, 13, 16], [15, 26], [20, 14, 12, 17, 30, 19], [18, 23, 22, 27, 29], [24, 25, 28, 31, 37, 44, 40, 34, 33, 32, 47, 38, 36, 41, 39, 42, 43, 45, 46, 48, 50, 53, 55], [56, 49, 54, 52, 58, 59, 60, 57]]
65: [[1, 51, 35, 7, 2], [3, 4, 13, 21, 14], [8, 11, 6, 5, 9], [10, 12, 16, 31, 15, 17, 18, 19, 20, 26, 22, 23, 25, 27, 24, 29, 30, 28, 32, 33], [36, 38, 46, 34], [43, 41, 39, 37, 45], [47, 40, 44, 42, 56, 52, 50, 55, 48, 53], [49, 58], [57, 59, 60, 54]]
66: [[1, 51, 35, 7, 2, 3], [4, 21, 13, 6, 8, 10, 11, 27], [9, 12, 14, 30, 5, 16], [31, 19, 17, 15], [18, 20, 23, 25, 22, 26], [24, 28], [29, 36, 32, 38, 33], [39, 34, 46, 41, 43, 37], [45, 40, 44, 42, 47], [48, 52, 55, 54, 56, 49, 58, 53, 50, 59, 57, 60]]
67: [[1, 51, 35, 7, 2], [3, 4, 13, 20, 6, 15, 10], [11, 8, 24, 5], [9, 27], [12, 19], [14, 17, 23, 18], [21, 25, 22, 26, 16], [30, 28, 31, 29, 33, 32, 42, 39, 44, 34, 40, 36, 45, 38, 37, 43, 41, 47, 46, 48], [50, 53, 52, 57, 49, 54, 56, 55, 58, 60, 59]]
68: [[1, 51, 35, 7, 2], [3, 4], [13, 5], [9, 8, 14, 6, 10, 26], [15, 28, 11, 23, 16], [12, 17, 21, 19, 18, 22, 25], [29, 20, 30, 31, 24, 27, 36, 37, 34, 38, 41, 33, 46, 39, 42, 32, 43], [56, 40, 44, 45, 47, 50, 53, 54, 49, 52, 55, 48, 57, 58, 59, 60]]
69: [[1, 51], [35, 7, 2, 3, 4], [13, 21, 5, 11, 6], [10, 12, 16, 24, 15], [14, 9, 30, 20], [19, 8, 25, 17, 22], [23, 26, 31], [27, 29], [28, 38, 33, 18], [32, 34, 42, 37, 39], [45], [43, 40, 36], [41, 46, 47, 50, 56], [54, 52], [55, 49, 44], [48, 53, 58, 57], [59, 60]]
70: [[1, 51], [35, 7, 2], [3, 4, 13, 5, 6], [21, 10, 8, 11], [9, 12], [17, 31, 14, 23, 16, 19], [15, 22, 25, 28, 18], [27, 20, 26], [24, 30, 29, 36, 32], [34, 38, 41, 33, 42, 44], [37], [45, 39, 43, 46, 40, 47, 56, 50, 52, 55], [57, 49, 48, 53, 54, 59, 58, 60]]
71: [[1, 51, 35, 7, 2], [3, 4, 29, 13, 14], [9, 10], [5, 31, 8, 6, 15, 12, 11, 18, 25, 22, 30, 16, 20, 24, 17, 27, 23, 19, 21, 28], [26, 44, 36, 38, 32, 41, 34, 39, 33, 40, 42, 37, 43, 47, 45], [46, 56, 50, 52, 49, 48, 53, 58, 54, 55, 60, 57, 59]]
72: [[1, 51, 35, 7, 2], [3, 4, 5, 20, 6, 15, 10], [8, 11, 28, 13], [9, 27], [12, 14], [19, 17, 16, 18], [21, 23, 22, 24, 26], [25, 29, 30, 31, 33, 38, 34, 39, 40, 36, 46, 37, 42, 32, 45, 47, 41, 43, 44, 48], [50, 55, 52, 57, 49, 54, 53, 56, 58, 60, 59]]
73: [[1, 51, 35, 7, 2], [3, 4, 21, 5], [13, 9, 10, 8, 11, 19, 6, 15, 18, 14, 17, 25, 12, 16, 22, 24], [20, 23, 27, 26, 28, 29, 30, 31, 36, 46], [34, 32], [33, 37, 47, 40, 39, 41], [43, 38, 44, 42], [45, 48, 50, 52, 53, 49, 57, 55, 54, 59, 56, 60, 58]]
