0: [[22, 5, 1, 2, 6, 7, 19, 10], [15, 16, 4, 11, 3, 8, 12], [13, 9, 14, 17, 23, 18, 24], [21, 20, 27, 29, 25, 26, 28]]
27: [[22, 5, 1, 2, 6, 7, 19, 10], [15, 16, 4, 11, 3, 8, 12], [13, 9, 14, 17, 24, 18, 23], [21, 20, 27, 29, 25, 26, 28]]
28: [[22, 5, 1, 2, 6, 7, 19, 10], [15, 16, 4, 11, 3, 8, 12], [13, 9, 14, 17, 24, 18, 23], [21, 20, 27, 29, 25, 26, 28]]
29: [[22, 5, 1, 2, 6, 7, 19, 10], [15, 16, 4, 11, 3, 8, 12], [13, 9, 14, 17, 24, 18, 23], [21, 20, 27, 29, 25, 26, 28]]
30: [[22, 5, 1, 2, 6, 7, 19, 10], [15, 16, 4, 11, 3, 8, 12], [13, 9, 14, 17, 24, 18, 23], [21, 20, 27, 29, 25, 26, 28]]
31: [[22, 5, 1, 2, 6, 7, 19, 10], [15, 16, 4, 11, 3, 8, 12], [13, 9, 14, 17, 24, 18, 23], [21, 20, 27, 29, 25, 26, 28]]
32: [[22, 5, 1, 2, 6, 7, 19, 10], [15, 16, 4, 11, 3, 8, 12], [13, 9, 14, 17, 24, 18, 23], [21, 20, 27, 29, 25, 26, 28]]
33: [[22, 5, 1, 2, 6, 7, 19, 10], [15, 16, 4, 11, 3, 8, 12], [13, 9, 14, 17, 24, 23, 18], [21, 20, 27, 29, 25, 26, 28]]
34: [[22, 5, 1, 2, 6, 7, 19, 10], [15, 16, 4, 11, 3, 8, 12], [13, 9, 14, 24, 23, 18, 17], [21, 20, 27, 29, 25, 26, 28]]
35: [[22, 5, 1, 2, 6, 7, 19, 10], [15, 16, 4, 11, 3, 8, 12], [13, 9, 24, 17, 23, 18, 14], [21, 20, 27, 29, 25, 26, 28]]
36: [[22, 5, 1, 2, 6, 7, 19, 10], [15, 16, 4, 11, 3, 8, 12], [13, 9, 14, 17, 24, 18, 23], [21, 20, 27, 29, 25, 26, 28]]
37: [[22, 5, 1, 2, 6, 7, 19, 10], [15, 16, 4, 11, 3, 8, 12], [13, 9, 14, 17, 24, 18, 23], [21, 20, 27, 29, 25, 26, 28]]
38: [[22, 5, 1, 2, 6, 7, 19, 10], [15, 16, 4, 11, 3, 8, 12], [13, 9, 14, 17, 23, 18, 24], [21, 20, 27, 29, 25, 26, 28]]
39: [[22, 5, 1, 2, 6, 7, 19, 10], [15, 16, 4, 11, 3, 8, 12], [13, 9, 14, 17, 23, 18, 24], [21, 20, 27, 29, 25, 26, 28]]
40: [[22, 5, 1, 2, 6, 7, 19, 10], [15, 16, 4, 11, 3, 8, 12], [13, 9, 14, 17, 23, 18, 24], [21, 20, 27, 29, 25, 26, 28]]
41: [[22, 5, 1, 2, 6, 7, 19, 10], [15, 16, 4, 11, 3, 8, 12], [13, 9, 14, 17, 18, 24, 23], [21, 20, 27, 29, 25, 26, 28]]
42: [[22, 5, 1, 2, 6, 7, 19, 10], [15, 16, 4, 11, 3, 8, 12], [13, 9, 14, 17, 24, 18, 20], [21, 23, 27, 29, 25, 26, 28]]
43: [[22, 5, 1, 2, 6, 7, 19, 10], [15, 16, 4, 11, 3, 8, 12], [13, 9, 25, 18, 23, 17, 14], [21, 20, 27, 29, 24, 26, 28]]
44: [[22, 5, 1, 2, 6, 7, 19, 10], [15, 16, 4, 11, 3, 8, 12], [13, 9, 17, 18, 23, 25, 14], [21, 20, 27, 29, 24, 26, 28]]
45: [[22, 5, 1, 2, 6, 7, 19, 10], [15, 16, 4, 11, 3, 8, 12], [13, 9, 14, 25, 17, 23, 18], [21, 20, 27, 29, 24, 26, 28]]
46: [[22, 5, 1, 2, 6, 7, 19, 10], [15, 16, 4, 11, 3, 8, 12], [13, 9, 17, 25, 14, 18, 23], [21, 20, 27, 29, 24, 26, 28]]
47: [[22, 5, 1, 2, 6, 7, 19, 10], [15, 16, 4, 11, 3, 8, 12], [13, 9, 25, 17, 18, 23, 14], [21, 20, 27, 29, 24, 26, 28]]
48: [[22, 5, 1, 2, 6, 7, 19, 10], [15, 16, 4, 11, 3, 8, 12], [13, 9, 14, 25, 18, 17, 23], [21, 20, 27, 29, 24, 26, 28]]
49: [[22, 5, 1, 2, 6, 7, 19, 10], [15, 16, 4, 11, 3, 8, 12], [13, 9, 14, 25, 17, 18, 23], [21, 20, 27, 29, 24, 26, 28]]
50: [[22, 5, 1, 2, 6, 7, 19, 10], [15, 16, 4, 11, 3, 8, 12], [13, 9, 14, 17, 25, 18, 23], [21, 20, 27, 29, 24, 26, 28]]
51: [[22, 5, 1, 2, 6, 7, 19, 10], [15, 16, 4, 11, 3, 8, 12], [13, 9, 14, 17, 25, 23, 18], [21, 20, 27, 29, 24, 26, 28]]
52: [[22, 5, 1, 2, 6, 7, 19, 10], [15, 16, 4, 11, 3, 8, 12], [13, 9, 17, 25, 18, 14, 23], [21, 20, 24, 29, 27, 26, 28]]
53: [[22, 5, 1, 2, 6, 7, 19, 10], [15, 16, 4, 11, 3, 8, 12], [13, 9, 14, 24, 21, 18, 17], [23, 20, 27, 29, 25, 26, 28]]
54: [[22, 5, 1, 2, 6, 7, 19, 10], [15, 16, 4, 11, 3, 8, 12], [13, 9, 14, 17, 26, 18, 23], [21, 20, 27, 29, 25, 24, 28]]
55: [[22, 5, 1, 2, 6, 7, 19, 10], [15, 16, 4, 11, 3, 8, 12], [13, 9, 17, 18, 23, 26, 14], [21, 20, 27, 29, 25, 24, 28]]
56: [[22, 5, 1, 2, 6, 7, 19, 10], [15, 16, 4, 11, 3, 8, 12], [13, 9, 17, 23, 26, 18, 14], [21, 20, 27, 29, 25, 24, 28]]
57: [[22, 5, 1, 2, 6, 7, 19, 10], [15, 16, 4, 11, 3, 8, 12], [13, 9, 14, 17, 23, 18, 26], [21, 20, 27, 29, 25, 24, 28]]
58: [[22, 5, 1, 2, 6, 7, 19, 10], [15, 16, 4, 11, 3, 8, 12], [13, 9, 26, 21, 18, 17, 14], [23, 20, 27, 29, 25, 24, 28]]
59: [[22, 5, 1, 2, 6, 7, 19, 10], [15, 16, 4, 11, 3, 8, 12], [13, 9, 14, 17, 23, 18, 27], [21, 20, 24, 29, 25, 26, 28]]
