10: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
11: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
12: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
13: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
14: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
15: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
16: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
17: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
18: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
19: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
20: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
21: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
22: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
23: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
24: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
25: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
26: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
27: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
28: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
29: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
30: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
31: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
32: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
33: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
34: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
35: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
36: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
37: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
38: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
39: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
40: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
41: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
42: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
43: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
44: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
45: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
46: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
47: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
48: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
49: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
50: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
51: [[59, 12, 69, 43, 1, 22, 7, 36, 10, 4, 3, 6, 5, 2, 9, 13, 31, 25], [11, 15, 14, 16, 19, 21, 17, 26, 20, 24, 23, 28, 30, 29, 33, 34, 41], [27, 54, 51, 32, 53, 39, 18, 8, 56, 35, 46, 40, 38, 42, 44, 47, 45, 49], [48, 37, 50, 55, 60, 52, 61, 62, 57, 58, 63, 66, 67, 68, 70, 65, 64, 77], [78, 71, 76, 74, 73, 75, 72, 79, 85, 82, 80, 83, 81, 86, 84, 87, 88]]
