19: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17, 18, 25], [23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
20: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17, 18, 25], [23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
21: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17, 18, 25], [23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
22: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17, 18, 25], [23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
23: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17, 18, 25], [23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
24: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17, 18, 25], [23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
25: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17, 18, 25], [23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
26: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17, 18, 25], [23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
27: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17, 18, 25], [23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
28: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17, 18, 25], [23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
29: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17, 18, 25], [23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
30: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17, 18, 25], [23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
31: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17, 18, 25], [23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
32: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17, 18, 25], [23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
33: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17, 18, 25], [23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
34: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17, 18, 25], [23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
35: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17, 18, 25], [23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
36: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17, 18, 25], [23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
37: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17, 18, 25], [23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
38: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17, 18, 25], [23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
39: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17, 18, 25], [23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
40: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17, 18, 25], [23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
41: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17, 18, 25], [23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
42: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17, 18, 25], [23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
43: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17, 18, 25], [23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
44: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17, 18, 25], [23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
45: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17, 18, 25], [23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
46: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17, 18, 25], [23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
47: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17, 18, 25], [23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
48: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17, 18, 25], [23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
49: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17, 18, 25], [23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
50: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17, 18, 25], [23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
51: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17, 18, 25], [23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
52: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17, 18, 25], [23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
53: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17, 18, 25], [23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
54: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17, 18, 25], [23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
55: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17, 18, 25], [23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
56: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17, 18, 25], [23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
57: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17, 18, 25], [23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
58: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17, 18, 25], [23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
59: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17], [18, 25, 23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
60: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17], [18, 25, 23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
61: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17], [18, 25, 23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
62: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17], [18, 25, 23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
63: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17], [18, 25, 23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
64: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17], [18, 25, 23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
65: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17], [18, 25, 23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
66: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17], [18, 25, 23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
67: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17], [18, 25, 23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
68: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17], [18, 25, 23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
69: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17], [18, 25, 23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
70: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17], [18, 25, 23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
71: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17], [18, 25, 23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
72: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17], [18, 25, 23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
73: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17], [18, 25, 23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
74: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17], [18, 25, 23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
