10: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
11: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
12: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
13: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
14: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
15: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
16: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
17: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
18: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
19: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
20: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
21: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
22: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
23: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
24: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
25: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
26: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
27: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
28: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
29: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
30: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
31: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
32: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
33: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
34: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
35: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
36: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
37: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
38: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
39: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
40: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
41: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
42: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
43: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
44: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
45: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
46: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
47: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
48: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
49: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
50: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
51: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
