0: [[27, 35, 1, 7, 2], [3, 13, 4, 5, 9, 8, 29, 6, 21], [11, 15, 16, 14, 12, 10, 18], [17, 20, 23, 19], [22, 28], [30], [24, 26], [25, 31, 40, 32, 38, 45], [33, 34], [41], [39], [42, 37, 47, 46, 36, 43, 44, 50, 59], [48, 54], [49, 57], [51, 52, 53, 55, 56, 60, 58]]
11: [[27, 2, 35, 1, 7], [11, 3, 6, 21, 13, 5, 4], [8, 9, 10, 14, 12, 25, 15, 28, 23, 18], [16, 19, 20, 24, 17, 22, 30, 26, 31, 29, 44, 41, 40, 34, 37], [33, 39, 36, 32, 43, 38, 42, 57, 47, 58, 45, 52, 53, 46, 50, 51, 48, 56, 49, 54, 55, 59, 60]]
12: [[27, 2, 35, 1, 7, 11], [3, 5, 4, 9], [13, 24, 14, 12, 25, 10, 21, 6], [28, 8, 17, 15, 16, 22, 18], [19, 23, 20, 29, 31, 26], [30, 44, 45, 32, 36, 33, 39, 34], [40, 38], [43, 37, 41, 46, 42, 58], [54, 49, 52, 47, 48, 51, 50, 53, 55, 57, 59, 56, 60]]
13: [[27, 2, 35, 1, 7, 11], [3, 5, 4, 9], [13, 24, 14, 12, 25, 10, 21, 6], [28, 8, 17, 15, 16, 22, 18], [19, 23, 20, 29, 31, 26], [30, 44, 45, 32, 36, 33, 39, 34], [40, 38], [43, 37, 41, 46, 42, 58], [54, 49, 52, 47, 48, 51, 50, 53, 55, 57, 59, 56, 60]]
14: [[27, 2, 35, 1, 7, 11], [3, 4, 21, 8, 5, 6, 12, 9, 22, 10, 15, 14, 13, 30, 24, 20, 17, 16, 18, 19, 28, 26, 31, 23, 29, 25, 44, 33, 42, 40, 37, 39, 38, 36, 34, 32, 41, 43, 46, 45, 47, 50], [49, 53, 48, 51, 52, 55, 54, 57, 58, 56, 59, 60]]
15: [[27, 2, 35, 1, 7], [11, 3, 6, 21, 13, 4], [8, 12, 9, 15, 14, 5, 18, 10, 23, 16, 26, 17, 24, 19, 25, 20, 22, 28, 29, 30, 31, 36, 37, 40, 32, 33, 34, 38, 47, 42, 41, 45, 43, 44, 46, 60, 50, 39, 52, 48, 53, 54, 49, 59, 57, 51, 56, 58, 55]]
16: [[27, 2, 35, 1, 7, 11], [3, 14, 21, 9, 4, 5, 8, 6, 12, 10], [13, 25, 28, 18, 23, 30, 16, 15, 17, 20, 26, 19, 22, 31, 24, 29, 36, 41, 33, 34, 37, 32, 38, 40, 39, 43, 42, 46, 55, 60, 44, 50, 45], [52, 47, 57, 53, 54, 48, 49, 58, 56, 59, 51]]
17: [[27, 2, 35, 1, 7, 11], [3, 6, 21, 4, 5, 8], [9, 24, 10, 14, 31, 12, 29], [18, 13, 22, 16, 15, 17, 19, 23], [28, 25, 30, 26, 20, 36, 45, 40, 33, 37, 32], [34, 42, 39, 43, 47, 46], [41, 44, 38, 50, 56, 52, 48, 51, 49, 53], [54, 58, 55], [59, 57, 60]]
18: [[27, 2, 35, 1, 7, 11], [3, 4, 21, 13, 9, 5], [6, 12, 8, 10, 15, 24], [28, 23, 18, 31, 16, 14, 22, 17, 19, 29, 20, 26], [30, 25, 36, 37, 40, 34], [32, 33, 39, 38, 43, 41], [42, 44], [45, 46, 53, 58, 47, 50], [52, 54, 49, 51, 59, 60, 48, 56, 55, 57]]
19: [[27, 2, 35, 1, 7, 11], [3, 6, 21, 15, 5, 12], [8, 26, 10, 4, 14, 16, 13, 19, 9, 23, 22, 20, 18, 17, 24, 28, 25, 31, 30, 29, 44, 45, 40], [34, 37, 33, 32, 36, 39, 38, 46, 43, 41, 42, 47, 51], [55, 53, 48, 50, 49, 54, 52, 56, 59, 57, 58, 60]]
20: [[27, 2, 35, 1, 7, 11], [3, 6, 21, 8, 13, 5], [4, 9, 12, 10, 14, 17], [28, 26, 15, 22, 23, 16, 20, 19], [25, 30, 24, 31, 18, 29, 44, 41], [42, 32, 33, 34, 38, 36, 39], [47, 37, 40, 43, 46, 50, 55, 45], [49, 56, 48, 54, 51, 52, 53, 59, 57, 58, 60]]
21: [[27, 2, 35, 1, 7, 11], [3, 6, 21, 8, 13, 5], [4, 9, 12, 10, 14, 17], [28, 26, 15, 22, 23, 16, 20, 19], [25, 30, 24, 31, 18, 29, 44, 41], [42, 32, 33, 34, 38, 36, 39], [47, 37, 40, 43, 46, 50, 55, 45], [49, 56, 48, 54, 51, 52, 53, 59, 57, 58, 60]]
22: [[27, 2, 35, 1, 7, 11], [3, 6, 21, 8, 13, 5], [4, 9, 12, 10, 14, 17], [28, 26, 15, 22, 23, 16, 20, 19], [25, 30, 24, 31, 18, 29, 44, 41], [42, 32, 33, 34, 38, 36, 39], [47, 37, 40, 43, 46, 50, 55, 45], [49, 56, 48, 54, 51, 52, 53, 59, 57, 58, 60]]
23: [[27, 2, 35], [1, 7, 11, 3, 6, 21, 5, 4, 12, 8, 9, 10, 14], [29, 13, 28, 17, 15], [30, 19, 16, 23, 22, 20, 18, 24, 25, 26, 31, 36, 41, 40, 34, 33, 32, 38, 39, 37, 42, 44, 43, 45, 46, 47, 50, 52, 53, 48, 51], [55, 49, 54, 58, 57, 56], [59, 60]]
24: [[27, 2, 35, 1, 7, 11], [3, 6, 21, 12, 4, 5], [14, 9, 8, 15, 10, 20], [13, 26, 16, 23, 22, 17, 18, 19, 25, 28, 24], [29, 30, 31, 44, 33, 40, 42, 34, 32, 39, 38], [37, 43, 46, 41, 47, 45, 36, 51], [48, 52, 53, 57, 50, 49, 54, 60, 58, 55, 56, 59]]
25: [[27, 2, 35, 1, 7, 11], [3, 4, 15, 12, 5, 8, 9, 14, 18, 10], [13, 26, 25, 22, 21, 6], [28, 16, 23, 17, 19, 30, 20, 24], [29, 31, 36, 32, 40, 33, 47, 34, 38, 37, 42], [46, 39, 41, 43, 45, 60, 50, 49, 55, 56, 44, 53], [51, 52, 59, 48, 58, 54, 57]]
26: [[27, 2, 35, 1, 7, 11], [3, 6, 21, 9, 4, 8], [12, 5, 13, 10, 28, 18], [14, 15, 25, 22, 16, 24, 17, 23, 20, 29], [30, 26, 19, 31, 36, 37, 41, 34, 33, 32, 46, 38, 39, 42, 43, 44, 40, 47, 58, 50, 45], [53, 49, 55, 52, 51, 54, 56, 57, 48, 59, 60]]
27: [[27, 2, 35, 1, 7, 11], [3, 6, 21, 12, 13, 4], [5, 15, 8, 14, 9, 25, 10, 28, 24, 19, 17], [16, 18, 23, 20, 22, 31, 26, 30, 29, 44, 45, 40, 32], [36, 33, 34, 37, 38, 42, 59, 39, 41, 46], [47, 50, 55, 53, 49, 43, 52, 48, 51, 57, 54, 60, 58, 56]]
28: [[27, 2, 35, 1, 7, 11], [3, 6, 21, 8, 4, 10], [12, 9, 13, 5, 14, 20], [15, 17, 24, 23, 18, 16, 26, 19, 22, 28, 30], [29, 25, 31, 36, 37, 40, 34, 33, 32, 39], [38, 41, 43, 42, 45, 44, 47, 46, 51, 48, 52, 53, 57, 50, 49, 54, 60, 56, 55, 58, 59]]
29: [[27, 2, 35, 1, 7, 11], [3, 6, 21, 4, 13, 5], [14, 8], [9, 10, 15, 24, 28, 12], [22, 19, 16, 20, 18, 17, 23, 31, 25, 26], [29, 30, 36, 33, 40, 34, 37, 32, 38, 39, 41, 42, 43, 46, 45, 44, 47, 58, 49, 53, 51, 54, 52, 55, 48, 57, 59, 56, 50, 60]]
30: [[27, 2, 35, 1, 7, 11], [3, 4, 9, 13, 5, 21, 6], [12, 8, 15, 14, 18, 10], [30, 19, 24, 22, 23, 16, 17, 29, 20, 31], [25, 26, 28, 36, 41, 42, 32, 33, 37, 40, 34, 39], [43, 44, 47, 45, 46, 38], [50, 54, 53, 56, 48, 49], [55, 51, 52, 59, 58, 57], [60]]
31: [[27, 2, 35, 1, 7, 11], [3, 4, 21, 13, 5, 6], [10, 8, 12, 9, 15, 28, 30, 14, 18, 31, 19, 16], [22, 20, 23, 17, 25, 24], [26, 29, 36, 41, 40, 32], [33, 39, 37, 34, 47, 43], [42, 46, 49, 45, 44, 50, 52, 53, 57, 54, 55, 48, 38, 56, 51, 58, 59], [60]]
32: [[27, 2, 35, 1, 7, 11], [3, 4, 21, 15, 13, 6], [8, 5, 12, 9, 10], [30, 31, 18, 14, 16, 23, 17, 19, 20, 22, 26], [25, 24, 28, 29, 36, 41], [32, 37, 39, 38, 44, 47], [42, 33, 34, 40, 53, 45], [60, 50, 43, 49, 57, 58], [46, 55, 48, 52, 51, 59, 56], [54]]
33: [[27, 2, 35, 1, 7, 11], [3, 4, 21, 13, 5, 6, 8], [9, 10, 12, 15, 24, 18], [22, 20, 14, 16, 23, 19, 17, 29], [25, 26, 28, 30, 31, 44, 37], [40, 34, 32, 41, 36, 39], [38, 33, 42, 43, 46, 45], [59, 47, 48, 52, 49, 55], [50, 60, 51, 56, 53, 54, 57], [58]]
34: [[27, 2, 35, 1, 7], [11, 3, 4, 21, 13, 5, 6, 10, 25, 8, 9, 26, 22, 12, 17, 14, 30, 15, 20, 18, 28, 16, 19], [23, 29, 24, 31, 32, 45, 41, 33, 34, 44, 38, 39, 37, 42, 40, 43], [47, 46, 56, 54, 36, 53, 48, 51, 55, 49, 50, 58, 60, 52, 57, 59]]
35: [[27, 2, 35, 1, 7, 11], [3, 14, 21, 13, 4, 6, 10, 24, 8], [5, 30, 16, 9, 23, 12], [15, 19, 20, 17, 18, 22], [26, 25, 29, 28, 31, 32], [37, 40, 34, 33, 43, 36, 39, 38, 41, 46, 44, 42, 45, 47, 54, 48], [51, 49, 52, 50, 53, 55, 60, 59, 56, 57, 58]]
36: [[27, 2, 35, 1, 7, 11], [3, 6, 21, 13, 12, 4, 24, 10, 5], [9, 14, 31, 30, 20, 16, 22], [17, 29, 19, 23, 28, 25, 8, 15, 18], [26, 36, 40, 32, 34, 37, 38, 39, 45, 43], [42, 33, 41, 46, 44, 47, 50], [49, 52, 48, 51, 55, 53, 54, 56, 59, 57, 58, 60]]
37: [[27, 2, 35, 1, 7, 11], [3, 6, 21, 13, 4, 5, 10, 24, 8, 12, 14, 29, 9, 15, 28, 17, 30, 16, 25, 22, 19, 18, 20, 23, 26, 31, 36, 33, 40, 32, 37, 41, 38], [46, 47, 42, 39, 43, 44, 45, 49, 34, 48, 55, 53, 50, 54, 52, 51, 60, 56, 58, 57, 59]]
38: [[27, 2, 35, 1, 7, 11], [3, 6, 21, 13, 4, 5, 8], [9, 10, 14, 15, 17, 18], [30, 16, 23, 12, 19, 22, 20, 29], [25, 24], [26, 28, 31, 44, 45, 40], [34, 33, 37, 38, 42, 32], [36, 46, 39, 41, 47, 43, 49, 50, 53, 51, 48, 55, 54, 52, 60, 59, 56, 58, 57]]
39: [[27, 2, 35, 1, 7, 11], [3], [8, 4, 5, 9, 12, 13, 14, 15, 20, 19, 16, 25, 17, 24, 18, 22, 28, 30, 26, 29, 31, 23, 36, 39, 41, 32, 37, 42, 34, 33, 43, 40, 44, 38, 52, 45, 46, 50, 60, 55, 48, 47, 53, 49, 54, 56, 59, 58, 57, 51], [10, 21, 6]]
40: [[27, 2, 35, 1, 7, 11], [3, 14, 21, 13, 5, 4], [8, 12, 10, 15, 26, 6, 29, 28, 31, 17, 9, 16, 23, 19, 22, 18, 20, 24, 25, 30, 41, 37, 40, 33, 36, 34, 32, 38, 39, 47, 46, 43, 44, 42, 45, 48], [49, 52, 50, 51, 53, 54], [59, 55, 58, 60, 57, 56]]
41: [[27, 2, 35, 1, 7, 11], [3, 4, 21, 13, 5, 6], [10, 8, 12, 9, 14, 30, 15, 17, 18, 23, 19, 16], [22, 20, 29, 24, 25, 28], [26, 31, 36, 41, 40, 32], [33, 39, 38, 34, 43, 42], [37, 47, 57, 45, 44, 50, 56, 53, 46, 55, 48, 49, 54, 51, 59, 52, 58, 60]]
42: [[27, 2, 35, 1, 7, 11, 3], [6, 21, 12, 9, 4, 8, 10, 5, 14, 15, 25], [13, 30, 18, 22, 17, 16, 19, 23, 24, 20, 31], [29, 26, 28, 44, 41, 42], [32, 37, 39, 34, 33, 38, 36, 47, 43, 45, 40], [54, 50, 46, 48, 51, 49, 52, 59, 53, 56, 55, 57], [58, 60]]
43: [[27, 2, 35, 1, 7, 11], [3, 6, 21, 15, 5, 9], [8, 24, 10, 4, 12, 13, 25, 19, 28, 23, 22, 16], [14, 17, 18, 30, 26, 29, 20, 31, 44, 37, 32, 34, 33, 43, 36, 38, 39, 40, 46, 42, 41, 45, 47, 51, 48, 53, 49, 50, 54, 55, 52, 56, 57, 58, 59, 60]]
44: [[27, 2, 35, 1, 7, 11], [3, 6, 21, 13, 4], [8, 9, 5, 10, 12, 15, 30], [14, 17, 16], [18, 19, 22, 25, 24, 23], [20, 26, 28, 31, 29, 32], [45, 40, 33, 34, 38, 46, 39], [36, 37, 42, 41, 43, 47, 44], [50, 56, 49, 53, 51, 59, 52], [48, 58, 54, 55, 57, 60]]
45: [[27, 2, 35, 1, 7, 11], [3, 6, 21, 8, 28, 5], [14, 9, 4], [10, 12, 13, 29, 30, 24, 22, 15, 17, 16, 25, 20, 18, 19, 23, 26, 31, 44, 41, 40, 32, 33, 37, 42, 38, 34, 36, 45, 43, 39, 53, 60, 50, 55, 46, 47, 48, 52, 54, 51, 56, 59, 49, 57, 58]]
46: [[27, 2, 35, 7, 1], [11, 15, 4, 9, 8, 28, 14, 25, 18, 10], [3, 5, 20, 22, 12, 24], [13, 23, 21, 6], [16, 30], [17], [19, 26], [29, 31, 32, 33, 36, 38], [39, 34, 43, 47, 40, 37], [45, 41, 46, 42, 44, 50, 51, 49, 55, 52, 57, 54, 48, 53, 59, 56, 58, 60]]
47: [[27, 2, 35, 1, 7, 11], [3, 6, 21, 12, 5, 4], [8, 10, 13, 9, 26, 14], [18, 15, 17, 19, 20, 25, 28, 16, 22, 23, 29, 24, 30, 31, 44, 45, 32, 34, 37, 39, 38, 33, 41, 42, 36, 43, 47, 40, 46, 50], [51, 53, 57, 58, 49, 52, 48, 54, 55, 59, 56, 60]]
48: [[27, 2, 35, 1, 7, 11], [3, 6, 21, 12, 5, 4], [8, 9, 13, 10, 14, 16], [20, 15, 31, 23, 17, 18, 19, 22], [25, 30, 26, 24, 28, 29, 36, 45], [42, 32, 33, 34, 40, 37, 39], [43, 38, 41, 46, 44, 51, 47, 56], [49, 48, 50, 54, 52, 53, 55, 59, 57, 58], [60]]
49: [[27, 2, 35, 1, 7, 11], [3, 4, 21, 12, 5, 6, 9, 10, 15, 14, 13, 8, 16, 23, 24, 26, 19, 20, 18, 17, 28, 22, 25, 31, 29, 30, 36, 41, 40, 32, 33, 37, 38, 34, 39, 46, 42, 43, 44, 45, 47, 50, 49, 53, 48, 54, 52, 55, 51, 58, 57], [56, 59, 60]]
50: [[27, 2, 35, 1, 7, 11], [3, 13, 5, 12, 21, 6], [24, 4, 9, 15, 8, 18, 10], [14, 19, 23, 16, 17, 22, 25, 20, 26, 29, 28, 30], [31, 44, 37, 32, 34, 33], [47, 38, 36, 39, 41, 46], [42, 40, 43, 45, 51, 49], [53, 50, 48, 52, 54, 55], [58, 56, 57, 60, 59]]
51: [[27, 2, 35, 1, 7, 11], [3, 6, 21, 15, 5, 9, 12, 28, 8, 4, 10, 29, 14, 18, 25, 22, 13, 19, 16, 24, 23, 30, 17, 20, 26, 31, 36, 33, 32, 34, 37, 39, 38, 46, 47, 40, 41, 43, 45, 42, 44, 51, 48, 55, 49, 50, 54, 53], [52, 56, 57, 59, 58, 60]]
52: [[27, 2, 35, 1, 7, 11], [3, 6, 21, 12, 10, 8], [13, 5, 16, 4, 14], [9, 17, 18, 15, 28, 20, 22, 23, 19, 26], [24, 25, 29, 30, 31, 36, 41], [34, 42, 33, 39, 32, 40, 43, 47, 37], [46, 45, 38, 60, 50, 53, 44, 48, 57, 55, 52, 49], [51, 58, 54, 59, 56]]
53: [[27, 2, 35, 1, 7, 11, 3, 4, 21, 13, 5, 14, 8, 23, 25, 9, 6], [16, 28, 10, 24, 30, 12, 22, 18, 15, 17, 19, 20, 31, 26, 29, 36, 41, 32, 34, 37, 33, 39, 40, 47, 42, 46, 38], [43, 56, 44, 50, 52, 45, 60, 49, 54, 48, 57, 53, 51, 55, 59, 58]]
54: [[27, 2, 35, 1, 7, 11], [3, 6, 21, 12, 13, 5], [4, 10, 8, 9, 15, 14], [20, 30, 16, 31], [19, 17, 22, 24, 18, 23, 29, 25, 26, 28, 36, 45, 40, 34, 33, 37, 32], [39], [41, 43, 42, 46, 44, 47, 55, 50, 52, 48, 59, 51, 49, 53, 38, 57, 56, 54, 58, 60]]
55: [[27, 2, 35, 1, 7], [11, 3, 6, 21, 5, 4, 13, 10, 9, 14, 12, 8, 23, 22, 18, 20, 15, 28, 19, 16, 17, 26, 24, 29, 31, 25, 30, 36, 45, 34, 37, 32, 33, 38, 40, 46, 43, 42, 47, 41, 44, 49, 54, 53, 51, 39, 55, 50, 60, 48], [52, 57, 58, 56, 59]]
56: [[27, 2, 35, 1, 7, 11], [3, 14, 21, 13, 23, 6, 5, 9, 4, 8, 10, 12], [25, 30, 15, 18, 20, 16, 19, 17, 22, 24, 28, 26], [29, 31, 36, 45, 40, 32, 37, 33, 38, 39, 47, 41, 46, 43, 42, 57, 44, 50, 34, 53, 56, 49, 51, 54, 48, 52, 55, 59, 58, 60]]
57: [[27, 2, 35, 1, 7, 11, 3, 4], [21, 13, 5], [14, 8, 29, 6, 9], [12, 10, 15, 16, 17, 19], [20, 22, 30, 18, 23, 24, 25, 26], [28, 31, 44, 41, 34, 42], [32, 39, 38, 33, 43, 46, 36], [37, 40, 45, 50, 47, 52, 53, 56], [49, 55, 48, 54, 57, 51, 58, 59, 60]]
58: [[27, 2, 35], [1, 7, 11, 3, 6, 21, 4, 5, 8, 12, 9, 14, 10, 13, 16, 15, 23, 17, 30], [18, 24, 20, 19, 28, 22, 29, 25, 26, 31, 44, 41, 42, 32, 33, 37, 34, 40, 38, 46, 39, 43, 45, 47, 36, 50, 49, 53, 48, 52, 54, 55, 51, 58, 57, 56, 59, 60]]
59: [[27, 2, 35, 1, 7, 11, 3], [6, 21, 8, 5, 4, 9], [10, 14, 12, 13, 18, 15], [16, 19, 17, 26, 28, 20, 25, 22], [23, 24, 31, 29, 30, 44, 45], [40, 32, 37, 33, 34, 36, 46], [43, 38, 39, 41, 42, 47, 48, 54], [49, 59, 50, 51, 53, 52, 56, 57, 55, 58, 60]]
60: [[27, 2, 35, 1, 7, 11], [3, 14, 21, 5, 4, 6], [10, 8, 12, 13, 9, 16, 30, 15, 18, 22], [19, 17, 20, 23, 25, 26], [28, 31, 24, 29, 44, 41], [34, 36, 32, 33, 37, 39, 38], [47, 40, 43, 57], [42, 45, 55, 46, 49, 51], [53, 50, 48], [52, 58, 54, 59, 56, 60]]
61: [[27, 2, 35], [1, 7, 11, 3, 6, 21], [4, 5, 8, 9, 10, 22, 14, 15, 12, 29, 26, 17], [16, 13, 24, 18, 19, 20, 30, 23, 28, 31, 25, 44, 41, 42, 32, 33, 39, 38, 45, 34, 36, 47, 43, 40, 46, 37, 50, 53, 52, 48, 49, 54, 51, 55, 57, 58, 56, 59, 60]]
62: [[27, 2, 35, 1, 7], [11, 3, 6, 21, 13, 28], [4, 8, 9, 5, 10, 26], [15, 31, 12, 24, 14, 20], [18], [16, 19, 17, 22, 23, 30, 29, 25, 44, 45, 32, 34, 37, 36, 39, 38, 33, 41, 40, 43, 42, 46, 47, 58, 48, 54, 51, 50, 52, 49], [55, 53, 56, 60, 57, 59]]
63: [[27, 2, 35, 1, 7, 11], [3, 4, 9, 8, 12, 22, 13], [6, 15, 14, 19, 21, 5, 26, 10], [16, 17, 20, 18, 23, 24, 28, 31, 25], [29, 30, 44, 45, 42, 32], [37, 39, 36, 33, 34, 38, 40, 43, 41, 46, 54, 50], [47, 53, 48, 51, 52, 49, 55, 57, 58, 56, 59, 60]]
64: [[27, 2, 35, 1, 7, 11], [3, 6, 21, 13, 9, 4, 8, 10, 5, 12, 14, 28, 15, 31, 18, 23, 16, 17, 20, 24, 22, 19, 26, 25, 30, 29, 44, 45, 32], [33, 37, 39, 38, 42, 36, 34, 40, 41, 43, 46], [47, 50, 48, 49, 52, 56], [55, 58], [54, 53, 51, 57, 59, 60]]
65: [[27, 2, 35, 1, 7, 11, 3], [4, 21, 13, 9, 5, 6], [12, 8, 10, 15, 24, 30], [22, 14, 29, 16, 17, 23, 18, 19, 20], [26, 28, 31, 25, 44, 45], [32, 34, 36, 33, 39, 38], [42, 43, 40, 41, 47, 37], [53, 50, 49, 52, 48, 46, 51, 54, 59], [58, 55, 56, 57, 60]]
66: [[27, 2, 35, 1, 7, 11], [3, 4, 29, 9, 5], [6, 14, 8, 12, 10, 13, 15, 21, 17, 22, 28, 24, 19], [16, 18, 23, 26, 20], [25, 30, 31, 36, 41, 32, 37, 33, 34, 43, 38, 40, 42, 45, 39, 57, 46, 44, 50, 52, 53, 47, 48, 49, 55, 51], [58, 54, 59, 56, 60]]
67: [[27, 2, 35, 1, 7, 11], [3, 6, 21, 12, 28, 4], [5, 9, 8, 14, 15, 10], [29, 30, 25, 18, 13, 16, 17, 19, 20, 22, 23], [31, 26, 24, 36, 41, 40, 32, 33, 37, 38, 46, 34], [42, 45, 43, 39, 44, 47], [50, 53, 52, 48, 49, 54, 51, 55, 56, 59, 57, 58, 60]]
68: [[27, 2, 35, 1, 7, 11], [3, 4, 21, 15, 6, 5, 8, 9, 10, 12, 13], [29, 30, 14, 17, 22, 16], [20, 24, 18, 23, 19, 25, 26, 28, 31], [44, 40, 33, 34, 32], [43, 36, 39, 37, 42, 47, 45, 41, 46, 48, 50, 49, 52, 51, 38, 56, 53, 54, 58, 59, 55, 57, 60]]
69: [[27, 2, 35, 1, 7, 11], [3, 6, 21, 10, 4, 5], [8, 9, 15, 12, 13, 29, 14, 20, 23, 30, 19, 16, 18, 24, 22, 25], [26, 17, 31, 28, 44, 33, 42, 32, 37, 34, 38], [36, 39, 40, 41, 43, 45], [47, 46, 50, 49, 53, 48], [55, 54, 51, 52, 59, 58, 56, 57, 60]]
70: [[27, 2, 35, 1, 7, 11, 3, 4], [21, 5, 13, 6, 8, 9, 10, 15, 14, 17, 12, 18], [19, 16, 20, 26, 24, 25, 28], [22, 23, 31, 29, 30, 44, 45, 40], [34, 32, 39, 36, 38, 33, 42, 41, 46, 43, 47, 49], [37, 48, 50, 54, 55, 51, 53, 52, 58, 57, 56, 59, 60]]
71: [[27, 2, 35, 1, 7, 11], [3, 6, 21, 5], [4, 13, 8, 9, 12, 10, 14, 30, 15], [16, 31, 22, 18, 28, 20], [17, 29, 23, 19, 24, 26], [25, 32, 41, 40, 33, 36, 34, 42, 37, 46, 47, 38], [39, 43, 45, 44, 50, 53, 49, 51, 48, 52, 55, 54, 56, 59, 57, 58, 60]]
72: [[27, 2, 35, 1, 7, 11], [3, 6, 21, 13, 5, 4, 10, 9, 8, 12], [15, 24, 30, 26, 28, 16], [14, 17, 19, 22, 18, 20], [25, 31, 29, 23, 36, 37], [32, 34, 33, 40, 41, 39], [42, 43, 38, 44, 47, 57], [45, 51, 50, 53, 49, 56, 54, 48, 46], [52, 55, 59, 58, 60]]
73: [[27, 35, 1, 3, 7, 2], [11, 6, 5, 4, 12, 13], [8, 20, 10, 15, 28, 9, 14, 26, 19, 21, 17, 23, 18, 16, 22, 30, 25, 29, 24, 31, 44, 33, 38], [40, 32, 34, 36, 39, 47, 37], [46, 41, 43, 42, 45, 50, 49, 52, 54, 48, 55, 51, 53, 57, 59, 56, 60, 58]]
