0: [[35, 20, 33, 1, 12, 9, 11, 2], [4, 7, 3, 5], [14, 8, 16, 15, 18], [24, 19, 13, 31, 26], [23, 17, 6, 10, 21], [28, 25, 22, 27, 30], [29, 37, 36, 32, 42], [50, 38, 34, 44, 47], [40, 43, 45, 39, 41], [59, 57, 49], [46, 48, 54], [51, 53, 55, 52, 56, 58, 60]]
13: [[35, 20, 33, 2, 14, 1, 3], [7, 4, 5, 17, 12, 6, 9, 8, 27, 13, 15, 19, 16, 18, 23, 25, 30, 29, 21, 22, 28, 10, 24, 40, 31, 26, 11, 32, 38, 34, 36, 46, 37, 42, 43, 45, 39, 47, 41], [48, 44, 57, 50, 53, 51, 52, 54, 49, 55, 56, 59, 58, 60]]
14: [[35, 20, 33, 2, 14], [1, 7, 3, 4, 5, 12, 8, 9, 22], [24, 25, 6, 29, 17, 27, 13, 10, 21], [11, 23, 18, 15, 19, 56, 16, 58, 28, 31], [38, 42, 32, 26, 30, 46, 36], [37, 44, 40, 47, 39, 48, 34, 41], [43, 57, 45, 49, 50, 51, 55, 54, 60], [52, 53, 59]]
15: [[35, 20, 33, 2, 14], [1, 5, 7, 4, 12, 6, 3, 29, 10, 9, 25, 8, 11, 30, 17, 13, 31, 15, 18, 21], [23, 16, 27, 19, 26, 22, 28, 24, 37, 34, 40, 32, 38, 36, 43, 47, 48, 41, 44, 42, 45], [46, 57, 56, 39, 52, 51, 53, 49, 50, 54, 55, 58, 59, 60]]
16: [[35, 20, 33, 2, 14, 1, 3, 7, 4], [12, 5, 10, 6, 26, 8, 9, 15], [19, 11, 18, 22, 13, 21, 16, 23, 17], [25, 27, 29, 24, 58, 30, 28, 31, 42, 32, 55], [44, 38, 37, 34, 45, 36, 39], [43, 40, 50, 41, 57, 49, 46, 51], [53, 54, 47, 52, 48, 59, 60, 56]]
17: [[35, 20, 33, 2, 14], [1, 3, 7, 4, 5, 11, 6, 10, 19], [12, 8, 13, 31, 15, 16, 9, 17, 18, 21, 22, 23, 27, 28, 24, 58, 38], [25, 29, 30, 34, 26, 32, 37, 36], [39, 40, 41, 44, 42, 46, 47], [52, 43, 54, 51, 50, 45, 49, 48, 57, 53, 55, 56, 59, 60]]
18: [[35, 20, 33, 2], [14, 1, 7, 3, 4, 6, 12, 5, 8, 10, 11, 9, 19, 15], [16, 21, 31, 23, 29, 22, 24, 18, 17, 26, 25, 27, 56, 28, 54, 39, 40, 30, 13, 36, 53, 38, 32, 37, 34, 46, 44, 41], [42, 47, 45, 43, 50, 48, 52, 55, 51, 59, 49, 57, 60, 58]]
19: [[35, 20, 33, 2, 14, 1, 5], [7, 3, 13, 4, 8, 26, 12, 6, 11, 9, 15, 10, 28, 16, 19, 21, 24, 27, 29, 17, 18, 25, 23, 60, 22, 30, 37, 54, 32, 45, 34, 38, 31, 46, 36, 40, 39, 47, 43, 41], [48, 42, 50, 44, 51, 55, 53, 57, 52, 49, 58, 56, 59]]
20: [[35, 20, 33, 2, 14, 1, 3, 7, 4, 5, 24], [8, 30, 10, 27, 6, 9, 11], [12, 15, 13, 31, 29, 22, 17, 16, 18, 19], [23, 21, 26, 25, 28, 45, 32], [56, 52, 36, 50, 41, 38, 37, 34, 44], [42, 39, 43, 40, 46, 51, 47, 55, 54], [49, 53, 57, 48, 58, 59, 60]]
21: [[35, 20, 33, 2, 12, 9, 7, 3, 4], [5, 6, 1, 14, 8, 18, 15, 10, 25, 19, 26, 27, 11, 21], [13, 16, 28, 17, 30, 24], [29, 31, 23, 38, 37, 22], [32, 45, 34], [39, 40, 44], [46, 41, 42, 36, 43, 51], [47, 59, 49, 48, 52, 53, 50, 57, 55, 54, 56, 58, 60]]
22: [[35, 20, 33, 2, 14], [1, 7, 5, 4, 3, 18, 9], [6, 25, 10, 15, 8, 13, 21], [23, 17, 11, 22, 24, 27], [16, 19, 29, 30, 28, 31], [26, 36, 38, 32, 12, 46, 34], [44, 39, 37, 41, 40, 42], [45, 43, 47, 49, 57, 51, 50], [53, 48, 52, 54, 55], [58, 56, 59, 60]]
23: [[35, 20, 33, 2, 14], [1, 7, 3, 4, 12, 5, 8, 26], [9, 13, 11, 27, 30, 21, 6], [23, 17, 15, 19, 18, 10], [16, 22, 29, 28, 60, 31], [24, 25], [32, 52, 37, 42, 54, 51, 34, 41, 38, 36, 44, 40, 47, 43, 58, 45, 39, 46, 48, 49, 50, 55, 53, 57, 56, 59]]
24: [[35, 20, 33, 2, 14], [1, 3, 7, 4, 5, 11, 8, 29, 6, 12, 9, 25, 15, 13, 17, 10, 21, 19, 16, 26, 22, 31, 30, 18, 58, 23, 24, 28, 38, 32, 27, 37], [39, 59, 34, 40, 45, 46, 43], [36, 53, 44, 41, 54, 51, 48, 42, 50, 47, 57, 49, 55], [60, 52, 56]]
25: [[35, 20, 33, 2, 14], [1, 7, 5, 4, 3], [11, 8, 29, 24, 13, 21, 6], [9, 31, 16, 17, 23, 25, 15, 19, 12, 22, 27, 26, 10], [28, 30, 38, 40, 44, 36, 32, 52, 18], [47, 42, 34, 45, 41], [43, 55], [37, 39, 50, 49, 60, 46, 51, 54], [59, 53, 48, 57, 58, 56]]
26: [[35, 20, 33, 2, 14], [1, 7, 5, 6, 3, 26, 8, 10, 4, 29, 24, 9, 13, 16, 12, 15, 19, 21, 11, 23, 18, 22, 17], [25, 27, 31, 28, 30, 38, 42, 40], [32, 48, 34, 44, 37, 36, 45, 41, 43, 39, 46, 50, 47, 49, 51, 52, 60, 57, 53, 54, 55, 56, 58, 59]]
27: [[35, 20, 33, 2, 14], [1, 7, 3, 4, 5, 9, 6, 10, 12], [26, 11, 8, 13, 16, 21, 18, 19, 17], [23, 25, 22, 27, 29, 28, 31], [24, 34, 49, 36, 57, 44, 30, 39], [38, 15, 42, 40, 47], [37, 45, 41, 43, 48, 46, 60, 54, 32, 58, 50, 53, 51, 55, 52, 59, 56]]
28: [[35, 20, 33, 2, 14], [1, 7, 3, 4, 9, 10, 12], [8, 6, 21, 11, 13, 23, 15], [5, 24, 17, 22, 18, 26, 25, 16, 30], [19, 28, 49], [29, 31, 32, 27, 50, 39, 54, 34, 42, 45, 44, 36, 37, 38, 40, 43, 47, 41, 60, 48, 46, 52, 53, 56, 51, 58, 55, 57, 59]]
29: [[35, 20, 33, 2, 14], [1, 11, 3, 7, 4, 5, 6], [13, 25, 10, 8, 18, 26, 9, 12, 27, 15, 16, 17, 21], [19, 30, 22, 24, 23, 28, 29, 53, 32], [40, 34, 52, 31, 37], [47, 39, 36, 38, 44, 41, 45], [46, 48, 50, 42, 51, 56, 55, 43, 49, 54, 59, 57, 58, 60]]
30: [[35, 20, 33, 2, 14, 1, 7, 3, 4, 5, 24], [9, 30, 8, 26], [6, 13, 18, 11, 28, 25, 31, 21, 22, 17, 10, 16, 19, 23, 12, 15, 27, 29, 53, 36, 32, 49, 34, 38, 45, 39, 37, 47, 40, 58, 41, 42, 48, 46, 51, 54, 56, 43], [44, 50, 52, 60, 59, 57, 55]]
31: [[35, 20, 33, 2, 14, 1, 11], [3, 5, 4, 25, 9, 6, 7, 8, 27, 13, 15, 10, 12, 16, 23, 17, 22, 18, 19, 21, 24, 29, 26, 52, 28, 53, 34, 60, 32, 43, 30, 31, 45, 38, 41, 37], [36, 47, 39, 46, 58, 48, 40, 49, 59, 56, 54, 50], [42, 44, 51, 57, 55]]
32: [[35, 20, 33, 2, 14], [1, 3, 7, 4, 12, 6, 9], [10, 5, 29, 8, 11, 13, 26, 15, 24, 31, 19, 16, 21, 17], [25, 18, 51, 23], [27, 22, 28, 52, 40, 38, 30, 36, 41], [53, 42, 37, 39, 43, 46, 34, 45, 60, 44, 47, 32, 56, 58, 48, 54, 59, 49, 50, 55, 57]]
33: [[35, 20, 33, 2, 14, 1, 7, 3], [4, 9, 5, 15, 18, 6], [30, 11, 10], [29, 16, 13, 17, 31, 19, 21], [23, 22, 8, 24, 26, 25, 27, 28, 39, 54, 40, 32, 12, 36, 38, 47, 34, 37, 41, 46, 43, 52, 42, 60, 45, 49, 44, 56, 59, 51, 50, 57, 48, 53], [55, 58]]
34: [[35, 20, 33, 2, 14, 1, 7], [5, 4, 3, 11, 8, 6, 10, 12, 30], [9, 25, 17, 13, 16, 23, 29, 15, 22, 19, 21, 24, 18, 27, 28, 31, 53, 42, 40, 44, 36, 26, 48, 37, 39, 41, 32, 43, 34, 38, 46, 55, 50, 52, 47, 51, 45, 54, 59, 56, 49, 57, 60, 58]]
35: [[35, 20, 33, 2, 14], [1, 3, 7, 4, 13, 5, 12, 21, 6, 8, 24], [9, 11, 30, 16], [15, 10, 25, 17, 22, 18, 19, 23], [27, 29, 31, 28, 26, 36, 56, 50, 34, 37, 39], [38, 40, 55, 46, 32, 47, 41], [42, 43, 58, 52, 44, 54, 45, 48, 51, 53, 57, 49, 60, 59]]
36: [[35, 20, 33, 6, 10, 1, 3], [7, 4, 9, 2, 8, 12, 11, 25, 19, 13, 15, 17, 14, 24, 21, 16, 23, 31, 18, 28, 30, 26, 5, 60, 29, 22, 39, 40, 27, 45, 32, 54, 36, 34, 37, 38, 43, 41, 46, 44, 48, 56, 51, 50, 53, 42, 52], [59, 55, 49, 47, 57, 58]]
37: [[35, 20, 33, 2, 14], [1, 3, 7, 4, 9, 5, 12], [29, 6, 8, 11, 10, 13, 18, 19, 27], [15, 16, 23, 21, 17, 22, 28, 25, 26, 31], [24, 34, 32, 42, 37, 30, 36, 39], [45, 38, 43, 41, 44, 46, 40], [54, 47, 56, 53, 49, 50, 51, 52, 57, 55, 48, 60, 58, 59]]
38: [[35, 20, 33, 2, 14], [1, 3, 6, 7, 4, 24, 5, 9, 8, 11, 25, 10, 28, 12, 13, 15, 19, 22, 16, 17, 18, 23, 21, 26, 29, 27, 30, 31, 39, 34, 32, 59, 36, 37, 38], [45, 44, 40, 43, 47, 50, 42], [46, 41, 52, 48, 49], [55, 51, 53], [54, 56, 57, 58, 60]]
39: [[35, 20, 33, 14, 1, 7, 2], [3, 4, 12, 6], [5, 10, 13, 8, 9, 25, 11, 16, 17, 15, 21, 28, 18, 22, 31, 19, 23, 24, 27, 26, 59, 36, 50, 32, 30, 34, 55, 37, 40, 38, 41, 46, 43, 39, 47, 44, 56, 45, 42, 48, 51, 53, 57, 52, 29], [49, 54, 58, 60]]
40: [[35, 20, 33, 2, 14, 1, 11, 3, 5, 4, 6, 7, 15, 22, 10, 24, 8, 23, 9, 26, 21, 31, 12, 18, 19, 16, 17, 28, 25, 27, 13, 30, 53, 39, 32], [34, 29, 36, 38, 42, 37, 44, 40, 45, 41, 50, 46], [43, 58, 51, 49, 48, 52, 55, 47, 54, 57, 56, 60, 59]]
41: [[35, 20, 33, 2, 14], [1, 7], [5, 3, 4, 6, 15, 8, 10, 26, 12, 9, 25, 11, 31, 13, 16, 29, 27, 19, 17, 21, 18, 24, 22, 23, 59, 57, 48, 42, 34, 36, 28, 30, 32, 53, 39, 37, 38, 46, 41, 40, 43, 44, 49, 45, 47, 50, 52, 55], [54, 51, 58, 56, 60]]
42: [[35, 20, 33, 2, 14, 1], [7, 3, 4, 6, 5, 9], [12, 13, 11, 25], [10, 27, 8, 15, 16, 17, 22, 23, 26, 19, 24, 21, 18, 28, 31, 34, 59, 36, 41, 29, 30, 37, 38, 39, 40, 42, 45, 43, 47, 52, 44, 51], [56, 53, 48, 32, 49, 55, 46, 50, 54, 58, 57, 60]]
43: [[35, 20, 33, 2, 14], [1, 7, 3, 12, 9, 5, 6, 4, 8, 11, 18, 15, 10, 27, 13, 21, 22, 23, 25, 28, 17], [19, 59, 56, 34, 30, 40, 47, 39, 16, 24, 26, 31, 53, 45, 44, 32, 43, 46], [36, 37, 38, 52, 42, 41, 50, 49, 54], [51, 48, 29, 55, 57, 58, 60]]
44: [[35, 20, 33, 2, 14, 1, 7, 3, 4, 12], [13, 8, 10, 21, 5, 6, 15, 31, 11, 26, 18, 19, 28, 24, 16, 25, 27, 30, 17, 23, 9, 34, 57, 29], [50, 32, 36, 46, 55], [22, 39], [47, 37, 38, 45, 41, 40, 42, 43, 60, 56, 48, 49, 44], [51, 53, 52, 54, 59, 58]]
45: [[35, 20, 33, 2, 14, 1, 7], [5, 4, 3, 11, 8, 6, 10, 29], [24, 13, 9, 16, 12, 17, 23, 21, 15, 19, 18, 22, 25, 26, 27, 28, 31, 30, 38, 40, 44, 36, 48, 58, 45, 34, 32, 39, 41, 43, 37, 46, 55, 50, 42, 47, 51, 52, 60, 53, 54, 49, 57, 59, 56]]
46: [[35, 20, 33, 2, 14, 1, 7, 5, 4], [12, 3, 6, 10, 19, 9, 8, 13, 27, 28, 18, 17, 11, 29, 30, 22, 15, 16, 21, 24, 26, 32], [23, 38, 25, 42, 40, 53, 52, 31], [45, 36, 41, 39, 34, 47, 43], [46, 56, 37, 49, 50, 51, 44], [54, 55, 48, 57, 58, 60, 59]]
47: [[35, 20, 33, 2, 14], [1, 7, 3, 4, 12, 19, 5], [8, 29, 10, 18, 9, 16], [15, 24, 11, 27, 6, 13, 17, 23, 25, 28, 22], [21, 26, 30, 31, 39, 32, 44, 36, 34, 40, 46, 38, 37, 41], [43, 47, 49, 42, 45, 51, 55, 50, 48, 52, 53, 58, 57], [59, 56, 54, 60]]
48: [[35, 20, 33, 2, 14, 1, 7], [3, 4, 12, 9, 8, 11, 16, 5, 10], [15, 31, 6], [17, 24, 19, 22, 25, 18, 21, 23, 26, 27, 28, 49, 29, 32, 34, 30, 48, 43, 38, 37, 46, 42, 36, 44, 39, 47, 41, 40, 13, 45, 60, 52, 54, 55, 51, 53, 50, 58, 56, 59, 57]]
49: [[35, 20, 33, 2, 14], [1, 7, 3, 4, 12, 13, 5, 6], [24, 9, 23, 8, 30, 15, 10, 11, 17, 21, 16, 19, 31, 18, 28, 25, 51, 59, 22, 27, 36, 50, 32, 44, 26, 55, 29], [39, 46, 40, 38, 43], [41, 37], [57, 45, 48, 34, 47, 49, 53, 42, 54, 52, 56, 60, 58]]
50: [[35, 20, 33, 2, 14], [1, 7, 3, 4, 5, 17, 6, 10, 8, 15, 9, 11, 12, 21, 13, 16, 24, 18, 23, 22, 29], [30, 19, 26, 27, 25, 31, 32, 38], [40, 42, 28, 36, 54], [39, 34, 37, 44, 41, 47, 45, 43, 49, 50, 53, 56, 58, 48, 46, 52, 55, 57, 59, 51, 60]]
51: [[35, 20, 33, 2, 14, 1, 3, 7], [4, 12, 10, 6, 9, 24, 11, 31, 8, 5], [25, 18, 21, 15, 13], [17, 22, 19, 16, 23, 30, 27, 26, 28], [29, 54, 40, 32, 58, 34, 52], [37, 36, 41, 42, 45, 39, 46, 47, 38, 43, 49, 44, 53, 50, 48, 59, 51, 55, 56, 57, 60]]
52: [[35, 20, 33, 2, 14], [1, 7, 3, 4, 5, 12, 6], [8, 10, 11, 21, 9, 18, 26, 16, 25, 15, 17, 19, 13, 28], [23, 22, 31, 27, 29, 30, 59, 45], [40, 32, 24, 36, 34, 47, 38, 37, 39, 41, 42, 44, 46, 43], [56, 48, 54, 52, 50, 53, 49, 51, 60, 55], [58, 57]]
53: [[35, 20, 33, 2, 14, 1, 7, 3, 4], [12, 5, 8, 6, 24], [11, 15, 10, 9, 27, 26, 13], [19, 22, 21, 16, 17, 25, 18], [51, 28, 58, 23, 30, 52], [40, 34, 29, 31, 32, 43], [42, 37, 41, 47, 38, 39, 45], [44, 46, 55, 36], [48, 56, 50, 49, 53, 54, 57, 59, 60]]
54: [[35, 20, 33, 2, 14], [1, 7, 3, 4, 10], [24, 9, 28, 8], [11, 12, 17, 13, 16, 25, 15, 5, 29, 18, 6, 23, 19, 31, 21, 22, 27, 26, 45, 30, 40, 32, 34, 38, 37, 42, 41, 36, 39, 47, 44, 57, 43, 46, 52, 49, 50, 48, 55, 53, 56, 54], [60, 59, 51, 58]]
55: [[35, 20, 33, 2, 14], [1, 7, 3, 4, 12, 13], [5, 6, 8, 11, 9, 15, 26, 10, 19, 16, 31, 21, 24, 17, 23, 18, 22, 25], [57, 30, 27, 56, 28, 32, 34, 29, 46, 38, 40, 41, 45, 39, 44], [47, 49, 36, 59, 37, 53, 42, 48, 43, 51, 50, 60, 54, 52, 55, 58]]
56: [[35, 20, 33, 2, 14, 1, 7, 3, 5], [4, 6, 12, 9, 8], [11, 15, 10, 29, 27, 13, 17, 18, 19], [28], [16, 21, 24, 31, 25, 26, 52, 23], [22, 36, 30, 32, 45, 39, 55, 34, 37], [40, 41, 44, 38, 43, 46, 42, 59, 47, 48], [51, 53, 49, 60, 50, 54, 56, 58, 57]]
57: [[35, 20, 33, 2, 14, 1, 3, 7, 4], [5, 8, 28, 9, 6, 10, 31], [13, 11, 12, 24, 18, 15, 22], [17, 21, 25, 16, 19, 27, 26, 56], [23, 30, 39, 29, 48], [45, 38], [32, 34, 47, 36, 37, 40, 44, 59, 43], [46, 42, 52, 53, 41, 55], [54, 49, 50, 58, 51, 57, 60]]
58: [[35, 20, 33, 2, 14, 1, 7, 3, 4], [5, 6, 10, 9, 29, 8, 11, 15, 23], [16, 24, 12, 31, 13, 22, 17, 19, 21, 25, 18], [26, 59, 30, 60, 27, 32, 28, 41, 36, 34, 37, 38, 45, 40, 42, 47, 43, 44, 50, 46, 55, 48, 51, 39, 56, 49, 58, 52, 57, 53, 54]]
59: [[35, 20, 33, 2, 14, 1, 7, 5, 4], [3, 18, 10, 9, 25, 11, 26, 6, 15], [16, 8, 12, 23, 13, 22, 28, 19, 17, 21], [24, 27, 29, 30, 31, 45, 32], [42, 34, 36, 37, 40, 43, 41, 39, 38], [47, 44, 46, 48, 60, 55, 49, 51, 52], [53, 54, 50, 58, 59, 56, 57]]
60: [[35, 20, 33, 2, 14, 1, 7, 3, 4], [5, 9, 12, 26, 24, 25, 10], [31, 18, 29, 21, 11], [6, 13, 15, 16, 17], [8, 28, 19, 22, 23, 30], [40, 27, 34, 32, 42, 43, 55, 37, 38, 39, 41, 44, 47, 36, 45, 50, 52, 59, 51, 46, 48, 54, 53, 56, 49, 57, 58, 60]]
61: [[35, 20, 33, 2, 14, 1, 3, 7, 4, 9], [6, 5, 13, 10, 19, 17, 27, 24, 31, 15, 21, 8, 11, 12, 29, 22, 57, 51], [16, 23, 52, 44], [30, 50, 18, 25, 60, 26, 28, 37, 43, 46, 41, 34, 38, 48, 39, 36, 32, 45, 40, 42, 59, 49, 47, 53, 54, 56, 55, 58]]
62: [[35, 20, 33, 2, 14, 1, 3, 7, 4, 5, 8, 29, 9, 6, 11, 26, 13, 15, 12, 24, 18, 10, 21, 16], [22, 17, 19, 27, 23, 60, 25, 30, 28, 37, 31, 34], [32, 50, 38, 47, 45, 36, 40], [43, 39, 44, 46, 42, 49, 57, 52, 41], [53, 54, 48], [55, 59, 51, 56, 58]]
63: [[35, 20, 33, 2, 14], [1, 7, 3, 4, 9], [5, 6, 15, 10, 30, 11, 8, 12, 31], [18, 23, 19, 29, 13, 21, 16, 17, 22, 24, 25, 26, 27], [57, 38, 32, 48, 28, 44, 42, 34, 39, 37, 45, 43], [36, 40, 41, 49, 59, 60, 46, 47, 55, 54, 50, 53, 51, 56, 58, 52]]
64: [[35, 20, 33, 2, 13, 9, 3], [1, 4, 7, 11], [10, 14, 26, 5, 6, 8, 12], [15, 16, 17, 31, 25, 18, 21, 22, 19, 23, 27, 24, 58, 28, 60, 29, 32, 36, 38, 30, 34, 42, 43, 37, 41, 44, 40, 45, 46, 50, 47], [49, 54, 39, 51, 55, 52, 56, 48, 53, 57, 59]]
65: [[35, 20, 33, 2, 14, 1, 7, 3, 4], [12, 5, 8, 10, 28, 9, 29, 11, 6, 15, 13], [16, 18, 19, 22, 21, 26, 24, 25, 17], [23, 40, 27, 30, 38, 44, 31, 32, 39, 54, 45, 34], [37, 36], [47, 49, 42, 41, 43, 52, 46, 53, 59, 48, 50, 51, 55], [57, 56, 58, 60]]
66: [[35, 20, 33, 2, 14], [1, 11, 3, 4, 12, 5, 9, 8, 6, 10, 15, 25, 7, 19, 22, 21, 28, 17, 13, 23, 24], [16, 18, 27, 26, 50, 30, 29, 31], [42, 36, 34, 46, 38], [39, 32, 45, 41, 37, 44, 40], [47, 58, 43, 52, 49], [51, 48, 54, 55, 53, 56, 57], [59, 60]]
67: [[35, 20, 33, 2, 14, 1, 7, 5, 3, 4, 18, 12], [9, 6, 8, 26, 10, 31, 24, 27, 13, 16, 29, 15, 30, 23, 17, 19, 21, 22, 32, 25, 28, 11, 40, 44, 34, 36, 46, 47, 39, 37, 43, 38, 45, 42, 41, 51, 48, 49, 52, 54, 53], [55, 59, 56, 50, 57, 58, 60]]
68: [[35, 20, 33, 2, 14, 1, 7, 3], [4, 5, 6, 9, 8], [24, 28, 15, 10], [25, 27, 11, 12, 19, 21, 13, 16, 18], [17, 31, 22, 26, 56, 23, 29, 36, 30, 32, 46, 48, 34, 38, 44, 39, 37, 41, 40, 42, 43, 47, 58, 45, 50, 51, 49, 54, 52, 55, 59, 57, 53, 60]]
69: [[35, 20, 33, 2, 14, 1, 7], [3, 4, 12, 6, 5], [11, 9, 13, 25, 8, 10, 19, 18, 28, 15, 16, 17, 21, 26], [27, 22, 23, 58, 29, 24, 36, 30, 31], [38, 32, 44, 34, 40, 39, 41], [37, 42, 45, 46, 47, 52, 60, 53, 48, 50, 43, 55, 54, 49, 51, 56, 57, 59]]
70: [[35, 20, 33, 2, 14, 1, 3, 7, 4], [9, 10, 12, 8, 5, 6, 23, 13, 30], [15, 11, 16, 17, 21, 24, 25, 19], [18, 26, 57, 28, 27], [22, 31, 36, 41, 42, 37, 54, 34, 29, 45, 32], [40, 39, 44, 50, 58, 38, 43, 46, 52], [47, 48, 53, 49, 60, 51], [55, 56, 59]]
71: [[35, 20, 33, 2, 14, 1, 7], [3, 4, 13, 5, 12, 10], [26, 6, 23, 11, 8, 31, 18, 29, 9, 22, 24, 15, 28, 25, 16], [17, 19, 58, 21, 27, 37, 34, 32, 30, 39, 38, 44, 47, 36, 43, 41, 42, 46, 48, 45, 40, 54, 53, 51, 55, 49, 56, 52, 57, 50, 59, 60]]
72: [[35, 20, 33, 2, 14, 1, 7, 5], [4, 6, 12, 8, 10, 25, 11, 13, 3, 30, 9], [15, 26, 21, 16, 18], [17, 24, 27, 19], [23, 28, 29, 22, 31, 36, 42, 32], [47, 34, 37, 39, 38, 45, 44, 41, 46, 58, 60, 40, 57, 51, 52, 49, 54, 43, 48, 55, 50, 53, 59, 56]]
73: [[35, 20, 33, 2, 14, 1, 7], [3, 4, 6, 9, 11, 5, 8], [26, 25, 21, 13, 10], [12, 17, 31, 19, 15, 18, 22, 29], [27, 16, 23, 24, 30, 46, 37, 40, 44], [28, 32, 58], [34, 38, 36, 39, 43, 41, 49, 42, 55, 51, 53, 45, 47, 48, 60, 50, 54, 52, 57, 59, 56]]
