34: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24], [5, 6, 15, 10, 8, 13, 9, 19, 18, 22, 26, 17, 16, 30, 21, 23, 28], [31, 29, 32, 39, 45, 37, 33, 34, 38, 36, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
35: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24], [5, 6, 8, 9, 10, 13, 30, 23, 19, 21, 18, 17, 15, 16, 22, 26, 28], [29, 31, 32, 39, 45, 37, 33, 34, 38, 36, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
36: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24], [5, 6, 9, 8, 15, 10, 30, 13, 16, 21, 26, 17, 18, 19, 22, 23, 28], [29, 31, 32, 39, 45, 37, 33, 34, 36, 38, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
37: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24], [5, 6, 8, 9, 10, 13, 15, 21, 26, 22, 16, 17, 30, 19, 18, 23, 28], [31, 29, 32, 39, 45, 37, 33, 34, 38, 36, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
38: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24], [5, 21, 6, 8, 10, 9, 15, 17, 18, 13, 16, 26, 22, 23, 19, 30, 28], [29, 31, 32, 39, 45, 37, 33, 34, 36, 38, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
39: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24], [5, 18, 28, 6, 10, 8, 21, 9, 15, 19, 16, 17, 23, 13, 22, 30, 26], [29, 31, 32, 39, 45, 37, 33, 34, 38, 36, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
40: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24], [5, 30, 8, 6, 10, 13, 17, 21, 9, 15, 16, 18, 19, 22, 26, 23, 28], [31, 29, 32, 39, 45, 37, 33, 34, 38, 36, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
41: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24], [5, 30, 8, 10, 6, 15, 9, 17, 13, 21, 16, 19, 18, 28, 22, 23, 26], [31, 29, 32, 39, 45, 37, 33, 34, 38, 36, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
42: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24], [5, 9, 13, 8, 15, 18, 26, 17, 28, 23, 16, 22, 19, 30, 10, 21, 6], [29, 31, 32, 39, 45, 37, 33, 34, 36, 38, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
43: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24], [5, 6, 9, 13, 8, 10, 19, 15, 16, 17, 18, 23, 21, 22, 30, 26, 28], [29, 31, 32, 39, 45, 37, 33, 34, 36, 38, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
44: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24], [5, 6, 13, 10, 9, 15, 8, 19, 16, 17, 18, 21, 31, 23], [28, 26, 30, 22, 29, 32, 39, 45, 37, 33, 34, 36, 38, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
45: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24], [5, 10, 9, 6, 13, 8, 31, 15, 23, 18, 16, 17, 19, 21], [26, 22, 28, 29, 30, 32, 39, 45, 37, 33, 34, 38, 36, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
46: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24], [5, 6, 9, 10, 8, 15, 21, 13, 23, 18, 31, 16, 17, 19], [29, 22, 28, 26, 30, 32, 39, 45, 37, 33, 34, 36, 38, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
47: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24], [5, 6, 9, 10, 13, 8, 30, 15, 23, 21, 18, 17, 16, 19], [22, 31, 28, 29, 26, 32, 39, 45, 37, 33, 34, 38, 36, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
48: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24], [5, 6, 13, 8, 9, 10, 15, 19, 18, 21, 17, 16, 23, 26], [22, 31, 28, 29, 30, 32, 39, 45, 37, 33, 34, 38, 36, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
49: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24], [5, 26, 9, 6, 10, 8, 15, 13, 16, 19, 17, 18, 23, 21], [22, 30, 29, 31, 28, 32, 39, 45, 37, 33, 34, 36, 38, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
50: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24], [5, 8, 26, 18, 6, 10, 13, 17, 15, 19, 9, 16, 23, 21], [28, 22, 29, 30, 31, 32, 39, 45, 37, 33, 34, 36, 38, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
51: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24], [5, 18, 9, 6, 10, 15, 8, 31, 17, 29, 13, 16, 21, 19], [23, 26, 28, 30, 22, 32, 39, 45, 37, 33, 34, 38, 36, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
52: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24], [5, 6, 8, 29, 9, 18, 10, 17, 13, 15, 31, 16, 21, 19], [22, 23, 28, 26, 30, 32, 39, 45, 37, 33, 34, 36, 38, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
53: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 28, 4, 12, 25, 24, 5, 22, 9], [10, 6, 8, 29, 31, 23, 13, 15, 21, 19, 18, 16, 26, 17], [30, 20, 32, 39, 45, 37, 33, 34, 38, 36, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
54: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24], [5, 6, 31, 13, 9, 15, 18, 16, 17, 10, 21, 8, 22, 23, 29, 19, 28], [26, 30, 32, 39, 45, 37, 33, 34, 38, 36, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
55: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24], [5, 18, 28, 13, 6, 8, 23, 19, 15, 9, 17, 10, 16, 21, 29, 22, 30], [31, 26, 32, 39, 45, 37, 33, 34, 38, 36, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
56: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24], [5, 18, 28, 13, 6, 8, 23, 19, 15, 9, 17, 10, 16, 21, 29, 22, 30], [31, 26, 32, 39, 45, 37, 33, 34, 38, 36, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
57: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24], [5, 6, 8, 9, 13, 10, 15, 23, 17, 29, 30, 16, 21, 28, 19, 18, 22], [26, 31, 32, 39, 45, 37, 33, 34, 38, 36, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
58: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24], [5, 22, 10, 9, 8, 6, 31, 30, 13, 15, 23, 16, 18, 17, 21, 19, 26], [29, 28, 32, 39, 45, 37, 33, 34, 38, 36, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
59: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24], [5, 13, 8, 6, 9, 10, 30, 15, 19, 17, 31, 16, 21, 23, 26, 18, 22], [28, 29, 32, 39, 45, 37, 33, 34, 38, 36, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
60: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24], [5, 13, 8, 15, 10, 6, 9, 19, 16, 17, 18, 21, 22, 31, 30, 23, 26], [29, 28, 32, 39, 45, 37, 33, 34, 36, 38, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
61: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24], [5, 6, 8, 13, 9, 10, 16, 23, 22, 19, 15, 17, 21, 26, 31, 18, 30], [28, 29, 32, 39, 45, 37, 33, 34, 38, 36, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
62: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24], [5, 6, 8, 9, 10, 15, 13, 17, 19, 22, 16, 21, 26, 18, 28, 30, 31], [23, 29, 32, 39, 45, 37, 33, 34, 38, 36, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
63: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24], [5, 6, 9, 10, 8, 15, 13, 17, 18, 23, 16, 19, 28, 21, 22, 26, 29], [30, 31, 32, 39, 45, 37, 33, 34, 36, 38, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
64: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24], [5, 6, 8, 9, 26, 10, 13, 23, 18, 15, 16, 21, 17, 19, 22, 29, 28], [31, 30, 32, 39, 45, 37, 33, 34, 38, 36, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
65: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24], [5, 22, 6, 8, 10, 9, 13, 18, 15, 19, 16, 21, 17, 23, 26, 29, 28], [31, 30, 32, 39, 45, 37, 33, 34, 38, 36, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
66: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24], [5, 6, 8, 9, 15, 10, 13, 16, 19, 23, 18, 21, 22, 17, 26, 29, 28], [31, 30, 32, 39, 45, 37, 33, 34, 38, 36, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
67: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24], [5, 6, 13, 8, 9, 15, 10, 16, 17, 18, 19, 21, 23, 28, 22, 29, 26], [30, 31, 32, 39, 45, 37, 33, 34, 38, 36, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
68: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24], [5, 22, 9, 8, 15, 23, 13, 16, 17, 19, 18, 29, 26, 28, 10, 21, 6], [30, 31, 32, 39, 45, 37, 33, 34, 38, 36, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
69: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24], [5, 9, 15, 13, 8, 19, 17, 16, 18, 22, 31, 10, 21, 6], [23, 30, 28, 26, 29, 32, 39, 45, 37, 33, 34, 36, 38, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
70: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24], [5, 6, 8, 9, 10, 16, 13, 19, 22, 21, 15, 18, 17, 30], [31, 28, 23, 26, 29, 32, 39, 45, 37, 33, 34, 38, 36, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
71: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24], [5, 6, 9, 10, 8, 15, 30, 13, 17, 21, 19, 18, 16, 22], [26, 23, 29, 28, 31, 32, 39, 45, 37, 33, 34, 38, 36, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
72: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24], [5, 6, 9, 10, 8, 31, 13, 15, 16, 29, 17, 19, 18, 26, 21, 28, 30], [22, 23, 32, 39, 45, 37, 33, 34, 38, 36, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
73: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24, 5, 22, 8], [6, 9, 10, 13, 17, 30, 23, 16, 19, 15, 21, 18, 31, 28], [26, 29, 32, 39, 45, 37, 33, 34, 36, 38, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
74: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24, 5, 22, 9], [6, 8, 13, 10, 23, 17, 31, 19, 15, 18, 16, 21, 26, 28], [29, 30, 32, 39, 45, 37, 33, 34, 38, 36, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
