0: [[29, 24, 4, 8, 28, 12], [20, 3], [11, 13, 15], [1, 19, 2], [25, 6, 5], [16, 7, 18, 9, 17, 23, 10, 22, 14], [21, 26, 27]]
17: [[29, 24], [4, 8, 28], [12, 20, 3], [11, 13, 15], [1, 19, 2], [25, 6, 5], [16, 7, 10], [9, 18, 17], [23, 22, 14], [21, 26, 27]]
18: [[29, 24], [4, 8, 28], [20, 3, 12], [11, 13, 15], [1, 19, 2], [25, 6, 5], [16, 7, 10], [9, 18, 17], [23, 22, 14], [21, 26, 27]]
19: [[29, 24], [4, 8, 28], [12, 20, 3], [11, 13, 15], [1, 19, 2], [25, 6, 5], [16, 7, 10], [18, 9, 17], [23, 22, 14], [21, 26, 27]]
20: [[29, 24], [4, 8, 28], [12, 20, 3], [11, 13, 15], [1, 19, 2], [25, 6, 5], [16, 7, 10], [18, 9, 17], [23, 22, 14], [21, 26, 27]]
21: [[29, 24], [4, 8, 28], [12, 20, 3], [11, 13, 15], [1, 19, 2], [25, 6, 5], [16, 7, 10], [9, 18, 17], [23, 22, 14], [21, 26, 27]]
22: [[29, 24], [4, 8, 28], [12, 20, 3], [11, 13, 15], [1, 19, 2], [25, 6, 5], [16, 7, 10], [9, 18, 17], [23, 22, 14], [21, 26, 27]]
23: [[29, 24], [4, 8], [12, 28], [20, 3], [11, 13, 15], [1, 19, 2], [25, 6, 5], [16, 7, 10], [18, 9, 17], [23, 22, 14], [21, 26, 27]]
24: [[29, 24], [4, 8, 12], [28, 20, 3], [11, 13, 15], [1, 19, 2], [25, 6, 5], [16, 7, 10], [9, 17, 23], [18, 22, 14], [21, 26, 27]]
25: [[29, 24, 4], [8, 12, 28], [20, 3], [11, 13, 15], [1, 19, 2], [25, 6, 5], [16, 7, 10], [18, 9, 17], [23, 22, 14], [21, 26, 27]]
26: [[29, 24, 4], [8, 12, 28], [20, 3], [11, 13, 15], [1, 19, 2], [25, 6, 5], [16, 7, 10], [18, 9, 17], [23, 22, 14], [21, 26, 27]]
27: [[29, 24], [4, 8, 12], [28, 20, 3], [11, 13, 15], [1, 19, 2], [25, 6, 5], [16, 7, 18], [9, 10, 17], [23, 22, 14], [21, 26, 27]]
28: [[29, 24, 4], [8, 28, 12], [20, 3, 11], [13, 15, 1], [19, 2], [25, 6, 5], [16, 7, 10], [18, 9, 17], [23, 22, 14], [21, 26, 27]]
29: [[29, 24], [4, 8, 12], [28, 20, 3], [11, 13, 15], [1, 19, 2], [25, 6, 5], [16, 7, 18], [9, 17, 23], [10, 22, 14], [21, 26, 27]]
30: [[29, 24, 4], [8, 12], [28, 20, 3], [11, 13, 15], [1, 19, 2], [25, 6, 5], [16, 7, 18], [9, 10, 17], [23, 22, 14], [21, 26, 27]]
31: [[29, 24], [4, 8, 12], [28, 20, 3], [11, 13, 15], [1, 19, 2], [25, 6, 5], [16, 7, 10, 18, 9, 17], [23, 22, 14, 21, 26, 27]]
32: [[29, 24], [4, 8, 12], [28, 20, 3], [11, 13, 15], [1, 19, 2], [25, 6, 5], [16, 7, 10], [18, 9, 17], [23, 22, 14, 21, 26, 27]]
33: [[29, 24], [4, 8, 12], [28, 20, 3], [11, 13, 15], [1, 19, 2], [25, 6, 5], [16, 7, 10], [18, 9, 17], [23, 22, 14, 21, 26, 27]]
34: [[29, 24], [4, 8, 12], [28, 20, 3], [11, 13, 15], [1, 19, 2], [25, 6, 5], [16, 7, 10], [18, 9, 17], [23, 22, 14, 21, 26, 27]]
35: [[29, 24], [4, 8, 12], [28, 20, 3], [11, 13, 15], [1, 19, 2], [25, 6, 5], [16, 7, 10], [18, 9, 17], [23, 22, 14, 21, 26, 27]]
36: [[29, 24], [4, 8, 12], [28, 20, 3], [11, 13, 15], [1, 19, 2], [25, 6, 5], [16, 7, 10], [18, 9, 17], [23, 22, 14, 21, 26, 27]]
37: [[29, 24], [4, 8, 12], [28, 20, 3], [11, 13, 15], [1, 19, 2], [25, 6, 5], [16, 7, 10], [18, 9, 17], [23, 22, 14, 21, 26, 27]]
38: [[29, 24], [4, 8, 12], [28, 20, 3], [11, 13, 15], [1, 19, 2], [25, 6, 5], [16, 7, 10], [18, 9, 17], [23, 22, 14, 21, 26, 27]]
39: [[29, 24], [4, 8, 28], [20, 3, 12], [11, 13, 15], [1, 19, 2], [25, 6, 5], [16, 7, 10], [18, 9, 17], [23, 22, 14, 21, 26, 27]]
40: [[29, 24], [4, 8, 12], [28, 20, 3], [11, 13], [15, 1, 19], [2, 25, 6], [5, 16, 7, 10], [18, 9], [17, 23, 22, 14], [21, 26, 27]]
41: [[29, 24], [4, 8, 12], [28, 20, 3], [11, 13, 15], [1, 19, 2], [25, 6, 5], [16, 7, 10], [18, 9, 17, 23, 22, 14, 21, 26, 27]]
42: [[29, 24], [4, 8, 12], [28, 20, 3], [11, 13, 15], [1, 19, 2], [25, 6, 5], [16, 7, 10], [18, 9, 17, 23, 22, 14, 21, 26, 27]]
43: [[29, 24], [4, 8, 12], [28, 20, 3], [11, 13, 15], [1, 19, 2], [25, 6, 5], [16, 7, 18, 9, 17, 23], [10, 22, 14, 21, 26, 27]]
44: [[29, 24], [4, 8, 28], [12, 20, 3], [11, 13, 15], [1, 19, 2], [25, 6, 5], [16, 7, 10, 9, 18, 17, 23, 22, 14, 21, 26, 27]]
45: [[29, 24], [4, 8, 28], [12, 20, 3], [11, 13, 15], [1, 19, 2], [25, 6, 5], [16, 7, 10], [18, 9, 17, 23, 22, 14, 21, 26, 27]]
46: [[29, 24], [4, 8, 12], [28, 20, 3], [11, 13, 15], [1, 19, 2], [25, 6, 5], [16, 7, 18], [10, 9, 17, 23, 22, 14, 21, 26, 27]]
47: [[29, 24, 4, 8, 28, 12], [20, 3, 11], [13, 15, 1], [19, 2, 25], [6, 5, 16], [7, 10, 9, 18, 17, 23, 22, 14, 21, 26, 27]]
48: [[29, 24, 4], [8, 12, 28], [20, 3, 11], [13, 15, 1], [19, 2, 25], [6, 5, 16], [7, 10, 18], [9, 17, 23], [22, 14, 21], [26, 27]]
49: [[29, 24, 4], [8, 12, 28], [20, 3, 11], [13, 15, 1], [19, 2, 25], [6, 5, 16], [7, 10, 18], [9, 17, 23], [22, 14, 21], [26, 27]]
50: [[29, 24], [4, 8, 12], [28, 20, 3], [11, 13, 15], [1, 19, 2], [25, 6, 5, 16, 7, 10, 18, 9, 17, 23, 22, 14, 21, 26, 27]]
51: [[29, 24], [4, 8, 12], [28, 20, 3], [11, 13, 15], [1, 19, 2], [25, 6, 5, 16, 7, 10, 18, 9, 17, 23, 22, 14, 21, 26, 27]]
52: [[29, 24], [4, 8, 12], [28, 20, 3], [11, 13, 15], [1, 19, 2], [25, 6], [5, 16, 7, 10, 18, 9, 17, 23, 22, 14, 21, 26, 27]]
53: [[29, 24], [4, 8, 12, 28], [20, 3, 11], [13, 15, 1], [19, 2, 25], [6, 5, 16], [7, 18, 10], [9, 17, 23, 22, 14, 21, 26, 27]]
54: [[29, 24], [4, 8, 12], [28, 20, 3], [11, 13, 15], [1, 19, 2, 25, 6, 5, 16, 7, 18, 10, 9, 17, 23, 22, 14, 21, 26, 27]]
55: [[29, 24], [4, 8, 12, 28, 20, 3, 11, 13, 15], [1, 19, 2, 25, 6, 5, 16, 7, 10, 18, 9, 17, 23, 22, 14, 21, 26, 27]]
56: [[29, 24], [4, 8, 12], [28, 20, 3], [11, 13, 15, 1, 19, 2, 25, 6, 5], [16, 7, 10], [18, 9, 23, 17, 22, 14, 21, 26, 27]]
57: [[29, 24, 4], [8, 12, 28], [20, 3], [11, 13, 15, 1], [19, 2, 25], [6, 5, 16], [7, 10, 18], [9, 17, 23], [22, 14, 21, 26, 27]]
58: [[29, 24, 4], [8, 12, 28], [20, 3, 11], [13, 15, 1, 19, 2, 25, 6, 5, 16, 7, 10, 18, 17, 23, 9, 22, 14, 21, 26, 27]]
59: [[29, 24, 4], [8, 28, 20, 3, 11, 13, 15, 1, 12], [19, 2, 25], [6, 5, 16, 7, 18, 10], [9, 17, 23, 22, 21, 26, 27, 14]]
