12: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
13: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
14: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
15: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
16: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
17: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
18: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
19: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
20: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
21: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
22: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
23: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
24: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
25: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
26: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
27: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
28: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
29: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
30: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
31: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
32: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
33: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
34: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
35: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
36: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
37: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
38: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
39: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
40: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
41: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
42: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
43: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
44: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
45: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
46: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
47: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
48: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
49: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
50: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
51: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
