0: [[19, 6, 17, 5, 9, 2, 1], [3, 11], [4, 15, 8, 13, 12], [23, 10, 18, 7, 22, 16, 14], [20, 25], [29], [21, 27, 26], [24, 28]]
19: [[19, 6, 17, 5, 9], [2, 1], [3, 11, 4, 15, 8, 12, 7], [18, 14], [10, 13, 22, 16, 23, 20, 25], [29], [21, 27, 26], [24, 28]]
20: [[19, 6, 17, 5, 9, 2, 1], [3, 11, 4, 15, 8], [13, 12], [22], [10, 18], [7, 16, 23, 14, 20, 25, 29], [21, 27, 26], [24, 28]]
21: [[19, 6, 17, 5, 9, 2, 1], [3, 11, 4, 15, 8], [13, 7], [18, 14, 10, 12, 16, 20, 22], [23, 25], [29], [21, 27, 26], [24, 28]]
22: [[19, 6, 17, 5, 9, 2, 1], [3, 11, 4, 15, 8], [12, 7], [22, 14], [10, 16, 13, 18, 23, 20, 25], [29], [21, 27, 26], [24, 28]]
23: [[19, 6, 17, 5, 9, 2, 1, 3], [11], [4, 15, 8, 13, 7], [20, 18, 12, 10, 14, 16, 22], [23, 25], [29], [21, 27, 26], [24, 28]]
24: [[19], [6, 17, 5, 9, 2, 1, 3], [11, 4, 15, 8, 13], [7, 18], [12, 16, 14, 10, 20, 23, 22], [25, 29], [21, 27, 26], [24, 28]]
25: [[19, 6, 17, 5, 9], [2, 1], [3, 11, 4, 15, 8, 13, 14], [22, 10], [16, 7, 12, 18, 23, 20, 25], [29], [21, 27, 26], [24, 28]]
26: [[19, 6, 17, 5, 9], [2, 1], [3, 11, 4, 15, 8, 13, 14], [22, 10], [16, 7, 12, 18, 23, 20, 25], [29], [21, 27, 26], [24, 28]]
27: [[19, 6, 17, 5, 9, 2, 1], [3], [11, 4], [15, 8, 13, 7, 22, 23, 14], [10, 12, 18, 20, 16], [25, 29], [21, 27, 26], [24, 28]]
28: [[19, 6], [17, 5, 9, 2, 1, 3, 11], [4, 15, 8, 13, 7], [18, 12], [14, 10, 22, 16, 23, 20, 25], [29], [21, 27, 26], [24, 28]]
29: [[19, 6, 17, 5, 9, 2, 1], [3, 11], [4, 15, 8, 13, 7], [18, 10], [14, 12, 28, 16, 23, 20, 25], [29], [21, 27, 26], [24, 22]]
30: [[19, 6], [17, 5, 9, 2, 1, 3, 11], [4, 15], [8, 13, 7, 18, 14], [16, 10, 12, 20, 23, 22, 25], [29], [21, 27, 26], [24, 28]]
31: [[19, 6], [17, 5, 9, 2, 1, 3, 11], [4, 15], [8, 13, 7, 23, 10, 16, 14], [12, 18, 22, 20, 25], [29], [21, 27, 26], [24, 28]]
32: [[19, 6, 17, 5, 9], [2, 1, 3, 11, 4, 15, 8], [13, 7], [22, 18], [10, 12, 14, 16, 23, 20, 25], [29], [21, 27, 26], [24, 28]]
33: [[19], [6, 17, 5, 9, 2, 1, 3], [11, 4], [15, 8, 13, 7, 18, 10, 12], [14, 20], [16, 23, 22, 25, 29], [21, 27, 26], [24, 28]]
34: [[19, 6], [17, 5, 9, 2, 1, 3, 11], [4, 15, 8, 13, 7], [23, 14], [10], [18, 22, 12, 16, 20, 25, 29], [21, 27, 26], [24, 28]]
35: [[19, 6], [17, 5, 9, 2, 1, 3, 11], [4, 15], [8], [13, 10, 22, 12, 18], [7, 14, 16, 23, 20, 25, 29], [21, 27, 26], [24, 28]]
36: [[19, 6, 17, 5, 9, 2, 1], [3, 11], [4, 15, 8, 12, 13, 23, 7], [26, 14, 10, 16, 22], [20, 25], [29], [21, 27, 18], [24, 28]]
37: [[19], [6, 17, 5, 9, 2, 1, 3], [11, 4], [15, 8, 13, 10, 22, 7, 18], [14, 12, 20, 16, 23], [25, 29], [21, 27, 26], [24, 28]]
38: [[19, 6], [17, 5], [9, 2, 1, 3, 11], [4, 15, 8, 13, 7, 22, 18], [10, 12, 14, 16, 23, 20, 25], [29], [21, 27, 26], [24, 28]]
39: [[19, 6, 17, 5, 9, 2, 1, 3], [11], [4], [15, 8, 13, 14, 22], [7, 18, 12, 10, 16, 20, 23, 25], [29, 21, 27, 26], [24, 28]]
40: [[19], [6, 17], [5, 9, 2, 1, 3, 11, 4], [15, 8], [13, 7, 18, 20, 10], [12, 16, 14, 22, 23, 25, 29], [21, 27, 26], [24, 28]]
41: [[19], [6, 17], [5, 9, 2, 1, 3, 11, 4], [15, 8, 13, 7, 23], [12, 14], [16, 22, 10, 18, 20, 25, 29], [21, 27, 26], [24, 28]]
42: [[19], [6, 17], [5, 9, 2, 1, 3, 11, 4], [15, 8, 13, 7, 22], [12, 10], [14, 18, 16, 20, 23, 25, 29], [21, 27, 26], [24, 28]]
43: [[19, 6], [17, 5, 9, 2, 1, 3, 11], [4, 15], [8, 13, 7, 18, 20], [12, 10, 16, 14, 23, 22, 25], [29], [21, 27, 26], [24, 28]]
44: [[19, 6, 17, 5, 9], [2, 1], [3, 11, 4, 15, 8, 13, 7], [22, 10, 28, 14, 12, 20, 16], [18, 25], [29], [21, 27, 26], [24, 23]]
45: [[19, 6], [17, 5], [9, 2, 1, 3, 11, 4, 15], [8, 13, 7, 23, 18], [10, 12, 14, 16, 22, 20, 25], [29], [21, 27, 26], [24, 28]]
46: [[19, 6], [17, 5, 9, 2, 1, 3, 11], [4, 15, 8, 13, 7], [22, 12, 10, 14, 18, 20, 16], [28, 25], [29], [21, 27, 26], [24, 23]]
47: [[19, 6, 17, 5, 9], [2, 1], [3], [11, 4, 15, 8, 13, 7, 12], [18, 14], [16, 23, 20, 25, 29, 21, 10, 22], [27, 26], [24, 28]]
48: [[19], [6, 17, 5, 9, 2, 1, 3], [11, 4, 15, 8, 13], [7, 18], [20, 10, 12, 14, 16, 23, 28], [25, 29], [21, 27, 26], [24, 22]]
49: [[19], [6, 17, 5, 9, 2, 1, 3], [11, 4, 15, 8, 13], [7, 18], [14, 10, 12, 28, 20, 16, 23], [25, 29], [21, 27, 26], [24, 22]]
50: [[19, 6, 17, 5, 9, 2, 1], [3, 11], [4, 15, 8, 12, 7], [13, 18, 10, 22, 14, 20, 16], [21, 25], [29], [23, 27, 26], [24, 28]]
51: [[19, 6], [17, 5, 9, 2, 1], [3, 11, 4, 15, 8, 13, 7], [22, 10, 14, 18, 21, 12, 23], [20, 25], [29], [16, 27, 26], [24, 28]]
52: [[19, 6, 17], [5], [9, 2], [1, 3, 11, 4, 15, 8, 13], [7, 23, 18, 10, 22, 14], [16, 20, 25, 29, 21, 12], [27, 26], [24, 28]]
53: [[19, 6, 17], [5], [9, 2, 1, 3, 11, 4, 15], [8, 12], [14, 22, 10, 7, 13, 16, 18], [23, 20, 25, 29, 21], [27, 26], [24, 28]]
54: [[19, 6, 17], [5, 9, 2, 1, 3, 11, 4], [15, 8, 13, 7, 23], [10, 16, 12, 14, 18, 22, 20], [25, 29], [21, 27], [26], [24, 28]]
55: [[19, 6, 17, 5, 9, 2, 1], [3, 11, 4, 15, 8], [12, 7], [10, 14], [13, 26, 22, 16, 23, 18, 25], [29], [21, 27, 20], [24, 28]]
56: [[19, 6, 17, 5, 9], [2, 1], [3, 11, 4, 15, 8, 13, 7], [10, 12], [14, 27, 22, 16, 23, 18, 25], [29], [21, 26, 20], [24, 28]]
57: [[19, 6, 17], [5], [9, 2], [1, 3, 11, 4, 15, 8, 13], [7, 23, 10, 18, 14], [12, 16], [22, 20, 25, 29, 21, 27, 26], [24, 28]]
58: [[19, 6, 17], [5, 9, 2, 1, 3, 11, 4], [15, 8], [13], [12, 22], [10, 18, 7, 16, 23], [14, 20, 25, 29, 21, 27, 26], [24, 28]]
59: [[19, 6], [17], [5, 9, 2], [1, 3], [11, 4, 15, 8, 13, 7, 22], [18, 10, 14, 12, 16], [23, 20, 25, 29, 21, 27, 26], [24, 28]]
