0: [[15, 41, 14], [3, 4], [5, 6], [69, 10, 9], [1, 24], [2, 22, 7, 12], [8, 31, 11], [13, 16, 23, 19], [17, 18, 21], [28, 20, 25, 60], [26, 27, 29], [30, 50, 32, 33], [51, 37, 35], [38, 42], [34, 44, 39], [36, 40, 43, 46], [45, 47, 53, 56], [48, 61, 52], [49, 54], [55, 59, 57], [62, 58, 63], [70, 66, 64], [65, 75, 67], [68, 71, 78, 72, 73, 74, 76, 77], [79, 82], [83, 80, 85], [81, 87, 86], [84, 88]]
14: [[15, 41, 14], [3, 4], [5, 6, 69], [10, 9], [1, 24, 2], [22, 7, 12, 8], [31, 11, 13], [16, 23, 19], [17, 18, 21], [28, 20, 25], [60, 26], [27, 29, 30], [50, 32, 33], [51, 37, 35], [38, 42, 34], [44, 39, 36], [40, 43, 46, 45], [47, 53, 56], [48, 61, 52], [49, 54, 55, 59], [57, 62, 58, 63], [70, 66, 64, 65], [75, 67, 68], [71, 78, 72], [73, 74, 76], [77, 79, 82, 83], [80, 85, 81], [87, 86], [84, 88]]
15: [[15, 41, 14], [3, 4], [5, 6], [69, 10, 9], [1, 24, 2], [22, 7, 12], [8, 31, 11], [13, 16, 23], [19, 17, 18, 21], [28, 20, 25], [60, 26, 27, 29], [30, 50], [32, 33], [51, 37, 35], [38, 42, 34], [44, 39, 36], [40, 43, 46], [45, 47, 53], [56, 48, 61, 52], [49, 54, 55, 59], [57, 62, 58], [63, 70, 66], [64, 65, 75, 67, 68], [71, 78], [72, 73, 74, 76, 77, 79, 82, 83, 80, 85, 81, 87, 86], [84, 88]]
16: [[15, 41], [14, 3], [4, 5, 6], [69, 10, 9], [1, 24, 2], [22, 7, 12], [8, 31, 11], [13, 16, 23, 19], [17, 18, 21], [28, 20, 25], [60, 26, 27, 29], [30, 50, 32], [33, 51, 37], [35, 38, 42], [34, 44, 39, 36], [40, 43, 46], [45, 47, 53, 56], [48, 61, 52, 49], [54, 55, 59], [57, 62, 58, 63], [70, 66, 64], [65, 75, 67], [68, 71], [78, 72, 73, 74], [76, 77, 79, 82, 83, 80, 85, 81, 87, 86, 84, 88]]
17: [[15, 41], [14, 3], [4, 5, 6], [69, 10, 9], [1, 24, 2], [22, 7, 12], [8, 31, 11], [13, 16, 23, 19], [17, 18, 21], [28, 20, 25], [60, 26, 27, 29], [30, 50, 32], [33, 51, 37], [35, 38, 42], [34, 44, 39, 36], [40, 43, 46], [45, 47, 53, 56], [48, 61, 52, 49], [54, 55, 59], [57, 62, 58, 63], [70, 66, 64], [65, 75, 67], [68, 71], [78, 72, 73, 74, 76, 77, 79, 82, 83, 80, 85, 81, 87, 86, 84, 88]]
18: [[15, 41, 14], [3, 4], [5, 6], [69, 10, 9], [1, 24, 2], [22, 7, 12], [8, 31, 11], [13, 16, 23], [19, 17, 18, 21], [28, 20, 25], [60, 26, 27, 29], [30, 50], [32, 33], [51, 37, 35], [38, 42, 34], [44, 39, 36], [40, 43, 46], [45, 47, 53], [56, 48, 61], [52, 49, 54], [55, 59, 57, 62, 58, 63, 70, 66, 64, 65, 75, 67, 68, 71, 78, 72, 73, 74, 76, 77, 79, 82, 83, 80, 85, 81, 87, 86, 84, 88]]
19: [[15, 41], [14, 3], [4, 5, 6], [69, 10, 9], [1, 24, 2], [22, 7, 12], [8, 31, 11], [13, 16, 23, 19], [17, 18, 21], [28, 20, 25], [60, 26, 27, 29], [30, 50, 32], [33, 51, 37], [35, 38, 42], [34, 44, 39], [36, 40, 43, 46], [45, 47, 53], [56, 48, 61], [52, 49, 54], [55, 59, 57, 62], [58, 63, 70], [66, 64, 65], [75, 67, 68], [71, 78, 72], [73, 74, 76, 77], [79, 82, 83, 80], [85, 81, 87], [86, 84, 88]]
20: [[15, 41, 14], [3, 4], [5, 6, 69], [10, 9, 1], [24, 2], [22, 7, 12], [8, 31, 11], [13, 16, 23], [19, 17, 18], [21, 28, 20], [25, 60, 26], [27, 29], [30, 50, 32], [33, 51, 37], [35, 38, 42], [34, 44, 39], [36, 40, 43], [46, 45], [47, 53, 56], [48, 61, 52], [49, 54, 55, 59], [57, 62, 58, 63], [70, 66, 64], [65, 75, 67], [68, 71, 78], [72, 73, 74], [76, 77, 79], [82, 83], [80, 85, 81], [87, 86, 84, 88]]
21: [[15, 41], [14, 3], [4, 5, 6], [69, 10, 9], [1, 24, 2], [22, 7, 12], [8, 31, 11], [13, 16, 23, 19], [17, 18, 21], [28, 20, 25], [60, 26, 27], [29, 30, 50], [32, 33, 51, 37], [35, 38, 42], [34, 44, 39], [36, 40, 43, 46], [45, 47, 53], [56, 48, 61], [52, 49, 54], [55, 59, 57], [62, 58, 63, 70], [66, 64, 65, 75], [67, 68], [71, 78, 72, 73, 74, 76, 77], [79, 82, 83, 80, 85, 81, 87, 86, 84, 88]]
22: [[15, 41, 14], [3, 4], [5, 6], [69, 10, 9], [1, 24, 2], [22, 7, 12], [8, 31], [11, 13, 16, 23], [19, 17, 18, 21], [28, 20, 25], [60, 26, 27], [29, 30, 50, 32], [33, 51, 37], [35, 38, 42], [34, 44, 39], [36, 40, 43], [46, 45, 47], [53, 56, 48], [61, 52], [49, 54], [55, 59, 57], [62, 58, 63], [70, 66], [64, 65, 75], [67, 68, 71, 78], [72, 73, 74, 76, 77, 79, 82, 83, 80, 85, 81], [87, 86, 84, 88]]
23: [[15, 41, 14], [3, 4], [5, 6, 69], [10, 9, 1], [24, 2, 22, 7, 12, 8, 31, 11], [13, 16, 23], [19, 17, 18, 21], [28, 20, 25], [60, 26, 27], [29, 30, 50, 32], [33, 51, 37, 35], [38, 42, 34], [44, 39, 36], [40, 43, 46], [45, 47, 53, 56], [48, 61, 52], [49, 54, 55], [59, 57, 62], [58, 63, 70, 66], [64, 65, 75], [67, 68, 71], [78, 72, 73, 74, 76, 77, 79], [82, 83, 80, 85, 81, 87, 86, 84, 88]]
24: [[15, 41], [14, 3], [4, 5, 6], [69, 10, 9], [1, 24, 2], [22, 7, 12], [8, 31, 11], [13, 16, 23], [19, 17, 18], [21, 28, 20], [25, 60, 26, 27], [29, 30, 50], [32, 33, 51], [37, 35, 38, 42], [34, 44, 39], [36, 40, 43], [46, 45, 47, 53, 56], [48, 61], [52, 49, 54, 55, 59, 57, 62, 58], [63, 70, 66, 64, 65, 75, 67, 68], [71, 78, 72, 73, 74, 76, 77, 79, 82, 83, 80, 85, 81, 87, 86, 84, 88]]
25: [[15, 41, 14], [3, 4], [5, 6], [69, 10, 9], [1, 24], [2, 22, 7, 12], [8, 31, 11, 13], [16, 23, 19, 17, 18, 21, 28, 20], [25, 60, 26], [27, 29, 30, 50], [32, 33, 51], [37, 35, 38], [42, 34, 44, 39], [36, 40, 43, 46], [45, 47, 53], [56, 48, 61], [52, 49, 54], [55, 59, 57, 62], [58, 63, 70], [66, 64, 65], [75, 67, 68], [71, 78, 72, 73], [74, 76, 77], [79, 82, 83], [80, 85, 81, 87, 86, 84, 88]]
26: [[15, 41, 14], [3, 4], [5, 6, 69], [10, 9], [1, 24, 2], [22, 7, 12], [8, 31, 11], [13, 16, 23], [19, 17], [18, 21], [28, 20, 25], [60, 26, 27, 29], [30, 50, 32, 33], [51, 37, 35], [38, 42, 34], [44, 39, 36], [40, 43, 46], [45, 47, 53], [56, 48, 61, 52], [49, 54, 55], [59, 57, 62, 58], [63, 70, 66], [64, 65, 75, 67, 68, 71, 78, 72, 73, 74, 76, 77], [79, 82, 83, 80, 85, 81, 87, 86, 84, 88]]
27: [[15, 41, 14], [3, 4], [5, 6], [69, 10, 9], [1, 24, 2], [22, 7, 12], [8, 31, 11], [13, 16, 23], [19, 17], [18, 21, 28], [20, 25, 60], [26, 27, 29], [30, 50], [32, 33, 51], [37, 35], [38, 42, 34, 44], [39, 36, 40], [43, 46, 45], [47, 53, 56], [48, 61], [52, 49, 54], [55, 59], [57, 62, 58, 63], [70, 66, 64, 65], [75, 67, 68, 71, 78, 72, 73, 74, 76, 77, 79, 82, 83, 80, 85, 81, 87, 86, 84, 88]]
28: [[15, 41, 14], [3, 4], [5, 6], [69, 10, 9], [1, 24, 2], [22, 7, 12], [8, 31], [11, 13, 16], [23, 19, 17], [18, 21], [28, 20], [25, 60, 26], [27, 29, 30], [50, 32, 33], [51, 37, 35], [38, 42, 34], [44, 39], [36, 40, 43, 46], [45, 47, 53, 56], [48, 61, 52, 49], [54, 55, 59], [57, 62, 58, 63], [70, 66, 64, 65], [75, 67, 68, 71], [78, 72, 73], [74, 76, 77, 79], [82, 83, 80, 85], [81, 87, 86], [84, 88]]
29: [[15, 41, 14], [3, 4], [5, 6], [69, 10, 9], [1, 24, 2], [22, 7, 12], [8, 31, 11], [13, 16], [23, 19], [17, 18, 21], [28, 20, 25], [60, 26, 27], [29, 30, 50, 32], [33, 51, 37], [35, 38], [42, 34], [44, 39, 36], [40, 43, 46], [45, 47, 53, 56], [48, 61, 52], [49, 54, 55, 59, 57, 62, 58, 63, 70, 66, 64, 65, 75, 67, 68, 71, 78, 72, 73, 74, 76, 77, 79, 82, 83, 80, 85, 81, 87, 86, 84, 88]]
30: [[15, 41, 14], [3, 4], [5, 6, 69], [10, 9], [1, 24, 2], [22, 7, 12], [8, 31, 11], [13, 16, 23], [19, 17], [18, 21, 28], [20, 25, 60], [26, 27, 29], [30, 50, 32], [33, 51, 37], [35, 38, 42], [34, 44], [39, 36, 40], [43, 46, 45], [47, 53, 56], [48, 61, 52], [49, 54], [55, 59, 57], [62, 58, 63, 70], [66, 64, 65, 75, 67, 68, 71, 78, 72, 73, 74], [76, 77, 79, 82, 83, 80, 85, 81, 87, 86, 84, 88]]
31: [[15, 41, 14], [3, 4], [5, 6], [69, 10, 9], [1, 24, 2], [22, 7, 12], [8, 31, 11], [13, 16], [23, 19], [17, 18, 21], [28, 20, 25], [60, 26, 27], [29, 30, 50, 32], [33, 51, 37], [35, 38], [42, 34], [44, 39, 36], [40, 43, 46], [45, 47, 53, 56], [48, 61, 52], [49, 54, 55, 59, 57, 62, 58, 63, 70, 66, 64, 65, 75, 67, 68, 71, 78, 72, 73, 74, 76, 77, 79, 82, 83, 80, 85, 81, 87, 86, 84, 88]]
32: [[15, 41, 14], [3, 4], [5, 6], [69, 10, 9], [1, 24], [2, 22, 7], [12, 8, 31], [11, 13, 16, 23], [19, 17, 18], [21, 28, 20, 25], [60, 26, 27], [29, 30, 50], [32, 33, 51, 37], [35, 38, 42], [34, 44, 39], [36, 40, 43], [46, 45, 47], [53, 56, 48, 61], [52, 49, 54, 55], [59, 57, 62], [58, 63, 70], [66, 64, 65, 75], [67, 68, 71], [78, 72, 73], [74, 76, 77], [79, 82, 83], [80, 85, 81, 87], [86, 84, 88]]
33: [[15, 41, 14], [3, 4], [5, 6], [69, 10, 9], [1, 24], [2, 22], [7, 12], [8, 31, 11], [13, 16, 23], [19, 17], [18, 21, 28], [20, 25, 60], [26, 27], [29, 30], [50, 32, 33], [51, 37], [35, 38, 42], [34, 44, 39], [36, 40, 43, 46], [45, 47, 53, 56], [48, 61, 52, 49, 54, 55, 59, 57, 62, 58, 63, 70, 66, 64, 65, 75, 67, 68, 71, 78, 72, 73, 74, 76], [77, 79, 82, 83, 80, 85, 81, 87, 86, 84, 88]]
34: [[15, 41, 14], [3, 4], [5, 6, 69], [10, 9], [1, 24, 2], [22, 7, 12], [8, 31], [11, 13, 16], [23, 19], [17, 18, 21], [28, 20, 25], [60, 26, 27], [29, 30], [50, 32], [33, 51, 37], [35, 38, 42], [34, 44, 39], [36, 40, 43], [46, 45, 47], [53, 56], [48, 61], [52, 49, 54], [55, 59, 57, 62], [58, 63, 70], [66, 64, 65], [75, 67, 68, 71], [78, 72, 73, 74], [76, 77, 79], [82, 83, 80], [85, 81, 87, 86], [84, 88]]
35: [[15, 41, 14], [3, 4], [5, 6, 69], [10, 9, 1], [24, 2], [22, 7, 12], [8, 31, 11], [13, 16, 23], [19, 17, 18], [21, 28], [20, 25, 60], [26, 27, 29], [30, 50, 32], [33, 51], [37, 35, 38], [42, 34, 44], [39, 36, 40], [43, 46, 45], [47, 53, 56], [48, 61, 52], [49, 54, 55], [59, 57, 62], [58, 63, 70], [66, 64, 65, 75], [67, 68, 71], [78, 72, 73, 74], [76, 77], [79, 82], [83, 80, 85, 81], [87, 86, 84, 88]]
36: [[15, 41], [14, 3], [4, 5, 6], [69, 10, 9], [1, 24, 2], [22, 7, 12], [8, 31, 11], [13, 16, 23, 19], [17, 18, 21], [28, 20, 25], [60, 26, 27, 29], [30, 50, 32], [33, 51, 37], [35, 38, 42], [34, 44, 39], [36, 40, 43, 46], [45, 47, 53], [56, 48, 61], [52, 49, 54, 55, 59, 57, 62, 58, 63, 70, 66, 64, 65, 75, 67, 68, 71, 78, 72, 73, 74, 76, 77, 79, 82, 83, 80, 85, 81, 87, 86, 84, 88]]
37: [[15, 41, 14], [3, 4], [5, 6, 69], [10, 9, 1], [24, 2, 22], [7, 12, 8], [31, 11, 13], [16, 23, 19], [17, 18, 21], [28, 20, 25], [60, 26, 27], [29, 30, 50], [32, 33, 51], [37, 35], [38, 42, 34], [44, 39], [36, 40, 43], [46, 45, 47], [53, 56], [48, 61, 52], [49, 54, 55, 59], [57, 62, 58, 63], [70, 66, 64, 65], [75, 67, 68], [71, 78, 72, 73], [74, 76, 77], [79, 82, 83], [80, 85, 81, 87], [86, 84], [88]]
38: [[15, 41, 14], [3, 4], [5, 6, 69], [10, 9], [1, 24, 2], [22, 7, 12], [8, 31, 11], [13, 16, 23], [19, 17, 18], [21, 28, 20], [25, 60, 26], [27, 29, 30], [50, 32, 33], [51, 37, 35], [38, 42, 34], [44, 39, 36], [40, 43], [46, 45, 47], [53, 56], [48, 61, 52], [49, 54, 55, 59], [57, 62, 58], [63, 70, 66], [64, 65, 75, 67, 68, 71, 78], [72, 73, 74], [76, 77, 79, 82, 83, 80, 85, 81, 87, 86, 84, 88]]
39: [[15, 41, 14], [3, 4], [5, 6, 69], [10, 9, 1], [24, 2, 22], [7, 12, 8], [31, 11], [13, 16, 23], [19, 17, 18], [21, 28, 20], [25, 60, 26], [27, 29, 30], [50, 32, 33], [51, 37, 35], [38, 42], [34, 44, 39], [36, 40], [43, 46], [45, 47, 53], [56, 48, 61, 52], [49, 54, 55], [59, 57, 62, 58], [63, 70, 66, 64], [65, 75, 67], [68, 71, 78], [72, 73, 74], [76, 77], [79, 82, 83, 80], [85, 81, 87], [86, 84, 88]]
40: [[15, 41, 14], [3, 4], [5, 6], [69, 10, 9], [1, 24, 2], [22, 7, 12, 8], [31, 11, 13], [16, 23, 19], [17, 18], [21, 28, 20], [25, 60, 26], [27, 29], [30, 50, 32], [33, 51, 37, 35], [38, 42, 34], [44, 39, 36], [40, 43, 46], [45, 47, 53], [56, 48, 61], [52, 49, 54], [55, 59, 57], [62, 58, 63], [70, 66, 64], [65, 75, 67], [68, 71, 78], [72, 73], [74, 76, 77], [79, 82, 83, 80], [85, 81, 87, 86, 84, 88]]
41: [[15, 41, 14], [3, 4, 5], [6, 69, 10, 9], [1, 24, 2], [22, 7, 12], [8, 31, 11], [13, 16, 23], [19, 17, 18, 21], [28, 20, 25, 60], [26, 27], [29, 30, 50, 32, 33, 51, 37, 35, 38, 42], [34, 44, 39, 36, 40, 43, 46, 45, 47, 53, 56, 48, 61, 52, 49, 54, 55, 59, 57, 62, 58, 63, 70], [66, 64, 65, 75, 67, 68, 71, 78, 72, 73, 74, 76, 77, 79, 82, 83, 80, 85, 81, 87, 86, 84, 88]]
42: [[15, 41, 14], [3, 4], [5, 6], [69, 10, 9], [1, 24, 2], [22, 7, 12], [8, 31, 11], [13, 16], [23, 19], [17, 18, 21], [28, 20, 25], [60, 26, 27], [29, 30, 50, 32], [33, 51, 37], [35, 38], [42, 34], [44, 39, 36], [40, 43, 46], [45, 47, 53, 56], [48, 61, 52, 49], [54, 55, 59], [57, 62], [58, 63, 70, 66, 64, 65, 75, 67, 68, 71, 78, 72, 73, 74, 76, 77, 79, 82, 83, 80, 85, 81, 87, 86, 84, 88]]
43: [[15, 41, 14], [3, 4], [5, 6], [69, 10, 9], [1, 24, 2], [22, 7, 12, 8], [31, 11, 13], [16, 23, 19, 17], [18, 21, 28], [20, 25, 60], [26, 27, 29, 30], [50, 32, 33], [51, 37, 35], [38, 42, 34, 44], [39, 36, 40], [43, 46, 45], [47, 53, 56], [48, 61, 52], [49, 54], [55, 59, 57], [62, 58, 63], [70, 66, 64], [65, 75, 67, 68, 71, 78], [72, 73, 74, 76, 77, 79, 82, 83, 80, 85, 81], [87, 86, 84, 88]]
44: [[15, 41, 14], [3, 4], [5, 6], [69, 10, 9], [1, 24, 2], [22, 7, 12, 8], [31, 11, 13], [16, 23, 19, 17], [18, 21, 28], [20, 25, 60], [26, 27, 29, 30], [50, 32, 33], [51, 37, 35], [38, 42, 34, 44], [39, 36, 40], [43, 46, 45], [47, 53, 56], [48, 61, 52], [49, 54], [55, 59, 57], [62, 58, 63], [70, 66, 64], [65, 75, 67, 68, 71, 78], [72, 73, 74, 76, 77, 79, 82, 83, 80, 85, 81], [87, 86, 84, 88]]
45: [[15, 41, 14], [3, 4], [5, 6], [69, 10, 9], [1, 24], [2, 22, 7], [12, 8, 31, 11], [13, 16, 23, 19], [17, 18, 21], [28, 20], [25, 60], [26, 27, 29], [30, 50, 32], [33, 51, 37], [35, 38, 42, 34], [44, 39, 36, 40], [43, 46, 45], [47, 53, 56, 48], [61, 52, 49], [54, 55, 59], [57, 62, 58, 63], [70, 66, 64], [65, 75, 67, 68, 71], [78, 72, 73], [74, 76, 77], [79, 82, 83, 80], [85, 81, 87, 86], [84, 88]]
46: [[15, 41, 14], [3, 4], [5, 6], [69, 10, 9], [1, 24, 2], [22, 7, 12], [8, 31, 11], [13, 16, 23], [19, 17, 18], [21, 28, 20], [25, 60, 26], [27, 29, 30], [50, 32, 33], [51, 37, 35], [38, 42, 34], [44, 39, 36], [40, 43, 46], [45, 47, 53], [56, 48, 61, 52], [49, 54], [55, 59, 57, 62, 58, 63, 70, 66, 64, 65, 75, 67, 68, 71, 78, 72, 73, 74, 76, 77, 79, 82, 83, 80, 85, 81, 87, 86], [84, 88]]
47: [[15, 41], [14, 3], [4, 5, 6], [69, 10, 9], [1, 24, 2], [22, 7, 12], [8, 31, 11], [13, 16, 23, 19], [17, 18, 21], [28, 20, 25], [60, 26], [27, 29, 30], [50, 32, 33], [51, 37, 35], [38, 42, 34], [44, 39, 36], [40, 43, 46], [45, 47, 53], [56, 48, 61], [52, 49, 54], [55, 59, 57], [62, 58, 63], [70, 66, 64, 65], [75, 67, 68], [71, 78, 72], [73, 74, 76, 77, 79, 82, 83, 80, 85, 81, 87, 86, 84, 88]]
48: [[15, 41, 14], [3, 4], [5, 6], [69, 10, 9], [1, 24, 2], [22, 7, 12], [8, 31, 11], [13, 16, 23], [19, 17, 18], [21, 28], [20, 25, 60], [26, 27, 29], [30, 50, 32], [33, 51], [37, 35, 38], [42, 34], [44, 39, 36], [40, 43, 46], [45, 47, 53], [56, 48, 61], [52, 49, 54], [55, 59, 57], [62, 58, 63], [70, 66, 64], [65, 75], [67, 68], [71, 78, 72], [73, 74, 76], [77, 79, 82], [83, 80, 85], [81, 87], [86, 84, 88]]
49: [[15, 41, 14], [3, 4], [5, 6], [69, 10, 9], [1, 24, 2], [22, 7, 12], [8, 31, 11], [13, 16, 23], [19, 17, 18], [21, 28, 20], [25, 60, 26], [27, 29, 30, 50], [32, 33, 51], [37, 35, 38], [42, 34, 44, 39], [36, 40, 43], [46, 45, 47], [53, 56, 48, 61, 52], [49, 54], [55, 59, 57, 62, 58, 63, 70, 66], [64, 65, 75, 67, 68, 71, 78, 72], [73, 74, 76, 77, 79, 82, 83, 80, 85, 81, 87, 86, 84, 88]]
50: [[15, 41, 14], [3, 4], [5, 6, 69], [10, 9], [1, 24, 2], [22, 7, 12], [8, 31, 11], [13, 16, 23], [19, 17], [18, 21, 28], [20, 25, 60], [26, 27, 29], [30, 50, 32], [33, 51, 37], [35, 38, 42], [34, 44, 39], [36, 40, 43], [46, 45, 47], [53, 56, 48], [61, 52, 49, 54], [55, 59], [57, 62, 58, 63], [70, 66, 64, 65], [75, 67, 68], [71, 78, 72], [73, 74, 76], [77, 79, 82], [83, 80, 85], [81, 87, 86], [84, 88]]
