10: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 16, 10, 23, 18, 24], [14, 19, 25, 17, 20, 31, 22, 27, 26, 28], [29, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
11: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 16, 10, 23, 18, 24], [14, 19, 25, 17, 20, 31, 22, 27, 26, 28], [29, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
12: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 16, 10, 23, 18, 24], [14, 19, 25, 17, 20, 31, 22, 27, 26, 28], [29, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
13: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 16, 10, 23, 18, 24], [14, 19, 25, 17, 20, 31, 22, 27, 26, 28], [29, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
14: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 16, 10, 23, 18, 24], [14, 19, 25, 17, 20, 31, 22, 27, 26, 28], [29, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
15: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 16, 10, 23, 18, 24], [14, 19, 25, 17, 20, 31, 22, 27, 26, 28], [29, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
16: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 16, 10, 23, 18, 24], [14, 19, 25, 17, 20, 31, 22, 27, 26, 28], [29, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
17: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 16, 10, 23, 18, 24], [14, 19, 25, 17, 20, 31, 22, 27, 26, 28], [29, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
18: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 16, 10, 23, 18, 24], [14, 19, 25, 17, 20, 31, 22, 27, 26, 28], [29, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
19: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 16, 10, 23, 18, 24], [14, 19, 25, 17, 20, 31, 22, 27, 26, 28], [29, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
20: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 16, 10, 23, 18, 24], [14, 19, 25, 17, 20, 31, 22, 27, 26, 28], [29, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
21: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 16, 10, 23, 18, 24], [14, 19, 25, 17, 20, 31, 22, 27, 26, 28], [29, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
22: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 16, 10, 23, 18, 24], [14, 19, 25, 17, 20, 31, 22, 27, 26, 28], [29, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
23: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 16, 10, 23, 18, 24], [14, 19, 25, 17, 20, 31, 22, 27, 26, 28], [29, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
24: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 16, 10, 23, 18, 24], [14, 19, 25, 17, 20, 31, 22, 27, 26, 28], [29, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
25: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 16, 10, 23, 18, 24], [14, 19, 25, 17, 20, 31, 22, 27, 26, 28], [29, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
26: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 16, 10, 23, 18, 24], [14, 19, 25, 17, 20, 31, 22, 27, 26, 28], [29, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
27: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 16, 10, 23, 18, 24], [14, 19, 25, 17, 20, 31, 22, 27, 26, 28], [29, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
28: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 16, 10, 23, 18, 24], [14, 19, 25, 17, 20, 31, 22, 27, 26, 28], [29, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
29: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 16, 10, 23, 18, 24], [14, 19, 25, 17, 20, 31, 22, 27, 26, 28], [29, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
30: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 16, 10, 23, 18, 24], [14, 19, 25, 17, 20, 31, 22, 27, 26, 28], [29, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
31: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 16, 10, 23, 18, 24], [14, 19, 25, 17, 20, 31, 22, 27, 26, 28], [29, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
32: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 16, 10, 23, 18, 24], [14, 19, 25, 17, 20, 31, 22, 27, 26, 28], [29, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
33: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 16, 10, 23, 18, 24], [14, 19, 25, 17, 20, 31, 22, 27, 26, 28], [29, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
34: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 16, 10, 23, 18, 24], [14, 19, 25, 17, 20, 31, 22, 27, 26, 28], [29, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
35: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 16, 10, 23, 18, 24], [14, 19, 25, 17, 20, 31, 22, 27, 26, 28], [29, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
36: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 16, 10, 23, 18, 24], [14, 19, 25, 17, 20, 31, 22, 27, 26, 28], [29, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
37: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 16, 10, 23, 18, 24], [14, 19, 25, 17, 20, 31, 22, 27, 26, 28], [29, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
38: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 16, 10, 23, 18, 24], [14, 19, 25, 17, 20, 31, 22, 27, 26, 28], [29, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
39: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 16, 23, 24, 18, 10], [14, 19, 25, 17, 20, 31, 22, 27, 26, 28], [29, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
40: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 16, 10, 23, 18, 24], [14, 19, 25, 17, 20, 31, 22, 27, 26, 28], [29, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
41: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 16, 10, 23, 18, 24], [14, 19, 25, 17, 20, 31, 22, 27, 26, 28], [29, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
42: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 16, 10, 23, 18, 24], [14, 19, 25, 17, 20, 31, 22, 27, 26, 28], [29, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
43: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 16, 10, 23, 18, 24], [14, 19, 25, 17, 20, 31, 22, 27, 26, 28], [29, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
44: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 16, 10, 23, 18, 24], [14, 19, 25, 17, 20, 31, 22, 27, 26, 28], [29, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
45: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 16, 23, 24, 18, 10], [14, 19, 25, 17, 20, 31, 22, 27, 26, 28], [29, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
46: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 16, 10, 23, 18, 24], [14, 19, 25, 17, 20, 31, 22, 27, 26, 28], [29, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
47: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 16, 10, 23, 18, 24], [14, 19, 25, 17, 20, 31, 22, 27, 26, 28], [29, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
48: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 16, 23, 24, 18, 10], [14, 19, 25, 17, 20, 31, 22, 27, 26, 28], [29, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
49: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 16, 10, 23, 18, 24], [14, 19, 25, 17, 20, 31, 22, 27, 26, 28], [29, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
50: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 16, 10, 23, 18, 24], [14, 19, 25, 17, 20, 31, 22, 27, 26, 28], [29, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
51: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 16, 10, 23, 18, 24], [14, 19, 25, 17, 20, 31, 22, 27, 26, 28], [29, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
52: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 16, 10, 23, 18, 24], [14, 19, 25, 17, 20, 31, 22, 27, 26, 28], [29, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
53: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 16, 10, 23, 18, 24], [14, 19, 25, 17, 20, 31, 22, 27, 26, 28], [29, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
54: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 16, 10, 23, 18, 24], [14, 19, 25, 17, 20, 31, 22, 27, 26, 28], [29, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
55: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 16, 10, 23, 18, 24], [14, 19, 25, 17, 20, 31, 22, 27, 26, 28], [29, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
56: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 16, 10, 23, 18, 24], [14, 19, 25, 17, 20, 31, 22, 27, 26, 28], [29, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
57: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 16, 10, 23, 18, 24], [14, 19, 25, 17, 20, 31, 22, 27, 26, 28], [29, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
58: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 16, 10, 23, 18, 24], [14, 19, 25, 17, 20, 31, 22, 27, 26, 28], [29, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
59: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 16, 10, 23, 18, 24], [14, 19, 25, 17, 20, 31, 22, 27, 26, 28], [29, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
60: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 16, 10, 23, 18, 24], [14, 19, 25, 17, 20, 31, 22, 27, 26, 28], [29, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
61: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 16, 10, 23, 18, 24], [14, 19, 25, 17, 20, 31, 22, 27, 26, 28], [29, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
62: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 16, 10, 23, 18, 24], [14, 19, 25, 17, 20, 31, 22, 27, 26, 28], [29, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
63: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 16, 10, 23, 18, 24], [14, 19, 25, 17, 20, 31, 22, 27, 26, 28], [29, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
64: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 16, 10, 23, 18, 24], [14, 19, 25, 17, 20, 31, 22, 27, 26, 28], [29, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
65: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 16, 10, 23, 18, 24], [14, 19, 25, 17, 20, 31, 22, 27, 26, 28], [29, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
66: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 16, 10, 23, 18, 24], [14, 19, 25, 17, 20, 31, 22, 27, 26, 28], [29, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
67: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 16, 10, 23, 18, 24], [14, 19, 25, 17, 20, 31, 22, 27, 26, 28], [29, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
68: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 16, 10, 23, 18, 24], [14, 19, 25, 17, 20, 31, 22, 27, 26, 28], [29, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
69: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 16, 10, 23, 18, 24], [14, 19, 25, 17, 20, 31, 22, 27, 26, 28], [29, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
70: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 16, 10, 23, 18, 24], [14, 19, 25, 17, 20, 31, 22, 27, 26, 28], [29, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
71: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 16, 10, 23, 18, 24], [14, 19, 25, 17, 20, 31, 22, 27, 26, 28], [29, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
72: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 16, 10, 23, 18, 24], [14, 19, 25, 17, 20, 31, 22, 27, 26, 28], [29, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
73: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 16, 10, 23, 18, 24], [14, 19, 25, 17, 20, 31, 22, 27, 26, 28], [29, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
74: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 16, 10, 23, 18, 24], [14, 19, 25, 17, 20, 31, 22, 27, 26, 28], [29, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
