0: [[25, 9, 55, 2, 80, 66, 72, 48, 28], [54, 39, 69, 58, 8, 53, 76, 10], [11, 5, 6, 70, 1, 57, 63], [20, 30, 68, 65, 31], [16, 24, 44, 4, 23], [19, 59, 21], [83, 34, 37, 84, 26, 14], [52, 32, 77, 61, 33, 74], [43, 17, 7, 35, 36, 67, 51, 13], [42, 46, 47, 40, 71, 75], [29, 49, 50], [64, 60, 62, 12, 22], [86, 38], [78, 27, 45, 81, 79, 18, 56, 73], [82, 41, 85, 87, 88, 3, 15]]
11: [[22, 36, 3, 70, 1, 2, 5, 12, 4, 14, 7, 8, 6, 13, 9, 27, 10], [15, 25, 19, 11, 23, 17, 26, 18, 24, 21, 16, 30, 31, 28, 29, 47, 60, 20], [59, 55, 32, 56, 54, 35, 51, 34, 33, 58, 37, 39, 38, 44, 41, 40, 42, 62], [52, 43, 45, 46, 48, 49, 50, 53, 57, 61, 63, 74, 66, 65, 67, 64, 76], [68, 69, 72, 73, 79, 71, 75, 77, 78, 80, 82, 83, 85, 81, 86, 84, 87, 88]]
12: [[22, 36, 3, 70, 1, 2, 68, 12, 4, 10, 11, 7, 6, 31, 8, 9, 13], [15, 29, 20, 14, 5, 59, 21, 19, 25, 18, 50, 17, 53, 16, 58], [23, 56, 61, 24, 26, 27, 40, 28, 33, 47, 63, 30, 32, 34, 38, 35, 37, 42, 45], [39, 46, 41, 48, 51, 62, 43, 52, 54, 44, 49, 55, 57, 60, 64, 67, 77, 65, 66], [69, 71, 78, 73, 72, 75, 76, 79, 74, 82, 81, 83, 84, 85, 80, 86, 87, 88]]
13: [[22, 36, 3, 70, 1, 2, 5, 12, 4, 13, 10, 6, 15, 29, 8, 7, 14, 11], [23, 50, 18, 9, 16, 19, 17, 20, 21, 24, 25, 27, 26, 62, 30, 28], [45, 59, 38, 33, 32, 42, 31, 39, 34, 35, 49, 57, 40, 41, 56, 44, 46, 43], [61, 37, 52, 47, 48, 51, 60, 58, 54, 55, 53, 63, 81, 64, 67, 65, 68], [71, 76, 72, 73, 78, 66, 74, 77, 69, 84, 75, 87, 80, 79, 86, 82, 85, 83, 88]]
14: [[22, 36, 3, 70, 1, 2, 68, 5, 4, 13, 7, 6, 12, 25, 18, 10, 8, 11], [15, 50, 23, 9, 30, 16, 14, 17, 19, 21, 24, 20, 62, 28, 51, 43, 45], [56, 26, 35, 37, 61, 54, 63, 27, 29, 32, 44, 33, 31, 46, 34, 38, 42, 39, 40], [41, 53, 48, 52, 49, 58, 59, 60, 55, 47, 57, 65, 64, 67, 66, 69], [76, 72, 75, 78, 74, 71, 73, 77, 79, 82, 81, 80, 83, 86, 87, 84, 85, 88]]
15: [[22, 36, 3, 70, 1, 2, 69, 4, 6, 5, 7, 9, 27, 14, 8, 15, 12, 13], [51, 16, 11, 17, 23, 18, 20, 25, 30, 28, 21, 24, 60, 59, 29, 63, 19], [37, 42, 56, 26, 41, 31, 35, 43, 38, 53, 33, 39, 40, 34, 45, 58, 10], [32, 46, 55, 44, 54, 47, 52, 50, 62, 75, 48, 57, 49, 64, 67, 65, 66, 71], [61, 74, 76, 68, 73, 77, 84, 79, 72, 78, 82, 80, 87, 81, 86, 83, 85, 88]]
16: [[22, 36, 3, 70, 1, 2, 5, 12, 4, 6, 7, 10, 8, 13, 15, 9, 14, 11], [17, 48, 23, 26, 50, 18, 16, 24, 19, 21, 20, 53, 29, 52, 30, 43, 62], [25, 39, 27, 42, 51, 32, 38, 28, 31, 33, 34, 45, 44, 35, 37, 40, 47], [41, 46, 49, 54, 55, 58, 60, 59, 63, 57, 61, 69, 64, 66, 56, 68, 72, 65], [78, 79, 67, 74, 76, 73, 75, 77, 81, 85, 84, 71, 82, 80, 83, 86, 87, 88]]
17: [[22, 36, 3, 70, 1, 2, 5, 6, 4, 15, 9, 12, 10, 29, 13, 17, 11, 7], [26, 52, 16, 25, 19, 24, 21, 20, 31, 27, 18, 23, 14, 58, 46, 56], [28, 30, 8, 59, 35, 38, 33, 54, 34, 40, 41, 37, 51, 39, 45, 47, 44], [53, 48, 55, 32, 61, 50, 42, 43, 49, 57, 60, 62, 63, 65, 64, 76, 71, 66, 67], [74, 72, 68, 73, 69, 75, 77, 79, 80, 78, 82, 85, 81, 87, 84, 83, 86, 88]]
18: [[22, 36, 3, 70, 1, 2, 5, 6, 4, 15, 9, 12, 10, 29, 13, 17, 11, 7], [26, 52, 16, 25, 19, 24, 21, 20, 31, 27, 18, 23, 14, 58, 46, 56], [28, 30, 8, 59, 35, 38, 33, 54, 34, 40, 41, 37, 51, 39, 45, 47, 44], [53, 48, 55, 32, 61, 50, 42, 43, 49, 57, 60, 62, 63, 65, 64, 76, 71, 66, 67], [74, 72, 68, 73, 69, 75, 77, 79, 80, 78, 82, 85, 81, 87, 84, 83, 86, 88]]
19: [[22, 36, 3, 70, 1, 2, 5, 12, 4, 6, 11, 7, 8, 24, 9, 13, 10], [25, 30, 14, 18, 15, 17, 54, 31, 16, 28, 21, 20, 23, 27, 29, 46, 55, 33, 34, 35], [32, 57, 26, 59, 19, 42, 38, 41, 44, 39, 40, 37, 45, 47, 43, 49], [48, 50, 58, 52, 53, 56, 51, 61, 62, 63, 66, 60, 64, 67, 65, 73, 68], [69, 77, 78, 71, 72, 75, 74, 76, 84, 80, 83, 81, 82, 79, 86, 85, 87, 88]]
20: [[22, 36, 3, 70, 1, 2, 68, 4, 12, 11, 5, 6, 7, 25, 9, 8, 10, 14], [26, 51, 16, 27, 17, 23, 13, 15, 18, 19, 20, 21, 56, 57, 43, 28, 24], [62, 29, 33, 40, 38, 30, 35, 31, 37, 44, 32, 53, 34, 46, 45, 39, 42], [52, 48, 41, 61, 55, 47, 49, 50, 60, 54, 58, 59, 63, 72, 86, 65, 64, 66], [67, 78, 71, 69, 75, 74, 76, 77, 73, 79, 83, 82, 80, 81, 85, 84, 87, 88]]
21: [[22, 36, 3, 70, 1, 2, 5, 9, 4, 15, 8, 6, 10, 7, 20, 11, 12], [27, 13, 26, 18, 14, 29, 16, 24, 17, 23, 21, 19, 25, 28, 63, 30, 31], [54, 56, 42, 50, 55, 35, 39, 38, 37, 34, 41, 44, 40, 33, 46, 32], [48, 43, 47, 45, 49, 53, 51, 58, 62, 52, 57, 59, 61, 60, 65, 67, 66, 64, 68], [72, 79, 69, 77, 71, 73, 74, 75, 76, 83, 80, 86, 78, 82, 84, 81, 87, 85, 88]]
22: [[22, 36, 3, 70, 1, 2, 5, 4, 8, 15, 12, 6, 7, 10, 28, 9, 13], [11, 16, 30, 27, 24, 21, 14, 25, 17, 29, 20, 23, 18, 26, 19, 47, 41, 45, 31, 32], [34, 39, 42, 38, 43, 35, 50, 40, 44, 33, 56, 49, 55, 37, 46, 52, 51], [63, 48, 58, 57, 54, 53, 60, 61, 59, 62, 66, 65, 67, 64, 68, 72], [73, 69, 71, 78, 75, 74, 79, 76, 77, 82, 80, 84, 83, 85, 87, 81, 86, 88]]
23: [[22, 36, 3, 70, 1, 2, 5, 12, 8, 7, 4, 10, 6, 9, 14, 24, 13], [11, 17, 52, 15, 21, 18, 31, 25, 16, 26, 23, 20, 53, 28, 54, 30], [19, 40, 27, 35, 38, 34, 39, 46, 42, 43, 45, 58, 29, 33, 50, 32, 51, 41, 37, 44], [47, 57, 48, 68, 49, 55, 56, 61, 59, 62, 63, 65, 69, 60, 64, 67, 72], [66, 71, 73, 76, 78, 75, 82, 74, 84, 77, 79, 81, 83, 85, 86, 80, 87, 88]]
24: [[22, 36, 3, 70, 1, 2, 68, 4, 13, 6, 11, 8, 5, 25, 7, 27, 12], [9, 14, 16, 20, 28, 15, 21, 18, 17, 19, 23, 52, 26, 24, 29, 30, 53, 63, 10], [33, 55, 38, 31, 32, 35, 34, 41, 44, 37, 46, 39, 45, 42, 40], [43, 47, 48, 56, 50, 62, 59, 49, 51, 58, 54, 57, 61, 66, 60, 65, 72, 67, 73], [71, 69, 64, 76, 74, 77, 75, 79, 82, 78, 80, 84, 81, 88, 87, 83, 85, 86]]
25: [[26, 33, 66, 80, 2, 8, 57], [38, 3, 1, 58, 24, 21, 73, 13, 23], [15, 25, 6, 14, 17, 28, 54], [5, 7, 9, 45, 30], [16, 18, 19, 20], [27, 42, 61], [51, 29, 41, 52, 34], [37, 32, 77, 53, 35, 40], [39, 36, 46, 49, 59, 11, 50, 44, 10], [60, 47, 55, 56, 62, 63, 12, 22], [31, 65, 67], [64, 68, 43, 4, 85], [71, 70], [78, 69, 72, 84, 74, 75, 48, 76], [82, 79, 83, 81, 86, 87, 88]]
26: [[22, 36, 3, 70, 1, 2, 68, 12, 4, 13, 7, 9, 5, 6, 8, 10, 14], [26, 11, 27, 17, 20, 18, 15, 16, 19, 29, 21, 23, 60, 28, 24, 52, 25, 45], [35, 30, 58, 31, 53, 32, 33, 37, 39, 34, 40, 41, 38, 44, 42, 47, 46], [48, 43, 51, 57, 49, 50, 61, 63, 55, 56, 54, 62, 75, 65, 71, 66, 81, 59], [77, 67, 78, 64, 72, 73, 69, 76, 86, 74, 85, 79, 87, 80, 83, 84, 88, 82]]
27: [[22, 36, 3, 70, 1, 2, 5, 8, 13, 6, 4, 9, 7, 10, 15, 12, 14], [25, 26, 19, 28, 16, 18, 20, 23, 29, 17, 21, 27, 24, 31, 60, 32, 30, 34, 39], [50, 47, 42, 35, 33, 40, 11, 46, 38, 37, 56, 41, 54, 44, 43, 45, 48], [51, 55, 52, 63, 57, 58, 53, 49, 59, 61, 62, 77, 64, 67, 66, 65, 76], [68, 71, 73, 79, 69, 74, 72, 75, 78, 86, 81, 84, 82, 80, 83, 87, 85, 88]]
28: [[22, 36, 3, 70, 1, 66, 4, 10, 7, 2, 8, 14, 24, 11, 12, 9], [5, 13, 25, 19, 69, 23, 15, 16, 17, 21, 26, 18, 28, 27, 56, 29], [20, 50, 59, 43, 42, 62, 6, 34, 41, 57, 30, 55, 31, 35, 33, 39, 40, 37, 47, 38, 44], [52, 63, 32, 51, 61, 45, 46, 48, 49, 53, 60, 83, 65, 54, 58, 67, 64], [75, 78, 68, 72, 74, 71, 80, 73, 77, 79, 76, 81, 82, 84, 85, 86, 87, 88]]
29: [[22, 36, 3, 69, 1, 2, 5, 4, 12, 6, 47, 8, 7, 9, 21, 11, 17], [10, 29, 43, 26, 14, 13, 15, 16, 28, 20, 18, 56, 24, 23, 55, 19, 61], [46, 27, 30, 39, 32, 25, 40, 34, 51, 35, 37, 38, 31, 50, 42, 33, 54, 44, 41, 45], [57, 48, 53, 49, 62, 52, 59, 58, 60, 63, 66, 64, 67, 65, 68, 72], [70, 71, 74, 79, 73, 75, 78, 77, 76, 83, 84, 80, 81, 82, 86, 85, 87, 88]]
30: [[22, 36, 3, 70, 1, 2, 4, 12, 14, 9, 7, 5, 13, 24, 8, 15, 10, 19], [6, 45, 11, 16, 30, 29, 18, 48, 20, 23, 31, 25, 28, 17, 26, 61, 53], [21, 54, 27, 59, 34, 43, 47, 44, 32, 33, 41, 40, 35, 39, 38, 42], [46, 49, 50, 51, 52, 58, 55, 56, 63, 37, 57, 60, 62, 65, 67, 66, 84, 64], [69, 71, 73, 74, 77, 68, 82, 72, 75, 76, 78, 79, 81, 80, 87, 83, 86, 85, 88]]
31: [[22, 36, 3, 69, 1, 2, 68, 5, 6, 4, 13, 12, 7, 9, 10, 8, 14], [11, 52, 15, 19, 16, 17, 29, 20, 48, 25, 49, 54, 18, 24, 21, 27, 23, 51, 28], [63, 34, 46, 42, 26, 30, 60, 37, 33, 41, 31, 32, 45, 39, 35, 58], [43, 38, 47, 40, 44, 53, 50, 55, 61, 59, 56, 62, 65, 64, 66, 67, 72], [71, 57, 75, 76, 70, 79, 81, 77, 73, 78, 74, 82, 83, 80, 87, 84, 86, 85, 88]]
32: [[22, 36, 3, 70, 1, 2, 5, 10, 7, 6, 8, 14, 24, 11, 12, 13, 4, 9, 56, 27, 20], [23, 15, 21, 18, 41, 17, 49, 16, 19, 60, 25, 26, 55, 59, 29, 34], [54, 38, 42, 30, 63, 44, 62, 28, 33, 35, 31, 32, 37, 47, 50, 39], [40, 43, 48, 51, 57, 45, 46, 52, 53, 58, 61, 81, 65, 64, 88, 67, 66], [68, 69, 72, 76, 74, 79, 80, 73, 85, 77, 71, 75, 82, 84, 78, 86, 87, 83]]
33: [[22, 36, 3, 70, 1, 2, 65, 5, 4, 7, 8, 11, 14, 24, 15, 6, 9], [18, 13, 50, 19, 17, 10, 12, 20, 29, 28, 16, 21, 23, 27, 58, 31, 57, 39, 59], [35, 30, 33, 32, 34, 42, 25, 52, 40, 37, 26, 46, 38, 45, 41], [43, 47, 49, 51, 53, 55, 44, 60, 56, 54, 63, 48, 61, 62, 67, 66, 64, 68, 76], [71, 72, 75, 74, 69, 73, 78, 77, 86, 80, 79, 81, 83, 84, 85, 88, 87, 82]]
34: [[22, 36, 3, 70, 1, 2, 5, 12, 4, 7, 11, 9, 10, 6, 26, 8, 13], [15, 21, 27, 16, 18, 14, 20, 28, 29, 17, 19, 31, 25, 30, 23, 48, 24, 61, 33, 32, 34], [57, 37, 56, 42, 35, 54, 39, 43, 40, 38, 52, 41, 46, 44, 47], [50, 45, 49, 51, 63, 53, 55, 58, 62, 59, 60, 75, 65, 68, 71, 67, 64], [66, 74, 79, 72, 69, 76, 73, 78, 80, 81, 77, 82, 83, 84, 85, 86, 87, 88]]
35: [[22, 36, 3, 70, 1, 2, 5, 12, 4, 14, 8, 13, 6, 24, 7, 10, 9, 16, 29], [15, 26, 17, 18, 19, 25, 27, 31, 23, 11, 50, 21, 53, 20, 46, 28, 51, 61, 30], [32, 35, 41, 33, 59, 37, 38, 44, 39, 47, 57, 42, 45, 48, 40], [43, 54, 34, 58, 52, 49, 55, 63, 56, 62, 60, 65, 69, 67, 64, 66, 68], [71, 74, 79, 73, 72, 75, 78, 76, 77, 86, 81, 80, 85, 84, 87, 82, 83, 88]]
36: [[22, 36, 3, 70, 1, 66, 5, 4, 12, 15, 2, 6, 14, 8, 28, 9, 11, 10], [30, 18, 25, 13, 16, 26, 17, 20, 23, 31, 21, 19, 24, 29, 41, 27, 52, 59], [39, 7, 32, 35, 60, 33, 37, 34, 53, 43, 38, 40, 47, 45, 49, 44], [51, 46, 42, 50, 55, 54, 56, 57, 58, 48, 61, 62, 63, 64, 65, 71, 67, 76], [68, 72, 79, 69, 73, 75, 74, 77, 86, 80, 78, 81, 84, 82, 83, 85, 87, 88]]
37: [[22, 36, 3, 70, 1, 2, 5, 12, 10, 7, 4, 14, 6, 13, 11, 19, 24, 15], [28, 25, 9, 17, 27, 26, 18, 8, 16, 29, 23, 30, 21, 32, 31, 60, 20, 59], [37, 34, 56, 54, 33, 35, 43, 41, 58, 47, 39, 38, 44, 45, 40, 48, 46], [52, 42, 55, 57, 49, 51, 50, 53, 62, 63, 61, 66, 64, 68, 83, 67, 76], [69, 71, 73, 77, 75, 79, 74, 78, 65, 72, 86, 80, 85, 81, 82, 84, 87, 88]]
38: [[22, 36, 3, 70, 64, 68, 4, 1, 12, 7, 9, 10, 2, 5, 8, 19, 29], [14, 6, 11, 20, 28, 15, 16, 13, 17, 24, 23, 52, 30, 60, 57, 18, 37], [21, 58, 56, 34, 62, 25, 40, 26, 54, 41, 61, 27, 46, 31, 39, 32, 48], [55, 33, 49, 35, 43, 38, 42, 44, 51, 45, 47, 63, 50, 65, 74, 53, 59, 71, 66], [67, 69, 75, 72, 73, 76, 79, 78, 77, 88, 80, 84, 83, 85, 81, 87, 82, 86]]
39: [[22, 36, 3, 70, 1, 2, 68, 4, 12, 6, 7, 5, 10, 13, 9, 8, 14], [15, 11, 17, 18, 25, 21, 28, 20, 16, 26, 19, 27, 52, 24, 31, 29, 23, 37, 30], [53, 32, 39, 34, 54, 38, 42, 43, 47, 45, 48, 35, 33, 63, 44, 40], [49, 41, 46, 62, 56, 55, 50, 51, 58, 59, 60, 57, 73, 61, 65, 71, 74, 64], [69, 66, 78, 72, 79, 67, 76, 75, 77, 84, 81, 83, 87, 80, 82, 86, 85, 88]]
40: [[22, 36, 3, 70, 1, 2, 68, 4, 12, 6, 7, 5, 10, 13, 9, 8, 14], [15, 11, 17, 18, 25, 21, 28, 20, 16, 26, 19, 27, 52, 24, 31, 29, 23, 37, 30], [53, 32, 39, 34, 54, 38, 42, 43, 47, 45, 48, 35, 33, 63, 44, 40], [49, 41, 46, 62, 56, 55, 50, 51, 58, 59, 60, 57, 73, 61, 65, 71, 74, 64], [69, 66, 78, 72, 79, 67, 76, 75, 77, 84, 81, 83, 87, 80, 82, 86, 85, 88]]
41: [[22, 36, 3, 70, 65, 2, 5, 7, 12, 4, 6, 14, 8, 25, 19, 9, 1], [30, 11, 10, 28, 31, 13, 18, 23, 16, 24, 15, 26, 51, 29, 53, 17, 45], [62, 20, 34, 54, 48, 47, 60, 33, 35, 38, 21, 27, 32, 37, 42, 43], [40, 39, 61, 41, 44, 46, 49, 59, 56, 50, 52, 55, 57, 58, 76, 63, 64, 82, 66], [68, 69, 75, 73, 78, 77, 67, 71, 74, 79, 72, 81, 80, 86, 85, 83, 88, 87, 84]]
42: [[22, 36, 3, 70, 1, 66, 5, 8, 4, 13, 12, 2, 6, 14, 7, 10, 11], [9, 26, 29, 49, 16, 15, 18, 31, 17, 19, 25, 23, 20, 21, 24, 27, 41, 28], [45, 56, 38, 30, 35, 46, 33, 32, 40, 34, 37, 44, 39, 42, 51, 43, 52], [47, 54, 53, 48, 63, 57, 50, 55, 58, 61, 62, 59, 65, 60, 67, 71, 64, 74], [75, 68, 69, 72, 73, 76, 79, 78, 77, 82, 80, 83, 81, 85, 84, 87, 86, 88]]
43: [[22, 36, 3, 70, 1, 2, 4, 14, 6, 5, 10, 7, 13, 8, 11, 12, 15, 9, 30], [17, 16, 23, 18, 24, 20, 48, 19, 51, 27, 21, 53, 25, 26, 40, 47], [33, 29, 35, 59, 42, 43, 31, 28, 32, 34, 41, 37, 44, 60, 39, 46, 54], [45, 38, 61, 49, 52, 50, 63, 55, 58, 57, 56, 62, 65, 80, 74, 66, 64], [68, 69, 77, 72, 79, 67, 73, 71, 78, 76, 82, 83, 75, 81, 85, 84, 87, 86, 88]]
44: [[22, 36, 3, 70, 65, 2, 1, 8, 12, 7, 4, 13, 6, 15, 5, 10, 9], [11, 27, 48, 31, 20, 16, 28, 29, 19, 32, 25, 17, 53, 18, 56, 23], [26, 55, 35, 41, 59, 14, 24, 42, 21, 30, 44, 58, 33, 49, 38, 39, 47, 37, 40, 34], [54, 43, 45, 46, 50, 51, 52, 61, 57, 60, 62, 73, 63, 66, 68, 64, 79], [69, 67, 72, 77, 75, 74, 76, 78, 85, 80, 71, 81, 83, 82, 88, 84, 87, 86]]
45: [[22, 36, 3, 70, 65, 2, 5, 6, 12, 15, 4, 10, 9, 25, 11, 14, 8, 24], [29, 17, 16, 20, 13, 1, 21, 23, 7, 31, 26, 18, 19, 28, 42, 27, 55], [61, 30, 40, 34, 32, 38, 33, 52, 41, 37, 45, 49, 39, 50, 44, 48, 47, 46], [60, 43, 35, 51, 54, 56, 53, 59, 58, 57, 62, 85, 64, 81, 69, 67, 63], [66, 77, 73, 74, 72, 78, 79, 76, 75, 68, 82, 83, 71, 80, 86, 84, 87, 88]]
46: [[22, 36, 3, 70, 65, 2, 1, 12, 6, 5, 4, 8, 14, 27, 7, 31, 9], [25, 10, 16, 59, 17, 19, 23, 13, 15, 30, 28, 18, 24, 60, 58, 29, 63, 20, 37, 42], [34, 21, 41, 26, 35, 11, 46, 52, 33, 39, 32, 38, 44, 47, 56, 49], [40, 53, 48, 50, 45, 55, 51, 57, 62, 54, 61, 43, 64, 67, 68, 66, 71], [73, 77, 72, 69, 76, 78, 82, 86, 74, 79, 75, 84, 85, 83, 80, 87, 81, 88]]
47: [[22, 36, 3, 70, 1, 2, 69, 4, 5, 6, 7, 10, 14, 9, 8, 12, 11, 13], [26, 18, 55, 24, 16, 59, 15, 28, 30, 25, 19, 17, 29, 20, 21, 41, 61, 51], [54, 23, 27, 40, 52, 35, 50, 37, 44, 34, 31, 32, 42, 47, 33, 46, 58], [57, 38, 39, 43, 45, 53, 48, 60, 56, 49, 62, 63, 66, 64, 80, 67, 71], [73, 77, 72, 65, 74, 75, 76, 68, 78, 79, 83, 82, 86, 84, 81, 85, 87, 88]]
48: [[22, 36, 3, 70, 1, 2, 5, 9, 4, 7, 8, 15, 14, 6, 12, 27], [25, 28, 20, 54, 10, 23, 16, 51, 11, 24, 19, 13, 29, 17, 18, 21], [31, 26, 48, 57, 30, 42, 32, 45, 37, 38, 40, 46, 34, 35, 43, 39, 44, 59], [47, 41, 49, 33, 50, 63, 55, 60, 56, 52, 53, 62, 58, 61, 73, 65, 66, 64, 69, 76], [68, 75, 67, 71, 72, 78, 83, 74, 81, 87, 77, 79, 82, 84, 85, 80, 88, 86]]
49: [[22, 36, 3, 70, 1, 2, 68, 12, 4, 14, 5, 9, 23, 6, 13, 7, 8, 10], [17, 48, 18, 15, 27, 24, 25, 16, 19, 54, 11, 20, 21, 31, 41, 26, 57, 63], [29, 32, 28, 34, 56, 35, 38, 30, 40, 37, 39, 42, 43, 44, 33, 47], [62, 46, 45, 51, 49, 50, 52, 53, 58, 55, 59, 61, 60, 64, 65, 69, 67, 66], [71, 72, 78, 75, 74, 73, 76, 77, 79, 81, 84, 82, 86, 80, 83, 85, 87, 88]]
50: [[22, 36, 3, 70, 1, 66, 4, 12, 2, 14, 5, 8, 10, 15, 6, 27, 11, 7], [25, 18, 67, 23, 21, 9, 13, 24, 17, 16, 30, 31, 28, 19, 55, 20, 26], [54, 51, 44, 29, 35, 33, 37, 38, 32, 62, 40, 39, 34, 41, 45, 43, 42], [46, 52, 47, 49, 58, 50, 59, 53, 60, 48, 61, 56, 57, 63, 85, 65, 64, 68], [69, 79, 72, 77, 71, 74, 73, 78, 76, 84, 80, 83, 86, 75, 82, 87, 81, 88]]
