0: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7], [6, 9, 10], [14, 15], [11, 13, 23], [27, 19, 18], [16, 20, 21, 17], [29, 31, 28], [25, 53], [26, 34, 40], [35, 30, 57], [61, 36], [41], [32, 42, 33], [47, 44, 39, 8], [59, 49, 52], [55, 54], [56, 45, 46], [48, 58, 50], [51, 62, 63, 60, 65, 43], [64, 76, 66, 68], [71, 70, 67], [69, 75, 79, 74, 72, 73], [77, 87, 81, 78, 80, 84, 85, 86, 82, 83, 88]]
12: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7], [6, 9, 8, 17], [15, 14, 11, 30, 13, 23], [16], [18, 20, 49, 21, 25, 26, 19, 27, 50, 63, 60, 40, 53, 31, 33, 28, 35, 29, 43, 34, 36, 39], [47, 32, 44, 45, 62, 41, 42, 54, 48, 51, 52, 58, 46, 55, 57, 56, 59, 61, 65, 66, 68, 64], [71, 70, 69, 67, 76, 74, 72, 73, 79, 75, 77, 78, 80, 83, 81, 82, 87, 84, 86, 85, 88, 10]]
13: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7], [6, 9], [10, 8], [15, 14], [13, 11, 17], [30, 25], [49, 19, 16, 28], [29, 23, 26, 62], [18, 20, 31, 52, 21, 39, 27, 42, 32, 58, 40, 36, 33, 35, 46, 45, 34, 41, 43], [44, 48, 55, 50, 53, 54, 57, 47, 51, 56, 61, 60, 67, 59, 63], [64, 68, 74, 65, 70, 69, 75, 66, 71, 72, 77, 78, 76], [79, 73, 84, 80, 85, 82, 81, 87, 83, 86, 88]]
14: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7], [6, 9, 10], [8, 11], [29, 13, 27], [14, 15, 17, 18], [20, 16], [19, 25, 21, 26, 30, 23, 58, 31, 28, 35, 63, 43, 36, 32], [45, 40, 39, 42, 33, 34, 41, 44, 46, 47, 55, 48, 57, 53, 49, 52, 50, 54, 56, 51, 60, 59, 61, 62, 65, 64, 68, 67, 66, 71, 70, 69], [72, 75, 73, 77, 74, 78, 79, 76, 86, 83, 80, 81, 85, 82, 87, 84, 88]]
15: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7], [6, 9, 10, 8], [15, 14, 21, 11], [27, 19, 13], [16, 17, 26, 28, 20, 23], [30, 25, 53, 29, 18, 35, 56, 31, 59, 44, 32, 34, 41, 47, 33, 39, 60, 36, 40, 42], [58, 43, 63, 48, 52, 45, 46, 49, 54, 51, 50, 62, 55, 61, 57, 65, 64, 70, 66, 68, 71, 67, 69, 75, 72, 78, 76, 74, 73, 77, 79, 85, 86, 80, 84, 81, 82, 83, 87, 88]]
16: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7], [6, 9, 10], [8, 11], [27, 13, 14, 15], [23, 18, 57, 20, 16, 19, 21, 25, 17, 59, 61, 26, 30, 28, 29], [33, 31, 36, 34, 35, 32, 46, 39, 45, 53, 41, 47, 40, 50, 44, 42, 43, 60, 51, 52, 54, 48, 56, 62, 49, 58, 55, 63, 65, 66, 64, 67, 71, 68, 70, 69, 72, 75, 73, 74, 78, 77, 76, 79, 81, 80, 87, 82, 84, 86, 83, 85, 88]]
17: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7], [6, 9, 10, 8], [11, 21, 13], [27, 14, 15, 18], [16, 17], [20, 23, 19, 25, 26, 60, 28], [30, 31, 29, 41], [54, 48, 33, 40, 35, 34, 46, 43], [36, 44, 39, 32, 50, 42, 47], [57, 45, 53, 49, 58, 51, 52, 62, 55, 56, 61, 59, 63, 65, 66, 64, 70, 67, 68, 78, 71, 73, 69, 72, 74, 76, 75], [77, 79, 83, 80, 85, 82, 81, 86, 84, 87, 88]]
18: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7], [6, 31], [8, 9], [10, 25, 13, 15, 14, 20, 11, 18, 17, 21], [19, 23, 16], [62, 28, 58, 27], [26, 29], [34, 45, 30, 57, 35, 42, 33], [46, 36, 39, 32, 47, 43, 49, 41, 59, 40, 44, 48, 54, 50, 52, 56, 60, 51, 53, 55, 63, 61, 65, 64, 72, 69, 71, 66, 78, 67, 73, 68, 70, 75, 74, 76, 77, 79, 80, 82, 81, 83, 84, 87, 86, 85, 88]]
19: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7], [6, 31], [8, 9], [10, 25, 13, 15, 14, 20, 11, 18, 17, 21], [19, 23, 16], [62, 28, 58, 27], [26, 29], [34, 45, 30, 57, 35, 42, 33], [46, 36, 39, 32, 47, 43, 49, 41, 59, 40, 44, 48, 54, 50, 52, 56, 60, 51, 53, 55, 63, 61, 65, 64, 72, 69, 71, 66, 78, 67, 73, 68, 70, 75, 74, 76, 77, 79, 80, 82, 81, 83, 84, 87, 86, 85, 88]]
20: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7], [6, 9, 10, 8], [15, 29, 11, 13, 21, 20, 14, 18, 16, 17, 30, 23, 19, 25, 26, 27, 62, 47, 28, 31, 55], [48, 33, 43, 58, 32, 35, 36, 39, 60, 40, 42, 44, 41, 46, 45, 57, 49, 53, 34, 54, 50, 51, 52, 56, 63, 61, 69, 64, 70, 59, 71, 68, 67, 65, 66, 72, 73, 74, 77, 78, 76, 79, 75, 85, 84, 82, 83, 80, 86, 81, 87, 88]]
21: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7], [6, 9, 10], [8, 15], [11, 13, 14], [27, 25, 19], [48, 17, 23, 16], [20, 18, 60], [21, 59], [26, 28, 29, 30, 31, 61], [33, 34, 32, 36, 35, 42, 45, 40, 39, 44, 41, 43, 47, 46, 52, 55, 49, 56, 50, 54, 57, 51, 53, 58, 63, 62, 65, 66, 68, 67, 64, 70, 71, 73, 77, 69, 75, 74, 76, 72, 79, 78, 84, 81, 80, 82, 83, 87, 86, 85, 88]]
22: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7], [6, 9, 10], [14, 15], [11, 13, 8], [27, 17, 18], [48, 21, 23, 16], [29, 19, 60], [25, 55], [26, 20, 28], [30, 31, 57], [34, 36], [33, 32, 35], [41, 45, 44], [39, 42, 43, 49], [46, 47, 54], [56, 52], [40, 50, 62, 53, 51, 59], [58, 61, 63, 65, 64, 76, 66, 68, 71, 70, 67, 77, 69, 75, 74, 73, 72, 79, 87, 81, 78, 80, 86, 82, 84, 85, 83, 88]]
23: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7, 6, 9, 8], [11, 15], [14, 18, 17, 10, 13, 23], [21, 20, 16, 25, 27, 59], [19, 26], [61, 51], [28, 57, 48, 29, 42], [33], [30, 31, 41], [44, 46, 34, 39], [32, 47, 35], [53, 40, 45, 54, 49, 50], [36, 63, 60, 55, 52, 56, 43], [62, 58], [65, 64], [68, 67, 70], [71, 72], [77, 66, 78], [74, 69], [79, 73, 75, 76, 84, 85], [81, 80, 87, 82, 83, 86, 88]]
24: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7], [6, 9, 10], [8, 15, 13, 14, 11, 30, 20, 16, 18, 17, 29], [26, 35, 25, 19, 21, 23, 27, 63, 40, 50, 53, 54, 33, 45, 28, 32, 42, 31, 46, 36, 43, 44, 34, 39, 47, 49, 41, 48, 51, 58, 55, 57, 59, 52, 56, 60, 62, 61, 65, 66, 64, 70, 69, 67, 73, 68, 71, 72, 74, 76, 78, 75, 77, 79, 83, 80, 81, 82, 86, 84, 87, 85, 88]]
25: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7], [6, 9, 10, 8], [15, 27, 16, 19, 21, 14, 23, 17, 26, 20, 18, 25, 49, 28, 29, 59, 58, 44, 56, 57, 30, 61, 33, 36, 11, 32, 35, 31, 39, 41, 13, 46, 40, 42, 43, 53, 47, 45, 34, 51, 50, 48, 62, 55, 52, 63, 54, 60, 65, 64, 70, 67, 66, 71, 77, 68, 69, 73, 74, 75, 72, 76, 79, 86, 80, 78, 81, 84, 85, 82, 87, 83, 88]]
26: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7], [6, 9, 10, 8], [15, 27, 16, 19, 21, 14, 23, 17, 26, 20, 18, 25, 49, 28, 29, 59, 58, 44, 56, 57, 30, 61, 33, 36, 11, 32, 35, 31, 39, 41, 13, 46, 40, 42, 43, 53, 47, 45, 34, 51, 50, 48, 62, 55, 52, 63, 54, 60, 65, 64, 70, 67, 66, 71, 77, 68, 69, 73, 74, 75, 72, 76, 79, 86, 80, 78, 81, 84, 85, 82, 87, 83, 88]]
27: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7], [6, 9, 10, 8], [14, 30], [13, 11, 15, 23, 20, 25, 21, 16, 26, 17, 54, 18, 27, 53, 28, 29, 61, 19, 52, 33, 35], [41, 34], [43, 36, 31, 32, 40, 47], [42, 44, 45, 39], [56, 51], [63], [57, 50, 46, 60, 48], [49, 55, 58, 59, 62, 65, 64, 76, 66, 67, 68, 77, 69, 78, 70, 75, 71, 72, 73, 74, 79, 81], [83, 80, 86, 82, 84, 85, 87, 88]]
28: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7], [6, 9, 10, 8], [15, 25, 13], [27, 14, 23, 20], [16, 11], [21, 19, 35, 17, 30, 18, 29], [26, 51, 28, 43], [31, 50, 33, 45, 41, 32, 42, 34], [40, 44, 39, 36, 46, 59, 47], [48, 56, 53, 57, 58, 54, 49, 55, 52, 62, 61, 60, 63, 65, 66, 64, 68, 67, 70, 76, 71, 69, 72, 74, 73, 78, 75], [77, 79, 83, 80, 81, 82, 87, 84, 86, 85, 88]]
29: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7], [6, 9, 10, 8], [15, 11, 13, 14, 16, 30, 25, 21, 17, 19, 18, 27, 20, 23, 26, 57], [28, 29, 31, 60, 47], [34, 33, 42, 58, 35, 39, 40], [32, 41, 43, 45, 54, 44, 36, 50, 46, 56, 49, 52, 48, 55, 53, 51, 59, 63, 61, 62, 65, 64, 70, 66, 71, 74, 76, 68, 69, 73, 67, 75, 72, 78, 79, 77, 85, 86, 80, 82, 81, 83, 84, 87, 88]]
30: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7], [6, 9, 10], [8, 15], [13, 11, 14, 26], [17, 18], [49, 27, 21, 16, 28, 20, 23, 25, 51, 30, 29, 31, 33, 19, 34, 36, 32, 41, 35, 39, 44, 47, 40, 42], [45, 56], [48, 43, 46, 53, 50, 59], [52, 54, 55, 57, 58, 60, 62, 61, 63, 65, 66, 68, 64, 67, 71, 76, 73, 77, 69, 75, 74, 70, 72, 79, 78, 80, 84, 81, 82, 83, 86, 85, 87, 88]]
31: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7], [6, 9, 8, 10], [15, 25, 13], [11, 14, 17, 30], [16, 18], [21, 19, 34, 20], [23, 26], [59, 31, 49], [28, 27], [29, 50, 41], [45, 33, 32, 40, 35, 42, 44, 36, 46, 39, 43, 47, 48, 56, 55, 57, 58, 52, 51, 60, 53, 62, 54, 63, 61], [65, 66, 64, 68, 67, 70, 76, 71, 72, 74, 69, 75, 78, 77, 73, 79, 81, 82, 80, 83, 87, 84, 86, 85, 88]]
32: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7], [6, 9, 8, 10], [15, 25, 13], [11, 14, 17, 30], [16, 18], [21, 19, 34, 20], [23, 26], [59, 31, 49], [28, 27], [29, 50, 41], [45, 33, 32, 40, 35, 42, 44, 36, 46, 39, 43, 47, 48, 56, 55, 57, 58, 52, 51, 60, 53, 62, 54, 63, 61], [65, 66, 64, 68, 67, 70, 76, 71, 72, 74, 69, 75, 78, 77, 73, 79, 81, 82, 80, 83, 87, 84, 86, 85, 88]]
33: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7], [6, 9, 10], [8, 15], [13, 11, 14], [23, 26, 16], [48, 27], [18, 25], [17, 21, 19, 30, 20, 28, 29], [62, 31, 34, 33, 56, 32, 43, 36], [45, 39, 47, 44, 40, 35, 41, 46, 42, 49, 53, 59, 51, 55, 58, 52, 50, 54, 61, 57, 60, 63, 65, 66, 68, 67, 64, 69, 78, 70, 74, 71, 73, 72, 75, 77, 76, 79, 80, 84, 87, 81, 82, 83, 85, 86, 88]]
34: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7], [6, 9, 10], [8, 11, 30], [31, 13, 14, 15, 17, 16, 20, 18, 19], [23, 21, 26, 27, 28, 25], [29, 36], [47, 56, 35, 44, 39], [43, 48, 34, 41, 40, 42, 33], [60, 45, 32, 46, 49, 52, 59, 63, 61, 54], [50, 55, 57, 51, 62, 53, 58, 65, 64, 69, 67, 68, 66, 70, 71, 78], [76, 73, 74, 75, 72, 79, 77, 84, 80, 85, 81, 83, 86, 82, 87, 88]]
35: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7], [6, 9, 10], [14, 13, 15], [20, 29], [30, 19, 18], [8, 16, 11, 17, 21, 26, 63, 25, 23], [27, 31, 28, 35, 39, 55, 36, 33, 40], [46, 32, 48, 43, 45, 34, 41, 61, 53, 42, 44, 54, 47, 49, 51, 52, 50, 56, 58, 62, 57, 59, 60, 64, 74], [65, 66, 71, 67, 70, 68, 69, 72, 76, 75, 78, 73, 79, 77, 84, 86, 82, 81, 80, 85, 83, 87, 88]]
36: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7], [6, 9, 10, 13, 11, 15, 14, 20, 27, 19, 8, 16, 23, 21, 17], [28, 31, 26, 25, 53, 29, 18, 34, 40], [30, 57, 45, 36, 32, 41, 47, 33, 35, 46, 42, 43, 59, 44, 52, 61, 48, 56, 39, 54, 49, 50, 51, 55, 58, 60, 63, 62, 65, 64, 70, 66, 68], [71, 67, 75, 69, 72, 76, 78, 74, 73, 77, 79, 85, 80, 83, 84, 81, 82, 86, 87, 88]]
37: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7], [6, 9, 10, 13, 11, 15, 14, 20, 27, 19, 8, 16, 23, 21, 17], [28, 31, 26, 25, 53, 29, 18, 34, 40], [30, 57, 45, 36, 32, 41, 47, 33, 35, 46, 42, 43, 59, 44, 52, 61, 48, 56, 39, 54, 49, 50, 51, 55, 58, 60, 63, 62, 65, 64, 70, 66, 68], [71, 67, 75, 69, 72, 76, 78, 74, 73, 77, 79, 85, 80, 83, 84, 81, 82, 86, 87, 88]]
38: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7], [6, 9, 10], [8, 11], [27, 25], [15, 13, 18, 23, 16, 19, 21], [17, 29, 14, 20, 26, 53, 30, 31, 42, 51, 28, 44, 33, 36, 34, 39, 49, 35, 47, 40, 41, 59, 46, 32, 43, 63], [45, 56, 48, 52, 58, 60, 50], [54, 55, 61, 57, 62, 65, 64, 69, 66, 71, 74, 67, 70, 72, 73, 68, 75, 78, 77, 76, 79, 85, 81, 82, 80, 83], [86], [87, 84, 88]]
39: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7], [6, 10, 8, 13, 11, 9, 15, 14, 26, 18, 16, 17, 31, 19, 20, 21, 23, 28, 27, 63, 52, 45, 25, 60, 29, 41, 30, 33, 56, 32, 35, 51, 36, 39, 44, 34, 50, 40, 42, 46, 49, 43, 59, 62, 55, 58, 47, 48, 53, 54, 57, 61, 65], [64, 70, 69, 68, 66, 78, 71, 67, 72, 76, 73, 74, 77, 75, 79, 84], [82, 81, 80, 83, 85, 87, 86, 88]]
40: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7], [6, 9, 10], [8, 11], [29, 26, 13, 27], [14, 15, 17, 30], [23, 48, 16], [18, 28, 53, 56], [61, 25], [51, 63, 21], [19, 20, 49, 42], [36, 40], [31, 32], [34, 33, 47, 39], [44, 45], [41, 43, 46], [35, 52, 50], [54, 60], [58, 55, 57], [59, 62, 64], [72, 76, 65, 71, 70], [68, 75, 69, 73], [67, 66], [74, 78], [79, 77, 80, 85], [83, 82], [81, 84, 86, 87, 88]]
41: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7], [6, 9, 10], [8, 14, 15], [29, 11], [13, 23], [16, 18, 19], [20, 21], [27, 28], [26, 31, 60, 25, 30, 34, 51, 39], [17, 32], [33, 41, 42, 35, 36, 46, 40, 43, 47, 45, 57, 49], [50, 54, 48, 55, 44, 53, 58, 52, 56], [59, 63, 61, 62, 65], [64, 76, 67, 68, 66, 70, 69], [72, 73, 75, 71, 74, 78, 77, 87, 84, 83, 80, 81, 82, 79, 85, 86, 88]]
42: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7], [6, 9, 10], [8, 15, 11, 17, 14, 18, 13, 19, 20, 25, 16, 27, 21, 23, 29, 26], [59, 28, 40, 62, 57, 54, 51, 35, 46, 48, 33, 36, 30, 47, 31, 34, 32, 39, 45], [41, 50, 53, 42], [43, 44, 52, 55, 49, 56, 58, 61, 63, 60, 65, 64, 76, 66, 68, 70, 69, 71, 72, 74, 73, 75, 67, 78, 77, 81, 85, 79, 80, 82, 83, 84, 86, 87, 88]]
43: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7], [6, 9, 10], [8, 15, 11, 17, 14, 18, 13, 19, 20, 25, 16, 27, 21, 23, 29, 26], [59, 28, 40, 62, 57, 54, 51, 35, 46, 48, 33, 36, 30, 47, 31, 34, 32, 39, 45], [41, 50, 53, 42], [43, 44, 52, 55, 49, 56, 58, 61, 63, 60, 65, 64, 76, 66, 68, 70, 69, 71, 72, 74, 73, 75, 67, 78, 77, 81, 85, 79, 80, 82, 83, 84, 86, 87, 88]]
44: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7], [6, 9, 10], [8, 15], [27, 16, 18, 17], [14, 29, 20, 23, 25, 28, 30, 51, 26, 31, 19, 54, 44, 60, 21, 39, 32, 41, 36, 11, 40, 34, 35, 45, 42, 13, 46, 48, 43, 53, 49, 47, 52, 50, 55, 56, 33, 58, 63, 59, 61, 62, 57, 66, 64, 68, 67, 65, 71, 77, 69, 70, 73, 72, 74, 76, 75, 79, 78, 84, 80, 85, 82, 81, 87, 83, 86, 88]]
45: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7], [6, 9, 10], [8, 15, 11, 17, 14, 18, 13, 19, 20, 25, 16, 27, 21, 23, 29, 26], [59, 28, 40, 62, 57, 54, 51, 35, 46, 48, 33, 36, 30, 47, 31, 34, 32, 39, 45], [41, 50, 53, 42], [43, 44, 52, 55, 49, 56, 58, 61, 63, 60, 65, 64, 76, 66, 68, 70, 69, 71, 72, 74, 73, 75, 67, 78, 77, 81, 85, 79, 80, 82, 83, 84, 86, 87, 88]]
46: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7], [6, 9, 10], [8, 11], [31, 13, 15, 19, 20, 16, 51, 17, 21, 26, 29], [14, 30, 25, 32, 23, 27], [47, 35, 55, 36, 53, 18, 39, 44, 41, 40, 42], [28, 46, 33, 45, 34, 49, 43, 50, 52, 54, 57, 58, 48, 62, 63, 60, 56, 61, 59, 65], [66, 64, 70, 67, 69, 74, 71, 68, 75, 79, 72, 73, 77, 78, 76, 82, 84, 80, 85, 83, 81, 86, 87, 88]]
47: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7], [6, 9, 10, 8, 13, 29, 14, 28, 30, 19, 17, 16, 20, 11, 51, 21, 15, 23, 26, 25, 18, 58, 43, 27, 56, 31, 33], [34, 55, 36, 35, 40, 32, 39, 41, 46, 45, 47, 61, 57, 42, 44, 48, 52, 54, 49, 50, 53, 59, 60, 62, 63, 65, 64, 68, 70, 66, 69, 72, 67, 77, 75, 71, 73, 79, 74, 78, 76, 84, 80, 83, 82, 86, 81, 85, 87, 88]]
48: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7], [6, 9, 10], [8, 11], [15, 17, 13, 14], [19, 18, 16], [21, 20], [50, 23], [30, 25, 27], [57, 26], [46, 28, 29, 48, 31, 41, 35, 33, 32, 42, 34, 45, 36, 39, 40, 55, 43, 60, 59, 44, 47, 49, 53, 51, 52, 54, 61], [62, 56, 58, 63, 65, 64, 68, 71, 66, 67, 69, 70, 72, 75, 73, 78, 74, 76, 79, 77, 84, 83, 81, 80, 86, 82, 85, 87, 88]]
49: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7], [6, 9, 10], [8, 11], [30, 13, 14, 21], [23, 19, 17, 16], [18, 15, 20, 28, 58, 31, 48], [25, 26, 27, 60, 62, 29, 42, 35, 32, 57, 34, 39, 43, 44, 33], [36, 40, 56, 47, 41, 45, 46, 53, 52, 61, 49, 51, 55], [54, 50, 75, 59, 70, 68, 66, 63, 71, 64, 77], [72, 78, 65, 67, 69, 73, 74, 76, 82, 84, 85, 79, 80, 81, 83, 86, 87, 88]]
50: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7], [6, 10, 8], [15, 9], [11, 29, 13, 25], [30, 18, 14, 28, 16, 21, 17, 19, 20, 59, 23, 26, 31, 60, 27], [33, 51, 32, 34, 42, 35, 39, 45, 46, 61, 41, 36, 52, 40, 44, 43, 47, 53, 50, 54, 55, 48, 56, 62, 49, 58, 57, 63, 65, 64, 69, 67, 66, 68, 70, 71, 74, 72, 73, 76, 78, 77, 79, 75, 81, 80, 85, 83, 84, 86, 82, 87, 88]]
