0: [[80, 3, 58, 2, 34, 12, 22], [37, 1, 20, 7, 26], [14, 15, 4, 41], [5, 46, 19], [9, 44, 11, 10], [25, 43, 40, 31, 75, 52, 13, 23], [28, 17, 16, 18, 21, 35, 24, 29], [53, 36, 38, 30, 42], [32, 55, 33], [39, 45, 8], [27, 47, 48, 49, 51, 57, 60, 56, 50, 61, 54], [59, 6, 63], [62, 64, 66, 67, 68, 69, 74, 70, 71, 76, 65], [72, 79, 85, 73, 78, 83, 81, 77, 82], [84, 86, 87, 88]]
13: [[69, 3, 4, 34], [32, 5, 2, 1, 15, 8, 40, 47, 6, 27, 9, 7, 11], [28, 26, 25], [19], [14, 16, 24, 58, 17, 18, 50, 12, 13, 22, 23], [20, 21, 29, 35, 44, 56, 57, 30, 31, 38], [51, 36, 46, 37, 39, 42, 41, 45, 33, 59, 62, 43, 48, 52, 10], [63, 60, 54, 49, 53, 55, 61, 72, 66, 65, 64, 67, 70, 68, 71, 77, 75, 73, 78], [74, 79, 76], [83, 85, 81, 82], [80, 87, 84, 86, 88]]
14: [[81, 3, 12, 2, 32, 5, 6], [37, 8, 44, 7, 26], [14, 11, 9, 41], [17, 36, 1], [10, 13, 19], [27, 28, 59, 18, 31, 20, 48, 21, 16, 22, 25, 23, 51], [55, 29, 24, 30, 49, 38, 50, 62, 34, 40, 33, 42, 39, 61, 15, 43, 52, 46, 47, 35, 53, 45, 54, 57, 58], [56, 60, 4, 63, 65, 64, 66, 67, 68, 69, 74, 70, 71, 72, 76, 73, 79, 83, 75, 86, 77, 80, 87, 84, 78, 82, 85, 88]]
15: [[69, 3, 4, 34], [32, 5, 8, 9], [2, 20, 7, 14, 11, 1, 10, 6, 13, 15, 19, 12, 16, 31, 51, 17, 18, 22, 25, 24, 23, 27, 28, 26, 54, 29, 21, 55, 46, 30, 47, 38, 44, 62, 33, 35, 36, 60, 52, 37, 57, 41, 39, 40, 42, 53, 43, 45, 48, 56, 49, 50, 58, 61, 63, 59, 66], [64, 67, 68, 65, 72, 78, 75, 70, 76, 71, 73, 74, 79, 77, 80, 85, 86, 81, 83, 84, 87, 88, 82]]
16: [[69, 3, 4, 34], [32, 5, 10, 8], [9, 11, 2, 45, 25, 1, 52, 31, 7, 12, 15, 13, 16, 17, 20, 14, 28, 18, 19, 22], [27, 50, 21], [26, 6, 54, 23, 24, 57, 42, 30, 33, 29, 35, 39, 36, 38, 37, 44, 49, 51, 40, 62, 47, 43, 48, 53, 41, 46, 58, 61, 55, 56, 60, 59, 63, 65, 64, 66, 70, 67, 68, 71, 77, 74, 72, 73, 75, 78, 76, 79, 84, 81, 80, 83, 82, 87, 85, 86, 88]]
17: [[69, 3, 4, 34], [32, 5, 8, 1, 7, 24, 47, 2, 9, 27, 36, 11, 22, 25, 12, 6], [10, 21, 17, 14, 16, 13, 19, 18, 20, 15, 29, 31, 50, 58, 23, 38, 26, 28, 54, 37, 30, 33, 40, 39, 35, 42, 41, 45, 44, 43, 56, 46, 52, 53, 48, 55, 51, 49, 63, 57, 62, 61, 60, 59, 67, 64, 66, 65, 70, 68, 71, 75, 73, 77, 79, 78, 72, 76, 85, 80, 83, 74, 82, 87, 84, 81, 86, 88]]
18: [[69, 3, 4, 34, 32], [5, 2, 6, 1, 12, 13, 22], [14, 7, 11, 8, 15, 23, 20, 9], [21, 16, 24, 18, 28, 59], [26, 19, 25, 17, 27, 31, 58, 51], [29, 39, 47, 30, 41, 10], [35, 36, 43, 33, 37, 40, 38, 44, 42, 45, 52], [56, 48, 46], [55, 60, 50, 49, 54, 53, 57, 61, 63, 62, 64, 65, 71], [68, 66, 67, 70, 77, 76, 74, 72, 75, 78, 73, 87, 81, 80, 79, 85, 86, 82, 83, 84, 88]]
19: [[69, 3, 4, 34, 32], [5, 6, 1, 2, 7, 12], [8, 9, 30, 10], [11, 18, 22, 24, 17, 31, 28, 14, 15, 19, 20, 16, 25, 21, 29, 26, 23, 46, 62, 38, 58, 47, 44, 60, 43, 35, 33, 37, 27, 36, 41, 45, 39, 51, 49, 40, 42, 48, 50, 61, 52, 57, 53, 54, 55, 56, 59, 63, 73, 64, 65, 70, 66, 68, 67, 78, 76, 71, 72, 74, 75, 79, 77, 80, 86, 81, 83, 82, 84, 13], [85, 87, 88]]
20: [[69, 3, 4, 34], [33, 1], [2, 9, 5, 25, 6, 39, 8, 15, 44], [10, 11, 13, 12, 22], [7, 52, 17, 14, 16, 24, 19, 18, 20, 21, 29, 23], [55, 30, 58, 46, 27, 31, 38, 53], [26, 57, 32], [35, 36, 28, 37, 41, 40, 43, 56], [47, 42, 45, 50, 48, 51, 49, 54, 59, 62, 61, 60, 63], [65, 64, 66, 72, 70, 73, 78, 75], [67, 68, 74, 71, 76, 77, 81, 79, 85, 80, 83, 82, 86, 84, 87, 88]]
21: [[69, 3, 4, 34], [8, 5, 10, 2, 9, 7, 12, 45, 26, 19, 1, 22, 6], [14, 11, 25, 21, 13, 16, 17, 18, 23, 15, 20, 29, 24, 27, 49, 56, 28, 46, 30, 31, 37, 32, 40, 35, 36, 43, 33, 39, 42, 48, 38, 60, 47, 41, 52, 44, 50, 54, 63, 55, 53, 51, 57, 59, 58, 61, 62, 66, 70, 64, 68, 71, 67, 75, 65, 78, 74, 72, 77], [76, 73, 79, 87, 81, 80, 82, 86, 83, 85, 84, 88]]
22: [[69, 3, 4, 34], [32, 5, 2, 1, 12, 6, 27], [7, 31, 24, 9, 14, 16, 10, 8, 29, 11, 15, 54, 19, 18, 20, 25, 13, 21, 17, 58, 55, 22, 23, 26, 62, 28, 37], [52, 41, 30, 33, 35, 56, 36, 59, 39], [42, 38, 40, 43, 44], [46, 45, 47, 50, 49, 48, 51, 53, 57, 60, 63, 61, 67, 64], [66, 68, 65, 70, 74], [73, 72, 76, 77, 79, 75], [71, 78, 80, 81, 83, 82, 87, 85, 86, 84, 88]]
23: [[69, 3, 4, 34, 8], [7, 2, 1, 5], [45, 11, 14, 6, 26, 9, 15, 28, 16, 21, 30, 20, 23], [17, 18, 19, 25, 53, 57, 27, 29, 31, 35, 44, 54, 24, 33, 43, 12, 13], [36, 50, 32, 46, 37, 38, 22], [40, 41, 42, 47, 49, 39, 52, 59, 55, 56, 48, 58, 60, 51, 10], [61, 63, 62, 67, 64, 65, 68, 66, 70, 73, 76, 78, 71, 72, 75], [74, 77, 79, 83, 86, 81, 80, 82, 84, 87, 85, 88]]
24: [[69, 3, 4, 34, 32, 5, 2], [6, 1, 12, 7, 39, 26, 13, 8, 9, 27, 14, 10, 25, 16, 29, 11, 22, 21, 24, 30, 15, 17, 18, 19, 20, 23, 58, 54, 43, 40, 33, 41, 28, 31, 57, 35, 36, 44, 42, 37, 38, 46, 52, 45, 50], [63, 48, 55, 56, 61, 47, 49], [51, 59, 53, 62, 60, 65, 68, 66, 67, 70, 71], [73, 79, 64, 75, 72, 74, 76, 77, 78, 81, 85, 80, 82, 84], [83, 87, 86, 88]]
25: [[69, 3, 4, 34, 32], [5, 2, 1, 6, 46, 7, 12, 10, 26, 15, 14], [16, 13, 23], [9, 17, 11, 25, 18, 22, 20, 56, 55, 19, 48, 21, 24, 29, 50, 49, 27, 37, 8, 63, 60, 47, 28, 35, 33, 62, 45, 30, 40, 31, 39, 36, 38, 43, 58, 41, 42, 53, 44, 51, 52, 61, 57, 59, 54, 73, 64, 65, 68, 66, 77, 74, 70, 71, 67, 72, 76, 75, 78, 79, 80, 86, 82, 87, 85, 81, 83, 84, 88]]
26: [[69, 3, 4, 34], [32, 5, 1, 10, 6, 8, 11, 2, 26, 12, 13, 20, 24, 28, 9, 14], [15, 17, 21, 25], [31, 7, 16, 30, 19, 18], [27, 22, 29, 51, 23, 60], [58, 37, 39, 36, 33, 46, 38, 42, 40, 41, 45, 43, 47, 35, 49, 56, 55, 48, 54, 44, 50, 52, 53, 62, 57, 59, 63, 61, 66, 68, 67, 65, 70, 71, 64, 73, 76, 74, 78, 72, 77, 75, 79, 81, 85, 82, 84, 80, 83, 87, 86, 88]]
27: [[69, 3, 4, 34, 32], [5, 6, 1, 2, 7], [10, 8, 9, 30], [11, 13, 18, 22, 12, 24, 17, 31, 28, 14, 15, 19, 20, 16, 25, 21, 29, 26, 23, 46, 62, 38, 58, 47, 44, 60, 43, 35, 33, 37, 27, 36, 41, 45, 39, 51, 49, 40, 42, 48, 50, 61, 52, 57, 53, 54, 55, 56, 59, 63, 73, 64, 65, 70, 66, 68, 67, 78, 76, 71, 72, 74, 75, 79, 77, 80, 86, 81, 83, 82, 84], [85, 87, 88]]
28: [[69, 3, 4, 34, 32], [5, 6, 1, 2, 7], [10, 8, 9, 30], [11, 13, 18, 22, 12, 24, 17, 31, 28, 14, 15, 19, 20, 16, 25, 21, 29, 26, 23, 46, 62, 38, 58, 47, 44, 60, 43, 35, 33, 37, 27, 36, 41, 45, 39, 51, 49, 40, 42, 48, 50, 61, 52, 57, 53, 54, 55, 56, 59, 63, 73, 64, 65, 70, 66, 68, 67, 78, 76, 71, 72, 74, 75, 79, 77, 80, 86, 81, 83, 82, 84], [85, 87, 88]]
29: [[69, 3, 4, 34], [32, 5, 2, 1, 13, 14, 31, 6, 8], [15, 11, 10, 9], [12, 20, 16, 21, 17, 18, 25, 19, 24, 26, 22, 23, 27, 28, 48, 44, 29], [40, 30, 42, 61], [35, 33, 37, 38, 39, 47, 46, 49, 41, 43, 45, 7, 51, 50, 63, 36, 52, 56, 53, 54, 55, 59, 57, 58, 62, 60, 72, 68, 65, 64, 66, 70, 78, 77, 67, 74, 75, 71, 73, 76, 79, 80, 85, 83, 81, 82, 87, 86, 84, 88]]
30: [[69, 3, 4, 34, 32], [5, 1, 8, 9, 6, 26, 39, 14, 2, 24, 11, 25, 10, 15, 17, 20, 7, 12, 13, 16, 18, 21, 19, 22, 23, 27, 29, 49, 28, 56, 59], [40, 51, 30, 31, 33, 35, 47, 36, 37, 38, 42, 45, 54], [43, 41, 44, 46], [48, 52, 63, 53], [55, 62, 57, 50, 58, 60, 61, 64, 80, 66, 70, 65, 67, 77, 74, 76, 68, 72, 71, 79, 82, 78, 83], [87, 73, 75, 84, 86, 81, 85, 88]]
31: [[69, 3, 4, 34], [8, 5, 16, 1, 6, 9, 15, 10, 20, 11, 12, 29, 24, 2, 7, 13, 31, 30, 18, 21, 14, 17, 19, 22, 28, 26, 23, 27, 60, 33, 37, 57, 44, 35, 36, 39, 46, 47], [41, 25, 45, 40, 38, 43, 32, 42, 49, 58, 53, 55], [48, 50, 51, 54, 52, 56, 61, 62], [59, 63, 72, 64], [67, 73, 68, 78, 74, 66, 65, 70, 75, 76, 71, 79, 80, 86, 84, 82, 77, 83, 85, 81, 88, 87]]
32: [[69, 3, 4, 34], [32, 5, 16, 1, 6, 8, 15, 11, 2, 7, 12, 29, 9, 10, 14, 13, 31, 28, 18, 20, 17, 21, 19, 22, 24, 25, 23, 27, 60, 50, 53, 49, 45], [35, 26, 39, 47, 37, 44, 56, 33, 46, 36, 43, 30], [41, 38], [59, 40, 42, 57, 51, 48, 54, 52, 55, 58, 62, 61, 63, 66, 68, 65, 71, 64, 78, 74, 73, 67, 70, 77, 72, 75, 76, 79, 84, 80, 82, 85, 83, 81, 86, 87, 88]]
33: [[69, 3, 4, 34, 32, 5, 1, 6, 15, 7, 9, 14, 31, 2, 28, 8, 19, 10, 12, 17, 16, 20, 23, 11, 13, 21, 22, 18, 24, 27, 26, 25, 55, 36, 53, 58, 39, 44, 48, 51, 29, 41, 30, 49, 43, 35], [33, 37, 38, 42, 45, 46, 40, 61, 47, 52, 56, 54, 57], [60, 50, 62, 59, 63, 64, 80, 66, 76, 65, 70, 67, 71, 68, 79, 72, 73], [74, 75, 78, 81, 77, 86, 82, 84], [87, 85, 83, 88]]
34: [[69, 3, 4, 34, 32], [5, 2, 1], [15, 6, 27, 25, 7, 8, 26, 20, 41, 11, 28, 9, 24, 12, 22], [19, 14, 23, 16, 30, 48, 63, 61, 17, 52, 18, 21, 60, 58, 13], [43, 57, 36, 33, 38, 46, 47, 29, 35, 31, 40, 42, 37, 39, 44, 53, 45, 50, 10], [49, 59, 51, 54, 55], [56, 62, 73, 66, 64, 65, 70, 67, 68, 75, 72, 79, 76, 71], [74, 77, 78, 84, 81, 80, 82, 83], [85, 87, 86, 88]]
35: [[69, 3, 4, 34], [2, 1, 6, 10, 11, 5, 12, 7, 26, 25, 13, 9, 27, 15, 14, 8, 20, 31, 16, 17, 22, 18, 23, 30, 29, 19, 21, 53, 57, 28, 39, 35, 41, 24, 61, 32, 33, 37, 38, 36, 46, 42, 40, 43, 44, 45, 47, 48, 52, 50, 49, 58, 56, 51, 54, 55, 60, 59, 63, 62, 72, 68, 65, 66, 64, 76, 67, 75, 74], [77, 78, 71], [73, 70, 87, 80, 79, 83, 82, 81, 84, 86, 85, 88]]
36: [[69, 3, 4, 34], [32, 5, 2, 8, 12, 15, 11, 1, 22], [6, 26, 7], [9, 14, 10, 13, 20, 21, 19, 17, 31, 23, 24], [16, 18, 50, 59, 25, 52, 49, 27, 28, 29, 55, 38], [30, 33, 36, 39, 40, 37, 35, 46, 43, 42, 45, 41, 58, 44, 48, 47, 54, 51, 53], [56, 57, 60, 63, 62], [61, 65, 64, 74, 68, 66, 77, 71, 67, 70, 72, 78, 73, 75, 76, 79, 84, 83, 80, 82, 87, 81, 85, 86, 88]]
37: [[69, 3, 4, 34], [32, 5, 2, 15, 8, 1, 6, 7, 22, 9, 41, 27, 11, 13, 16, 10, 14, 17, 18, 20, 21], [23, 29, 25, 26, 24, 61, 28, 19], [30, 31, 36, 12, 60], [37, 48, 35, 43], [33, 47, 40], [58, 38, 42, 45, 62, 44], [39, 56, 46], [54, 49, 50, 51, 52, 53, 55, 57, 59, 63, 68], [66, 65, 64, 67, 70, 71, 78, 73, 75], [76, 74, 72, 79], [80, 82, 77, 85, 81, 84, 87, 86, 83, 88]]
38: [[69, 3, 4, 34], [8, 5, 2, 9], [1, 10, 14, 15], [11, 6, 7, 30, 12, 18, 19, 17], [13, 16, 54, 20, 22, 23, 28, 25, 29, 21, 26, 31, 27], [58, 62, 24, 36, 32, 37, 38, 33], [39, 41], [45, 40, 42, 44], [43, 47, 35, 57, 53, 49, 56, 46, 48, 52, 50, 63, 51, 55, 59, 60, 61, 66], [67, 64, 76, 65, 71, 75, 72, 70, 68, 73, 78, 74, 77, 79, 83, 80, 82, 81, 84, 87, 85, 86, 88]]
39: [[69, 3, 4, 34], [32, 5, 2, 1, 6], [24, 14, 7, 29, 10, 8, 30, 9, 27], [11, 12, 17, 19, 57], [15, 13, 20, 16, 22, 53, 21, 25, 18, 50, 26, 62], [47, 28, 23, 60, 33, 51, 41, 37], [44, 31, 36, 39], [43, 35, 38, 49, 40, 56, 54, 42, 45, 58, 46, 48, 52, 55, 59, 63, 61, 72, 68, 66, 64, 65, 71, 67, 70, 79, 75, 74, 73, 77, 76, 78, 80, 84, 83, 81, 87, 82], [86, 85, 88]]
40: [[69, 3, 4, 34], [32, 5, 2, 1, 7, 9, 13, 6, 27, 23, 8, 26, 24, 12, 11, 19, 25, 14, 22, 10, 18, 30, 15, 16, 60, 53, 21, 17], [20, 28, 62, 50], [45, 29, 31, 35, 59, 33, 39, 36, 37, 63, 38, 44, 43, 40, 56, 42, 41, 54], [46, 47, 48, 49, 55, 51, 58, 57, 52, 61, 66, 68, 65, 64, 67, 78, 74, 70, 76, 79, 71, 73, 72, 77, 75, 81, 84, 80, 86, 83, 82, 85, 87, 88]]
41: [[69, 3, 4, 34], [32, 5, 8, 6], [9, 1, 11, 7], [26, 2, 15, 13, 19, 14, 27, 30], [28, 17, 25, 12, 29, 10, 20, 23, 21, 16, 59, 22, 50, 18, 31, 37, 33, 52, 24, 36, 42, 43, 60, 53, 44, 40, 39, 38, 55, 41, 45, 46, 35, 48], [49, 47, 58, 51, 54, 56, 61, 57, 62, 63, 72, 70, 64, 66, 65, 76, 73, 67, 71, 77, 74, 75, 68, 79, 78, 81, 84, 82, 80, 86, 87, 83, 85, 88]]
42: [[69, 3, 4, 34, 32], [5, 2, 9, 7, 15, 31, 6, 8, 14], [16, 10, 27, 26, 12, 1, 19, 28, 11, 29, 24, 17, 13, 23, 21, 62, 35, 22, 33, 20, 30], [50, 25, 39, 43, 55, 52, 51, 40, 54, 18, 45, 36, 38, 41], [42, 56, 37, 44, 46, 47, 49, 48, 63, 53, 58, 57, 61], [60, 59, 72, 66, 64, 65, 70, 68, 75, 71, 77, 67, 73, 74, 76, 79, 87, 80, 86, 81, 78, 82, 85], [83, 84, 88]]
43: [[69, 3, 4, 34], [32, 5, 2, 6], [9, 13, 12, 7, 14, 1, 41, 10, 26, 8, 25, 11, 28, 15, 16], [17, 23, 22, 18, 19, 21, 50, 20, 24, 29, 60, 27, 31, 33, 30, 45, 39, 36, 43, 35, 38, 42, 37, 40, 46, 47, 44, 49, 53, 63, 48, 58, 52, 54, 51, 55, 61, 57, 56, 62, 59, 73, 64, 65, 66, 67, 76, 71, 70, 72, 68, 78, 79, 74, 75, 77, 80, 81, 83, 82, 85, 84, 87, 86, 88]]
44: [[69, 3, 4, 34], [32, 5, 2, 9, 1, 18, 14, 7, 25, 10, 6, 28, 13, 26, 11, 20, 8, 23, 24, 12, 31, 15, 16, 22, 19, 52, 27, 21, 17, 58, 62, 51, 60, 57, 40, 29, 42, 41], [55, 44, 30], [36, 39, 43, 33, 35, 45, 47, 48, 56, 46, 38, 49, 50, 53, 37, 54, 59, 63, 61, 72, 64, 67, 68, 65, 71, 75, 78, 81, 66, 77, 70, 79, 76, 73, 82, 74, 80, 84, 87, 83, 86, 85, 88]]
45: [[69, 3, 4, 34], [32, 5, 2], [10, 9, 25, 1, 35, 12, 15, 44, 11, 13, 6, 8, 22, 7, 52, 17], [42, 14, 24, 31, 18, 20, 21, 62, 53, 23, 16, 43, 19, 27, 26, 36, 55, 29, 56, 30, 33], [45, 28, 39, 41, 37, 38, 40, 47, 46, 48, 59, 58, 49, 50, 54, 51, 63, 57, 60, 61, 66, 64, 65, 73, 67, 68, 75, 72, 77], [70, 74, 78, 71, 76, 81, 79, 84, 82, 80, 87, 83, 85, 86, 88]]
46: [[69, 3, 4, 34], [32, 5, 1, 10, 9, 2, 8, 7, 26, 6, 28, 15, 24, 12, 14, 17, 20, 21, 19, 11, 18, 53, 16, 29, 22, 27, 30, 23, 63, 13, 25, 31, 41, 33, 39, 37, 35, 36, 38, 40, 43, 46, 47, 49, 42, 50], [56, 45, 44, 57, 58, 52, 48, 55, 60, 61, 51, 54, 59], [62, 65, 68, 66, 64, 67, 72, 75, 73, 70, 71, 74, 76, 79, 77, 80, 81, 86, 78, 85, 84, 82, 87, 83, 88]]
47: [[69, 3, 4, 34], [33, 1, 2, 5], [10, 28, 24, 6, 7, 15, 13, 8, 9, 11, 17, 12, 29, 14, 23, 19, 18, 20, 26], [30, 21, 50], [51, 16, 56, 25, 61, 43, 41, 27, 22, 59, 37, 31, 32, 42, 35, 36, 38, 45, 39, 40, 46, 44, 47, 48, 49, 52, 63, 54, 53, 55, 60, 57, 58, 62, 66, 64, 68, 71, 67, 70, 65, 75, 73, 74, 78, 72, 76, 79, 85, 82, 86, 81, 77, 80, 83, 84, 87, 88]]
48: [[69, 3, 4, 34], [32, 5, 2, 6, 8, 9, 15], [7, 27, 10, 28, 26, 16, 14, 11, 17, 13, 20, 54, 12, 18, 19, 21, 29, 22, 61, 23, 24, 25, 30, 62, 40, 44, 1], [31, 35, 57, 37, 43, 36, 33, 38, 39, 45, 41, 46, 58, 42, 50, 47, 49, 51, 52, 48, 55, 53, 56, 63, 59, 60, 67, 64], [65, 66, 68, 78], [74, 72, 70, 77, 71, 75, 73, 79, 76, 81, 84, 80, 86, 85, 82, 83, 88, 87]]
49: [[69, 3, 4], [34, 32, 5, 10, 1], [13, 12, 7, 2, 9, 25, 8, 22, 24, 11, 15, 14, 23, 17, 16, 21, 26, 18, 62, 28, 19, 58, 20, 27, 29, 59, 36], [6, 51, 41, 30, 46, 47, 31, 37, 33, 38, 39, 42, 40, 44, 43, 35, 57, 52, 53, 48, 54, 45, 49, 50, 60], [55, 56, 63, 61, 72, 68, 65, 64, 74, 67], [78, 76, 71, 66, 70, 73, 77, 79, 75, 86, 81, 83, 85, 80, 84, 87, 88, 82]]
50: [[69, 3, 4, 34], [32, 7, 2, 1, 6], [13, 17, 5, 27, 23], [8, 16, 15, 10, 30, 9, 18, 11, 60, 19], [24, 20, 25, 26, 21, 29, 31], [22, 35, 12, 14, 63, 36, 56, 28, 33], [55, 61, 37, 42, 43, 38, 45, 57, 41, 46, 47, 50, 40, 52, 39, 44, 48, 49, 51, 53, 54, 59, 62, 58, 72, 68, 65, 64, 70, 67, 66, 76], [79, 75, 73, 71, 77, 74, 86, 78, 83, 81], [80, 85], [82, 84, 87, 88]]
