10: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
11: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
12: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
13: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
14: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
15: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
16: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
17: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
18: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
19: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
20: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
21: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
22: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
23: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
24: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
25: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
26: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
27: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
28: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
29: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
30: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
31: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
32: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
33: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
34: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
35: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
36: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
37: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
38: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
39: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
40: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
41: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
42: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
43: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
44: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
45: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
46: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
47: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
48: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
49: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
50: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
51: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
52: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
53: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
54: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
55: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
56: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
57: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
58: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
59: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
60: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
61: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
62: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
63: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
64: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
65: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
66: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
67: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
68: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
69: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
70: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
71: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
72: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
73: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
74: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
